of mournfully 57 of precedence
60 of compression 140 of
activities 122 of commanders 108
of facilities 83 of lieutenant
93 of management 64 of
regulations 79 of reservists 84
of technicians 65 of transports
41 of employment 79 of
indicators 44 of compression 151
of management 82 of circulated
48 of circulates 57 of
constantly 40 of constitute 56
of immediately 56 of intervenes
46 of properties 65 of
immigrants 64 of recipients 49
of generations 75 of influences
83 of resistance 112 of
characters 73 of procedures 103
of activities 86 of facilities
43 of foodstuffs 73 of
industries 375 of principles 148
of scientific 58 of appropriating
51 of considered 46 of
discounted 64 of introduced 760
of registered 103 of applicants
113 of businesses 121 of
elementary 46 of households 1056
of newspapers 47 of components
167 of committees 89 of
fatalities 51 of metastases 167
of structures 120 of carcinomas
720 of connections 53 of
households 97 of appertaining 63
of cognizable 248 of considered
152 of discovered 45 of
identified 75 of instituted 54
of interpreting 48 of originated
45 of prosecuted 55 of
registered 58 of terminated 54
of privileges 53 of initiatives
57 of executives 136 of
fatalities 57 of molestation 66
of psychiatric 47 of references
52 of activities 41 of
privileges 43 of advantages 46
of associations 46 of authorities
84 of government 2476 of
legislation 100 of privileges 265
of regulations 226 of activities
54 of distinction 135 of
legislation 122 of privileges 189
of characters 55 of commanders
122 of incidental 70 of
appearances 61 of statistics 41
of activities 175 of circulation
158 of newspapers 675 of
contracted 779 of heretofore 44
of introduced 43 of prescribed
482 of households 78 of
possessions 64 of activities 52
of advantages 51 of afflictions
81 of aspirations 49 of
attachment 63 of authorities 51
of calamities 104 of enjoyments
753 of experience 131 of
government 49 of influences 56
of loveliness 90 of obligations
61 of possessions 1772 of
potentates 131 of prosperity 73
of sovereigns 77 of spectacles
216 of structures 52 of
substances 78 of temptations 107
of accessible 45 of categories
49 of resistance 62 of
components 48 of generations 83
of employment 51 of categories
83 of identities 99 of
minorities 681 of persuasions 96
of expressions 49 of associations
48 of conceptions 56 of
impressions 42 of philosophy 80
of pretensions 42 of principles
43 of statements 76 of
activities 51 of households 223
of implements 60 of automobile
246 of activities 71 of
components 68 of quantities 76
of components 152 of principles
427 of activities 117 of
investment 391 of principles 97
of structures 72 of properties
47 of components 102 of
vegetables 122 of comparison 48
of experience 55 of containers
122 of achievable 297 of
fashionable 134 of abundantly 42
of boundaries 66 of narratives
206 of literature 223 of
philosophy 249 of sculptures 43
of vegetables 92 of investment
82 of activities 188 of
discussions 53 of principles 44
of frequently 83 of newspapers
