wad settle her affairs 97
war abroad and anarchy 43
war abroad and discord 59
war abroad and poverty 52
war always has existed 47
war austria and germany 50
war became one between 45
war before his country 81
war before his majesty 57
war before its outbreak 40
war better than trained 60
war beyond its borders 89
war broken out between 185
war cherub and raccoon 174
war chiefs and sachems 65
war chiefs and warriors 242
war clouds had gathered 197
war crimes and related 205
war crimes and torture 237
war crimes are defined 41
war crimes are subject 83
war damage and neglect 106
war diaries and letters 114
war diaries and reports 87
war effort and because 205
war effort and brought 52
war effort and civilian 101
war effort and general 64
war effort and national 110
war effort and perhaps 67
war effort and postwar 125
war effort and provide 46
war effort and support 60
war effort had brought 79
war effort was beginning 62
war effort was carried 167
war effort was immense 42
war effort was largely 77
war effort was limited 145
war effort was minimal 47
war effort with massive 46
war europe and america 331
war europe was divided 47
war except for liberty 40
war except with savages 67
war exists with germany 44
war fought for freedom 87
war fought for limited 209
war fought for national 41
war france and britain 149
war france and germany 115
war french and british 40
war horses and chariots 115
war inside and outside 64
war itself had brought 140
war itself has brought 76
war itself our primary 89
war itself was brought 66
war itself was largely 64
war kaiser has arrived 43
war lasted for several 144
war lasted for thirteen 62
war leaders are tightly 44
war losses and damages 55
war novels and memoirs 121
war novels and stories 64
war office with general 48
war passion they allowed 73
war powers and foreign 47
war reached its highest 100
war reached new heights 72
war rested with congress 52
war scares and rivalry 49
war seemed far removed 63
war should end quickly 41
war should not obscure 143
war should not prevent 47
war spirit was aroused 89
war trauma and torture 502
war widows and orphans 2233
war without any attempt 76
war without any previous 52
war without being assured 48
war without being wounded 68
war without end against 64
war without her consent 266
war without his consent 79
war without its consent 150
war without its laurels 73
war without our consent 55
was ablaze with candles 404
was ablaze with crimson 59
was ablaze with diamonds 168
was ablaze with flowers 275
was ablaze with foreign 49
was ablaze with gunfire 41
was ablaze with lighted 46
was ablaze with lightning 62
was ablaze with thoughts 72
was ablaze with torches 181
was abloom with flowers 40
was abroad but cruelty 48
was abroad for medical 67
was abroad for several 70
was abrupt and awkward 53
was abrupt and painful 58
was abrupt and startling 65
was absent for certain 52
was absent for fifteen 57
was absent for several 966
was absent ten minutes 94
was absent with friends 56
was absurd and pathetic 55
was abused and misused 43
was abused and reviled 71
was accusing her husband 68
was acorns and berries 71
was active and athletic 137
was active and capable 82
was active and creative 111
was active and devoted 99
was active and faithful 78
was active and fearless 63
was active and helpful 81
was active and inquiring 47
was active and intense 47
was active and liberal 60
was active and passive 60
was active and patient 67
was active and playful 70
was active and popular 132
was active and present 41
was active and prudent 46
was active and regular 52
was active and visible 61
was active for decades 43
was active for several 428
was active with several 47
was actual war between 99
was adored and admired 50
was adored and spoiled 40
was adored with servile 78
was adorning his gardens 76
was advising him against 50
was advising his friends 70
was aflame with jealousy 61
was aflame with scarlet 133
was afloat for several 45
was afraid and ashamed 565
was afraid and because 118
was afraid and excited 119
was afraid and nervous 89
was afraid and refused 133
was afraid and shocked 95
was afraid and started 122
was afraid and unwilling 47
was afraid and utterly 50
was afraid and worried 110
was afraid but because 420
was afraid for herself 395
was afraid for himself 594
was afraid her anxiety 166
was afraid her brothers 47
was afraid her friends 86
was afraid her husband 899
was afraid her parents 197
was afraid his enemies 59
was afraid his flowers 90
was afraid his friends 154
was afraid his parents 121
was afraid his scruple 82
was afraid she sounded 81
was afraid that america 47
was afraid that barbara 42
was afraid that because 441
was afraid that britain 114
was afraid that british 44
was afraid that captain 72
was afraid that certain 93
was afraid that charles 158
was afraid that congress 55
was afraid that despair 92
was afraid that despite 56
was afraid that everything 364
was afraid that general 74
was afraid that germany 147
was afraid that history 53
was afraid that johnson 76
was afraid that jonathan 74
was afraid that marriage 72
was afraid that matters 86
was afraid that napoleon 76
was afraid that perhaps 727
was afraid that popular 40
was afraid that religion 41
was afraid that richard 59
was afraid that someday 168
was afraid that somehow 347
was afraid that thornton 167
was afraid that violence 47
was afraid thou wouldst 86
was agreed and adopted 57
was agreed and arranged 56
was agreed and decided 63
was agreed and granted 71
was agreed and ordered 655
was agreed and settled 99
was agreed and written 40
was agreed for january 42
was agreed that admiral 67
was agreed that affairs 72
was agreed that although 362
was agreed that america 66
was agreed that article 315
was agreed that baldwin 66
was agreed that because 192
was agreed that belgium 58
was agreed that between 74
was agreed that bishops 48
was agreed that britain 501
was agreed that british 787
was agreed that bulgaria 45
was agreed that capital 59
was agreed that captain 247
was agreed that central 51
was agreed that certain 810
was agreed that charles 386
was agreed that charlie 41
was agreed that chinese 194
was agreed that colonel 212
was agreed that congress 444
was agreed that control 46
was agreed that current 47
was agreed that despite 59
was agreed that efforts 221
was agreed that european 109
was agreed that everything 322
was agreed that exchange 49
was agreed that experts 73
was agreed that following 82
was agreed that foreign 136
was agreed that francis 108
was agreed that general 1487
was agreed that germany 635
was agreed that holland 45
was agreed that inquiry 45
was agreed that ireland 84
was agreed that leeches 42
was agreed that letters 93
was agreed that matters 94
was agreed that measures 95
was agreed that members 436
was agreed that napoleon 49
was agreed that national 76
was agreed that payment 214
was agreed that perhaps 40
was agreed that persons 88
was agreed that pizarro 45
was agreed that priority 62
was agreed that private 128
was agreed that profits 50
was agreed that regional 75
was agreed that regular 84
was agreed that research 81
was agreed that richard 215
was agreed that senator 59
was agreed that several 168
was agreed that shirley 54
was agreed that similar 79
was agreed that singapore 82
was agreed that sixteen 43
was agreed that slavery 92
was agreed that southern 44
was agreed that stephen 466
was agreed that subject 103
was agreed that support 45
was agreed that tariffs 43
was agreed that teachers 52
was agreed that treaties 46
was agreed that virginia 48
was agreed that williams 44
was agreed that workers 72
was agreed with respect 48
was agreeing with everything 116
was agreeing with himself 47
was alight with candles 77
was alight with pleasure 339
was alight with torches 41
was alight with triumph 79
was allied with britain 266
was allied with denmark 41
was allied with germany 652
was allied with napoleon 68
was allied with several 58
was allowing his emotions 44
was allowing his thoughts 73
was almost all carried 66
was almost all covered 61
was almost all windows 41
was almost all written 121
was almost cut asunder 49
was almost dead against 60
was almost dead himself 44
was almost nil because 68
was almost not allowed 46
was almost one hundred 3243
was almost one quarter 69
was almost one thousand 207
was almost six hundred 153
was almost six thousand 55
was almost ten minutes 325
was almost ten percent 51
was almost ten thousand 97
was almost too appalling 47
was almost too ashamed 68
was almost too bizarre 71
was almost too crowded 84
was almost too dreadful 88
was almost too excited 1160
was almost too familiar 55
was almost too intense 386
was almost too nervous 152
was almost too painful 902
was almost too peaceful 43
was almost too perfect 1108
was almost too pitiful 49
was almost too pleasant 45
was almost too roguish 44
was almost too shocked 388
was almost too slender 69
was almost too stunned 220
was almost too youthful 73
was almost two decades 676
was almost two hundred 1163
was almost two minutes 82
was almost two stories 65
was almost two thousand 469
was almost with pleasure 50
was already and finally 44
was already being accused 223
was already being adapted 45
was already being adopted 105
was already being altered 44
was already being applied 612
was already being arranged 85
was already being bandied 42
was already being brought 226
was already being bruited 42
was already being carried 1266
was already being charged 91
was already being claimed 76
was already being closely 46
was already being courted 124
was already being covered 104
was already being debated 517
was already being decided 71
was already being defined 54
was already being devoted 50
was already being divided 45
was already being drafted 102
was already being dragged 90
was already being drained 42
was already being enacted 72
was already being erected 61
was already being exerted 110
was already being exposed 40
was already being gathered 50
was already being groomed 179
was already being handled 133
was already being hatched 51
was already being imposed 40
was already being invaded 99
was already being invoked 45
was already being labeled 54
was already being lowered 96
was already being managed 53
was already being measured 49
was already being mounted 51
was already being noticed 106
was already being offered 226
was already being overrun 43
was already being planned 1663
was already being planted 55
was already being plotted 47
was already being pointed 53
was already being praised 46
was already being preached 88
was already being pressed 153
was already being printed 608
was already being pursued 240
was already being quietly 58
was already being rapidly 58
was already being realized 193
was already being rebuilt 141
was already being reduced 113
was already being refined 44
was already being removed 41
was already being repeated 43
was already being revealed 45
was already being revised 48
was already being revived 41
was already being settled 97
was already being shelled 60
was already being shipped 118
was already being sounded 70
was already being strongly 82
was already being studied 192
was already being swamped 147
was already being tackled 60
was already being tracked 43
was already being trained 96
was already being violated 49
was already being visited 49
was already being watched 204
was already being weakened 74
was already being written 361
was already dead because 222
was already doing everything 431
was already doing exactly 56
was already doing research 80
was already far distant 59
was already far removed 345
was already far superior 63
was already going against 52
was already going forward 106
was already going towards 45
was already her husband 126
was already his private 49
was already hot outside 69
was already its superior 63
was already long familiar 71
was already long overdue 338
was already near madness 57
was already not unknown 77
was already not unusual 55
was already off balance 164
was already one hundred 229
was already put forward 406
was already put together 57
was already set against 73
was already six hundred 69
was already ten minutes 925
was already then beginning 79
was already too closely 124
was already too complex 67
was already too crowded 736
was already too distant 54
was already too familiar 303
was already too strongly 87
was already two decades 73
was already two hundred 629
was already two minutes 110
was already two thousand 142
was already with general 53
was altering his position 74
was always and forever 454
was always and remains 100
was always being accused 200
was always being altered 48
was always being bothered 44
was always being brought 275
was always being carried 109
was always being dragged 122
was always being invaded 61
was always being invited 246
was always being knocked 65
was always being offered 81
was always being pointed 107
was always being pressed 65
was always being pursued 164
was always being rebuilt 44
was always being renewed 84
was always being repeated 43
was always being scolded 149
was always being stopped 74
was always being tactful 127
was always being tempted 67
was always being watched 277
was always being written 113
was always dead against 51
was always doing everything 91
was always doing foolish 44
was always far removed 86
