wad judge from your 73
war about three years 43
war after five years 57
war after four years 57
war after having been 152
war after three years 92
war again into south 76
war began four years 56
war began have been 85
war began once more 199
war began there have 68
war began there were 468
war began three years 68
war birds were seen 52
war bonds have been 43
war bonds were sold 391
war cloud blew over 165
war cloud hanging over 61
war clubs were made 40
war costs have been 81
war costs were paid 46
war could also have 67
war could come only 102
war could ever have 145
war could have been 9959
war could have come 136
war could have done 206
war could have gone 120
war could have made 159
war could have only 100
war could last more 82
war could last only 78
war could only come 104
war could only have 319
war could only last 104
war could only make 53
war could only take 40
war could turn into 48
war could very well 285
war could well have 172
war cries were heard 137
war debts have been 196
war debts were paid 172
war drums were beating 321
war ended five years 59
war ended four years 130
war ended only when 172
war ended there were 655
war ended three years 124
war every five years 53
war falls into three 115
war films ever made 290
war films have been 132
war films made during 148
war films were made 159
war games have been 110
war games were held 223
war heroes have been 42
war large sums were 45
war lasting five years 95
war lasting four years 168
war lasting many years 99
war lasting nine years 51
war lasting three years 165
war loans have been 224
war lords have been 44
war lords upon their 60
war might also have 89
war might come from 59
war might come soon 46
war might come upon 64
war might draw forth 57
war might even have 70
war might give rise 44
war might have been 13769
war might have come 545
war might have done 88
war might have gone 293
war might have made 179
war might have meant 75
war might have more 109
war might have some 53
war might have upon 78
war might last three 116
war might look like 142
war might once more 43
war might only have 43
war might pass away 69
war might soon break 117
war might soon come 54
war might take away 113
war might turn into 78
war might very well 521
war might well have 1585
war might well seem 80
war moved away from 143
war movie ever made 218
war nearly four years 77
war nearly three years 53
war paint from their 58
war party came back 93
war party came down 57
war party came into 48
war party came upon 66
war party fell upon 115
war party must have 89
war period came from 153
war period gave rise 158
war period have also 138
war period have been 2458
war period have made 116
war period must have 108
war period there have 499
war period there were 1742
war period there will 89
war period were also 126
war period were less 91
war period were made 128
war period were more 56
war period were those 127
war period were very 113
war period when many 113
war period when most 62
war period when there 340
war period will find 83
war period will have 139
war plans have been 126
war plans were made 237
war power fall into 170
war raged once more 45
war shall cease from 124
war shall have been 577
war shall have come 68
war shall have laid 182
war shall soon pass 80
war shall throw into 92
war ships have been 137
war ships were sent 97
war since those days 40
war sprang less from 125
war still hanging over 105
war still hangs over 117
war still very much 134
war taxes have been 89
war trend away from 40
war under full sail 150
war until some time 55
war until such time 304
war until well into 92
war where there were 108
