wad touch bairns ? 83
war after another . 760
war began afresh . 87
war civil aviation . 196
war could happen . 53
war could quench . 47
war could result . 112
war guilt clause . 466
war housing crisis . 84
war housing estate . 156
war housing policy . 162
war labor policy . 242
war leaves behind . 46
war might demand . 61
war might depend . 59
war might entail . 65
war might follow . 143
war might result . 528
war never fights . 103
war period itself . 462
war price levels . 58
war savings stamps . 747
war scare ensued . 47
war social policy . 171
war social reform . 51
war still exists . 340
war still further . 85
war still lingered . 55
war trade policy . 53
war which ensued . 611
war within bounds . 71
war within europe . 45
war within itself . 396
war within myself . 68
war world itself . 43
war would become . 60
war would demand . 65
war would depend . 50
war would entail . 415
war would follow . 1131
war would happen . 46
war would permit . 179
war would remain . 50
war would result . 1026
war would resume . 91
war would return . 53
war would vanish . 102
was about africa . 51
was about anyway . 156
was about babies . 49
was about choice . 43
was about clothes . 43
was about double . 95
was about eighty . 554
was about eleven . 1629
was about enough . 139
was about entering . 57
was about expiring . 118
was about family . 88
was about fighting . 42
was about gender . 54
was about halved . 97
was about horses . 111
was about itself . 41
was about midday . 311
was about murder . 50
was about myself . 311
was about ninety . 284
was about normal . 546
was about painting . 74
was about revenge . 106
was about scotty . 49
was about shooting . 49
was about something . 199
was about sunset . 227
was about through . 111
was about twelve . 3308
was about twenty . 2444
was about values . 55
was above chance . 62
was above disease . 45
was above freezing . 157
was above ground ! 917
was above nature . 95
was above ninety . 51
was above normal . 754
was above praise . 207
was above rubies . 270
was above stairs . 72
was above twenty . 78
was adair carter . 91
was added another . 358
was added instead . 131
was added slowly . 560
was added thereto . 200
was adolf hitler . 2375
was after anyway . 51
was after brandy . 49
was after curfew . 114
was after dinner . 702
was after eleven . 1222
was after midday . 123
was after revenge . 49
was after school . 285
was after something . 718
was after sunset . 272
was after supper . 311
was after twelve . 299
was again ablaze . 50
was again abroad . 62
was again absent . 413
was again active . 344
was again adrift . 108
was again aflame . 57
was again afloat . 174
was again afraid . 75
was again amazed . 66
was again amused . 57
was again argued . 42
was again asleep . 502
was again banned . 74
was again better . 43
was again bombed . 72
was again broken . 586
was again buried . 57
was again burned . 108
was again called . 405
was again caught . 59
was again changed . 1127
was again chosen . 284
was again cleared . 82
was again closed . 1000
was again common . 42
was again created . 112
was again crucial . 73
was again denied . 810
was again emerging . 40
was again engaged . 139
was again exiled . 217
was again filled . 436
was again foiled . 113
was again formed . 417
was again frozen . 47
was again furious . 58
was again halted . 185
was again halved . 43
was again hidden . 73
was again hushed . 60
was again insane . 49
was again intact . 104
was again issued . 53
was again jailed . 82
was again joined . 73
was again lifted . 76
was again locked . 175
was again manned . 51
was again mooted . 238
was again mounting . 56
was again myself . 46
was again needed . 241
was again normal . 565
was again obeyed . 62
was again obvious . 85
was again opened . 889
was again passed . 182
was again peopled . 57
was again played . 59
was again pleased . 46
was again proved . 53
was again raided . 53
was again raised . 2125
was again reached . 944
was again roused . 234
was again routed . 73
was again ruined . 40
was again sacked . 50
was again scarce . 79
was again secure . 198
was again seized . 62
was again serene . 80
was again serious . 53
was again served . 41
was again severe . 50
was again shaken . 125
was again silent . 2494
was again sought . 171
was again spared . 102
was again standing . 44
was again stayed . 51
was again stirring . 46
was again striking . 48
was again struck . 217
was again tabled . 62
was again tested . 311
was again turned . 47
was again united . 460
was again unwell . 71
was again upheld . 156
was again vacant . 346
was again wanted . 58
was again wavering . 58
was aimee nordin . 90
was alert enough . 121
was alike pleased . 146
was alive anyway . 41
was alive before . 56
was alive inside . 65
was allen dulles . 100
was alone before . 163
was alone changed . 41
was alone engaged . 56
was alone indeed . 58
was alone inside . 79
was alone useful . 43
was amazing enough . 142
was amazing indeed . 65
was amelia earhart . 182
was ample enough . 91
was ample reward . 177
was amply avenged . 202
was amply proved . 182
was amply proven . 44
was amply repaid . 460
was amply served . 42
was amusing enough . 449
was amusing itself . 61
was amusing myself . 74
was andre breton . 49
was annie besant . 113
was annie oakley . 110
