waded few 55 waded long
98 waded lot 88 wages
peak 40 wagon team 65
waist had 45 waiting year
200 waiting long 118 walking
bed 139 walking big 61
walking heath 51 walking hot
43 walking log 49 walking
long 53 walking rug 218
walking big 75 walking bit
605 walking few 83 walking
lot 164 walking get 53
walking man 259 walking team
96 walking lad 52 walking
man 274 walking bad 66
walking bed 44 walking big
108 walking car 89 walking
dead 50 walking few 207
walking fog 172 walking hot
41 walking long 781 walking
low 95 walking new 290
walking path 79 walking real
49 walking row 61 walking
set 133 walking war 90
walking zoo 48 walking car
187 walking man 91 walking
new 44 walking hat 77
walking head 117 walking net
46 walks bit 173 walks
car 100 walks lot 104
walks long 86 walls new
43 walls few 47 wanting
can 78 wants bit 145
wants lot 53 wants can
51 washing meal 147 watch
few 80 watch one 259
water dead 47 water man
149 water meal 237 water
can 73 water die 66
water get 67 water got
130 water had 300 water
let 58 water put 54
water saw 44 water was
270 water dam 3234 water
had 140 water log 63
water few 101 water key
44 water man 227 water
bed 1343 water big 99
water dam 369 water dry
74 water few 47 water
heat 750 water hot 53
water jet 44 water lead
137 water leak 55 water
long 422 water low 47
water net 244 water new
102 water one 106 water
rag 71 water set 72
water tap 66 water thin
172 water two 162 waves
thin 49 waves gas 149
weather bit 133 weather man
47 weather bit 40 weather
bit 48 weather hat 53
weaves long 67 weeks big
129 weeks long 50 weeks
man 170 weeks new 444
weeks day 174 weeks can
982 weeks did 376 weeks
get 329 weeks got 1484
weeks had 2719 weeks hear
51 weeks met 570 weeks
put 48 weeks ran 56
weeks read 43 weeks saw
1438 weeks see 267 weeks
set 61 weeks was 4731
weeks man 43 weeks had
1700 weeks was 73 weeks
day 96 weeks long 63
weeks bath 205 weeks day
227 weeks job 117 weigh
ton 352 wheel hub 155
wheel rim 375 where year
59 where few 172 where
new 42 where few 54
where did 71 where had
1043 where saw 161 where
was 398 where and 57
where and 65 where had
163 where had 50 where
day 100 where ray 45
where year 45 where had
188 where saw 225 where
was 171 where had 49
where was 49 where nor
261 where nor 207 where
nor 51 where nor 42
where and 123 where and
41 where day 187 where
man 215 where and 101
where end 76 where fly
50 where get 561 where
hit 65 where now 93
where put 407 where read
42 where run 53 where
sit 73 where gap 42
where long 42 where was
46 which lot 40 which
man 49 which few 63
which man 50 which new
91 which new 95 which
did 42 which few 44
which man 466 which key
57 which beam 48 which
boy 47 which dog 203
which far 265 which few
387 which law 77 which
long 101 which lot 123
which low 174 which man
3909 which new 491 which
non 220 which one 174
which poet 75 which real
90 which set 268 which
tax 144 which team 98
which two 168 which web
51 which year 54 which
had 90 which bit 131
which few 364 which head
55 which long 51 which
man 97 which man 65
which long 189 which new
113 which man 99 which
new 95 which one 43
which man 112 which man
45 which new 190 which
can 97 which new 57
which big 499 which bit
184 which box 57 which
day 99 which dead 151
which fad 70 which god
47 which hit 1920 which
hot 266 which hub 52
which key 1852 which law
10121 which long 233 which
low 106 which man 897
which near 183 which net
183 which new 1237 which
non 40 which pet 47
which pop 46 which real
474 which red 44 which
seat 53 which set 45
which sub 41 which top
384 which two 173 which
war 268 which way 183
which year 44 which man
163 which new 81 which
real 43 which man 200
which man 48 which being
236 which man 297 which
did 95 which had 1828
which saw 55 which was
388 which new 78 which
few 520 which long 75
which new 695 which had
41 which man 62 which
man 40 which new 44
which man 106 which few
48 which long 95 which
new 54 which lot 44
which new 67 which new
