wad be decently grateful 50
war an incident occurred 57
war at moderate bounties 92
war by american soldiers 41
war he rendered valuable 54
war in ordinary pursuits 57
war is actually declared 197
war is formally declared 134
war is solemnly declared 41
war is therefore outlawed 127
war of attrition designed 89
war of attrition followed 81
war of contending elements 78
war of economic attrition 169
war of partisan politics 79
war on american business 41
war on american commerce 256
war on domestic politics 40
war on innocent civilians 51
war on numerous occasions 67
war or amicable partition 42
war or declared military 52
war or economic collapse 279
war or economic disaster 95
war or economic hardship 66
war or economic recession 57
war or internal commotion 64
war or internal conflict 106
war or internal disorder 160
war or internal rebellion 44
war or military conflict 127
war or strained relations 132
war the aircraft industry 43
war the american merchant 57
war the american military 121
war the chemical industry 42
war the economic situation 55
war the internal condition 71
war the japanese military 127
war the military services 52
war the personal fortunes 65
war the soldiers demanded 49
war to distract attention 97
war to helpless civilians 52
war to preserve american 58
war to suppress rebellion 53
was an abnormal condition 245
was an abnormal response 43
was an abnormal situation 269
was an abortive military 42
was an abortive movement 52
was an abortive proposal 46
was an abortive rebellion 61
was an absentee landlord 1459
was an absolute authority 168
was an absolute autocrat 284
was an absolute beginner 67
was an absolute believer 193
was an absolute cessation 61
was an absolute collapse 44
was an absolute condition 432
was an absolute contrast 219
was an absolute dictator 323
was an absolute disaster 931
was an absolute disgrace 294
was an absolute distress 90
was an absolute economic 61
was an absolute essential 520
was an absolute invention 45
was an absolute inversion 90
was an absolute knockout 148
was an absolute liability 61
was an absolute madhouse 65
was an absolute majority 250
was an absolute massacre 160
was an absolute military 110
was an absolute monarchy 6459
was an absolute monopoly 82
was an absolute negative 90
was an absolute nuisance 130
was an absolute obsession 59
was an absolute obstacle 42
was an absolute original 103
was an absolute pacifist 145
was an absolute paradise 45
was an absolute physical 82
was an absolute reduction 148
was an absolute rejection 83
was an absolute religious 40
was an absolute reversal 42
was an absolute scarcity 52
was an absolute sensation 87
was an absolute shambles 165
was an absolute shortage 200
was an absolute standard 266
was an absolute stickler 120
was an absolute surprise 210
was an absolute sweetheart 66
was an absolute transfer 87
was an absolute travesty 53
was an absolute vertical 203
was an abundant provision 45
was an abundant quantity 332
was an abundant resource 103
was an abundant secretion 58
was an abundant sprinkling 66
was an academic argument 42
was an academic disaster 43
was an academic exercise 482
was an academic historian 56
was an academic interest 54
was an academic tradition 67
was an accepted activity 52
was an accepted authority 180
was an accepted business 59
was an accepted condition 105
was an accepted cultural 50
was an accepted doctrine 330
was an accepted literary 121
was an accepted metaphor 50
was an accepted practice 5838
was an accepted religious 59
was an accepted standard 344
was an accepted tradition 343
was an accepted treatment 121
was an accurate analysis 157
was an accurate botanist 59
was an accurate depiction 309
was an accurate diagnosis 122
was an accurate estimate 231
was an accurate forecast 427
was an accurate historian 56
was an accurate judgment 63
was an accurate observer 1061
was an accurate portrait 154
was an accurate prophecy 193
was an accurate rendition 44
was an accurate reporter 126
was an accurate summation 68
was an acquired condition 43
was an activist governor 40
was an activity confined 53
was an activity designed 66
was an activity entirely 47
was an activity reserved 99
was an adaptive response 483
was an adaptive strategy 125
was an additive property 44
was an adequate criterion 58
was an adequate provision 81
was an adequate response 355
was an adequate security 60
was an adequate standard 161
was an adequate stimulus 71
was an admitted authority 40
was an adoptive admission 50
was an adorable mistress 67
was an advanced graduate 449
was an advanced reformer 70
was an affection singularly 77
was an affluent merchant 69
was an agreeable companion 1175
was an agreeable contrast 175
was an agreeable courtier 97
was an agreeable diversion 138
was an agreeable incident 95
was an agreeable prospect 63
was an agreeable sensation 126
was an agreeable situation 46
was an agreeable surprise 2626
was an agreeable wildness 69
was an aircraft designed 41
was an aircraft designer 83
was an aircraft mechanic 393
was an airplane mechanic 371
was an almighty explosion 221
was an aluminum cylinder 56
was an ambitious document 78
was an ambitious exercise 46
was an ambitious operation 43
was an ambitious proposal 141
was an ambitious schedule 90
was an ambitious youngster 50
was an american academic 60
was an american aircraft 80
was an american airlines 199
was an american baseball 78
was an american biologist 145
was an american botanist 57
was an american business 337
was an american christian 43
was an american composer 637
was an american cultural 87
was an american delegate 246
was an american designer 49
was an american diplomat 471
was an american director 64
was an american disaster 49
was an american doctrine 53
was an american document 46
was an american educator 355
was an american essayist 108
was an american explorer 173
was an american favorite 47
was an american feminist 49
was an american football 55
was an american frontier 120
was an american geologist 81
was an american graduate 185
was an american historian 440
was an american hospital 58
was an american humorist 407
was an american instinct 48
was an american interest 93
was an american invention 1623
was an american inventor 486
was an american literary 89
was an american loyalist 239
was an american magazine 239
was an american merchant 411
was an american methodist 85
was an american military 1163
was an american minister 165
was an american monopoly 94
was an american movement 115
was an american novelist 849
was an american operation 132
was an american original 918
was an american passport 129
was an american physical 45
was an american physician 876
was an american portrait 58
was an american presence 56
was an american prisoner 207
was an american proposal 162
was an american railroad 55
was an american reformer 48
was an american religious 70
was an american reporter 144
was an american resident 99
was an american response 96
was an american schooner 113
was an american sculptor 320
was an american security 40
was an american socialist 48
was an american squadron 63
was an american steamship 53
was an american tradition 344
was an american traveler 63
was an american unitarian 138
was an anthology entitled 57
was an apostate christian 107
was an apparent accident 92
was an apparent conflict 307
was an apparent exception 219
was an apparent isolation 46
was an apparent readiness 44
was an apparent reduction 204
was an apparent response 80
was an apparent reversal 100
was an apparent shortage 105
was an apparent tendency 307
was an appendix containing 40
was an approach designed 41
was an approved activity 53
was an approved minister 69
was an approved practice 85
was an argument advanced 109
was an argument concerning 58
was an argument designed 87
was an argument directed 46
was an argument implicit 49
was an arrogant attitude 54
was an arrogant challenge 40
was an artifact produced 89
was an artistic challenge 70
was an artistic director 70
was an artistic disaster 88
was an artistic interest 68
was an artistic invention 42
was an artistic movement 226
was an artistic response 58
was an artistic tradition 48
was an assembly composed 113
was an assembly convened 53
was an associate attorney 93
was an associate clinical 58
was an associate director 534
was an associate minister 81
was an associate producer 625
was an astounding assertion 51
was an astounding document 64
was an attitude entirely 51
was an attorney employed 55
was an attorney practicing 111
was an atypical situation 67
was an audacious challenge 47
was an audacious proceeding 74
was an audacious proposal 93
was an audience composed 74
was an audience favorite 252
was an authentic american 690
was an authentic christian 47
was an authentic document 142
was an authentic likeness 58
was an authentic military 42
was an authentic portrait 174
was an authentic religious 70
was an authentic response 84
was an authentic specimen 40
was an aversive stimulus 44
was an awakened interest 146
was an earnestly religious 62
was an eclectic approach 55
was an eclectic movement 87
was an eclectic synthesis 62
was an economic activity 265
was an economic analysis 99
was an economic argument 121
was an economic blockade 109
was an economic category 45
was an economic collapse 102
was an economic condition 46
was an economic conflict 103
was an economic dimension 90
was an economic disaster 1116
