we admire 81 we affirm
49 we expect 51 we
follow 88 we reject 201
we advice 43 we findings
46 we opinion 73 we
teachings 42 we version 83
we advice 238 we reality
49 we another 207 we
bodies 64 we feelings 84
we limits 46 we changes
40 we figure 63 we
gender 65 we humans 92
we nature 63 we person
47 we reality 79 we
someone 49 we something 127
we states 40 we without
440 we answer 139 we
belief 90 we dictum 126
we figure 254 we latter
242 we narrow 59 we
opinion 110 we policy 59
we reality 122 we reasoning
247 we report 45 we
result 169 we scheme 65
we second 115 we simple
132 we system 44 we
version 209 we without 61
we readily 78 we another
44 we belief 67 we
entire 100 we another 124
we william 43 we changes
56 we actions 102 we
desire 41 we esteem 88
we praise 227 we revere
469 we wonder 179 we
genius 196 we public 194
we honest 89 we strength
51 we another 88 we
exhort 52 we readers 443
we another 191 we neither
114 we another 40 we
belief 336 we common 45
we values 56 we christ
157 we portion 93 we
without 62 we gender 74
we should 46 we should
87 we another 44 we
instead 41 we neither 306
we should 42 we something
126 we unless 48 we
whether 57 we whoever 79
we should 56 we should
108 we caught 207 we
killed 162 we enough 52
we another 47 we before
134 we enough 980 we
learned 76 we plenty 270
we something 82 we worked
51 we earlier 60 we
enough 40 we alumnae 142
we already 172 we dinner
41 we before 331 we
something 86 we another 54
we caught 43 we enough
45 we something 48 we
through 124 we access 44
we another 55 we before
294 we coffee 51 we
dinner 98 we enough 1990
we family 147 we guests
54 we plenty 2724 we
someone 134 we something 580
we something 104 we greater
46 we before 42 we
something 67 we through 147
we french 156 we something
174 we argued 144 we
fought 76 we talked 43
we whether 60 we cleaner
107 we vainly 104 we
belief 175 we rights 424
we christ 120 we flogging
54 we nature 40 we
someone 65 we something 324
we without 51 we impact
48 we limits 50 we
another 112 we number 42
we object 70 we jersey
124 we readers 83 we
access 163 we actions 106
we active 53 we actors
168 we actual 184 we
adults 87 we agents 621
we almost 147 we animal
41 we annual 82 we
another 224 we anyone 178
we around 75 we assets
41 we atomic 49 we
before 744 we behind 109
we better 99 we beyond
63 we bodies 56 we
buyers 97 we carbon 80
we chance 47 we changes
692 we charge 42 we
choice 58 we christ 70
