waders birds 129 waders water
112 wafted above 143 wafted
under 47 wafted space 41
wagged under 78 wagged again
76 wagged under 103 wagged
again 219 wagged twice 54
wagged while 53 wagged hands
47 wagons carts 59 wagons
tools 66 wagons stock 40
wagons horse 43 wagons rolling
111 wagons mules 311 wagons
which 46 wagons loads 123
wagons round 86 wagons built
61 wagons cruel 41 wagons
drawn 192 wagons taken 131
wagons drawn 57 wagons waiting
42 wagons loads 175 wagons
mules 41 wagons white 177
wagons wives 91 waited lives
359 waited months 193 waited
weeks 86 waited hours 42
waited weather 46 waited weather
55 waited since 100 waited
weather 127 waited weather 74
waited hours 311 waited months
143 waited weeks 71 waited
hours 423 waited months 223
waited weather 258 waited water
118 waited hours 251 waited
months 164 waited weeks 67
waited light 329 waited people
49 waited words 132 waited
longer 41 waited about 253
waited hours 52 waited months
118 waited people 141 waited
action 114 waited change 102
waited event 141 waited final
44 waited fresh 68 waited
hours 479 waited months 123
waited moses 53 waited reply
226 waited signs 58 waited
sound 218 waited weeks 176
waited while 93 waited words
43 waited cases 67 waited
change 58 waited chief 184
waited child 48 waited daily
52 waited fares 48 waited
father 396 waited final 85
waited first 347 waited leader
298 waited loads 49 waited
loved 49 waited lunch 126
waited money 74 waited mother
315 waited names 145 waited
order 403 waited pizza 56
waited plane 74 waited reply
181 waited rides 68 waited
share 98 waited ships 49
waited table 115 waited train
126 waited turns 195 waited
usual 49 waited wives 96
waited happy 114 waited people
43 waited words 86 waited
words 144 waited hours 1289
waited months 527 waited weeks
508 waited weather 41 waited
might 695 waited would 1216
waited hungry 60 waited about
176 waited until 54 waited
father 177 waited mother 51
waited reply 76 waited smile
52 waited visit 49 waited
words 244 waited which 40
waited while 46 waited until
97 waited henry 86 waited
after 55 waited after 41
waited longer 130 waited after
80 waited longer 74 waited
until 59 waited longer 101
waited after 98 waited longer
275 waited until 110 waited
hours 109 waited months 59
waited weeks 122 waited after
177 waited longer 44 waited
until 64 waited hearts 167
waited fixed 60 waited hearts
47 waited hands 76 waiter
check 99 waiter staring 58
waiter again 61 waived first
41 waived which 47 waived
cause 110 waiver which 50
waiver filed 247 waiver found
52 waiver given 108 waiver
often 161 waiver place 93
wakens bones 45 walked paris
136 walked lives 70 walked
miles 150 walked hands 52
walked about 124 walked miles
45 walked until 43 walked
hours 251 walked miles 90
walked hours 386 walked miles
72 walked hours 374 walked
miles 466 walked months 41
walked hours 71 walked hours
403 walked miles 195 walked
short 43 walked hours 843
walked miles 138 walked months
103 walked weeks 100 walked
after 216 walked every 44
walked space 103 walked farms
77 walked ships 141 walked
block 51 walked beneath 168
walked under 1153 walked night
206 walked after 79 walked
front 45 walked miles 66
walked afoot 107 walked miles
68 walked steps 42 walked
knees 136 walked steps 41
walked fixed 54 walked steps
298 walked bowed 56 walked
erect 116 walked steps 262
walked steps 614 walked grace
77 walked steps 66 walked
backs 89 walked faces 122
walked father 113 walked hands
298 walked knees 48 walked
mother 78 walked steps 129
walked mother 44 walled others
93 walled walls 40 wallet
phone 443 wallet change 42
wallet watch 61 wallet found
184 wallet taken 129 wallet
money 66 wallow about 105
walnut fruit 246 walnut trees
633 walnut woods 321 walnut
trees 49 wampum goods 75
wander lives 71 wander about
45 wander about 71 wander
pages 138 wander water 188
wander where 65 wander round
88 wander seeking 52 wander
miles 53 wander aside 52
wander space 172 wander vague
45 wander herds 292 wander
tents 41 wander wives 63
wanted lives 86 wanted money
50 wanted people 100 wanted
people 68 wanted which 55
wanted after 46 wanted where
66 wanted where 49 wanted
would 91 wanted about 49
wanted after 632 wanted given
47 wanted willing 371 wanted
could 69 wanted would 222
wanted never 50 wanted money
52 wanted woman 542 wanted
after 93 wanted light 144
wanted votes 45 wanted money
41 wanted which 50 wanted
debts 53 wanted crime 321
wanted months 47 wanted reason
298 wanted child 109 wanted
grand 52 wanted kilts 69
wanted lives 76 wanted money
61 wanted people 43 wanted
months 41 wanted father 63
wanted given 70 wanted taken
60 wanted again 178 wanted
though 74 wanted since 97
wanted where 41 wanted night
132 wanted child 63 wanted
badly 245 wanted again 190
wanted though 54 wanted since
72 wanted alive 54 wanted
night 53 wanted badly 198
wanted about 50 wanted share
56 wanted child 63 wanted
about 46 wanted share 47
wanted fools 51 wanted money
54 wanted about 66 wanted
pouring 41 wanted since 164
wanted child 159 wanted crack
44 wanted night 87 wanted
badly 114 wanted under 562
wanted often 120 wanted since
48 wanted kitty 64 wanted
badly 67 wanted again 109
wanted badly 125 wanted right
283 wanted since 65 wanted
woman 41 wanted alone 105
wanted woman 50 wanted money
2103 wanted power 91 wanted
money 149 wanted power 55
wanted fresh 41 wanted money
90 wanted place 56 wanted
quiet 43 wanted sleep 63
wanted water 41 wanted money
108 wanted alone 57 wanted
every 43 wanted would 40
