war retainers 54 war shortages
67 war continued 112 war
proposals 74 war starvation 46
war especially 92 war generally
52 war bloodshed 83 war
ministers 551 war criminals 80
war occupation 310 war accidents
61 war conditions 106 war
conflicts 240 war detainees 61
war disasters 350 war emergency
113 war equipment 49 war
important 132 war political 261
war prisoners 58 war situations
48 war traumatic 153 war
conditions 72 war continued 67
war dominated 45 war generally
43 war movements 90 war
themselves 51 war throughout 116
war transform 42 war possession
45 war inability 69 war
influence 47 war political 73
war relatives 47 war spokesman
41 war willingness 64 war
possession 56 war compelled 50
war convinced 50 war generally
57 war published 44 war
reluctant 51 war sentenced 42
war adventure 43 war discussed
42 war difficult 83 war
important 102 war different 196
war precarious 52 war described
67 war portrayed 47 war
expensive 72 war devastating 47
war expensive 40 war important
48 war americans 56 war
centuries 123 war territory 44
war americans 62 war existence
108 war liberation 160 war
political 50 war possession 45
war protection 136 war centuries
75 war disrupted 43 war
abandoned 173 war abolished 135
war altogether 63 war announced
105 war appointed 140 war
associated 65 war authorized 42
war carefully 89 war collected
79 war commenced 711 war
committed 430 war compelled 90
war completed 251 war conceived
86 war concerned 67 war
concluded 658 war condemned 55
war conducted 1915 war continued
357 war converted 138 war
decidedly 49 war defensive 52
war delivered 79 war described
54 war destroyed 251 war
devastating 160 war developed 95
war different 210 war difficult
67 war discussed 215 war
dismissed 50 war dispelled 47
war dispersed 41 war dominated
48 war engineered 92 war
entrusted 139 war envisaged 42
war escalated 58 war especially
101 war estimated 50 war
exceedingly 52 war exhausted 131
war expensive 194 war extremely
181 war forgotten 341 war
fulfilled 85 war generally 101
war gradually 64 war impolitic
62 war inflicted 55 war
intrusted 96 war justified 151
war liberated 45 war necessary
197 war neglected 74 war
negotiated 61 war occasioned 155
war officially 382 war organized
49 war permitted 87 war
postponed 172 war presented 98
war prevented 179 war previously
109 war primarily 92 war
progressing 53 war published 93
war purchased 55 war rekindled
50 war relegated 44 war
repeatedly 51 war satisfied 49
war separated 43 war shattered
54 war subjected 68 war
submitted 51 war succeeded 99
war supported 152 war suspended
65 war sustained 55 war
thoroughly 88 war unpopular 159
war victorious 58 war virtually
167 war worthwhile 87 war
influence 50 war commenced 52
war available 42 war necessary
204 war themselves 50 war
influence 46 war prospects 103
war abandoned 102 war abolished
282 war announced 68 war
associated 83 war carefully 67
war cherished 74 war commenced
231 war committed 184 war
completed 101 war concerned 62
war concluded 163 war condemned
79 war conducted 1042 war
continued 153 war converted 40
war described 673 war destroyed
49 war developed 94 war
difficult 52 war discussed 201
war dominated 117 war especially
47 war estimated 554 war
explained 84 war expressed 66
war extremely 57 war forgotten
98 war generally 137 war
glorified 42 war increasingly 58
war justified 101 war necessary
48 war officially 91 war
permitted 46 war postponed 60
war presented 96 war preserved
89 war prevented 130 war
primarily 65 war published 118
war questioned 91 war reflected
50 war renounced 60 war
repeatedly 71 war sanitized 50
war subjected 72 war succeeded
88 war suggested 45 war
supported 45 war thoroughly 76
war unpopular 47 war virtually
66 war necessary 122 war
denounced 46 war destroyed 44
war prevented 44 war acquaints
43 war continued 59 war
destroyed 115 war repugnant 46
war witnessed 66 war opponents
54 war afflicted 74 war
desolated 88 war americans 136
war americans 149 war available
45 war necessary 49 war
determine 66 war compelled 93
war generally 59 war sometimes
44 war commanded 43 war
discussed 48 war important 97
war reflected 79 war theological
52 war justified 108 war
approaching 587 war throughout 41
war important 109 war necessary
61 war difficult 98 war
effective 45 war extensive 40
war favorable 62 war important
540 war lucrative 65 war
important 51 war pernicious 46
war unpopular 58 war justified
97 war postponed 48 war
prevented 139 war temporary 50
war throughout 162 war forgotten
50 war inability 43 war
profession 48 war different 744
war difficult 171 war expensive
86 war important 111 war
unpopular 334 war described 40
war expressed 44 war undergone
142 war countries 40 war
conditions 47 war knowledge 49
war advantage 60 war resources
50 war continued 50 war
surrounding 101 war advantage 107
war territory 42 war countries
759 war societies 60 war
appearance 60 war neighboring 51
war rebellious 41 war idolaters
81 war employers 128 war
neighbors 2036 war perfidious 139
war rebellious 48 war sovereign
412 war barbarians 45 war
countries 187 war countries 220
war obstinate 68 war happiness
44 war sovereign 40 was
supported 41 was accordingly 103
was correctly 43 was publicity
