waffles . 334 waggery .
178 waivers . 135 waivers
. 110 walkers . 99
wallowing . 90 wallowing .
171 wallowing . 221 wandering
. 55 wandering . 560
wandering . 48 wandering .
42 wandering . 203 wandering
! 42 wandering . 54
wandering . 45 warfare .
45 warfare . 59 warfare
. 56 warfare . 49
warfare . 47 warfare .
91 warfare . 88 warfare
. 46 warfare . 126
warfare . 96 warheads .
55 warlike . 61 warlord
. 192 warmest . 747
warrant . 320 warrant .
70 warrant . 152 warrant
. 207 warrant . 146
warrant . 64 warrant .
47 warrant . 45 warrant
. 76 warrant . 437
warrant . 673 warrant .
1084 warrant . 52 warrant
. 52 warrant . 50
warrant . 43 warrant .
58 warrant . 676 warrant
. 234 warrant . 56
warrant . 103 warrant .
1263 warrant . 473 warrant
. 40 warrant . 707
warrant . 59 warrant .
595 warrant . 67 warrant
. 69 warrant . 361
warrant . 45 warrant .
57 warrant . 70 warrant
. 57 warrant . 260
warrant . 104 warrant .
84 warrant . 68 warrant
. 174 warrant . 80
warrant . 62 warriors .
89 warriors . 74 warriors
. 50 warriors . 61
warriors . 127 wartime .
287 wartime . 141 wastage
. 55 wastage . 296
wastage . 166 wastage .
258 watched . 46 watched
. 51 watched . 159
watched . 157 watched .
96 watched . 68 watched
. 83 watched . 116
watched . 64 watched .
202 watched . 51 watched
. 268 watched . 156
watched . 238 watched .
560 watched . 101 watched
. 351 watched . 62
watched . 52 watched .
207 watched . 233 watched
. 376 watched . 531
watched . 159 watched .
218 watched . 133 watched
. 52 watched . 823
watched . 99 watched .
85 watched . 75 watched
. 236 watched . 92
watched . 143 watched .
56 watched . 354 watched
. 47 watched . 747
watched . 59 watched .
158 watched . 58 watched
. 43 watched . 161
watched . 135 watched .
42 watched . 93 watched
. 99 watched . 55
watched . 60 watched .
144 watched . 40 watched
. 97 watched . 45
watched . 644 watched .
90 watched . 121 watched
. 52 watched . 97
watched . 92 watched .
93 watched . 85 watched
. 125 watched . 54
watched . 351 watched .
58 watched . 42 watched
. 72 watched . 40
watched . 118 watched .
44 watched . 62 watched
. 144 watched . 169
watched . 141 watched .
93 watcher ? 48 watches
. 40 watches . 60
watches . 51 watches .
276 watches . 55 watches
. 44 watches ? 153
watches ? 49 watches ?
138 watered . 151 watered
. 106 watered . 62
wavered . 56 waverer .
95 wayward . 97 weakened
. 147 weakened . 50
weakened . 82 weakened .
43 weakened . 152 weakened
. 60 weakened . 46
weakened . 43 weakened .
55 weakened . 61 weakened
. 438 weakened . 41
weakened . 61 weakened .
59 weakened . 268 weakened
. 97 weakened . 100
weakened . 70 weakened .
50 weakened . 63 weakened
. 77 weakened . 43
weakened . 190 weakened .
558 weakened . 131 weakness
? 40 weakness . 47
weakness . 75 weakness .
78 weakness . 54 weakness
. 71 weakness . 40
weakness . 46 weakness .
57 weakness . 69 weakness
. 250 weakness . 72
weakness . 74 weakness .
77 weakness . 51 weakness
. 42 weakness . 101
weakness . 82 weakness .
72 weakness . 68 weakness
. 48 weakness . 79
weakness . 48 weakness .
94 weakness . 207 weakness
. 44 weakness . 77
weakness ! 1576 weakness .
56 weakness . 379 weakness
. 122 weakness . 44
weakness . 74 weakness .
54 weakness . 44 weakness
. 40 weakness . 110
weakness . 72 weakness .
172 weakness . 43 weakness
. 86 weakness . 92
weakness . 40 weakness .
208 weakness . 68 weakness
. 155 weakness . 54
weakness . 200 weakness .
71 weakness . 81 weakness
. 56 weekend . 78
weekend . 186 weekend .
59 weekend . 75 weekend
. 756 weekend . 713
weekend . 783 weekend .
134 weekend . 154 weekend
. 92 weekend . 221
weekend . 72 weekend .
56 weekend . 43 weekend
. 126 weighed . 41
weighed . 57 weighed .
142 weighed . 62 weighed
. 55 weighed . 385
weighed . 342 weigher .
42 weighting . 46 weighting
. 144 weighting . 67
weighting . 82 weights .
88 weights . 68 weights
. 41 weights . 82
weights . 129 weights .
47 weights . 347 weights
. 137 weights . 216
weights . 62 weights .
146 weights . 121 weights
. 356 weights . 77
weights . 227 weighty .
59 weighty . 41 welcome
. 73 welcome . 178
welcome . 41 welcome .
42 welcome . 41 welcome
. 49 welcome . 51
welcome . 205 welcome .
178 welcome . 133 welcome
. 1043 welcome . 187
welcome . 171 welcome .
125 welcome . 163 welcome
. 619 welcome . 85
welcome . 60 welcome .
312 welcome . 175 welcome
. 243 welcome . 169
welcome . 50 welcome .
112 welcome . 85 welcome
. 71 welcome . 49
welcome . 75 welcome .
248 welcome . 157 welcome
. 841 welcome . 277
welcome . 209 welcome .
59 welcome . 230 welcome
. 635 welcome . 296
welcome . 115 welcome .
750 welcome . 125 welcome
. 44 welcome . 102
welcome . 60 welcome .
417 welcome . 540 welcome
. 64 welcome . 87
welcome . 85 welcome .
80 welcome . 209 welcome
. 1002 welcome . 44
welcome . 111 welcome .
1577 welcome . 52 welcome
. 60 welcome . 389
welcome . 182 welcome .
111 welcome . 68 welcome
! 115 welcome . 235
welcome . 41 welcome .
408 welcome . 339 welcome
! 489 welcoming . 214
welcoming . 49 welcoming .
57 welcoming . 56 welcoming
. 43 welcoming . 40
welcoming . 94 welcoming .
157 welcoming . 50 welcoming
. 84 welcoming . 89
welcoming . 178 welfare .
82 welfare . 118 welfare
. 72 welfare . 45
welfare . 87 welfare .
138 welfare . 223 welfare
. 82 welfare . 114
welfare . 244 welfare .
349 welfare . 75 welfare
. 78 welfare . 84
welfare . 108 welfare .
40 welfare . 46 welfare
. 159 welfare . 44
welfare . 182 welfare .
64 welfare . 103 welfare
. 80 welfare . 11520
welfare . 1416 welfare .
58 welfare . 81 welfare
. 78 welfare . 513
welfare . 424 welfare .
74 welfare . 113 welfare
! 7986 welfare . 120
welfare . 85 welfare .
55 welfare . 99 welfare
. 54 welfare . 65
welfare . 923 welfare .
192 welfare . 162 welfare
. 83 welfare . 129
welfare . 57 welfare .
1026 welfare . 420 welfare
. 88 welfare . 72
welfare . 128 welfare .
63 welfare . 320 welfare
. 56 welfare . 92
welfare . 71 welfare .
175 welfare . 122 welfare
. 43 welfare . 75
welfare . 170 welfare .
62 welfare . 85 wellbeing
. 53 wellbeing . 734
wellbeing . 128 wellbeing .
69 wellbeing . 106 wellbeing
. 366 wellbeing . 137
wellbeing . 69 western .
688 western . 45 wetland
. 47 wharves . 51
wheeled . 62 whereby .
66 wherein . 146 wherein
? 357 wherein . 3543
wherein . 92 whetted .
1804 whetted . 815 whetted
. 82 whetted . 243
whimper . 145 whirled .
288 whirled . 102 whisper
. 46 whisper . 50
whisper . 53 whisper .
42 whisper . 77 whisper
. 43 whisper . 103
whisper . 272 whisper .
42 whisper . 91 whisper
. 163 whisper . 146
whistle . 119 whistle .
42 whistle . 189 whistle
. 1248 whistling . 45
whitening . 70 whitish .
64 whitish . 52 widened
. 44 widened . 119
widened . 81 widened .
53 widened . 41 widened
. 7547 widened . 121
widened . 48 widened .
323 widened . 41 widened
. 67 widened . 59
widowed . 45 widowed .
185 widowed . 7920 widowed
. 164 wielded . 90
wielder . 107 wiggled .
48 wildest . 41 wildest
. 46 willful . 177
willful . 50 willful .
82 willingly . 962 willingly
. 44 willingly . 45
willingly . 74 windows .
468 windows . 49 windows
. 227 windows . 71
windows . 116 windows .
293 windows . 63 windows
. 179 windows . 268
windows . 215 windows .
64 windows . 111 windows
. 219 windows . 172
windows . 90 windows .
48 windows . 47 winners
. 55 winners . 68
winnowing . 83 winters .
317 winters . 58 wishers
. 62 witches . 882
witches . 101 witches .
55 witches . 68 witches
. 163 withdraw . 67
withdraw . 191 withdraw .
103 withdraw . 43 withdraw
. 130 withdraw . 58
withdraw . 375 withdraw .
98 withdraw . 89 withdraw
. 51 withdraw . 45
withdraw . 134 withdraw .
58 withdraw . 55 withdraw
. 160 withdraw . 79
withdraw . 342 withdraw .
