war . 55 war .
55 was . 150 was
. 470 was . 43
was . 44 was .
137 was . 191 was
. 83 was . 200
was . 58 was .
110 was . 191 was
. 209 was . 950
was . 106 was .
56 was . 120 was
. 119 was . 52
was . 460 was .
76 was . 43 was
. 240 was . 47
was . 201 was .
60 was . 45 was
. 76 was . 246
was . 51 was .
286 was . 110 was
. 3454 was . 519
was . 47 was .
301 was . 579 was
. 113 was . 120
was . 65 was .
64 was . 80 was
. 71 was . 88
was . 139 was .
60 was . 182 was
. 98 was . 52
was . 68 was .
53 was . 65 was
. 421 was . 201
was . 45 was .
122 was . 134 was
. 110 was . 46
was . 177 was .
42 was . 356 was
. 55 was . 67
was . 51 was .
41 was . 45 was
. 90 was . 118
was . 287 was .
67 was . 202 was
. 77 was . 44
was . 95 was .
245 was . 299 was
. 80 was . 58
was . 54 was .
103 was . 589 was
. 2244 was . 294
was . 117 was .
418 was . 2237 was
. 158 was . 47
was . 49 was .
167 was . 48 was
. 217 was . 45
was . 103 was .
166 was . 100 was
. 111 was . 41
was . 140 was .
130 was . 64 was
. 143 was . 91
was . 98 was .
46 was . 166 was
. 52 was . 220
was . 65 was .
111 was . 40 was
. 590 was . 54
was . 177 was .
121 was . 180 was
. 68 was . 85
was . 46 was .
231 was . 44 was
. 155 was . 50
was . 51 was .
55 was . 45 was
. 162 was . 154
was . 925 was .
273 was . 74 was
. 200 was . 48
was . 144 was .
80 was . 41 was
. 122 was . 45
was . 90 was .
76 was . 48 was
. 147 was . 72
was . 85 was .
168 was . 53 was
. 64 was . 40
was . 186 was .
315 was . 62 was
. 172 was . 64
was . 80 was .
71 was . 75 was
. 350 was . 59
was . 82 was .
409 was . 47 was
. 163 was . 120
was . 55 was .
332 was . 48 was
. 311 was . 232
was . 44 was .
51 was . 112 was
. 116 was . 57
was . 101 was .
42 was . 55 was
. 158 was . 776
was . 46 was .
2783 was . 41 was
. 55 was . 2008
was . 933 was .
197 was . 795 was
. 922 was . 1896
was . 384 was .
254 was . 82 was
. 53 was . 237
was . 139 was .
529 was . 65 was
. 281 was . 104
was . 224 was .
76 was . 94 was
. 416 was . 458
was . 133 was .
42 was . 140 was
. 57 was . 136
was . 93 was .
43 was . 92 was
. 47 was . 41
was . 137 was .
133 was . 41 was
. 1535 was . 260
was . 125 was .
95 was . 65 was
. 51 was . 136
was . 502 was .
158 was . 1259 was
. 731 was . 182
was . 71 was .
126 was . 344 was
. 228 was . 87
was . 101 was .
99 was . 104 was
. 551 was . 159
was . 1544 was .
48 was . 633 was
. 155 was . 213
was . 581 was .
120 was . 104 was
. 439 was . 842
was . 86 was .
85 was . 42 was
. 92 was . 46
was . 105 was .
221 was . 106 was
. 891 was . 56
was . 56 was .
62 was . 53 was
. 80 was . 62
was . 89 was .
137 was . 51 was
. 102 was . 53
was . 45 was .
108 was . 70 was
. 53 was . 41
was . 142 was .
100 was . 40 was
. 589 was . 61
was . 55 was .
75 was . 159 was
. 65 was . 237
was . 66 was .
75 was . 102 was
. 125 was . 60
was . 45 was .
72 was . 43 was
. 110 was . 87
was . 42 was .
68 was . 144 was
. 70 was . 63
was . 72 was .
61 was . 106 was
. 180 was . 135
was . 42 was .
171 was . 342 was
. 61 was . 100
was . 73 was .
71 was . 108 was
. 68 was . 43
was . 625 was .
78 was . 49 was
. 68 was . 173
was . 40 was .
42 was . 50 way
. 78 way . 159
way . 134 way .
150 way . 138 weak
. 696 wet . 40
who . 43 who .
60 who . 43 who
. 64 who . 890
who . 112 who .
40 win . 181 win
. 133 with . 61
with . 72 with .
62 with . 52 with
. 57 with . 433
with . 201 with .
56 with . 73 with
. 781 with . 102
with . 234 with .
146 with . 415 with
. 98 with . 108
with . 286 with .
58 with . 40 with
. 81 with . 40
with . 136 with .
83 with . 127 with
. 41 with . 41
with . 101 with .
105 with . 153 with
. 266 with . 69
with . 41 with .
50 with . 113 with
. 66 with . 372
with . 84 with .
83 with . 62 with
. 47 with . 283
with . 64 with .
178 with . 292 with
. 134 with . 97
with . 124 with .
126 with . 43 with
. 44 with . 434
with . 181 with .
104 with . 81 with
. 40 with . 273
with . 56 with .
7027 with . 58 with
. 72 with . 87
with . 45 with .
73 with . 159 with
. 168 with . 121
with . 118 with .
97 with . 65 with
. 175 with . 76
with . 250 with .
56 with . 74 with
. 33003 with . 42
with . 166 with .
1168 with . 305 with
. 89 with . 1029
with . 57 with .
106 with . 149 with
. 332 with . 109
with . 361 with .
69 with . 41 with
. 348 with . 288
with . 47 with .
140 with . 144 with
. 187 with . 44
with . 246 with .
116 with . 42 with
. 456 with . 84
with . 63 with .
67 with . 261 with
. 41 with . 73
with . 1959 with .
157 with . 221 with
. 185 with . 137
with . 101 with .
41 with . 68 with
. 71 with . 186
with . 292 with .
121 with . 50 with
. 60 with . 40
with . 321 with .
95 with . 61 with
. 210 with . 146
with . 61 with .
64 with . 114 with
. 96 with . 81
with . 239 with .
63 with . 81 with
. 41 with . 43
with . 98 with .
42 with . 53 with
. 82 with . 101
with . 199 with .
