we our 141 we act
76 we add 41 we
ask 119 we bear 113
we bring 213 we buy
84 we deal 131 we
fit 46 we fix 74
we get 1032 we hear
165 we lay 112 we
let 58 we pay 104
we put 265 we read
199 we say 1274 we
see 1903 we set 114
we use 393 we win
51 we this 121 we
men 51 we his 40
we our 151 we all
63 we for 206 we
not 9193 we our 194
we that 127 we them
49 we things 76 we
this 208 we with 84
we and 54 we out
152 we with 99 we
our 353 we this 211
we his 63 we our
75 we lay 48 we
say 71 we see 221
we one 53 we fly
78 we our 83 we
with 54 we our 54
we that 53 we our
73 we that 1321 we
this 58 we and 307
we for 49 we one
80 we our 323 we
old 59 we this 74
we for 46 we our
67 we them 81 we
its 73 we our 69
we lion 40 we all
59 we any 43 we
one 75 we this 236
we war 197 we any
148 we his 251 we
new 46 we our 216
we that 139 we this
761 we our 110 we
this 262 we far 67
we long 669 we near
216 we each 95 we
arm 95 we bow 51
we our 123 we our
253 we going 100 we
off 58 we that 170
we this 177 we with
57 we earth 505 we
his 55 we our 68
we all 97 we and
40 we out 46 we
our 69 we and 41
we our 68 we that
111 we out 42 we
all 53 we and 42
we off 48 we out
303 we our 52 we
this 59 we egg 115
we all 71 we our
100 we all 204 we
with 97 we our 40
we our 99 we and
335 we for 826 we
then 78 we with 66
we rot 72 we our
84 we not 94 we
our 71 we our 47
we and 49 we all
88 we off 434 we
with 47 we new 70
we egg 42 we ice
172 we law 2139 we
long 40 we old 54
we seal 122 we tie
105 we two 45 we
law 179 we all 56
we and 283 we for
168 we now 51 we
our 427 we that 192
we this 367 we with
124 we our 599 we
our 140 we our 64
we dead 1004 we old
52 we act 614 we
age 183 we all 46
we area 45 we art
97 we egg 313 we
end 287 we eye 120
we idea 752 we ill
73 we old 169 we
our 93 we one 49
we his 191 we its
136 we one 55 we
our 48 we that 2173
we this 407 we aid
58 we all 115 we
any 53 we for 48
we its 119 we law
65 we man 93 we
new 68 we old 48
we one 159 we our
1266 we that 185 we
this 788 we all 407
we and 302 we art
446 we bad 94 we
being 235 we but 675
we day 51 we dead
58 we death 755 we
does 49 we dying 70
we fear 176 we fog
64 we for 369 we
god 1983 we going 45
we heat 42 we her
74 we his 273 we
hot 48 we idea 44
we law 171 we low
59 we new 241 we
non 72 we not 224
we now 1640 we off
991 we old 96 we
one 1015 we our 809
we out 196 we raw
134 we real 153 we
red 88 we sin 224
we tao 40 we that
