war around their aged 51
war became even more 784
war became ever more 544
war became much more 321
war became once more 47
war before many years 50
war before their eyes 100
war bogged down into 133
war changed over time 52
war closed there were 103
war clouds hanging over 234
war clouds once more 84
war clouds were hanging 73
war crimes have been 759
war crimes only when 56
war crimes trial held 80
war crimes were also 49
war dances were held 46
war dances were over 105
war derive some pain 124
war differ from those 117
war effort away from 75
war effort came from 155
war effort have been 171
war effort must come 41
war effort must have 61
war effort went into 42
war effort were also 78
war effort were made 89
war effort will have 76
war europe came forth 46
war fathers bury their 268
war gathering from other 62
war itself gave rise 57
war itself have been 86
war itself must have 68
war itself there were 45
war itself will have 61
war lasted five years 330
war lasted four years 699
war lasted many days 131
war lasted many years 184
war lasted nine years 150
war lasted only four 87
war lasted only three 96
war lasted over four 45
war lasted some years 43
war lasted three days 55
war lasted three years 794
war losses have been 149
war meetings were held 406
war movies ever made 131
war novels have been 98
war nuclear arms race 133
war opened fire upon 61
war opened their eyes 64
war passed away from 63
war periods have been 76
war planes flew over 92
war plants have been 143
war played their part 53
war powers have been 245
war proved even more 159
war proved much more 46
war rolled away from 134
war seemed even more 130
war seemed ever more 82
war seemed more like 42
war seemed once more 59
war seemed over more 64
war should also have 42
war should break forth 46
war should come from 139
war should come there 97
war should come upon 113
war should ever break 132
war should ever come 321
war should ever have 84
war should fall upon 46
war should find their 44
war should have been 3604
war should have come 137
war should have gone 44
war should have left 50
war should have made 116
war should have their 84
war should last much 104
war should last three 41
war should make such 45
war should pass over 55
war spilling over into 82
war swoops down upon 62
war through other means 85
war through their eyes 58
war unless there were 75
war whoops were heard 81
war without ever having 224
war without ever seeing 46
war without having been 144
war without having made 79
war without help from 74
war without losing their 56
war without some kind 133
war without some view 73
war without taking full 66
war without taking into 123
war without their help 61
was abased into more 214
was ablaze from stem 226
was abloom once more 129
was abroad once more 188
was abroad three years 42
was abroad very early 42
was absent also from 57
was absent during most 246
was absent during much 105
was absent during part 61
was absent during these 111
was absent even from 81
was absent even when 41
was absent five days 120
was absent five years 98
was absent four days 163
was absent four years 173
was absent from among 57
was absent from camp 275
was absent from duty 444
was absent from early 118
was absent from fort 91
was absent from here 73
was absent from home 18382
was absent from india 218
was absent from july 45
was absent from june 68
was absent from many 292
was absent from most 1036
was absent from much 76
was absent from north 43
was absent from only 305
was absent from other 165
was absent from peking 278
was absent from roll 50
was absent from rome 3331
was absent from said 55
was absent from some 213
was absent from south 101
was absent from such 241
was absent from their 1045
was absent from these 567
was absent from those 225
was absent from three 124
was absent from town 1517
was absent from what 46
was absent from work 2429
was absent from your 144
was absent last week 86
was absent many years 66
was absent nine days 41
was absent only four 62
was absent only from 81
was absent only once 71
was absent only three 55
was absent only when 66
was absent some days 89
was absent some three 85
was absent some time 226
was absent there were 49
was absent three days 338
was absent three years 290
was absent when these 89
was absent when your 79
was across from mine 217
was across town from 120
was active among those 67
was active during most 101
was active during these 75
was active during those 53
was active even when 47
was active from early 104
was active once more 241
was active only during 181
was active only when 194
was active there during 43
was active there from 160
was active very early 42
was active well into 164
was aflame from stem 40
was afloat once more 249
was afloat when last 44
was afraid from what 103
was afraid lest some 462
was afraid lest such 158
was afraid lest their 97
was afraid lest there 71
was afraid lest these 69
was afraid much time 91
was afraid once more 111
was afraid some harm 73
was afraid some other 135
was afraid their odor 48
was afraid their rude 42
was afraid their seed 43
was afraid there must 77
was afraid there were 537
was aghast when told 62
was agreed among other 128
was agreed among these 66
was agreed among those 57
was agreed there were 52
was agreed upon among 379
was agreed upon during 584
was agreed upon early 93
was agreed upon even 103
was agreed upon from 177
was agreed upon last 75
was agreed upon only 545
was agreed upon prior 101
was agreed upon some 40
was agreed upon there 269
was agreed upon till 280
was agreed upon when 337
was agreeing very much 71
was alarming news from 63
was almost angry when 167
was almost back home 44
was almost back into 43
was almost bent over 40
was almost calm when 56
was almost cast away 44
was almost clear when 86
was almost crying from 83
was almost crying when 218
was almost dark here 59
was almost dark there 149
was almost dark when 20147
was almost dawn when 1817
was almost done away 60
was almost done when 618
was almost down when 288
was almost dozing when 128
was almost dusk when 1475
was almost eaten away 222
was almost even more 42
was almost ever heard 52
was almost five feet 395
was almost five when 405
was almost five years 1861
was almost flat calm 192
was almost flung from 68
was almost four feet 386
was almost four when 420
was almost four years 1985
was almost free from 1784
was almost free till 59
was almost free when 95
was almost full dark 666
was almost full moon 100
was almost full term 51
was almost full when 629
was almost game time 47
was almost glad there 51
was almost glad when 1374
was almost gone from 637
was almost gone into 65
was almost gone when 926
was almost half done 52
was almost half full 265
was almost half gone 136
was almost half over 908
was almost half past 1403
was almost half what 68
was almost here when 55
was almost high noon 107
was almost high tide 97
was almost home free 498
was almost home from 40
was almost home when 582
was almost hull down 48
was almost ideal from 43
was almost just like 72
was almost just over 337
was almost knee deep 177
was almost knee high 47
was almost laid down 103
was almost leaning over 44
was almost like asking 138
was almost like buying 101
was almost like coming 550
was almost like flying 252
was almost like giving 150
was almost like having 2141
was almost like hearing 399
was almost like home 537
was almost like leaving 118
was almost like life 58
was almost like living 483
was almost like losing 234
was almost like love 134
was almost like making 169
was almost like moving 68
was almost like nothing 48
was almost like pain 111
was almost like part 40
was almost like reading 198
was almost like riding 103
was almost like saying 247
was almost like seeing 658
was almost like slow 41
was almost like some 247
was almost like spring 59
was almost like taking 313
was almost like tearing 50
was almost like their 86
was almost like there 218
was almost like those 128
was almost like trying 207
was almost like waking 46
was almost like weaning 41
was almost like what 170
was almost like when 146
was almost like your 60
was almost lost amid 138
was almost lost among 529
was almost lost during 80
was almost lost from 338
was almost lost when 272
was almost made sick 47
was almost more like 229
was almost more pain 54
was almost next door 656
was almost nine feet 148
was almost nine when 444
was almost nine years 800
was almost none left 72
was almost noon when 3127
was almost nothing else 648
was almost nothing from 77
