we impulse 43 we motives
71 we rational 82 we
animals 82 we hundred 83
we capital 64 we workers
46 we remarks 93 we
figures 121 we numbers 147
we together 454 we hundred
46 we numbers 49 we
together 113 we forward 50
we together 2849 we together
2445 we together 49 we
together 209 we similar 87
we together 50 we ashamed
60 we between 53 we
certain 77 we happier 43
we obliged 59 we strongly
83 we thankful 107 we
towards 235 we together 44
we ashamed 70 we assured
54 we awkward 40 we
certain 144 we equally 54
we happier 60 we obliged
42 we relaxed 52 we
somehow 76 we strongly 65
we sympathy 55 we thankful
93 we towards 58 we
started 41 we together 41
we together 65 we against
63 we aspects 57 we
because 131 we beliefs 145
we certain 821 we choices
410 we control 127 we
creative 43 we decided 49
we desires 197 we differing
124 we emotions 107 we
enemies 78 we enjoyed 105
we equally 44 we everything
106 we exactly 120 we
freedom 151 we friends 319
we gathered 46 we guardian
63 we lessons 53 we
limited 147 we moments 429
we natural 123 we noticed
166 we occasion 118 we
opinions 222 we parents 56
we perfect 83 we private
79 we psychic 53 we
regarding 49 we regrets 217
we respect 59 we secrets
220 we several 169 we
similar 485 we stories 316
we strengths 249 we talents
86 we thoughts 146 we
together 138 we towards 92
we trouble 499 we watched
44 we present 1085 we
together 93 we together 374
we assumed 69 we decided
42 we laughed 98 we
started 78 we stopped 55
we together 97 we silence
126 we together 144 we
everything 103 we exactly 311
we existed 42 we together
244 we because 180 we
certain 47 we couples 43
we depends 48 we everything
183 we exactly 538 we
parents 44 we persons 111
we roughly 57 we stories
56 we teachers 43 we
together 91 we together 104
we together 596 we according
72 we forever 53 we
happily 322 we together 3161
we forward 4917 we towards
88 we believe 45 we
friends 96 we together 175
we between 74 we choices
341 we together 48 we
together 1205 we heartily 119
we forward 154 we together
120 we address 61 we
believe 125 we confess 54
we contend 83 we develop
51 we perform 44 we
receive 44 we respect 60
we undergo 64 we worship
51 we friends 220 we
reminding 63 we shelter 60
we support 298 we together
132 we together 108 we
together 1147 we together 104
we together 516 we together
158 we together 84 we
goodbye 560 we together 190
we spanish 48 we together
863 we chances 48 we
pleasure 138 we together 77
we stories 111 we climbed
65 we decided 64 we
enjoyed 41 we entered 430
we laughed 233 we settled
79 we started 334 we
withdrew 67 we stories 48
we courage 109 we freight
188 we passage 62 we
shelter 84 we together 171
we quietly 71 we together
118 we freedom 66 we
friends 72 we justice 54
we forward 160 we galloping
50 we indoors 52 we
merrily 80 we outside 1728
we quietly 87 we together
4935 we towards 52 we
together 223 we beginning 46
we brought 46 we cradled
116 we excited 70 we
familiar 40 we friends 53
we gathered 107 we invited
85 we obliged 83 we
present 86 we shocked 43
we together 692 we wondering
47 we worried 52 we
benefit 92 we someday 49
we welcome 49 we together
4306 we towards 81 we
britain 51 we animals 513
we european 75 we friends
49 we mammals 64 we
members 154 we objects 48
we persons 43 we species
264 we teachers 56 we
western 126 we workers 89
we writers 41 we fortune
83 we believe 40 we
finally 131 we however 45
we quickly 45 we somehow
80 we according 318 we
against 265 we morally 102
we outside 49 we rightly
131 we together 90 we
together 227 we towards 73
we accepting 149 we accused
83 we acquiring 50 we
acutely 92 we advised 74
we affirming 184 we against
255 we alerted 68 we
allowed 343 we analyzing 44
we animals 102 we asserting
93 we assessing 50 we
assisting 47 we assured 901
we beginning 980 we blessed
297 we blinded 62 we
brothers 44 we brought 265
we capable 1193 we careful
245 we carried 58 we
certain 351 we charged 107
we comparing 76 we correct
57 we creators 68 we
defending 67 we demanding 159
we depriving 55 we designing
48 we divided 41 we
employing 53 we enabled 686
we enclosing 50 we endowed
150 we equally 274 we
examining 285 we expanding 75
we expecting 103 we exploring
302 we exporting 72 we
exposed 208 we extending 65
we familiar 789 we following
178 we frankly 60 we
friends 100 we granted 46
we haunted 49 we hopeful
41 we importing 105 we
improving 70 we including 310
we increasing 209 we inferior
51 we insisting 40 we
invited 519 we largely 67
we limited 404 we listening
75 we members 600 we
mindful 348 we morally 112
we obliged 2273 we observing
149 we obtaining 68 we
offered 193 we operating 48
we opposed 211 we outside
85 we perhaps 77 we
persons 50 we preparing 228
we present 115 we priests
94 we producing 108 we
promoting 66 we proposing 145
we providing 344 we puzzled
40 we rapidly 41 we
rational 67 we realists 156
we receiving 139 we referring
314 we rejecting 96 we
related 172 we returning 70
we reviewing 50 we selecting
43 we similar 50 we
sinners 124 we somehow 44
we strongly 114 we subject
342 we suffering 144 we
supposing 44 we tempted 243
we thankful 404 we touched
50 we trained 42 we
unaware 121 we unwilling 62
we usually 70 we victims
106 we vitally 43 we
witness 111 we worried 124
we friends 576 we savages
59 we because 356 we
against 91 we according 61
we congress 49 we teachers
113 we tonight 206 we
together 296 we witness 180
we capable 110 we endowed
62 we adapted 251 we
advised 407 we enabled 218
we friends 581 we because
101 we between 194 we
capable 59 we enemies 45
we members 65 we rational
489 we selfish 307 we
sinners 261 we totally 45
we unequal 54 we against
44 we forward 565 we
together 839 we preparing 162
we together 309 we against
41 we forward 93 we
together 326 we towards 71
we chiefly 198 we herewith
45 we largely 327 we
usually 47 we thinkers 169
we together 167 we because
127 we forever 70 we
thankful 188 we mortals 92
we allowed 170 we ashamed
138 we assured 414 we
beginning 206 we capable 165
we happier 56 we invited
65 we luckier 77 we
obliged 147 we prouder 83
we tempted 204 we unaware
52 we allowed 101 we
brought 60 we capable 47
we enabled 42 we expecting
66 we exposed 77 we
married 102 we mindful 310
we obliged 83 we present
45 we receiving 41 we
tempted 365 we together 172
we wayward 43 we because
56 we spirits 49 we
because 115 we certain 56
we increasing 103 we similar
45 we together 45 we
acquiring 54 we advancing 42
we friends 267 we hastening
274 we returning 56 we
fellows 92 we salutes 56
we friends 101 we brothers
43 we hundred 156 we
minutes 135 we thousand 89
we towards 70 we brothers
74 we hundred 162 we
millions 86 we thousand 108
we because 1173 we forever
44 we insofar 66 we
spirits 47 we together 52
we achieving 152 we america
77 we attaining 58 we
everything 85 we germany 43
we ireland 43 we jupiter
103 we mastering 76 we
science 46 we members 44
we careful 51 we everything
76 we increasing 46 we
priority 153 we shelter 43
we because 143 we forever
72 we because 334 we
brothers 60 we company 61
we fellows 152 we friends
3377 we masters 43 we
members 54 we parents 160
we patriots 48 we persons
42 we teachers 79 we
together 199 we workers 75
we because 77 we debtors
