wag his tail against 290
war and also because 301
war and arms control 246
war and been wounded 99
war and crop failure 47
war and early postwar 1738
war and evil society 42
war and feed america 55
war and five hundred 111
war and five thousand 53
war and four hundred 95
war and four tenders 49
war and from persons 67
war and gain control 55
war and great britain 153
war and great society 45
war and heavy taxation 71
war and high taxation 53
war and made himself 74
war and made treaties 55
war and make treaties 453
war and making treaties 333
war and mass violence 70
war and must prepare 42
war and navy offices 49
war and other affairs 73
war and other aspects 102
war and other factors 310
war and other foreign 152
war and other material 139
war and other matters 597
war and other national 264
war and other persons 55
war and other related 79
war and other similar 87
war and other stories 49
war and other vessels 441
war and other victims 43
war and other violence 134
war and peace according 112
war and peace against 53
war and peace appeared 85
war and peace because 175
war and peace becomes 50
war and peace belonged 43
war and peace between 908
war and peace brought 58
war and peace depends 116
war and peace directing 61
war and peace economy 49
war and peace efforts 88
war and peace factions 254
war and peace parties 804
war and peace process 54
war and peace remains 60
war and peace require 48
war and peace resides 61
war and peace studies 208
war and peace together 168
war and peace treaties 71
war and save slavery 40
war and saving millions 61
war and show herself 42
war and sign treaties 70
war and some smaller 86
war and south african 46
war and their ability 58
war and their captors 61
war and their country 97
war and their effects 113
war and their efforts 57
war and their friends 77
war and their offspring 50
war and their present 50
war and their refusal 73
war and their support 90
war and those against 63
war and three hundred 46
war and three smaller 53
war and three thousand 169
war and took control 76
war and were allowed 51
war and were beginning 50
war and were brought 50
war and were carried 62
war and were defeated 69
war and were finally 47
war and were largely 47
war and were opposed 50
war and were preparing 53
war and were suffering 46
war and were unwilling 40
war and what happens 52
war and will require 46
war are much lighter 117
war being made against 59
war being once kindled 86
war both great britain 45
war but also against 76
war but also because 642
war for ever between 61
war for five hundred 67
war for four decades 41
war for great britain 310
war for many decades 84
war for north america 106
war for other objects 42
war for south vietnam 59
war for their benefit 61
war for their country 887
war for their freedom 345
war for their liberty 44
war for their national 55
war for their private 89
war for their religion 46
war for their support 72
war for these objects 42
war for three decades 77
war for three hundred 105
war for three thousand 45
war for years against 79
war for your country 100
war had also brought 289
war had also revealed 107
war had also wrought 52
war had been adopted 88
war had been against 263
war had been allowed 288
war had been altered 85
war had been applied 59
war had been arranged 109
war had been averted 3789
war had been avoided 1080
war had been between 128
war had been brought 2937
war had been carried 3460
war had been checked 53
war had been chiefly 119
war had been closely 42
war had been correct 41
war had been covered 62
war had been decided 1238
war had been decreed 69
war had been defeated 82
war had been defined 59
war had been delayed 189
war had been devoted 114
war had been divided 100
war had been drafted 43
war had been elected 57
war had been entered 362
war had been evolved 48
war had been excited 67
war had been exposed 60
war had been finally 131
war had been gathered 43
war had been glorious 40
war had been granted 76
war had been greeted 71
war had been grossly 40
war had been handled 77
war had been happily 70
war had been hitherto 152
war had been ignored 61
war had been immense 48
war had been imposed 190
war had been increasing 60
war had been kindled 265
war had been largely 748
war had been lighted 80
war had been limited 198
war had been managed 91
war had been minimal 53
war had been offered 64
war had been opposed 96
war had been ordered 214
war had been planned 236
war had been popular 121
war had been preached 45
war had been present 64
war had been pursued 75
war had been quickly 41
war had been rebuilt 65
war had been reduced 358
war had been released 190
war had been removed 668
war had been renewed 384
war had been resumed 263
war had been revealed 64
war had been secured 79
war had been settled 339
war had been shifted 48
war had been shipped 45
war had been sighted 44
war had been sounded 56
war had been sparked 50
war had been started 661
war had been steadily 116
war had been stopped 129
war had been strongly 56
war had been subject 46
war had been threatening 73
war had been totally 57
war had been trained 49
war had been useless 40
war had been violated 62
war had been written 147
war had come because 55
war had come between 136
war had cost britain 144
war had dealt harshly 44
war had even started 110
war had ever stopped 97
war had gone against 279
war had great britain 43
war had just arrived 71
war had just renewed 61
war had just started 345
war had left britain 135
war had left germany 83
war had made everything 108
war had other effects 124
war has also brought 165
war has been adopted 87
war has been against 90
war has been allowed 48
war has been altered 53
war has been averted 550
war has been avoided 652
war has been between 41
war has been brought 1079
war has been carried 1694
war has been chiefly 46
war has been closely 57
war has been crossed 56
war has been decided 352
war has been defined 159
war has been divided 41
war has been entered 137
war has been equally 47
war has been finally 45
war has been hitherto 94
war has been ignored 43
war has been immense 42
war has been imposed 127
war has been increasing 58
war has been kindled 100
war has been largely 393
war has been limited 81
war has been managed 58
war has been noticed 54
war has been omitted 68
war has been planned 43
war has been popular 46
war has been producing 51
war has been pursued 126
war has been reduced 323
war has been removed 341
war has been renewed 51
war has been repeated 42
war has been revealed 43
war has been revived 55
war has been settled 88
war has been started 221
war has been steadily 106
war has been stilled 58
war has been stopped 89
war has been studied 138
war has been subject 112
war has been violated 139
war has been weakened 63
war has been written 316
war has come because 130
war has gone against 108
war has just started 69
war has made familiar 52
war has only brought 50
war has some peculiar 87
war hath been carried 203
war hath much altered 46
war its warm sympathy 58
war may come quicker 199
war may have appeared 40
war may have brought 189
war may have delayed 42
war may have started 66
war may rise against 87
war near unto lateran 46
war not just against 86
war not much inferior 125
war not only against 1399
war not only assails 76
war not only because 432
war not only between 209
war not only brought 247
war not only divided 43
war now raging between 275
war now waging between 69
war than great britain 77
war than their northern 73
war that came against 69
war that ever existed 56
war that ever stained 349
war that great britain 251
war that have appeared 56
war that made america 61
war that soon engulfed 43
war that their country 48
war that will destroy 340
war that will involve 73
war that will require 44
war then raging against 46
war then raging between 825
war then waging against 43
war then waging between 221
war they hold together 81
war they wage against 144
war they were allowed 87
war they were brought 126
war they were defeated 44
war they were largely 64
war they were married 59
war they were obliged 82
war they were preparing 95
war they were reduced 79
war they were removed 42
war they were resumed 41
war they were subject 51
war they were usually 46
war they were worsted 45
war was also carried 99
war was also evident 63
war was coming between 70
war was ever carried 76
war was ever entered 48
war was ever present 473
war was ever started 48
war was great britain 58
war was held between 70
war was just beginning 939
war was just kindled 106
war was lost because 721
war was lost forever 50
war was made against 370
war was made between 103
war was made visible 59
war was more complex 174
war was more popular 76
war was most evident 60
war was most intense 74
war was most popular 79
war was moving towards 62
war was much smaller 47
war was much stronger 42
war was only against 115
war was only averted 362
war was only avoided 97
war was only beginning 194
war was only between 59
war was over because 538
war was over between 49
war was over britain 50
war was over british 105
war was over congress 88
war was over everything 69
war was over general 169
war was over quickly 68
war was over several 56
war was raging against 96
war was raging between 1585
war was raging outside 47
war was soon brought 90
war was soon kindled 40
war was soon renewed 160
war was soon resumed 58
war was three thousand 41
war was very largely 99
war was very limited 281
war was very popular 330
war was very quickly 42
war was very similar 87
war was waging between 92
