wad see every loom 141
wag his tongue more 44
wan that money fair 47
war aim would have 49
war and about life 40
war and about peace 78
war and about their 81
war and about what 135
war and after peace 46
war and after some 53
war and after their 62
war and again during 159
war and again when 75
war and apart from 56
war and armed peace 67
war and asked what 43
war and blood shed 75
war and build peace 88
war and calling upon 53
war and civil life 92
war and civil wars 77
war and could have 257
war and could only 196
war and could speak 44
war and crime will 72
war and crime your 87
war and daily life 51
war and danger were 245
war and defeat were 98
war and drive back 40
war and eight years 129
war and enter into 130
war and every form 101
war and every kind 86
war and every other 220
war and every peace 43
war and every rising 48
war and every ship 48
war and every time 45
war and forty years 42
war and found their 96
war and frank knox 123
war and glory were 70
war and hunting songs 49
war and hunting were 435
war and hurry home 48
war and keeping peace 40
war and killing were 70
war and later during 79
war and later made 42
war and later went 48
war and later when 66
war and lived there 151
war and loved peace 100
war and loves peace 46
war and makes peace 343
war and might even 127
war and might have 231
war and might well 89
war and moved into 74
war and never came 281
war and never come 97
war and never lost 56
war and never peace 100
war and never seen 49
war and never used 49
war and never will 81
war and others have 43
war and others were 140
war and people were 146
war and saved many 58
war and seeking peace 42
war and seven years 81
war and since have 94
war and spent most 87
war and spent much 45
war and spent some 71
war and still have 140
war and still less 119
war and still more 826
war and taken into 85
war and taken over 53
war and taken part 52
war and thirty years 55
war and thrown into 40
war and total peace 47
war and trade have 54
war and trade were 105
war and treaty making 76
war and trust their 46
war and under what 116
war and uneasy peace 147
war and wasting fire 89
war and where there 94
war and which also 48
war and which gave 95
war and which have 415
war and which made 52
war and which must 66
war and which were 594
war and which will 321
war and while there 46
war and whose name 51
war and women have 42
war and women were 84
war and world peace 128
war and would also 127
war and would give 76
war and would have 1290
war and would help 59
war and would like 205
war and would make 140
war and would need 72
war and would only 68
war and would soon 213
war and would take 75
war are based upon 145
war are drawn from 70
war are often more 86
war are still there 52
war are still very 103
war are swept away 125
war are taken from 125
war are taken into 165
war being thrust upon 48
war being waged from 41
war being waged over 106
war being waged there 135
war being waged upon 91
war both sides have 41
war both sides used 41
war both sides were 216
war both sides will 69
war both where there 100
war but which have 46
war but which were 68
war but would also 107
war but would have 101
war can never cease 63
war can never come 46
war can never have 41
war can occur only 41
war for about three 88
war for anything less 50
war for eight years 454
war for either side 258
war for every four 58
war for every three 53
war for fifty years 346
war for forming great 55
war for forty days 66
war for forty years 481
war for nearly five 72
war for nearly four 125
war for nearly half 193
war for nearly three 547
war for people like 40
war for quite some 59
war for seven years 544
war for sixty days 55
war for sixty years 69
war for thirty years 626
war for which their 104
war for which there 514
war for which these 40
war for world peace 45
war had again been 156
war had again made 44
war had begun only 41
war had begun over 117
war had begun there 179
war had begun when 175
war had blown away 46
war had blown over 175
war had burst forth 72
war had burst upon 122
war had ceased only 47
war had crept into 41
war had drawn into 46
war had either been 78
war had ended five 49
war had ended just 81
war had ended less 114
war had ended many 44
war had ended more 106
war had ended only 428
war had ended over 49
war had ended some 91
war had ended there 242
war had ended three 88
war had ended when 131
war had ended years 48
war had faded away 49
war had faded from 56
war had faded into 62
war had fired their 52
war had first been 108
war had found their 67
war had given birth 219
war had given many 43
war had given much 193
war had given rise 1005
war had given some 43
war had given their 47
war had grown into 88
war had grown more 49
war had moved away 97
war had moved from 92
war had moved into 137
war had moved north 43
war had never been 2494
war had never come 139
war had never seen 178
war had often been 198
war had raged over 89
war had really been 375
war had really come 223
war had risen from 112
war had risen high 41
war had shown what 148
war had since been 60
war had spread from 96
war had spread into 84
war had spread over 265
war had still been 165
war had swept away 827
war had swept over 622
war had taken away 850
war had taken from 350
war had taken hold 40
war had taken many 70
war had taken more 102
war had taken most 91
war had taken over 266
war had taken part 74
war had taken some 52
war had taken such 127
war had taken their 331
war had thrown into 677
war had thrown upon 62
war had thrust upon 103
war had wound down 156
war has again been 61
war has begun there 89
war has blown over 191
war has burnt great 44
war has given birth 297
war has given great 42
war has given rise 1100
war has grown into 53
war has grown more 117
war has moved from 73
war has moved into 53
war has never been 2540
war has never seen 42
war has often been 927
war has raged over 53
war has really been 81
war has shown more 42
war has shown what 170
war has since been 142
war has spread over 40
war has sprung from 40
war has swept away 393
war has swept over 309
war has taken away 169
war has taken from 85
war has taken over 40
war has taken such 140
war has taken three 162
war has thrown into 260
war has thrown upon 86
war has thrust upon 63
war his whole life 78
war let loose upon 127
war may arise from 43
war may carry into 55
war may delay your 55
war may exert upon 129
war may never come 69
war may still have 52
war nor anything else 46
war not ended when 82
war now burst forth 83
war now spread like 44
war one might have 53
war one would have 136
war our people have 40
war our people were 75
war she could have 100
war she might have 83
war she never knew 67
war she shall have 113
war she would find 65
war she would have 442
war ten times more 92
war than anything else 547
war than might have 88
war than would have 184
war that arose from 122
war that arose upon 40
war that began over 46
war that began soon 42
war that began when 120
war that burst upon 50
war that comes from 68
war that could break 56
war that could cost 40
war that could have 981
war that could keep 56
war that could kill 53
war that could last 113
war that could only 466
war that could turn 53
war that could well 43
war that ended more 95
war that ended only 197
war that ended when 63
war that henry means 45
war that might break 342
war that might come 174
war that might cost 46
war that might have 1153
war that might last 182
war that might take 72
war that might well 198
war that nation will 47
war that never came 157
war that never ends 442
war that people were 45
war that raged along 43
war that raged among 44
war that raged during 42
war that raged from 254
war that raged over 249
war that raged there 96
war that swept away 44
war that swept over 108
war that women were 49
war that would also 55
war that would break 160
war that would call 43
war that would come 207
war that would cost 321
war that would drag 102
war that would draw 54
war that would free 82
war that would give 191
war that would have 1861
war that would help 68
war that would hurt 49
war that would keep 47
war that would kill 278
war that would last 1070
war that would leave 280
war that would make 520
war that would only 120
war that would rage 105
war that would ruin 64
war that would seem 50
war that would soon 298
war that would take 243
war that would test 45
war that would turn 94
war that would wipe 57
war then would have 42
war they acted like 82
war they could find 50
war they could have 258
war they could only 53
war they cover their 59
war they might have 327
war they might well 82
war they never made 85
war they shall have 161
war they would come 54
war they would find 86
war they would have 1390
war they would lose 117
war they would make 87
war they would need 86
war they would soon 42
war they would take 47
war things might have 44
war this would have 244
war thus breaking upon 83
war was about four 41
war was about more 99
war was about over 673
war was about three 68
war was again raging 237
war was anything more 92
war was based more 47
war was based upon 377
war was breaking down 54
war was causing deep 69
war was changing from 40
war was costing more 211
war was drawn from 43
war was ended only 72
war was ended there 48
war was ended when 104
war was fired from 44
war was fired upon 46
war was first heard 76
war was first made 60
war was getting into 41
war was getting more 100
war was getting very 43
war was growing more 209
war was growing very 51
war was known only 44
war was looming over 50
war was nearly lost 82
war was nearly over 6557
war was nearly three 43
war was never made 62
war was never more 532
war was never over 45
war was never very 182
war was often very 43
war was passing from 59
war was passing into 41
war was quite heavy 107
war was quite over 124
war was rather more 44
war was really coming 76
war was really like 1858
war was really lost 89
war was really only 123
war was really over 2508
war was running down 44
war was running high 46
war was spread into 127
war was spread over 75
war was still ahead 48
war was still kept 108
war was still less 105
war was still more 600
war was still ongoing 106
war was still only 376
war was still raging 8324
war was still seen 75
war was still some 46
war was still there 129
war was still upon 46
war was still very 570
war was still waging 116
war was still young 341
war was taken away 65
war was taken from 119
war was taken into 83
war was taken over 213
war was taken when 49
war was thrown away 58
war was thrown back 53
war was thrown upon 101
war was thrust upon 352
war was truly over 603
war was turning into 170
war was waged among 59
war was waged during 107
war was waged from 145
war was waged more 109
war was waged only 64
war was waged over 382
war was waged there 94
war was waged upon 261
war was waked anew 199
war was winding down 4874
war who could have 42
war who might have 56
war who would have 105
war with anything like 140
war with bated breath 53
war with black hawk 195
war with chile over 228
war with china came 63
war with china during 82
war with china from 127
war with china gave 48
war with china made 58
war with china must 53
war with china over 1021
war with china there 201
war with china were 175
war with china when 102
war with china will 106
war with egypt over 60
war with either great 117
war with either side 48
war with ethiopia over 97
war with every base 655
war with every form 101
war with every kind 87
war with every means 197
war with every other 1208
war with every rank 91
war with every rule 47
war with every unit 88
war with henry viii 279
war with israel drew 58
war with israel over 104
war with israel were 40
war with israel when 69
war with italy from 53
war with italy over 299
war with japan also 52
war with japan came 368
war with japan drew 42
war with japan during 99
war with japan even 61
war with japan from 226
war with japan gave 75
war with japan have 103
war with japan just 49
war with japan left 43
war with japan made 151
war with japan meant 81
war with japan must 107
war with japan only 93
war with japan over 1548
war with japan there 276
war with japan took 44
war with japan went 48
war with japan were 377
war with japan when 203
war with japan will 297
war with nadir shah 45
war with people from 80
war with people like 60
war with persia from 55
war with persia over 48
war with persia when 40
war with russia also 87
war with russia came 145
war with russia during 85
war with russia even 71
war with russia from 174
war with russia gave 91
war with russia have 81
war with russia left 41
war with russia made 71
war with russia meant 84
war with russia must 192
war with russia only 62
war with russia over 957
war with russia soon 57
war with russia there 71
war with russia took 51
war with russia were 384
war with russia when 184
war with russia will 265
war with santa anna 74
war with serbia only 42
war with serbia over 96
war with sitting bull 56
war with spain also 134
war with spain break 63
war with spain came 378
war with spain drew 42
war with spain during 171
war with spain even 60
war with spain from 390
war with spain gave 230
war with spain grew 44
war with spain have 174
war with spain having 151
war with spain into 57
war with spain left 59
war with spain made 280
war with spain meant 122
war with spain more 90
war with spain must 141
war with spain only 109
war with spain over 2116
war with spain soon 65
