wad maybe ken frank 58
wad serve them right 94
wan cheek with flame 67
wan never thus could 48
wan skies and waste 55
wan smile with which 47
war about six months 68
war above all others 57
war added new force 80
war after his father 55
war after war after 152
war again and again 953
war again and fight 51
war again with israel 90
war began and after 66
war began and ended 353
war began and which 79
war began that would 46
war began with japan 43
war bonds and savings 152
war books was anything 74
war breaking out about 46
war breaking out after 48
war breaking out again 395
war breaking out while 42
war breaking out within 77
war breaking out would 49
war breaks out after 94
war breaks out again 1662
war breaks out every 44
war breaks out which 54
war breaks out while 60
war breaks out within 70
war broke out about 284
war broke out after 533
war broke out again 21453
war broke out could 53
war broke out every 74
war broke out first 68
war broke out italy 56
war broke out japan 51
war broke out later 127
war broke out nearly 74
war broke out people 41
war broke out right 94
war broke out russia 53
war broke out today 40
war broke out under 155
war broke out until 92
war broke out which 1117
war broke out while 273
war broke out within 395
war broke out would 123
war burst out again 54
war chest that would 41
war chest was empty 84
war chest with which 111
war chief and leader 42
war clubs and spears 443
war could and would 151
war could bring about 535
war could not begin 56
war could not change 101
war could not cover 97
war could not easily 147
war could not enter 42
war could not exist 136
war could not occur 124
war could not really 52
war could not serve 93
war could not sever 40
war could not solve 43
war could not touch 118
war crime and crime 105
war crime for which 219
war debts and loans 42
war dress and paint 197
war either with russia 73
war ended and after 64
war ended and japan 44
war ended and people 42
war ended they could 48
war ended they would 110
war ended two months 75
war ended two weeks 41
war ended with israel 48
war ended with japan 137
war feeling was running 212
war fever and leader 52
war fever that swept 86
war fever was running 64
war found him still 107
war games and staff 95
war housing was built 45
war lance was light 92
war leader who could 64
war lives and works 70
war loans and taxes 60
war medal and clasp 50
war might bring about 296
war might lie within 44
war might not occur 59
war neared its close 442
war novel all quiet 125
war paint and armed 213
war paint and feather 53
war party had taken 129
war party was about 125
war party was gaining 191
war party was getting 73
war party was headed 43
war party was still 69
war party was strong 59
war period and after 888
war period and again 201
war period and later 274
war period and since 282
war period and still 59
war period and until 230
war period and which 696
war period and whose 43
war period and world 50
war period and would 50
war period are given 53
war period are shown 122
war period are still 51
war period for which 49
war period had begun 52
war period had shown 54
war period has ended 51
war period has given 53
war period has posed 83
war period has shown 294
war period was about 141
war period was based 192
war period was quite 99
war period was rather 40
war period was still 166
war power for which 46
war raged for nearly 45
war raged with varying 81
war rather than admit 100
war rather than after 56
war rather than agree 67
war rather than allow 340
war rather than fight 180
war rather than grant 45
war rather than trade 93
war rather than yield 585
war really and truly 57
war royal air force 52
war savings and thrift 77
war scare with japan 65
