wages night 672 wages would
73 waiting under 375 waiting
morning 86 waste costs 118
waste plant 7178 waste units
110 waste works 477 watch
water 219 water miles 86
water miles 76 water eighth
94 water bonds 84 water
which 76 water under 49
water large 48 water beneath
87 water could 56 water
flows 117 water until 43
water which 254 water would
105 water above 158 water
within 51 water about 107
water large 41 water salts
106 water might 63 water
would 1099 water fills 54
water after 55 water waves
75 waved flags 193 waves
field 76 weeks onset 75
weeks signs 67 weeks appear
87 weeks begin 48 weeks
began 153 weeks ended 110
weeks stops 96 weeks found
41 wheel could 44 wheel
which 62 wheel about 47
where still 58 where could
59 where could 52 where
people 65 where stone 64
where feels 49 where would
49 where shall 48 where
tells 53 where could 41
where night 81 where rests
53 where shall 42 where
could 86 where lived 145
where slept 180 where spent
63 where stood 51 where
sliding 86 where could 45
where jesus 45 where taxes
40 where rates 81 where
about 49 where fails 41
where knows 78 where lived
283 where about 55 where
about 82 where nehru 67
where slept 67 where growth
287 where could 43 where
might 45 where could 41
where really 51 where could
110 where might 46 where
winds 70 where equal 288
where would 83 where after
93 where power 47 where
could 68 where lived 129
where would 45 which speaks
41 which months 61 which
users 66 which views 64
which could 60 which above
58 which proof 105 which
could 69 which women 40
which above 127 which about
222 which seeks 65 which
about 45 which after 60
which power 40 which after
49 which later 50 which
could 54 which would 57
which drops 56 which falls
59 which rises 96 which
bonds 44 which nests 99
which wrote 78 which above
49 which rates 55 which
rather 43 which change 102
which belong 45 which could
131 which would 65 which
would 41 which appear 42
which after 215 which under
261 which within 80 which
under 79 which within 53
which later 65 which within
63 which occur 40 which
putting 54 which after 44
which arise 61 which either
442 which guard 103 which
order 196 which never 44
which arise 78 which cause
277 which easily 94 which
never 164 which occur 196
which prove 50 which allow
45 which alter 80 which
appear 75 which apply 109
which arise 593 which belong
85 which carry 51 which
cause 501 which change 77
which create 98 which engage
115 which enter 123 which
exist 482 which occur 391
which offer 62 which point
40 which prove 76 which
raise 46 which refer 85
which serve 252 which stand
56 which yield 42 which
order 44 which never 191
which claim 45 which admit
62 which avoid 47 which
carry 54 which exist 147
which occur 155 which limit
133 which limit 146 which
change 40 which easily 43
which never 50 which serve
