wait action 196 wait until
47 wait action 294 waking
sleep 230 walk which 65
walk while 68 walk would
53 wall about 58 wall
after 52 want people 99
warm father 48 warm feeling
90 warm hearts 82 warm
mother 135 warm shake 51
warm terms 124 warm woman
61 warm words 49 warm
about 54 warm after 133
warm again 138 warm clothing
287 warm feeling 273 warm
homes 69 warm house 202
warm night 71 warm place
429 warm rooms 113 warm
setting 53 warm sitting 43
warm under 446 warm until
148 warm while 367 warm
within 148 warm blood 40
warm woman 54 warm human
41 wars which 46 wars
which 155 wave sleep 246
ways action 65 ways could
47 ways might 75 ways
within 52 wealth which 46
wealth which 210 wealth could
136 wealth which 55 wealth
which 128 wealth social 48
wealth social 40 wealth taxes
74 wealth taxes 134 wealth
power 43 wealth which 92
wealth within 54 wealth power
52 weed firms 48 well
known 173 well about 66
well known 99 well until
365 well known 345 well
known 688 well meets 122
well sound 43 well people
50 well based 106 well
based 68 well taken 43
well light 151 went every
41 went would 64 were
quick 69 were seated 919
were parts 62 were after
81 were under 49 were
within 53 were hungry 73
were tired 124 were within
48 were after 74 were
under 90 were within 59
were seamen 63 were which
47 were saved 46 were
waiting 57 were within 42
were whose 40 were people
44 were naked 41 were
people 102 were women 46
were people 104 were alike
190 were found 96 were
under 215 were which 65
were within 73 were added
83 were drawn 41 were
thrown 47 were every 54
were every 69 were under
119 were which 116 were
within 83 were within 49
were about 197 were under
44 were daily 40 were
every 68 were under 53
were daily 95 were under
61 were seated 89 were
people 52 were thinking 123
were about 43 were people
97 were thither 60 were
known 567 were steps 84
were twice 56 were under
58 were known 59 were
about 40 were rather 45
were parts 83 were bones
43 were anything 274 were
pleasing 156 were until 77
were under 59 were until
87 were until 109 were
fixed 75 were until 70
were until 116 were under
67 were after 46 were
until 72 were about 134
were sharing 98 were speaking
100 were talking 244 were
working 159 were viable 348
were every 54 were until
175 were works 42 were
until 48 were about 41
were until 55 were either
97 were until 41 were
parts 101 were until 49
were within 67 were after
45 were under 54 were
until 712 were until 165
were arising 113 were terms
106 were until 51 were
either 42 were above 41
were either 141 were until
132 were under 49 were
until 379 were under 43
were until 44 were until
251 were about 155 were
based 51 were within 89
were until 130 were about
121 were under 141 were
until 4796 were within 74
were large 102 were about
159 were aimed 43 were
based 79 were drawn 55
were under 63 were urban
65 were women 48 were
until 101 were grown 46
were fully 61 were until
1159 were within 53 were
until 155 were units 65
were about 78 were people
73 were again 65 were
until 104 were about 51
were until 106 were either
44 were dirty 40 were
bound 44 were fixed 217
were until 48 were until
82 were about 361 were
aimed 113 were alike 47
were asked 89 were aware
590 were based 684 were
binding 510 were black 103
were blood 75 were bound
