walloped a home run 50
wandered a good deal 1058
wandered a good way 112
wandered a great deal 355
wandered a great way 125
wandered i knew not 70
wandered i know not 174
wanderings i have had 40
wanderings i have met 144
wanderings i have not 53
wanderings i once hit 63
warrants a good deal 75
warrants a great deal 401
wavelength a such that 63
weekends a month and 276
weekends a month for 90
weekends a month with 225
welcomed a baby boy 44
welcomed a young man 54
whatever a body may 46
whatever a great man 114
whatever a just and 45
whatever a moon has 40
whatever a wise and 65
whatever i call for 51
whatever i felt for 126
whatever i felt was 180
whatever i find out 334
whatever i find that 51
whatever i find you 109
whatever i gave her 64
whatever i gave him 158
whatever i gave them 49
whatever i give her 58
whatever i give him 84
whatever i give you 194
whatever i have and 138
whatever i have got 102
whatever i have had 513
whatever i have not 214
whatever i have read 133
whatever i have that 252
whatever i have with 76
whatever i have yet 125
whatever i heard him 45
whatever i knew how 61
whatever i know and 44
whatever i know that 46
whatever i like and 154
whatever i like for 47
whatever i like with 287
whatever i meet with 53
whatever i need and 92
whatever i need for 126
whatever i said and 129
whatever i said did 42
whatever i said she 47
whatever i said that 104
whatever i said was 622
whatever i send you 49
whatever i sent him 60
whatever i tell her 291
whatever i tell him 525
whatever i tell them 368
whatever i tell you 1891
whatever i think and 103
whatever i think may 124
whatever i think you 43
whatever i told her 215
whatever i told him 477
whatever i told them 268
whatever i told you 237
whatever i want and 796
whatever i want for 228
whatever i want her 44
whatever i want him 114
whatever i want now 80
whatever i want them 152
whatever i want with 1151
whatever i want you 170
whatever i wept for 50
whatever i wish and 85
whatever i wish for 293
whatever i wish with 123
whenever a babe was 129
whenever a baby was 126
whenever a ball was 60
whenever a bell rang 81
whenever a bell rings 61
whenever a bell was 83
whenever a bill was 101
whenever a bird was 46
whenever a blow was 72
whenever a boat was 74
whenever a body has 69
whenever a body was 81
whenever a book was 93
whenever a call for 60
whenever a call was 87
whenever a case for 95
whenever a case has 121
whenever a case was 297
whenever a data set 45
whenever a door was 171
whenever a feast was 67
whenever a fine day 77
whenever a fire was 152
whenever a firm can 43
whenever a firm has 78
whenever a fish was 60
whenever a game was 78
whenever a girl was 82
whenever a goal was 80
whenever a good and 58
whenever a good idea 48
whenever a good man 43
whenever a great and 63
whenever a great deal 60
whenever a great man 228
whenever a halt was 119
whenever a hand was 58
whenever a joke did 87
whenever a joke was 40
whenever a loan was 50
whenever a more than 46
whenever a move was 58
whenever a name was 63
whenever a need for 260
whenever a need was 59
whenever a node has 90
whenever a peace was 55
whenever a play was 75
whenever a poor man 144
whenever a raid was 84
whenever a rich man 50
whenever a road was 51
whenever a sail was 49
whenever a sale was 180
whenever a ship has 44
whenever a ship put 44
whenever a ship was 349
whenever a shot was 137
whenever a single man 49
whenever a step was 88
whenever a stop was 43
whenever a suit was 75
whenever a test was 47
whenever a town was 126
whenever a tree was 40
whenever a user has 47
whenever a vote was 103
whenever a word has 70
whenever a word was 125
whenever a young man 439
whenever i call for 91
whenever i call her 79
whenever i call him 93
whenever i call thee 88
whenever i call them 64
whenever i call you 141
whenever i came near 1252
whenever i came out 354
whenever i came that 54
whenever i come near 671
whenever i come out 213
whenever i dealt with 54
whenever i drew near 490
whenever i feel any 74
whenever i feel bad 52
whenever i feel sad 63
whenever i feel that 990
whenever i feel this 60
whenever i feel too 42
whenever i felt any 115
whenever i felt low 41
whenever i felt sad 81
whenever i felt that 976
whenever i find any 94
whenever i find him 59
whenever i find one 358
whenever i find out 91
whenever i find that 682
whenever i find them 166
whenever i find you 135
whenever i gave her 89
whenever i gave him 143
whenever i gave them 59
whenever i gave way 85
whenever i give him 53
whenever i give you 103
whenever i have any 512
whenever i have had 1980
whenever i have met 562
whenever i have not 211
whenever i have one 73
whenever i have put 50
whenever i have read 208
whenever i have sex 59
whenever i have this 47
whenever i heard any 114
whenever i heard her 180
whenever i heard him 279
whenever i heard his 172
whenever i heard one 44
whenever i heard that 698
whenever i heard them 181
whenever i heard this 47
whenever i heard you 73
whenever i knew that 138
whenever i know that 199
whenever i leave her 43
whenever i leave new 49
whenever i leave this 106
whenever i left her 110
whenever i left him 92
whenever i like and 209
whenever i look for 58
whenever i look out 496
whenever i made any 117
whenever i make any 84
whenever i make this 82
whenever i meet any 139
whenever i meet her 224
whenever i meet him 397
whenever i meet one 153
whenever i meet them 370
whenever i meet with 650
whenever i meet you 441
whenever i need any 48
whenever i need her 221
whenever i need him 246
whenever i need his 51
whenever i need one 231
whenever i need them 373
whenever i need you 224
whenever i only ask 55
whenever i open its 66
whenever i pass him 51
whenever i pass that 294
whenever i pass them 73
whenever i pass this 65
whenever i play with 42
whenever i pour out 113
whenever i pray for 49
whenever i reach for 67
whenever i reach out 104
whenever i said that 167
whenever i send for 198
whenever i sent for 101
whenever i speak with 67
whenever i step out 121
whenever i stop and 42
whenever i take her 47
whenever i take one 69
whenever i take them 58
whenever i talk with 170
whenever i tell her 62
whenever i tell him 167
whenever i tell them 69
whenever i tell this 60
whenever i tell you 338
whenever i think fit 218
whenever i think how 92
whenever i think that 850
whenever i think they 45
whenever i think you 89
whenever i told her 145
whenever i told him 262
whenever i told them 100
whenever i told you 49
whenever i took any 53
whenever i took her 48
whenever i took him 94
whenever i took off 100
whenever i took out 75
whenever i took them 43
whenever i used them 70
whenever i walk out 55
whenever i want and 343
whenever i want any 48
whenever i want her 80
whenever i want him 272
whenever i want one 100
whenever i want them 433
whenever i want you 340
whenever i went for 203
whenever i went near 611
whenever i went off 216
whenever i went out 3437
whenever i went with 61
whenever i wish and 93
whenever i wore them 43
whenever i work with 131
wherever a blow was 96
wherever a door was 143
wherever a great and 55
wherever a great deal 238
wherever a halt was 48
wherever a hand was 44
wherever a mule can 52
wherever a need for 67
wherever a rock had 60
wherever a single man 100
wherever a tree can 74
wherever a true man 68
wherever i felt that 248
wherever i find her 45
wherever i find him 398
wherever i find men 88
wherever i find that 40
wherever i find them 933
wherever i find you 94
wherever i have any 47
wherever i have had 352
wherever i have met 551
wherever i heard that 117
wherever i like and 45
wherever i live and 41
wherever i meet him 217
wherever i meet them 557
wherever i meet with 717
wherever i meet you 317
wherever i send them 42
wherever i send you 181
wherever i sent them 65
wherever i take you 176
wherever i tell you 58
wherever i think they 42
wherever i want and 141
wherever i want them 102
wherever i went and 977
wherever i went for 189
wherever i went that 664
wherever i went they 165
wherever i went was 140
wherever i went with 221
wherewith i have fed 152
wherewith i have not 45
wherewith i have put 54
wherewith i have war 237
wherewith i love thee 141
wherewith i love you 47
wherewith i will not 155
whiskers a good deal 144
whiskers i ever saw 84
whispering i love you 65
whistled a good deal 98
whistled a great deal 63
whistled a mile out 173
whistled a tune and 192
whistled a tune for 59
whistled a tune that 230
whistles a wild song 59
whomever i meet and 87
whomever i send you 237
whosoever i find use 166
withdrawing a great deal 41
withdrawing a single man 53
withdrawn a good deal 58
withdraws a great deal 43
withholding a great deal 56
withstand a fire for 51
withstand a good deal 537
withstand a great deal 1586
withstand a high heat 46
withstand a very long 41
withstood a great deal 144
witnessing a good deal 130
witnessing a great deal 92
witnessing a play that 46
witnessing a slow but 43
wondered a good deal 858
wondered a great deal 644
workouts a week are 125
workouts a week for 114
worsened a great deal 68
wrestles a fall with 54
wretched i ever saw 62
wretches i ever saw 86
