war became steadily more 49
war before everything else 99
war clouds gathered over 1539
war clouds hovered over 161
war crimes against jews 82
war crimes against such 76
war crimes against their 43
war crimes charges were 85
war effort against iran 158
war effort against iraq 218
war effort against nazi 595
war effort against their 42
war ensued between these 57
war existing between great 465
war exists between great 183
war lasted fifteen years 60
war lasted several years 215
war should produce such 95
war without quarter upon 41
war without support from 41
was absent because there 60
was absent fifteen days 62
was absent several days 151
was absent several years 126
was absurd because there 43
was active against gram 99
was afraid because there 117
was agreed between great 79
was agreed between lord 46
was agreed between these 175
was agreed between three 44
was agreed between your 55
was almost altered from 75
was almost annoyed when 85
was almost brought down 152
was almost brought into 67
was almost carried away 650
was almost carried into 74
was almost certain from 160
was almost certain there 689
was almost certain what 105
was almost certain when 69
was almost comical when 64
was almost covered over 138
was almost daybreak when 307
was almost divided into 99
was almost doubled during 142
was almost doubled from 100
was almost doubled over 511
was almost doubled when 96
was almost dragged down 41
was almost dragged from 132
was almost dragged into 107
was almost dressed when 155
was almost dropped from 56
was almost drowned when 104
was almost effaced from 52
was almost equally clear 78
was almost equally fond 58
was almost equally good 131
was almost equally great 343
was almost equally hard 85
was almost equally high 112
was almost equally rich 52
was almost equally sure 168
was almost equally true 260
was almost equally well 384
was almost everything else 381
was almost exactly five 336
was almost exactly four 421
was almost exactly half 778
was almost exactly like 3808
was almost exactly nine 70
was almost exactly noon 41
was almost exactly three 704
was almost exactly true 42
was almost exactly what 1896
was almost exactly zero 41
was almost extinct when 61
was almost fifteen feet 68
was almost fifteen when 84
was almost fifteen years 1053
was almost frantic when 122
was almost general among 45
was almost halfway back 40
was almost halfway down 298
was almost halfway home 45
was almost halfway there 152
was almost harvest time 40
was almost imposed upon 40
was almost knocked away 54
was almost knocked back 43
was almost knocked down 2140
was almost knocked flat 86
was almost knocked from 158
was almost knocked into 48
was almost knocked over 1748
was almost lynched when 44
was almost married once 143
was almost nowhere else 47
was almost outside when 49
was almost overhead when 101
was almost painful when 56
was almost perfect from 51
was almost perfect when 130
was almost removed from 126
was almost screamed away 96
was almost seventy when 182
was almost seventy years 1094
was almost severed from 608
was almost shocked into 42
was almost shocked when 143
was almost shouted down 172
was almost sixteen when 100
was almost sixteen years 358
was almost spoiled when 47
was almost startling when 122
was almost starved when 58
was almost stopped when 52
was almost stunned when 47
was almost sundown when 444
was almost sunrise when 66
was almost swollen shut 322
was almost tempted into 49
was almost thankful when 80
was almost thirteen when 67
was almost thirteen years 312
was almost toppled from 40
was almost totally bald 207
was almost totally dark 833
was almost totally free 162
was almost totally gone 175
was almost totally gray 64
was almost totally laid 83
was almost totally lost 346
was almost totally male 48
was almost totally self 266
was almost trembling when 40
was almost tricked into 41
was almost uniform from 91
was almost unknown among 1113
was almost unknown during 117
was almost unknown even 136
was almost unknown here 156
was almost unknown prior 56
was almost unknown there 304
was almost unknown till 127
was almost unknown when 149
was almost useless from 64
was almost utterly lost 42
was almost visible from 65
was almost weighed down 129
was almost wrecked when 65
was almost wrested from 83
was already achieving some 41
was already advancing from 83
was already advancing into 75
was already advancing upon 95
was already agitating their 76
was already ancient when 623
was already arrived there 55
was already arrived when 61
was already assured when 52
was already beginning when 140
was already beginning work 111
was already brought into 152
was already cantering away 51
was already carried away 87
was already carried into 47
was already closely tied 41
was already counted among 87
was already covered over 127
was already crammed full 176
was already crowded when 567
was already crumbling away 82
was already crumbling into 43
was already crumbling when 58
was already crystal clear 81
was already current among 312
was already current during 49
was already current when 59
was already damaged when 89
was already darkening into 72
was already daybreak when 42
was already deceased when 70
was already decided upon 1046
was already decided when 93
was already declining from 74
was already declining into 47
was already declining when 400
was already deepening into 73
was already departing from 112
was already derived from 119
was already dimness among 82
was already diverging from 52
was already divided among 122
was already divided into 2219
was already divided over 84
was already dressed from 47
was already dressed when 253
was already elderly when 87
was already embarking upon 51
was already entered into 87
was already entered upon 76
was already evident among 124
was already evident during 451
was already evident early 50
was already evident even 81
was already evident from 785
was already evident when 344
was already expanding into 55
was already expecting their 64
was already exporting more 40
was already familiar from 630
was already familiar when 75
was already fifteen when 48
was already fifteen years 396
was already filtering into 50
was already flushed from 75
was already galloping away 69
was already gathered there 135
was already halfway along 129
was already halfway back 269
was already halfway done 43
was already halfway down 4858
was already halfway home 102
was already halfway into 213
was already halfway over 181
was already halfway there 959
was already happening when 49
was already hardening into 111
was already hastening down 47
was already heartily sick 114
was already heartily weary 59
was already history when 43
was already hunched over 133
was already imagining what 92
was already impending over 126
was already infused into 117
was already launching into 41
was already lighted when 40
was already located there 85
was already married when 1072
was already mounted upon 43
was already mounted when 63
was already october when 41
was already operating from 59
was already operating there 58
was already outside when 113
was already planned when 63
was already planted there 137
was already plugged into 68
was already popular among 286
was already popular there 42
was already popular when 77
was already present among 305
was already present during 279
was already present even 65
was already present from 137
was already present here 47
was already present prior 105
was already present there 424
was already present when 681
was already presiding over 68
was already printed when 143
was already producing more 281
was already producing over 40
was already producing some 120
was already profiting from 59
was already providing some 42
was already quarter past 147
was already rampant among 45
was already receiving from 623
was already receiving more 177
was already receiving some 64
was already reduced from 43
was already released from 122
was already removed from 353
was already resulting from 49
was already retired from 109
was already retired when 61
was already retreating from 128
was already retreating into 79
was already returning from 195
was already settled down 61
was already settled into 143
was already settled there 327
was already settled upon 63
was already settled when 144
was already seventy when 64
was already seventy years 531
was already several days 270
was already several feet 181
was already several years 389
was already severed from 62
was already shivering from 82
was already shrinking from 78
was already shrugging into 59
was already sixteen when 62
was already sixteen years 258
was already splitting into 42
was already sprinting away 41
was already sprinting down 148
was already sprouting more 92
was already stamped upon 64
was already started when 66
was already strongly felt 114
was already suffering from 6774
was already swollen from 61
was already swollen shut 86
was already thirteen when 45
was already thirteen years 172
was already threatening their 53
was already titular prior 93
was already tottering when 40
was already touched upon 417
was already trembling lest 41
was already trickling down 113
was already vanishing from 54
was already vanishing into 61
was already visible amid 53
was already visible during 94
was already visible from 74
was already visible when 84
was already weakened from 91
was already weakened when 49
was already weighed down 253
was already wondering what 924
was already worried over 40
was already wounded when 47
was already written down 463
was already written into 162
was already written over 97
was already written there 98
was already written upon 63
was already written when 446
was always against such 50
was always against these 53
was always against what 55
was always against your 100
was always alarmed when 84
was always annoyed when 286
was always ashamed when 115
was always beginning over 40
was always borrowing from 138
was always brought back 833
was always brought down 61
was always brought from 131
was always brought home 71
was always brought into 262
was always careful what 108
was always careful when 183
was always carried along 259
was always carried away 221
was always carried back 60
was always carried into 90
was always cautious when 119
was always chicken soup 55
was always closely tied 145
was always content when 49
was always counted among 86
was always counted upon 45
was always crammed full 59
was always crowded when 110
was always crystal clear 193
was always demanding more 161
was always demesne land 68
was always derived from 258
was always distant from 61
was always divided among 113
was always divided into 678
was always dragged back 103
was always dressed like 302
was always dressed very 144
was always dressed well 118
was always drummed into 40
was always elected from 110
was always entered into 45
was always equally dull 80
was always equally ready 74
was always evident from 41
was always evident when 57
was always exactly what 77
was always exceeding fond 57
was always excited when 297
was always expecting some 149
was always focused upon 49
was always founded upon 126
was always frowned upon 309
was always greatest when 237
was always grieved when 58
was always guarded from 46
was always happening there 57
was always happier when 278
was always helpful when 114
was always hunched over 58
was always imagining some 44
was always imposed upon 70
was always insisting upon 165
was always inventing some 116
was always inventing ways 48
was always knocked down 243
was always knocked over 49
was always measured from 52
was always morally wrong 62
was always nervous when 627
was always omitted from 53
was always painted blue 55
was always peaceful there 44
was always peevish when 111
was always pleasant when 61
was always pondering over 45
was always popular among 165
was always present among 212
was always present during 574
was always present even 115
was always present from 90
was always present some 49
was always present there 200
was always present when 1472
was always pressed into 83
was always puzzled when 63
was always receiving from 65
was always removed from 149
was always rescued from 56
was always resisting what 57
was always returning from 50
was always returning home 69
was always richest when 51
was always several days 75
was always shocked when 156
was always simmering just 47
was always slicked back 40
was always sparkling clean 42
was always stopped when 40
was always strongly anti 53
was always strongly felt 58
was always stumbling over 317
was always suffering from 386
was always tacitly made 49
was always thankful when 153
was always thrilled when 187
was always touched when 73
was always towards some 57
was always trouble over 44
was always trouble when 117
was always unhappy when 144
was always visible from 72
was always visible when 51
was always wallowing there 64
was always wandering away 46
was always wandering from 58
was always wandering into 60
was always weighed down 141
