wad live and thrive 46
war aims and ideals 145
war aims and indian 61
war aims and plans 215
war aims for which 356
war aims that might 108
war aims that would 372
war along his front 43
war among and within 42
war among his people 74
war among our people 64
war among them would 77
war been thus cruel 65
war bond and stamp 113
war boom and slump 229
war boom got under 51
war boom had begun 48
war boom had ended 147
war boom was still 42
war break out again 991
war break out while 42
war came and swept 43
war came they could 53
war came they would 170
war came too close 55
war came with japan 191
war came with russia 53
war came with spain 66
war canoe was darting 144
war club and knife 51
war club with which 52
war during and after 146
war during his first 94
war during his reign 144
war during its first 132
war during that period 279
war during this period 1025
war fell far short 68
war film all quiet 102
war from all angles 107
war from all parts 103
war from all sides 134
war from any place 610
war from being waged 45
war from both sides 403
war from his father 313
war from his kingdom 47
war from its first 122
war from its start 53
war from its walls 42
war from our ports 59
war from that point 80
war from that which 156
war from this cause 71
war from this period 43
war from this point 134
war from this world 48
war have long since 216
war have not quite 184
war held that night 50
war hero and author 43
war hero and leader 96
war hero who could 63
war hero who would 42
war into asia minor 81
war into his enemy 108
war into his hands 88
war into that duchy 47
war into two parts 57
war iron and steel 128
war kept them apart 42
war like his father 78
war like that again 41
war like that waged 61
war like that which 286
war like that would 48
war like this again 72
war like this could 63
war like this would 46
war made its first 50
war made things worse 54
war making and state 465
war meant that women 48
war more for women 47
war more than anything 464
war more than eight 53
war more than fifty 71
war more than forty 44
war more than others 45
war more than thirty 170
war must bring about 277
war must end either 49
war news got worse 46
war news that would 40
war over and above 170
war over that issue 56
war over this issue 424
war over who would 171
war paid off after 64
war plan that would 167
war plan was based 110
war plus six months 308
war safe and sound 368
war save that which 51
war songs and dancing 49
war songs and hymns 42
war stay all night 66
war there are bound 42
war there are rules 74
war there are still 146
war there are times 49
war there had begun 41
war there had grown 50
war there had never 115
war there has never 99
war there was about 46
war there was added 51
war there was again 79
war there was ended 56
war there was every 79
war there was growing 69
war there was never 587
war there was often 61
war there was quite 115
war there was really 47
war there was still 1020
war there was strong 54
war till its close 52
war time and after 231
war time and again 124
war time has given 180
war took its place 105
war toys and games 143
war upon all kinds 42
war upon all others 55
war upon any nation 178
war upon any people 61
war upon any power 69
war upon any state 409
war upon any terms 113
war upon her father 55
war upon her hands 210
war upon him until 190
war upon his enemy 83
war upon his father 585
war upon his hands 481
war upon his kingdom 147
war upon his people 306
war upon his rival 83
war upon its hands 120
war upon its rival 40
war upon our hands 160
war upon our people 234
war upon our social 54
war upon our trade 55
war upon that coast 72
war upon that nation 52
war upon that people 40
war upon that power 41
war upon that state 49
war upon that which 66
war upon them under 52
war upon them until 82
war upon this kingdom 150
war upon this people 43
war vary and shift 40
war very few people 45
war were all about 60
war were being built 79
war were being drawn 46
war were being taken 50
war were being waged 144
war were let loose 1184
war were not based 49
war were not easily 95
war were not ended 55
war were not equal 78
war were not fired 49
war were not fully 106
war were not given 74
war were not healed 43
war were not known 55
war were not lacking 48
war were not liable 61
war were not quite 75
war were not really 95
war were not taken 75
war were not wanting 74
war were now added 41
war were now drawing 43
war were put aside 49
war were put under 65
war were set aside 76
war were too fresh 72
war were too strong 90
war what they could 48
war what was really 56
war when and where 151
war when both sides 111
war when her father 89
war when her voice 68
war when his father 113
war when she could 52
war when they began 50
war when they could 291
war when they fight 134
war when they first 81
war when they found 89
war when they lower 47
war when they might 56
war when they would 130
war when war comes 52
war when war shall 40
war when you could 90
war will bring about 1110
war will end within 60
war will not admit 45
war will not again 52
war will not allow 90
war will not arise 59
war will not begin 89
war will not change 104
war will not force 95
war will not occur 362
war will not recur 61
war will not solve 131
war will not spread 49
war will not stand 63
war will not start 103
war will not touch 51
war work for which 155
war work for women 257
war years and about 45
war years and after 3625
war years and again 226
war years and could 50
war years and found 91
war years and later 630
war years and never 46
war years and since 517
war years and still 95
war years and today 52
war years and under 49
war years and until 373
war years and which 644
war years and whose 97
war years and would 137
war years are given 111
war years are often 40
war years are shown 138
war years are still 150
war years but which 50
war years for which 218
war years had begun 145
war years had given 508
war years had grown 99
war years had never 50
war years had shown 288
war years had taken 404
war years has given 125
war years has shown 187
war years that would 46
war years they could 40
war years was about 220
war years was based 188
war years was never 58
war years was often 40
war years was still 292
was able and brave 66
was able and could 71
was able and dared 41
was able and happy 43
was able and loyal 70
was able and strong 70
was able and willing 9381
was able and worthy 40
was able and would 119
was able any longer 175
was able for months 42
was able for nearly 59
was able for short 40
was able she would 103
was able that night 63
was able this morning 89
was ably and fully 65
was aching and stiff 52
was aching for sleep 41
was aching with hunger 99
was acting all weird 40
was acting and dancing 42
was acting and feeling 42
was acting and speaking 134
was acting and talking 91
was acting and thinking 60
was acting and would 69
was acting and writing 102
was acting for georgia 41
was acting for others 90
was acting that night 53
was acting with equal 46
was adam who first 48
was adding his voice 129
was ahead and could 44
was aiding his father 105
was ailing and could 122
was ailing and would 87
was aiming his arrow 40
was aiming his rifle 227
was aiming his weapon 48
was airing his views 143
was airy and light 396
was along its banks 57
was along this coast 292
was along this ridge 76
was along this river 121
was along this route 635
was along this shore 77
was along this track 65
was along this trail 77
was along two lines 87
was also all about 49
was also all right 457
was also and above 474
was also and still 79
was also bad blood 51
was also being asked 357
was also being built 584
was also being drawn 362
was also being fired 48
was also being found 46
was also being given 1138
was also being grown 151
was also being mined 73
was also being moved 57
was also being noted 58
was also being shown 180
was also being spent 55
was also being spread 58
was also being swept 82
was also being taken 527
was also being tried 208
was also being urged 229
was also being waged 208
was also cut short 404
was also doing quite 71
was also dug close 54
was also dug round 101
was also far above 194
was also far below 217
was also far easier 255
was also far lower 75
was also for about 41
was also for seven 52
was also for thirty 45
was also for women 44
was also going about 94
was also going after 50
was also going badly 70
was also going round 54
was also head coach 53
was also her agent 72
was also her chief 147
was also her child 99
was also her enemy 54
was also her father 1532
was also her fault 89
was also her first 2074
was also her guest 96
was also her habit 65
was also her legal 46
was also her lover 483
was also her mother 1165
was also her niece 61
was also her owner 123
was also her uncle 182
was also his agent 66
was also his chief 598
was also his child 163
was also his class 48
was also his close 186
was also his daily 60
was also his debut 45
was also his elder 90
was also his enemy 151
was also his equal 40
was also his father 3476
was also his fault 87
was also his feeling 74
was also his final 179
was also his first 3378
was also his guest 469
was also his guide 50
was also his habit 373
was also his hobby 75
was also his house 51
was also his judge 45
was also his legal 62
was also his liver 54
was also his lover 202
was also his major 76
was also his method 63
was also his model 83
was also his mother 1678
was also his niece 607
was also his nurse 135
was also his party 52
was also his place 150
was also his pride 61
was also his pupil 322
was also his reason 74
was also his right 284
was also his rival 279
was also his senior 55
was also his sense 64
was also his strong 48
was also his studio 62
was also his study 131
was also his style 51
was also his tutor 87
was also his uncle 483
was also his undoing 327
was also his usual 63
was also his valet 49
was also his worst 110
was also its author 51
was also its chief 720
was also its final 57
was also its first 1023
was also its leader 52
was also its major 98
was also its owner 83
was also its undoing 93
was also let loose 140
was also long known 48
was also long since 89
was also lying about 87
was also lying awake 111
was also mad about 104
was also not about 321
was also not above 1452
was also not alien 45
was also not alone 208
was also not asked 54
was also not aware 411
was also not based 147
was also not blind 49
was also not bound 72
was also not easily 131
was also not feeling 55
was also not fixed 52
was also not found 677
was also not fully 701
was also not getting 65
was also not given 349
was also not happy 594
was also not known 441
was also not lacking 181
was also not large 84
was also not liable 102
was also not liked 79
was also not looking 42
was also not nearly 71
was also not quite 1508
was also not really 184
was also not right 142
was also not ruled 48
was also not shown 96
was also not small 48
was also not strong 100
was also not taken 298
was also not under 90
was also not until 264
was also not wanting 132
was also not willing 353
was also not within 57
was also not working 72
was also now about 55
was also now aware 75
was also now fully 43
was also now given 53
was also now known 49
was also now under 70
was also one about 93
was also one cause 92
was also one final 64
was also one james 69
was also one large 122
was also one major 129
was also one piece 43
was also one place 40
was also one reason 575
was also one small 300
was also one thomas 43
was also one where 265
was also one which 1837
was also one whose 229
was also one woman 110
was also our chief 137
was also our first 760
was also our guest 115
was also our guide 58
was also out hunting 81
was also out looking 46
was also put about 162
was also put aside 201
was also put round 73
was also put under 1258
was also read aloud 139
was also run under 69
was also sad about 74
was also set apart 1373
was also set aside 3121
was also set equal 52
was also set within 48
was also sir henry 54
was also sir thomas 72
was also six months 108
was also six times 49
was also ten times 101
was also that color 46
was also that night 53
was also that sense 49
was also that taken 41
was also that where 46
was also that which 1055
was also then aware 43
was also then given 94
was also then known 45
was also then taken 48
was also this feeling 55
was also this group 167
was also this morning 54
was also this night 89
was also this period 173
was also this sense 71
was also this which 87
was also too broad 58
was also too close 377
was also too large 338
was also too often 112
was also too proud 192
was also too risky 55
was also too short 237
was also too small 800
was also too smart 52
was also too strong 122
was also too tight 60
was also too tired 322
was also two months 76
was also two weeks 42
was also using drugs 56
was also who first 41
was also with child 154
was also with jesus 603
was also with others 79
was among her father 105
was among her first 153
was among her people 42
was among his books 157
was among his chief 560
was among his close 61
was among his father 62
was among his first 743
was among his peers 92
was among his people 504
was among its chief 196
was among its first 561
was among its major 44
was among our first 126
was among our party 46
was among our people 56
was among that class 88
was among that crowd 42
was among that group 766
was among that party 53
was among that small 99
was among them again 276
was among them alone 57
was among them every 40
was among them until 54
was among this class 250
was among this crowd 47
was among this group 2529
was among this party 40
was among this people 175
was among this tribe 52
was angry all right 123
was angry and about 57
was angry and after 58
was angry and asked 415
was angry and began 221
was angry and could 291
was angry and cried 146
was angry and drove 61
was angry and drunk 199
was angry and feeling 50
was angry and hated 42
was angry and hungry 41
was angry and looking 60
was angry and might 53
was angry and smote 40
was angry and sorry 89
was angry and spoke 175
was angry and still 60
was angry and stood 41
was angry and swore 99
was angry and tense 126
was angry and tired 362
was angry and tried 248
was angry and upset 3676
was angry and vexed 188
was angry and vowed 48
was angry and white 46
was angry and would 1167
was angry and wrote 78
was angry and yelling 44
was angry but could 80
was angry she could 63
was angry she would 181
was angry that night 104
was angry that others 41
was angry that people 159
was angry this morning 217
was angry with arthur 76
was angry with david 161
was angry with every 123
was angry with father 160
was angry with george 97
was angry with henry 50
was angry with israel 278
was angry with jacob 75
was angry with james 63
was angry with jeanie 60
was angry with jesus 64
was angry with judah 73
was angry with moses 221
was angry with mother 106
was angry with others 86
was angry with people 119
was angry with peter 73
was angry with sarah 44
was anna who spoke 47
was anne who first 47
was anne who spoke 46
was arid and rocky 41
was arid and stony 53
was arming and would 50
was arms and money 40
was asking all about 100
was asking all kinds 182
was asking all sorts 149
was asking for anything 117
was asking for could 43
was asking for extra 46
was asking for fifty 41
was asking for funds 69
was asking for mercy 185
was asking for money 1688
was asking for names 65
was asking for people 40
was asking for still 48
was asking for terms 55
was asking for thirty 40
was asking for water 260
was asking for would 142
was asking her about 956
was asking her again 82
was asking her father 100
was asking her mother 324
was asking her where 91
was asking him about 1704
was asking him again 69
was asking him where 163
was asking his father 430
was asking his mother 357
was asking his people 97
was asking them about 250
was asking this morning 74
was asking who could 45
was asking you about 1134
was avid for every 72
was avid for learning 53
was avid for power 91
was away all night 221
was away and after 46
was away and asked 61
was away and could 357
was away and found 41
was away and jones 45
was away and never 41
was away and running 101
was away and would 651
was away but would 93
was away for about 1429
was away for eight 155
was away for hours 90
was away for longer 56
was away for lunch 56
was away for months 445
was away for nearly 489
was away for quite 139
was away for seven 261
was away for weeks 345
was away his father 70
was away his mother 79
was away she could 133
was away she would 350
was away six months 111
was away six weeks 45
was away that evening 104
was away that morning 82
was away that night 270
was away they could 64
was away they lived 74
was away they would 112
was away this morning 68
was away too often 201
was away two hours 83
was away two months 85
was away two weeks 80
was back all right 63
was back and again 40
was back and asked 84
was back and could 60
was back and found 42
was back and looking 102
was back and running 46
was back and sitting 46
was back and waiting 51
was back and working 51
was back and would 254
was back for lunch 58
was back out again 124
was back she would 48
was back that evening 50
was back that night 63
was back this morning 131
was back two hours 77
was back with fresh 57
was back yet again 75
was bail for above 50
was bald and every 43
was bald and round 83
was bald and shining 68
was bald and shiny 288
was bald and shone 90
was bald and smooth 112
was bald and white 48
was bald and whose 93
was banging his fists 52
was banging his gavel 169
was bare and black 233
was bare and brown 724
was bare and burnt 44
was bare and dirty 115
was bare and dusty 174
was bare and empty 536
was bare and level 115
was bare and naked 158
was bare and plain 195
was bare and rocky 166
was bare and rough 131
was bare and sandy 50
was bare and smooth 252
was bare and stark 49
was bare and stony 255
was bare and white 157
was baring his breast 49
was base and black 43
was base and cruel 152
was base and false 68
was basing his action 65
was basing his claim 105
was basing his hopes 83
was basing its plans 62
was bathing and changing 41
was bathing and washing 46
was baying for blood 87
was beach and where 64
was beaming and smiling 41
was beaming with light 43
was beaming with pride 1397
was bearing her child 82
was bearing his child 734
was bearing his cross 202
was bearing his share 41
was bearing his sword 41
was bearing its first 141
