wait wanted 50 wait minute
152 wait moment 128 walk
little 279 wall cavity 120
wall garden 241 wall narrow
86 wall square 47 warm
little 50 warm little 205
warn common 57 wars common
61 wash little 44 ways
source 45 ways person 50
ways common 40 wealth source
48 weave number 375 weave
series 71 weaving number 114
weed flower 115 week thought
51 week wanted 80 week
letter 82 week felony 80
weld number 69 well better
114 well should 198 well
always 58 well myself 63
well thought 93 well wanted
76 well worked 74 well
wonder 76 well should 40
well kernel 42 well number
97 well fuller 51 well
pardon 57 well special 43
well better 42 well little
43 well greater 42 well
future 47 well person 45
well system 62 well number
113 well number 43 well
belief 71 well clergy 69
well closer 121 well better
111 well greater 95 well
higher 91 well result 47
well voyage 42 well better
439 well further 120 well
partial 43 well source 68
well starting 90 well useful
346 well desire 65 well
greater 76 well degree 44
well greater 48 well higher
105 well number 45 well
family 46 well review 47
went needed 89 went thought
300 went wanted 560 went
couple 72 went little 1648
went little 44 went little
131 went little 86 wept
thought 60 were degree 52
were measure 62 were better
45 were greater 57 were
number 55 were common 73
were number 55 were second
45 were chance 165 were
choice 301 were couple 159
were credit 152 were degree
272 were double 84 were
fairly 59 were further 130
were gallon 50 were greater
386 were herald 48 were
higher 160 were larger 142
were little 660 were margin
55 were measure 291 were
minute 111 were moment 73
were number 101 were pension
106 were portion 93 were
profit 47 were public 57
were rebate 82 were return
49 were salary 73 were
second 211 were shilling 224
were special 186 were little
68 were number 53 were
tennis 146 were curious 41
were little 63 were number
298 were series 56 were
gentle 77 were ladder 62
were market 41 were system
48 were church 337 were
clinic 49 were course 99
were dinner 191 were family
143 were formal 98 were
picnic 89 were public 143
were school 409 were series
50 were sermon 40 were
session 46 were special 178
were summer 163 were sunday
102 were training 111 were
bronze 74 were degree 70
were higher 41 were number
58 were patent 146 were
pension 79 were second 66
were silver 1133 were special
212 were thought 50 were
wanted 55 were little 46
were second 81 were series
61 were number 206 were
castle 58 were blessing 62
were secret 40 were farmer
66 were little 83 were
little 166 were number 107
were little 41 were little
324 were second 83 were
should 50 were dollar 223
were higher 449 were shilling
189 were special 81 were
tuition 67 were little 47
were matter 177 were little
55 were bright 55 were
letter 62 were secret 262
were coffin 46 were second
42 were number 43 were
second 86 were couple 47
were little 207 were better
161 were bigger 41 were
chance 70 were greater 367
were higher 245 were larger
155 were public 49 were
reform 51 were return 225
were second 47 were special
41 were system 165 were
letter 111 were little 145
were moment 73 were member
328 were number 44 were
matter 65 were source 136
were little 94 were number
133 were convoy 284 were
number 41 were wanted 162
were degree 78 were number
54 were battle 73 were
convoy 65 were couple 48
were french 54 were friend
249 were further 57 were
german 89 were letter 145
were little 135 were messiah
313 were number 53 were
prince 45 were return 54
were reward 48 were second
291 were simple 77 were
family 42 were bottle 70
were becoming 40 were bright
89 were little 57 were
common 159 were course 494
were custom 80 were fashion
40 were higher 41 were
little 133 were narrow 296
were normal 57 were number
59 were policy 764 were
recipe 148 were script 199
were strict 47 were system
41 were little 54 were
number 41 were goodly 42
were little 73 were motley
80 were number 571 were
bounty 63 were choice 40
were decree 55 were degree
314 were further 225 were
greater 165 were higher 196
were larger 94 were letter
83 were little 57 were
measure 316 were monthly 73
were number 351 were pardon
149 were partial 64 were
patent 938 were pension 247
were permit 195 were portion
56 were public 63 were
rebate 58 were rehearing 44
were salary 99 were second
205 were series 87 were
