wage unemployed 219 wage determined
69 wage relatively 52 wage
introduced 59 walk difficulty 405
walk difficulty 518 walk assistance
58 wall sufficient 52 want
government 185 want substantial 553
wave propagates 108 wave tomography
201 ways limitations 105 wealth
immediately 145 wealth speculation 77
well pronounced 191 well employment
99 well proportions 73 well
boundaries 88 well capacities 82
well competence 51 well experience
44 well individual 93 well
respective 52 well traditional 244
well usefulness 56 well boundaries
51 well traditional 44 well
originally 54 well experience 115
well destination 51 well shakespeare
46 well difficulty 40 well
assistance 72 well assistance 69
went adventures 368 went convulsions
45 went description 111 went
expressions 57 went friendship 126
went observation 69 went politeness
40 went preparation 109 went
propaganda 70 went individual 45
went legitimate 58 went traditional
98 went limitations 41 went
downstairs 50 went deliriously 57
went completely 50 went impressions
58 went successive 56 went
bartholomew 127 went adventures 159
went alterations 56 went impressions
89 went subsequent 194 went
successive 43 went frequented 57
went ceremonies 49 went remarkable
60 went ceremonies 115 went
repertoire 82 went respective 65
went generations 46 went impressions
65 went subsequent 50 went
successive 198 were frequently 52
were frequently 113 were signatures
108 were beforehand 227 were
fabrication 55 were constructing 49
were indications 101 were difficulty
233 were substantial 48 were
indications 70 were diminished 46
were prejudiced 189 were indications
117 were influential 45 were
successful 47 were accustomed 84
were acquainted 1193 were documented
84 were entrenched 1024 were
formulated 80 were integrated 303
were recognized 116 were understood
649 were accustomed 127 were
applicants 188 were attractive 57
were interested 489 were pronounced
53 were successful 170 were
volunteers 74 were vulnerable 71
were acceptable 64 were hospitable
54 were interested 76 were
respectful 41 were successful 135
were appreciated 80 were interested
59 were hospitable 66 were
interested 265 were particular 87
were respectful 108 were successful
73 were supportive 249 were
considered 87 were maintained 47
were patronized 74 were everywhere
44 were frequently 163 were
everywhere 61 were complement 41
were circulation 93 were competition
71 were employment 59 were
government 130 were importation 57
were interstate 41 were membership
96 were publication 189 were
attendance 68 were competition 82
were employment 342 were government
370 were membership 722 were
professions 62 were publication 68
were university 124 were acceptable
55 were attractive 110 were
enthusiastic 64 were influential 47
were interested 182 were productive
99 were profitable 118 were
pronounced 113 were responsive 45
were acceptable 183 were accessible
156 were accustomed 486 were
affordable 79 were aggressive 594
were articulate 218 were attractive
207 were autonomous 81 were
burdensome 57 were completely 53
were definitely 43 were democratic
221 were determined 93 were
enthusiastic 56 were entrenched 52
were fashionable 93 were formidable
161 were homogeneous 81 were
influential 242 were infrequent 85
were integrated 170 were interested
954 were oppressive 42 were
optimistic 57 were permissive 50
were persistent 61 were productive
123 were proficient 112 were
profitable 57 were pronounced 1470
were prosperous 339 were responsive
133 were restricted 111 were
scientific 46 were segregated 91
were specialized 210 were substantial
45 were successful 156 were
sympathetic 150 were systematic 42
were vociferous 102 were vulnerable
101 were fashionable 42 were
formidable 40 were frustrated 50
were interested 94 were acquainted
63 were destruction 41 were
