wag his tail while 50
wan and port arthur 106
wan and wavy motion 46
war all over again 3113
war all their lives 256
war and also about 161
war and also after 59
war and arms races 55
war and back again 183
war and bringing about 158
war and came close 42
war and died while 54
war and earns thirty 41
war and even after 428
war and even fewer 40
war and even later 153
war and even since 72
war and even though 113
war and even today 125
war and ever since 208
war and four armed 59
war and four times 46
war and free trade 85
war and from fires 52
war and from which 210
war and great power 63
war and great social 70
war and hard times 198
war and have again 135
war and have found 66
war and have given 51
war and have lived 62
war and have never 200
war and have since 200
war and have taken 63
war and heavy taxes 52
war and high taxes 85
war and home again 82
war and home front 49
war and just about 43
war and just after 576
war and kill people 105
war and laid siege 79
war and living under 55
war and love which 40
war and make rules 97
war and many others 148
war and many people 145
war and many times 90
war and more about 73
war and more worthy 43
war and most people 50
war and most prone 61
war and nothing could 40
war and once after 54
war and once again 196
war and only after 61
war and only later 41
war and open force 61
war and other armed 99
war and other civil 60
war and other evils 178
war and other forms 1515
war and other games 44
war and other human 201
war and other kinds 149
war and other large 54
war and other major 103
war and other needs 45
war and other people 42
war and other risks 40
war and other ships 179
war and other social 385
war and other threats 49
war and other times 68
war and other types 182
war and peace after 74
war and peace again 78
war and peace alike 1314
war and peace appear 42
war and peace based 55
war and peace began 44
war and peace could 458
war and peace every 65
war and peace found 44
war and peace given 91
war and peace issue 206
war and peace might 171
war and peace often 42
war and peace ought 45
war and peace party 42
war and peace rather 55
war and peace rests 48
war and peace seems 66
war and peace shall 99
war and peace since 185
war and peace still 85
war and peace times 144
war and peace today 123
war and peace towns 54
war and peace treaty 41
war and peace under 140
war and peace until 117
war and peace where 62
war and peace which 1056
war and peace while 82
war and peace within 247
war and peace would 736
war and rose again 41
war and save lives 624
war and saving lives 197
war and shed blood 102
war and some people 51
war and some small 90
war and soon after 207
war and talk about 72
war and their crews 55
war and their fingers 165
war and their first 65
war and their hopes 62
war and their lives 94
war and their place 80
war and their plans 44
war and their wives 82
war and there would 217
war and these people 55
war and those missing 240
war and those which 455
war and those whose 66
war and three months 76
war and three times 64
war and upon which 52
war and went about 48
war and were about 88
war and were given 79
war and were happy 45
war and were known 52
war and were later 111
war and were looking 74
war and were never 147
war and were often 71
war and were quite 57
war and were seeking 53
war and were still 345
war and were taken 79
war and were under 106
war and were willing 217
war and what could 67
war and what might 97
war and what would 160
war and will fight 56
war and will never 154
war and your fingers 100
war are kept alive 87
war are losing power 63
war are taking place 76
war are those which 228
war are well known 629
war being ever close 70
war being once begun 47
war but also about 283
war but also after 105
war but more often 95
war but were still 50
war can come about 164
war can only serve 43
war can take place 223
war dead from world 41
war did take place 588
war does take place 299
war far more often 53
war for five months 154
war for four months 199
war for free trade 91
war for just cause 64
war for life within 55
war for living space 69
war for many months 531
war for many people 75
war for most people 46
war for much longer 104
war for nine months 228
war for other people 40
war for over fifty 43
war for over forty 63
war for over thirty 78
war for some months 283
war for some reason 74
war for some short 58
war for some weeks 100
war for their sakes 140
war for these people 50
war for three months 498
war for three weeks 46
war for work shall 58
war for young people 61
war for your sakes 85
war had also begun 44
war had also ended 52
war had also given 140
war had also shown 61
war had also taken 73
war had been about 571
war had been added 154
war had been again 81
war had been anything 46
war had been badly 121
war had been based 286
war had been beaten 44
war had been begun 1449
war had been blown 44
war had been borne 101
war had been brewing 161
war had been brief 56
war had been built 181
war had been chief 40
war had been drawn 373
war had been either 62
war had been ended 726
war had been equal 71
war had been fired 455
war had been first 137
war had been fixed 66
war had been found 192
war had been fully 256
war had been given 550
war had been growing 144
war had been healed 84
war had been known 156
war had been moved 78
war had been nearly 84
war had been noted 42
war had been quite 131
war had been rather 84
war had been really 72
war had been right 105
war had been running 83
war had been short 227
war had been shown 63
war had been since 40
war had been spent 229
war had been still 48
war had been strong 55
war had been swept 76
war had been taken 1014
war had been thrown 100
war had been thrust 210
war had been tried 89
war had been under 800
war had been voted 61
war had been waged 3659
war had been within 42
war had been working 85
war had come about 614
war had come again 124
war had come close 185
war had come nearer 100
war had come under 54
war had cost about 71
war had cost japan 42
war had cost russia 63
war had even begun 247
war had even ended 131
war had ever known 43
war had gone badly 429
war had just about 44
war had just begun 1253
war had just ended 2925
war had laid waste 309
war had left japan 45
war had left russia 48
war had left scars 53
war had made every 45
war had made people 116
war had once again 283
war had once begun 189
war had only begun 258
war had their roots 41
war had those ruins 41
war had three major 52
war had torn apart 59
war had very nearly 45
war had well begun 49
war has also given 58
war has also shown 111
war has been about 154
war has been added 99
war has been amply 76
war has been aptly 61
war has been based 171
war has been begun 177
war has been brewing 48
war has been built 44
war has been cruel 68
war has been drawn 109
war has been ended 238
war has been fired 49
war has been found 195
war has been fully 160
war has been given 361
war has been growing 51
war has been known 132
war has been noted 87
war has been often 121
war has been quite 136
war has been rapid 51
war has been rather 113
war has been shown 144
war has been small 43
war has been taken 330
war has been thrust 120
war has been tried 51
war has been under 114
war has been waged 2717
war has come about 248
war has come nearer 41
war has come under 47
war has come where 51
war has done anything 40
war has ever since 45
war has gone badly 89
war has just begun 508
war has just ended 214
war has made people 101
war has once again 172
war has once begun 223
war has only begun 136
war led many people 63
war may come about 46
war may have begun 69
war may have ended 231
war may have given 111
war may have taken 80
war may last longer 104
war may take place 198
war may very easily 44
war may well prove 205
war may well start 50
war near their doors 48
war nor army falls 47
war nor peace could 69
war not from views 50
war not only ended 52
war not only would 128
war now taking place 55
war now took place 75
war one month later 91
war six years later 304
war ten years later 213
war than most people 104
war than those which 160
war than those whose 43
war that brings about 42
war that came about 40
war that came after 50
war that came later 44
war that ever shook 41
war that ever spread 44
war that just ended 57
war that made sense 42
war that many people 120
war that most people 165
war that must ensue 52
war that must needs 48
war that need never 81
war that only ended 67
war that some people 46
war that soon after 82
war that soon broke 97
war that there could 40
war that there would 196
war that these people 55
war that took place 2047
war that tore apart 88
war that were still 47
war that were taken 50
war that will either 45
war that will never 295
war that will serve 48
war then held shall 65
war then taking place 66
war then took place 56
war they have begun 70
war they have never 54
war they have shown 73
war they have taken 98
war they have waged 90
war they knew would 74
war they must fight 43
war they were about 305
war they were again 79
war they were asked 72
war they were beaten 53
war they were bound 180
war they were found 64
war they were given 150
war they were holding 42
war they were known 42
war they were never 99
war they were often 218
war they were quite 42
war they were still 254
war they were strong 59
war they were taken 139
war they were talking 57
war they were willing 51
war they will fight 44
war two days after 75
war two days later 761
war two years after 162
war two years later 1184
war two years longer 65
war was also about 99
war was also waged 104
war was bringing about 94
war was coming close 100
war was coming nearer 295
war was even waged 59
war was even worse 85
war was ever begun 47
war was ever waged 143
war was fast drawing 125
war was five months 53
war was four months 95
war was giving place 49
war was held which 50
war was held within 55
war was just about 1030
war was just begun 61
war was just breaking 100
war was just getting 102
war was kept alive 147
war was laid aside 120
war was less about 44
war was lost after 58
war was made after 45
war was made easier 69
war was made known 73
war was made under 42
war was made worse 42
war was many months 87
war was many weeks 67
war was more about 61
war was more cruel 42
war was more easily 81
war was more often 42
war was most often 54
war was much worse 52
war was nine months 45
war was nothing short 105
war was once again 411
war was once begun 193
war was only about 249
war was only ended 147
war was only hours 55
war was only months 49
war was only weeks 40
war was over about 44
war was over after 111
war was over could 93
war was over every 82
war was over people 62
war was over until 124
war was over while 43
war was over within 120
war was over women 57
war was over would 429
war was raging again 55
war was raging round 222
war was raging which 46
war was raging within 77
war was seen hotly 48
war was soon after 595
war was soon ended 165
war was soon found 59
war was taking place 1431
war was taking shape 103
war was their chief 80
war was their first 82
war was their poetry 113
war was their trade 76
war was there filed 40
war was three months 105
war was three weeks 74
war was very brief 101
