war courage 43 war britain
53 war germany 121 war
history 56 was company 60
was foreign 86 was follows
1243 was planned 115 was
quickly 97 was rapidly 60
was calvary 59 was chicago
49 was acquiring 51 was
addition 209 was adjusting 300
was admitting 68 was advancing
43 was analyzing 220 was
assessing 69 was assigning 299
was attaching 360 was averaging
85 was borrowing 67 was
bribery 52 was british 109
was captain 149 was careful
189 was certain 54 was
charles 83 was colonel 103
was combining 406 was comparing
906 was computing 228 was
congress 111 was declaring 45
was decreasing 97 was degrees
80 was depriving 40 was
designing 164 was digesting 43
was directing 83 was diverting
58 was embedding 49 was
employing 393 was enclosing 58
was enlarging 62 was examining
338 was exchanging 72 was
excluding 82 was expanding 135
was extending 198 was fastening
76 was filtering 57 was
following 233 was general 210
was gradual 88 was gravity
115 was himself 45 was
immersing 213 was improving 190
was including 288 was increasing
775 was injecting 331 was
inserting 638 was inverting 41
was isolating 113 was january
71 was judicial 52 was
maurice 45 was members 72
was modifying 196 was napoleon
46 was narrowing 49 was
natural 60 was observing 232
was obtaining 218 was october
64 was operating 106 was
passage 68 was peaceful 79
was preparing 165 was private
220 was producing 84 was
providing 668 was rapidly 56
was recording 165 was referring
43 was refluxing 77 was
removal 100 was rendering 44
was repeated 426 was replacing
330 was requiring 366 was
retaining 64 was returning 43
was reversing 103 was reviewing
103 was screening 60 was
selecting 409 was several 369
was splitting 209 was statute
81 was stripping 41 was
supplying 69 was switching 86
was utilizing 485 was violence
121 was weighting 126 was
workers 43 was addition 60
was america 127 was ancient
58 was britain 61 was
chapter 62 was defiance 55
was exactly 89 was fifteen
132 was general 44 was
germany 149 was improving 65
was ireland 43 was january
550 was minutes 41 was
october 306 was perfect 139
was respect 48 was seventy
69 was several 949 was
silence 638 was sixteen 99
was thirteen 97 was unknown
42 was calvary 142 was
january 186 was october 210
was quickly 309 was rapidly
72 was smoothly 66 was
following 516 was greatest 82
was improve 51 was provide
45 was emperor 834 was
follows 169 was superior 90
was supreme 207 was britain
98 was charles 83 was
congress 125 was enemies 43
was foreign 47 was general
432 was germany 49 was
himself 56 was members 55
was napoleon 64 was several
272 was britain 47 was
chapter 66 was germany 47
was several 52 was greatest
95 was supreme 47 was
contain 92 was possess 395
was require 44 was surpass
66 was follows 178 was
bedtime 95 was regular 53
was belgium 56 was bishops
80 was britain 357 was
british 371 was captain 47
was certain 50 was charles
55 was chinese 107 was
colonel 123 was elected 76
was federal 43 was foreign
60 was gastric 91 was
general 110 was germany 56
was himself 67 was imperial
53 was infusion 72 was
justice 71 was medical 47
was members 109 was persons
86 was priests 93 was
private 97 was regular 41
was several 103 was stomach
636 was teachers 100 was
trained 506 was addition 207
was amounts 103 was ancient
45 was divided 112 was
dosages 44 was exactly 54
was increasing 74 was infancy
50 was ireland 67 was
january 231 was october 167
was private 106 was several
123 was solution 85 was
spanish 185 was october 45
was following 302 was patient
45 was achieve 50 was
animals 391 was collect 92
was college 301 was control
170 was examine 56 was
faculty 43 was fifteen 85
was herbert 59 was himself
45 was increase 49 was
infants 414 was members 180
was millions 43 was monkeys
53 was newborn 60 was
parents 139 was persons 158
was prevent 174 was produce
92 was provide 122 was
rabbits 524 was relieve 97
was samples 156 was seventy
118 was several 435 was
sixteen 46 was teachers 138
was religion 46 was degrading
131 was involving 121 was
trouble 92 was violence 48
was account 51 was follows
55 was avignon 56 was
buffalo 82 was austrian 218
was charles 112 was clement
165 was command 57 was
croatian 63 was egyptian 60
was enemies 49 was general
52 was islamic 243 was
jacques 123 was members 1057
was persons 103 was ptolemy
168 was radical 48 was
robbers 49 was several 47
was unknown 313 was algiers
127 was asuncion 54 was
baghdad 49 was buffalo 240
was conakry 255 was germany
60 was jackson 63 was
january 879 was leningrad 210
was managua 53 was memphis
2013 was nairobi 80 was
october 912 was shanghai 126
was teheran 42 was tijuana
105 was account 49 was
january 455 was october 612
was following 1100 was capital
109 was certain 123 was
factors 223 was failure 52
was foreign 321 was general
52 was genetic 204 was
imports 49 was increase 53
was increasing 52 was national
40 was natural 140 was
neglect 198 was reduced 214
was service 123 was several
535 was variation 170 was
general 41 was several 40
was several 66 was january
42 was captain 64 was
colonel 167 was contact 61
was general 155 was himself
121 was johnson 112 was
advance 50 was abraham 47
was admiral 211 was america
