war launched 49 war fashioned
164 war happened 49 war
occurred 53 war produced 101
war restored 67 war resulted
95 war thereafter 57 war
produced 51 war topsails 46
war followed 111 war occurred
89 war produced 61 war
remained 40 war rendered 70
war resulted 273 war fiercely
84 war fiercely 43 war
shelters 70 war subsided 55
war province 60 war wildfire
73 war increased 49 war
movement 144 war washington 113
war possibly 55 war befallen
272 war suffered 66 war
followed 483 war anchored 69
war continue 46 war probably
66 war thousands 65 war
affected 42 war entailed 105
war exploded 47 war finished
50 war followed 332 war
happened 118 war increased 66
war involved 181 war occurred
386 war probably 108 war
produced 150 war profound 41
war provided 73 war remained
142 war rendered 180 war
required 202 war restored 51
war resulted 571 war sufficed
68 war possible 75 war
probably 168 war probably 50
was complete 81 was consumed
50 was finished 1972 was
caroline 69 was washington 90
was relations 44 was business
81 was children 46 was
attitude 50 was children 62
was quarters 1556 was somebody
504 was happened 465 was
saturday 50 was promptly 81
was processing 47 was recently
141 was recently 332 was
thereafter 42 was received 59
was wanderings 55 was scarcity
50 was problems 49 was
addressing 53 was constant 45
was apparent 75 was chairman
145 was contingent 146 was
dictator 40 was explicit 40
was governor 287 was manifest
333 was minister 98 was
possible 194 was prisoner 377
was violently 48 was partially
45 was prisoner 43 was
apparent 58 was seriously 43
was received 270 was directly
148 was directly 41 was
strangers 197 was possible 90
was happened 66 was progress
94 was evidence 81 was
possible 50 was remotely 101
was adequate 47 was complete
119 was beautiful 90 was
complete 101 was sinister 54
was terrible 40 was valuable
67 was ordinary 216 was
questions 85 was questions 121
was questions 42 was questions
1305 was questions 137 was
questions 488 was questions 295
was questions 329 was questions
57 was questions 334 was
business 46 was evidence 121
was happened 442 was possible
91 was progress 139 was
prompted 43 was personal 53
was happened 51 was pancakes
46 was directly 92 was
partially 55 was absolute 75
was accounts 50 was accurate
53 was affection 66 was
american 165 was analysis 111
was authority 115 was christian
295 was clinical 169 was
communal 50 was complete 62
was concepts 97 was confucian
52 was conquest 94 was
contract 123 was cultural 47
was definite 70 was detailed
118 was economic 356 was
entirely 53 was equality 108
was erroneous 163 was evidence
480 was financial 65 was
firsthand 101 was historic 44
was implicit 57 was improper
51 was increased 42 was
inflated 51 was informal 44
was internal 93 was intimate
67 was lectures 96 was
materials 65 was medieval 41
was military 215 was mistaken
91 was numerous 72 was
observed 85 was original 119
was personal 717 was physical
139 was positive 58 was
premises 84 was probable 84
was profound 83 was property
459 was questions 52 was
relative 59 was religious 304
was seniority 50 was somewhat
68 was specific 123 was
standard 65 was tradition 127
