waded knee deep into 80
wafts from those town 56
waged during these years 41
waged over many years 62
wages away from home 162
wages away from their 61
wages come from high 51
wages during health less 134
wages during their stay 52
wages during these years 123
wages during those years 45
wages even when there 60
wages fell even more 49
wages from their work 40
wages from those whom 57
wages grew much more 85
wages have also been 376
wages have been flat 49
wages have been held 206
wages have been high 152
wages have been kept 428
wages have been less 67
wages have been made 286
wages have been more 269
wages have been much 149
wages have been paid 1398
wages have been rising 1109
wages have been used 113
wages have been very 134
wages have come down 222
wages have gone down 844
wages have just been 40
wages have kept pace 168
wages having been paid 85
wages held good also 50
wages must also fall 51
wages must also rise 139
wages must come down 765
wages must come from 162
wages must have been 523
wages must keep pace 55
wages must sink more 71
wages paid during such 45
wages paid have been 74
wages paid were very 57
wages ranging from five 47
wages rise over time 104
wages rise when there 48
wages rose even more 100
wages rose much more 245
wages rose only from 63
wages were also paid 109
wages were also rising 58
wages were duly paid 78
wages were even less 48
wages were even more 116
wages were half those 96
wages were held back 145
wages were held down 883
wages were kept back 60
wages were kept down 666
wages were kept high 43
wages were laid down 145
wages were much less 138
wages were much more 196
wages were once more 105
wages were only from 46
wages were only half 314
wages were only paid 61
wages were only part 63
wages were only three 46
wages were paid during 133
wages were paid even 41
wages were paid from 207
wages were paid into 40
wages were paid once 41
wages were paid only 356
wages were paid there 96
wages were rising during 41
wages were rising fast 64
wages were rising more 60
wages were very good 87
wages were very high 313
wages were very much 342
wages were very poor 68
wages will also have 43
wages will also rise 99
wages will come down 163
wages will have been 189
wages will rise less 41
wages will rise more 244
wages will rise when 70
wages will soon come 59
wages will soon fall 61
wages will take care 47
wages will vary from 56
wagging their heads from 104
wagging their heads over 149
wagon came into view 279
wagon from cape town 72
wagon from salt lake 53
wagon must have been 148
wagon road down from 69
wagon road from fort 701
wagon road from here 51
wagon road from lake 51
wagon road leading from 206
wagon road leading into 65
wagon road leads from 64
wailing were heard from 124
wails were coming from 45
waist must have been 45
waiting here some time 159
waiting here three days 74
waiting line will form 47
waiting line will grow 64
waiting list have been 54
waiting must have been 532
waiting room door open 95
waiting room have been 47
waiting room just down 86
waiting room must have 41
waiting room next door 100
waiting room over there 103
waiting room there were 170
waiting some time when 48
waiting their trial next 53
waiting their turn were 126
waiting their turn when 47
waiting their turn will 44
waiting there some time 171
waiting these five days 51
waiting these many years 120
waiting these three days 62
waiting till next week 78
waiting till such time 107
waiting till their main 58
waiting till their turn 186
waiting time have been 45
waiting what will come 51
waiting will have been 134
walking along from city 96
walking along pall mall 223
walking along some dark 91
walking along these fine 42
walking along very fast 50
walking away down some 75
walking away fast from 60
walking away from camp 42
walking away from here 166
walking away from home 119
walking away from mack 45
walking away from some 104
walking away from such 200
walking away from their 1061
walking away from there 65
walking away from these 101
walking away from those 141
walking away from town 69
walking away from what 507
walking away from your 431
walking away very fast 41
walking away when there 137
walking back from their 66
walking back from town 95
walking back from work 85
walking back home along 43
walking back home from 211
walking back into camp 53
walking back into their 61
walking back into town 157
walking days were over 220
walking down pall mall 281
walking down park lane 68
walking down there once 52
walking fast away from 71
walking from their cars 46
walking home from here 59
walking home from high 107
walking home from mass 173
walking home from some 42
walking home from their 149
walking home from town 228
walking home from work 4392
walking home late from 169
walking home very late 41
walking into hyde park 77
walking into some kind 135
walking into some sort 52
walking into their home 50
walking into their room 71
walking into their trap 54
walking into town from 80
walking into your home 110
walking into your life 479
walking into your room 79
walking must have been 132
walking once more upon 45
walking over here from 42
walking over some roof 46
walking over their heads 113
walking single file along 260
walking single file down 148
walking some time over 145
walking their dogs along 85
walking these last days 53
