we persons 75 we descent
130 we measures 66 we
together 68 we several 56
we similar 45 we support
46 we several 45 we
examine 42 we private 84
we forward 193 we certain
53 we criteria 449 we
epithets 116 we factors 43
we figures 98 we general
260 we lessons 101 we
remarks 118 we results 389
we thoughts 47 we lessons
44 we passions 45 we
analogy 106 we servant 47
we happens 43 we pleasure
66 we slumber 41 we
trouble 51 we together 229
we together 316 we studies
199 we tonight 94 we
quickly 66 we rapidly 202
we rabbits 43 we together
223 we smaller 58 we
silence 46 we complex 56
we prisons 69 we scratch
111 we castles 87 we
buildings 45 we example 89
we glimpse 101 we control
48 we summits 75 we
remarks 47 we account 57
we achieve 65 we analyze
61 we attempt 61 we
benefit 51 we compare 169
we compute 135 we control
45 we convert 50 we
develop 109 we discern 70
we discuss 150 we examine
156 we explain 162 we
explore 47 we express 221
we imagine 386 we include
548 we increase 73 we
observe 302 we perform 76
we perhaps 46 we predict
151 we present 49 we
produce 88 we provide 83
we replace 75 we require
42 we specify 106 we
suggest 80 we suppose 78
we together 54 we achieve
43 we proceed 71 we
promote 42 we natural 103
we lamenting 153 we together
743 we together 173 we
together 40 we attempt 235
we develop 51 we discuss
78 we imagine 326 we
include 63 we observe 41
we predict 57 we prepare
150 we pretend 55 we
provide 52 we suggest 72
we suppose 137 we achieve
248 we acquire 48 we
believe 41 we deserve 57
we develop 61 we discern
121 we explain 65 we
express 105 we imagine 1944
we observe 71 we possess
41 we produce 59 we
provide 42 we receive 125
we recover 71 we succeed
84 we assured 432 we
certain 158 we several 51
we volumes 48 we answers
106 we anybody 77 we
because 103 we between 121
we certain 78 we comfort
44 we everything 70 we
exactly 44 we justice 50
we natural 41 we nowhere
171 we pleasure 46 we
several 103 we shelter 1039
we similar 111 we support
97 we control 88 we
insight 83 we together 68
we stretch 55 we adduced
40 we adopted 547 we
advised 63 we against 52
we allowed 327 we altered
69 we annexed 46 we
appealed 133 we appeared 49
we applied 381 we arranged
648 we arrived 749 we
aspired 45 we assumed 608
we assured 55 we availed
130 we averted 139 we
avoided 3675 we baffled 56
we because 144 we behaved
91 we blocked 47 we
brought 2175 we carried 1536
we certain 64 we charged
146 we checked 247 we
claimed 243 we climbed 178
we company 52 we control
121 we counted 372 we
covered 284 we crashed 43
we crossed 416 we crushed
129 we decided 494 we
deduced 299 we defeated 255
we defined 1164 we delayed
70 we derived 673 we
desired 1652 we dessert 70
we devised 298 we devoted
128 we divided 256 we
divined 65 we doubled 164
we doubted 48 we dragged
85 we drifted 44 we
dropped 285 we drowned 42
we elected 133 we emerged
48 we endured 298 we
enjoyed 915 we ensured 40
we entered 654 we equally
198 we erected 57 we
escaped 689 we eternal 284
we everything 1475 we evolved
150 we exactly 53 we
existed 84 we fancied 181
we fetched 51 we figured
262 we floated 55 we
focused 153 we founded 91
we freedom 57 we friends
56 we gathered 288 we
grabbed 78 we grasped 130
we grouped 59 we guessed
830 we handled 738 we
ignored 199 we imposed 124
we induced 83 we injured
64 we invaded 54 we
invited 122 we invoked 45
we knocked 173 we labeled
85 we laughed 213 we
limited 133 we located 106
we lowered 56 we luncheon
48 we managed 1607 we
marched 257 we married 153
we matched 85 we measured
300 we modeled 54 we
mounted 60 we noticed 60
we offered 500 we omitted
319 we opposed 57 we
ordered 174 we paddled 50
we painted 57 we parties
46 we perfect 89 we
perhaps 96 we pitched 59
we planned 367 we planted
89 we pleasure 246 we
plotted 92 we pointed 158
we pressed 89 we printed
125 we privacy 151 we
pursued 278 we quickly 67
we realized 227 we reasoned
95 we rebuked 93 we
reduced 373 we refused 127
we regular 82 we related
45 we relaxed 54 we
removed 199 we repeated 96
we replied 43 we rescued
109 we resumed 61 we
retired 90 we searched 88
we secured 771 we settled
561 we several 246 we
shipped 72 we shouted 177
we similar 50 we skipped
233 we slipped 116 we
smashed 169 we snapped 42
we somehow 53 we spotted
58 we stained 51 we
started 1719 we starved 78
we steered 53 we stepped
197 we stopped 2077 we
stormed 75 we studied 274
we tackled 84 we together
1378 we touched 566 we
tracked 46 we trained 95
we trebled 55 we trouble
167 we trusted 150 we
visited 424 we watched 291
we weathered 125 we whipped
310 we wrapped 45 we
written 3626 we improve 44
we against 54 we together
240 we discern 2734 we
discuss 55 we explain 40
we glimpse 102 we imagine
88 we pretend 95 we
replace 48 we squeeze 97
we everything 125 we together
83 we everything 491 we
exactly 334 we everything 78
we lessons 41 we together
127 we everything 62 we
together 160 we tonight 58
we according 65 we forever
443 we happily 451 we
quietly 62 we several 42
we together 4117 we closely
97 we forward 6006 we
outside 67 we together 43
we control 75 we everything
832 we against 83 we
believe 170 we between 70
we certain 328 we choices
44 we contact 435 we
everything 178 we friends 226
we meaningful 42 we millions
66 we perfect 62 we
precise 44 we regarding 47
we repairs 54 we several
132 we similar 98 we
