was commissioner 162 was extensively
77 was complicated 98 was
intelligent 166 was significant 83
was politically 41 was competitive
54 was proportional 90 was
responsible 47 was susceptible 50
was responsible 417 was anonymously
329 was posthumously 489 was
transformed 62 was represented 59
was distributed 47 was distinguished
82 was questionable 43 was
christendom 48 was responsible 183
was christendom 74 was defenseless
42 was undisturbed 113 was
politically 46 was commissioner 71
was commercially 138 was exclusively
48 was conspicuous 40 was
independent 66 was responsible 43
was responsible 104 was independent
71 was preparations 55 was
preparations 176 was preparations 235
was discoveries 67 was preparations
41 was constructed 93 was
scrutinized 56 was distinguished 137
was distributed 290 was distinguished
52 was distributed 85 was
established 52 was commercially 45
was politically 189 was responsible
153 was established 142 was
distributed 291 was distributed 307
was constructed 53 was scrutinized
47 was conspicuous 83 was
distinguished 135 was interpreted 50
was entertained 48 was distributed
104 was conversation 67 was
distinctive 66 was established 50
was established 201 was independent
63 was posthumously 1297 was
conversation 218 was development 165
was improvement 42 was commissioned
92 was established 61 was
transferred 126 was nevertheless 65
was enlightened 44 was prerogative
83 was compensated 53 was
organization 40 was preoccupation 44
was prerogative 128 was constructed
49 was constructed 220 was
disapproved 41 was disregarded 80
was distributed 63 was entertained
336 was substituted 44 was
politically 97 was interpreted 83
was entertained 61 was distributed
1294 was politically 237 way
exploitation 68 way applications 88
way applications 59 way applications
70 who empiricists 44 who
enlightened 56 who imperialists 57
who protestants 47 who ambassadors
129 who astrologers 97 who
behaviorists 204 who consultants 70
who descendants 162 who enlightened
200 who evangelicals 354 who
federalists 473 who freethinkers 191
who gentlefolks 57 who independent
293 who intelligent 64 who
journalists 92 who libertarians 122
who materialists 286 who missionaries
49 who monetarists 53 who
nationalists 277 who naturalists 202
who palestinians 165 who positivists
225 who pragmatists 122 who
professional 109 who progressive 162
who protestants 641 who rationalists
100 who republicans 635 who
respectable 91 who sociologists 285
who unbelievers 68 who utilitarians
112 who enlightened 54 who
constrained 47 who handicapped 47
who incompetent 50 who overwhelmed
50 who responsible 153 who
compromised 77 who constrained 74
who responsible 204 who constrained
87 who continually 93 who
embarrassed 131 who handicapped 44
who momentarily 41 who overwhelmed
101 who participating 48 who
responsible 189 who temporarily 141
who transformed 42 who agriculture
42 who christianity 69 who
personality 135 who transcribed 42
who impairments 206 who depredations
70 who infanticide 42 who
misdemeanors 94 who assignments 43
who intermediate 55 who internships
51 who professional 72 who
ethnographic 42 who experiments 120
who independent 46 who alternative
126 who distinctive 40 who
sensitivity 58 who significant 121
who backgrounds 608 who commitments
61 who expectations 221 who
experiences 292 who orientations 72
who personality 66 who preferences
217 who professional 41 who
distinguished 211 who contributed 84
who distinguished 144 who jurisdiction
58 who reservations 128 who
satisfaction 50 who backgrounds 68
who involvement 50 who impairments
62 who photographs 69 who
substitutes 89 who contributed 89
who preferences 52 who contributed
56 who hypertension 51 who
contributed 172 who distinguished 227
who experiments 97 who reproduction
87 who contributed 77 who
distinguished 55 who encountered 73
who established 116 who experienced
1046 who menstruated 189 who
christianity 158 who descriptions 40
who extensively 192 who significant
70 who hypertension 193 who
expectations 64 who miscarriages 81
who christianity 101 who experienced
95 who discernment 133 who
applications 96 who significant 362
who backgrounds 56 who contributed
309 who experienced 1307 who
assimilated 109 who experiences 51
who augmentation 60 who chemotherapy
455 who circumcision 194 who
conventional 57 who experiences 161
who preoperative 57 who significant
149 who transplants 67 who
vasectomies 59 who pregnancies 69
who contributed 45 who appropriated
43 who responsible 151 who
regeneration 41 who accountable 181
who responsible 193 who unpublished
50 who preparations 41 who
experiments 50 who explorations 59
who observations 107 who discoveries
619 who observations 64 who
settlements 61 who comfortable 69
who conspicuous 868 who independent
68 who responsible 459 who
discoveries 52 who conspicuous 397
who responsible 199 who represented
58 who pennsylvania 517 who
instruments 65 who embarrassed 74
who instruments 49 who assessments
139 who disciplines 72 who
enlightened 183 who intelligent 58
who distinguished 81 who responsible
178 who magistrates 56 who
responsible 54 who sympathizers 49
who exclusively 53 who principally
64 who participating 44 who
instruments 55 who distinguished 104
who alternately 59 who conspicuous
77 who distinguished 108 who
responsible 54 who susceptible 131
who troublesome 60 who troublesome
40 who cooperative 47 who
disaffected 72 who intelligent 66
who disaffected 94 who indifferent
71 who protestants 140 who
responsible 102 who assimilated 121
who alternately 50 who disinclined
54 who independent 55 who
responsible 84 who responsible 177
who demonstrating 128 who susceptible
72 who comfortable 43 who
indifferent 105 who inhabitants 61
who differently 44 who indifferent
125 who responsible 69 who
uncommitted 91 who responsible 2645
who exclusively 40 who established
80 who accompanied 55 who
distinguished 42 who troublesome 52
who continually 41 who descendants
116 who distinguished 98 who
experienced 70 who indifferent 55
who politically 50 who professional
49 who responsible 245 who
experienced 86 who inefficient 47
who susceptible 78 who independent
167 who investigate 49 who
communicate 86 who investigate 50
with permanganate 47 with calculations
232 with consultants 174 with
transactions 50 with implications 169
with implications 52 with development
186 with experiences 410 with
development 86 with bombardment 57
with experiences 43 with cannibalism
98 with correctness 43 with
combinations 111 with fluorescent 59
with instruments 56 with orientations
79 with institutions 443 with
involvement 48 with development 43
with citizenship 50 with contributed
198 with attentively 92 with
denominated 57 with proficiency 48
with portability 80 with bombardment
46 with coefficients 276 with
coefficients 119 with oscillations 78
with oscillatory 43 with transducers
132 with permeability 60 with
involvement 47 with instruments 55
with transmission 60 with attainments
43 with specificity 60 with
temperature 58 with involvement 60
with individuals 44 with particulars
71 with propositions 505 with
conformable 49 with constructed 45
with enterprises 40 with applications
269 with arrangements 87 with
backgrounds 415 with combinations 1139
with communities 72 with connotations
108 with departments 158 with
disciplines 67 with expectations 40
with experiences 131 with explanations
47 with formulations 43 with
frequencies 123 with individuals 409
with institutions 54 with instruments
124 with orientations 70 with
personality 71 with professional 61
with distinctions 77 with observations
79 with photographs 194 with
applications 297 with differences 77
with discoveries 169 with enterprises
76 with implications 72 with
observations 48 with applications 110
with applications 83 with experiences
96 with observations 111 with
particulars 467 with photographs 53
with commodities 45 with applications
450 with implications 74 with
unpublished 189 with individuals 66
with experiences 59 with prohibitions
56 with impairments 170 with
hypertension 84 with individuals 43
with pertinacity 207 with enforcement
57 with instruments 107 with
performance 50 with instruments 48
with organization 59 with calculations
53 with instruments 65 with
distribution 260 with refinements 80
with development 43 with involvement
301 with jurisdiction 41 with
observations 52 with instruments 155
with agriculture 99 with chemotherapy
136 with development 55 with
exploitation 41 with assessments 45
with settlements 52 with applications
67 with commendation 93 with
expectations 55 with constituted 57
with instruments 138 with satisfaction
81 with satisfaction 82 with
involvement 60 with discoveries 42
with caricatures 43 with satisfaction
116 with convenience 45 with
despondency 69 with inhabitants 237
with adjustments 67 with consultation
58 with fluctuations 148 with
interruption 86 with intervention 52
with involvement 47 with involvement
57 with improvement 89 with
supplements 293 with supplements 174
with disciplines 75 with impairments
50 with enterprises 170 with
governments 82 with development 155
with institutions 522 with departments
89 with individuals 120 with
deformities 233 with departments 61
with contributes 43 with detrimental
43 with participating 90 with
territories 70 with universally 44
with compositions 56 with departments
116 with departments 155 with
communities 103 with differences 48
with institutions 49 with particulars
69 with democracies 159 with
enterprises 103 with particulars 143
with enterprises 47 with applications
104 with applications 152 with
departments 176 with particulars 53
with communities 44 with instruments
104 with communities 99 with
institutions 527 with subdivisions 140
with individuals 56 with republicans
43 with governments 71 with
constituted 251 with constructed 50
with disciplines 69 with calculations
121 with formulations 43 with
orientations 123 with individuals 88
with departments 83 with experiences
77 with performance 52 with
constraints 170 with contribution 58
with development 42 with experiments
60 with explanations 117 with
instructions 76 with observations 513
with particulars 354 with refinements
100 with restrictions 154 with
observations 57 with undoubtedly 58
with manipulation 210 with contrivance
59 with intercourse 48 with
recollection 63 with observations 88
with observations 169 with photographs
136 with restaurants 42 with
resemblance 81 with applications 41
with differences 3422 with distinctions
187 with implications 103 with
observations 84 with particulars 68
with reservations 289 with restrictions
82 with development 98 with
applications 54 with comparisons 55
with differences 502 with discoveries
44 with experiences 44 with
experiments 52 with implications 95
with observations 417 with particulars
366 with photographs 71 with
speculations 82 with instructions 114
with adjustments 80 with modification
55 with observations 91 with
reservations 46 with differences 66
with differences 56 with experiments
42 with observations 166 with
implications 40 with organization 63
with applications 465 with implications
107 with instructions 65 with
observations 126 with typographic 42
with observations 46 with established
95 with unpublished 112 with
probability 122 with restrictions 49
with constituted 42 with probability
202 with requirement 65 with
adjustments 42 with improvement 44
with observations 50 with calculations
62 with observations 43 with
prostitution 93 with recollection 51
with compensation 45 with observations
43 with particulars 56 with
restrictions 51 with discernment 48
with impartiality 43 with jurisdiction
57 with arrangements 60 with
punctuality 70 with transactions 61
with expectations 73 with thoroughness
47 with backgrounds 284 with
expectations 49 with experiences 57
with preparations 80 with sensibility
326 with workmanship 40 with
involvement 48 with instruments 55
with importunity 144 with deliberation
58 with persistence 58 with
thoroughness 49 with applications 59
with pertinacity 44 with satisfaction
58 with satisfaction 67 with
jurisdiction 66 with confirmation 52
with discernment 62 with gravestones
51 with exclusively 45 with
sovereignty 208 with communities 47
with constraints 46 with frequencies
90 with probability 86 with
uncertainty 57 with differences 56
with frustrations 41 with implications
75 with immensities 40 with
environment 59 with constructed 65
with arrangements 90 with experiences
231 with performance 51 with
development 156 with repertoires 48
with enterprises 96 with assignments
96 with headquarters 45 with
inscriptions 43 with helpfulness 47
with hospitality 64 with thoroughness
365 with territories 139 with
backgrounds 229 with combinations 64
with dispositions 57 with expectations
40 with experiences 162 with
implications 53 with instruments 64
with orientations 79 with backgrounds
51 with faithfulness 40 with
preferences 57 with workmanship 48
with incoherence 46 with territories
42 with departments 49 with
distribution 156 with environment 51
with instruments 82 with environment
55 with applications 51 with
development 148 with environment 43
with dispositions 56 with environment
52 with institutions 205 with
subsistence 172 with communities 71
with equivalents 103 with machinations
137 with adversaries 174 with
commitments 72 with constitution 166
with development 102 with differences
44 with environment 118 with
implications 233 with institutions 418
with involvement 47 with organization
115 with orientations 65 with
preferences 131 with subdivisions 72
with applications 384 with experiences
47 with implications 128 with
established 118 with instruments 80
with applications 41 with competitors
49 with governments 100 with
expectations 67 with deliverance 66
with consolations 59 with development
261 with communities 240 with
countryside 91 with environment 554
with hinterlands 40 with territories
141 with implications 72 with
orientations 41 with underpinnings 62
with experiences 154 with concurrence
141 with distribution 48 with
constraints 57 with propositions 59
with descriptions 40 with caricatures
53 with differences 189 with
discoveries 40 with restrictions 40
with particulars 73 with publications
63 with effectively 41 with
calculations 47 with expectations 76
with entertained 77 with applications
55 with theoretically 190 with
absurdities 138 with encountered 41
with established 177 with instinctive
179 with experiences 49 with
applications 45 with arrangements 47
with combinations 119 with compositions
54 with departments 49 with
frequencies 65 with individuals 57
with instruments 96 with orientations
133 with preparations 111 with
differences 435 with chemotherapy 233
with longitudinal 50 with coefficients
193 with hospitality 67 with
antecedents 118 with assessments 89
with backgrounds 1566 with combinations
53 with compositions 70 with
connotations 211 with demographic 69
with dispositions 78 with evolutionary
43 with expectations 1121 with
experiences 492 with explanations 47
with frequencies 193 with geographical
49 with implications 1951 with
institutions 75 with instruments 60
with intensities 126 with occupational
41 with orientations 172 with
percentages 47 with performance 71
with personality 68 with preferences
82 with professional 54 with
temperature 99 with preparations 64
with apprehension 41 with instruments
123 with applications 41 with
differences 150 with implications 125
with restrictions 42 with applications
102 with implications 94 with
instruments 129 with presumptions 171
with musculature 105 with expectations
82 with distribution 155 with
implications 43 with chromosomes 297
with experiments 62 with understanding
41 with inheritance 45 with
