waiting . 206 waiting .
653 waits . 84 waken
. 60 walking . 45
walking . 51 walking .
146 walks . 48 wanting
. 46 wanting . 295
wanting . 796 wanting .
455 wanting . 75 wanting
. 66 wanting . 70
wanting . 40 wanting .
280 wanting . 87 wanting
. 206 wants . 56
wants . 230 wants .
972 wants . 869 wants
. 40 wants ! 1481
wants . 115 wants .
140 wants . 311 wants
. 52 wants . 101
wants ? 115 wants .
167 wants . 130 wants
. 54 wants . 54
wants . 40 wants .
116 wants . 202 wants
. 78 wants . 95
wants . 42 wants .
61 wants . 152 wants
. 256 wants . 80
wants . 195 wants .
149 wants . 49 wants
. 99 wants . 86
wants . 336 wants .
51 wants . 71 wants
. 119 wants . 186
wants . 74 wants .
41 wants . 106 wants
. 601 warming . 92
washing . 50 washing .
56 washing . 84 washing
. 40 waste . 69
waste . 62 waste .
186 waste . 116 wasting
. 45 watch . 107
watch . 60 watch .
162 watch . 70 watch
. 319 watch . 135
watch . 389 watch !
11459 watch . 100 watch
. 77 watch . 45
watch . 46 watch .
267 water . 137 water
. 190 water . 48
water . 77 water .
144 water . 147 waved
. 57 waved . 96
we ? 196 weaken .
47 wealthy . 48 weather
. 870 weaves . 61
weeks . 41 weigh .
154 weigh . 169 weigh
. 58 weigh . 1726
wench ! 95 wetting .
48 where . 108 where
. 53 where . 132
where . 152 where .
48 where . 334 where
. 2608 where . 516
where . 895 where !
15478 where . 112 where
. 80 where . 461
where . 2278 where .
49 where . 742 where
. 62 where . 953
where . 305 where .
74 where . 84 where
. 45 where . 72
where . 72 where .
323 where . 196 where
. 574 where ! 23950
where . 63 where .
498 where . 59 where
. 120 where . 99
where . 74 where .
43 where ! 3460 where
. 146 where . 60
where . 127 where .
170 where ! 1924 where
. 2876 where . 336
where ! 14887 where .
399 where . 107 where
! 24238 where . 108
where . 56 where .
687 where . 1057 where
. 97 where . 91
where . 151 where .
61 where . 64 where
. 48 which . 56
which . 66 which !
913 which . 50 which
. 651 which . 52
which . 151 which .
298 which . 425 which
. 2278 which . 371
which . 50 which .
122 which . 164 which
. 165 which . 145
which . 656 which .
51 which . 149 which
! 4103 which . 246
which ! 8167 which .
88 which . 76 which
. 173 which . 123
which . 131 which .
180 which . 82 which
. 127 which . 155
which . 257 which .
112 which . 154 which
. 62 which . 95
which . 327 which .
67 which . 188 which
. 300 which . 80
which . 273 which .
44 which . 105 which
! 6348 which . 925
which . 269 which .
175 which . 685 which
. 237 which . 147
which . 146 which .
1354 which . 161 which
. 46 which . 173
which . 339 which .
111 which . 94 which
. 414 which . 125
which . 88 which .
75 which . 40 which
. 246 which . 630
which ! 594 which .
171 which . 79 which
. 43 which . 127
which . 1639 which .
154 which . 57 which
. 124 which . 67
which . 70 which .
83 which . 377 which
. 202 which . 53
which . 2135 which !
7001 which . 351 which
. 140 which . 432
which ! 2886 which .
41 which . 98 which
. 626 which . 212
which . 111 which .
311 which . 160 which
. 153 which . 43
which . 189 which .
302 which . 116 which
. 249 which . 374
which . 52 which .
142 which . 1942 which
. 137 which . 70
which . 8779 which .
53 which . 104 which
. 48 which . 128
which . 44 which .
53 which . 47 which
. 607 which . 127
which . 818 which .
278 which . 171 which
