wages employment 91 wages employment
59 wages determined 61 wages
employment 167 waiting successive 265
wanting instrument 59 wants immediately
93 waste households 53 watch
exceptional 120 watch countrymen 95
water fahrenheit 408 water reservoirs
77 water watersheds 48 water
reclamation 72 water reservoirs 257
water condensers 65 water reservoirs
44 water reservoirs 81 water
reservoirs 43 waves properties 51
where information 50 where investment
50 where resistance 63 where
combatants 52 where information 66
where inculcated 82 where information
84 where quantities 43 where
corporation 79 where quantities 54
where possessions 55 where accumulate
66 where experience 43 where
impressions 111 where terminated 40
where characters 51 where influences
66 where quantities 78 which
separately 68 which information 51
which information 132 which phosphorus
144 which references 92 which
information 90 which references 42
which infinitely 43 which information
165 which influenced 60 which
providence 42 which agreements 74
which negotiations 61 which information
48 which government 61 which
information 159 which researchers 62
which scientists 60 which explanation
125 which generations 102 which
philosophy 76 which innovations 47
which acceptance 55 which reservoirs
55 which appearances 104 which
indications 50 which experience 95
which conceptions 44 which bonneville
69 which privileges 90 which
recognition 180 which comparable 51
which indications 127 which information
45 which information 82 which
facilities 84 which information 53
which information 67 which information
56 which frequently 60 which
considered 99 which guaranteed 90
which maintained 79 which recognized
387 which principles 50 which
catholicism 48 which subsequent 50
which legislation 50 which frequently
88 which originally 43 which
separately 110 which subsequent 48
which importance 118 which destruction
61 which prosperity 180 which
punishment 102 which advantages 336
which affinities 71 which attributes
82 which characters 98 which
distinguishing 52 which limitations 67
which projective 46 which properties
360 which structural 56 which
determined 42 which influenced 43
which restricted 41 which affinities
48 which structures 40 which
properties 56 which legislation 241
which popularity 75 which destruction
978 which observation 290 which
mechanisms 53 which separately 76
which heretofore 178 which culminated
58 which surrounded 44 which
acceptance 89 which application 590
which importance 54 which confronted
122 which controlled 159 which
cultivated 58 which determined 152
which disfigured 54 which distracted
97 which encumbered 112 which
flourished 66 which frustrated 94
which influenced 168 which maintained
233 which obstructed 425 which
restrained 375 which restricted 50
which surrounded 176 which appendages
63 which determined 206 which
disappeared 343 which eliminated 77
which influenced 120 which superseded
137 which supplanted 120 which
enforceable 45 which application 90
which solubility 85 which usefulness
42 which importance 47 which
characters 48 which properties 54
which importance 43 which generations
72 which scientists 52 which
objectives 73 which advantages 218
which ecological 46 which objectives
151 which properties 781 which
structural 58 which structures 240
which influenced 495 which properties
43 which disappeared 160 which
disappeared 42 which information 114
which conceptions 68 which discharges
147 which examination 64 which
localities 808 which activities 51
which concessions 67 which inevitable
56 which investment 67 which
impossible 51 which vaccination 45
which internally 90 which impossible
51 which compulsory 61 which
successful 59 which impossible 177
which assumptions 55 which considered
62 which authorities 51 which
contribute 105 which authorities 51
which considered 84 which experience
183 which properties 127 which
imprisoned 119 which examination 40
which approached 64 which approaches
212 which correspond 103 which
represents 172 which structures 128
which substances 48 which conclusions
55 which information 77 which
politicians 45 which approached 169
which approaches 655 which correspond
607 which identifies 58 which
paralleled 46 which represents 544
which experience 139 which apparently
106 which influenced 184 which
influences 170 which recommends 42
which administer 81 which particular
44 which indignation 53 which
information 58 which sufficient 43
which information 99 which sufficient
41 which information 50 which
sufficient 61 which appropriate 41
which examination 126 which designated
53 which destruction 45 which
information 133 which quantities 45
which information 82 which imagination
46 which generations 52 which
conclusions 58 which southampton 75
which instrument 59 which applicable
59 which impossible 45 which
properties 53 which considered 102
which conclusions 89 which principles
72 which bookseller 57 which
considered 42 which constantly 98
which experience 336 which monotonous
51 which surrounded 57 which
boundaries 65 which expeditions 81
which application 189 which corporation
186 which quantities 100 which
individual 159 which conference 45
which presuppose 45 which characters
51 which deservedly 40 which
subscribes 46 which immediately 42
which experience 63 which plasticity
43 which displeasure 58 which
confounded 69 which disapprove 51
which aspirations 43 which advantages
121 which capacities 62 which
endowments 40 which correspond 41
which congregation 93 which disapprove
72 which properties 50 which
experience 237 which characters 43
which existences 42 which habitually
67 which tendencies 53 which
constantly 61 which precedence 93
which immediately 58 which constantly
49 which contribute 111 which
influenced 73 which interacted 46
which constitute 55 which illustrate
44 which principles 318 which
statements 67 which everywhere 164
which comprehend 44 which activities
135 which habitually 63 which
generalize 49 which principles 65
which productions 48 which statements
49 which substances 66 which
quantities 41 which potentates 43
which potentates 189 which supposedly
60 which expositions 84 which
contribute 68 which advantages 46
which appearances 59 which assistance
42 which generations 52 which
examination 99 which characters 50
which characters 43 which techniques
40 which approaches 106 which
determines 45 which obliterate 48
which resolutions 50 which vertically
46 which considered 52 which
introduced 103 which summarized 46
which comparable 40 which indications
64 which interested 40 which
remarkable 115 which comparable 47
which controlled 105 which correlated
234 which identified 165 which
integrated 219 which interwoven 247
which supervised 151 which separately
50 which suppressed 44 which
financially 76 which separately 86
which originally 58 which decorations
42 which acceptable 52 which
accessible 71 which applicable 244
which calculated 44 which considered
45 which interested 60 which
remarkable 62 which ridiculous 40
which successful 122 which unattended
55 which unexpected 68 which
attributed 162 which representing 49
which determined 64 which identified
47 which introduced 40 which
recognized 57 which successful 154
which suppressed 59 which terminated
85 which inadequate 59 which
frustrated 41 which suppressed 44
which improvised 47 which considered
558 which impossible 52 which
unconscious 48 which spectacles 53
which attributed 54 which autonomous
88 which controlled 281 which
determined 273 which eliminated 46
which influenced 114 which irrelevant
97 which restricted 85 which
successful 101 which unaffected 99
which enforceable 56 which equivalent
54 which recognized 56 which
immediately 62 which vertically 47
which monopolies 45 which accidental
86 which inevitable 109 which
originally 134 which calculated 163
which expressive 53 which originally
49 which separately 132 which
extinguished 83 which propagated 70
which recognized 70 which suppressed
255 which translated 74 which
integrated 128 which departures 41
which accumulating 64 which circulated
84 which deteriorating 56 which
transforming 57 which immediately 43
which surgically 64 which frequently
75 which considered 114 which
comparable 108 which equivalent 178
which criticized 62 which acceptable
83 which suppressed 51 which
barricaded 122 which correlated 168
which criticized 116 which encouraged
56 which entrenched 111 which
garrisoned 122 which influenced 1087
which reinforced 56 which suggestive
58 which destruction 50 which
controlled 283 which inadequate 236
which irrelevant 116 which unexpected
102 which unprepared 57 which
unrealistic 44 which unsuitable 80
which attributed 111 which celebrated
57 which considered 247 which
controlled 76 which designated 66
which determined 43 which identified
41 which introduced 50 which
restricted 44 which successful 140
which surrounded 62 which impossible
69 which inadequate 40 which
subversive 50 which everywhere 80
which compressed 73 which interested
151 which inadequate 55 which
antecedent 46 which immediately 160
which originally 157 which separately
53 which subsequent 40 which
immediately 162 which understood 265
which investment 75 which sufficient
50 which information 71 which
chemically 52 which efficiency 89
which activities 56 which cinderella
61 which information 314 which
sufficient 97 which particular 44
which information 53 which compensate
47 which correspond 112 which
neutralize 98 which discussions 74
which employment 97 which information
149 which sufficient 86 which
efficiency 77 which appropriate 53
which information 286 which palestinian
46 which competition 57 which
confidence 42 which consumption 79
which efficiency 197 which employment
195 which enormously 150 which
productive 47 which confidence 379
which substantial 60 which investment
55 which contribute 48 which
powerfully 42 which adequately 48
which illustrate 51 which accidental
63 which evaporation 116 which
exorbitant 43 which prosperity 181
which recurrence 92 which subventions
45 which acceptable 46 which
electrical 41 which information 48
which substantial 50 which sufficient
251 which cooperation 90 which
efficiency 86 which individual 47
which acceptable 53 which adequately
57 which appropriate 136 which
assistance 162 which background 106
which continuity 82 which continuous
127 which educational 49 which
employment 491 which equivalent 63
which facilities 158 which guidelines
135 which incentives 146 which
information 1438 which instruction 44
which integrated 58 which invaluable
47 which management 74 which
residences 42 which substantial 120
which sufficient 807 which particular
119 which adjustment 88 which
appropriate 171 which assistance 45
which continuous 99 which examination
73 which explanation 111 which
generations 51 which individual 57
which investment 43 which legislation
48 which particular 131 which
subsequent 113 which substantial 317
which confidence 91 which correspond
49 which legislation 73 which
subscribes 304 which entertains 48
while appropriate 94 while incentives
179 while information 417 while
sufficient 160 while conjunction 44
while maintained 67 while recognized
45 while advantages 65 while
concessions 52 while enjoyments 61
while medications 56 while insinuated
71 while interested 63 while
endowments 69 while protectors 43
white authorities 42 white electorate
64 white government 2528 white
journalist 92 white literature 96
white nationalism 69 white playwright
56 white politicians 92 white
university 50 white contrasted 43
