wad doctrine 112 wad business
63 wad presumed 66 wad
ventured 55 wag brilliant 75
war peacetime 47 war genocide
121 war frigates 93 war
supplies 91 war frigates 59
war remained 107 war suffered
68 war therefore 51 war
politics 60 war possible 103
war possible 67 war inclined
41 war recently 456 war
recently 86 war therefore 127
war minister 84 war recently
44 war articles 142 war
captives 115 war conflict 98
war economic 42 war essential
97 war expenses 136 war
generous 41 war happenings 40
war internal 59 war materials
67 war military 227 war
occasions 71 war problems 163
war purposes 153 war questions
48 war services 41 war
subjects 85 war supplies 284
war troubles 123 war decisions
120 war depended 122 war
movement 59 war policies 136
war problems 100 war purposes
45 war questions 94 war
remained 72 war harvests 66
war relations 72 war american
229 war thousands 72 war
american 57 war frigates 59
war thereafter 49 war aftermath
65 war children 149 war
families 709 war immediate 45
war military 47 war officers
54 war personal 46 war
property 49 war readiness 40
war relations 49 war treatment
138 war frigates 207 war
actively 62 war designed 41
war entitled 51 war expected
51 war intended 52 war
prepared 199 war probably 46
war regarded 41 war therefore
361 war followed 93 war
happened 188 war continue 233
war probably 112 war commonly
47 war numerous 48 war
terrible 68 war commerce 43
war purposes 141 war american
60 war purposes 60 war
interest 67 war personal 54
war recovery 222 war services
58 war survival 55 war
purposes 119 war increased 56
war produced 50 war provided
55 war abruptly 53 war
absorbed 51 war accepted 212
war achieved 386 war actively
59 war actually 401 war
apparent 42 war approved 54
war arrested 64 war assigned
107 war attained 235 war
attended 116 war banished 94
war betrayed 43 war bitterly
49 war captured 143 war
confined 320 war decisive 51
war declared 22723 war defrayed
42 war deprived 41 war
designed 99 war developing 44
war directed 226 war diverted
77 war doubtful 116 war
educated 88 war employed 182
war enormous 224 war entirely
216 war equipped 55 war
exchanged 69 war executed 48
war expected 192 war extended
144 war financed 391 war
finished 102 war followed 567
war fomented 52 war foreseen
185 war formally 555 war
imminent 161 war increased 147
war incurred 91 war initiated
171 war inspired 40 war
intended 66 war interned 46
war invented 77 war involved
67 war launched 369 war
murdered 52 war narrowly 124
war obtained 110 war occupied
73 war outlawed 100 war
overcome 270 war partially 63
war personal 48 war preceded
242 war prepared 183 war
proceeding 105 war produced 114
war prolonged 490 war promised
71 war promoted 82 war
properly 66 war proposed 49
war provided 101 war provoked
486 war publicly 45 war
received 282 war recently 152
war regarded 268 war rejected
114 war rendered 138 war
repaired 224 war replaced 294
war reported 76 war required
46 war resolved 312 war
resorted 40 war restored 46
war returned 96 war reversed
120 war rewarded 65 war
secretly 50 war seriously 81
war severely 88 war silenced
50 war somewhat 105 war
stationed 139 war strictly 44
war suddenly 118 war summoned
40 war supplied 95 war
terrible 242 war terribly 71
war threatened 165 war underway
232 war unjustly 70 war
unleashed 146 war withdrawn 74
war finished 89 war everyone
46 war possible 234 war
increased 53 war recently 91
war positive 43 war affected
41 war accepted 161 war
achieved 118 war actually 99
war admitted 251 war affirmed
41 war ascribed 41 war
attained 79 war attended 70
war banished 123 war compared
68 war confined 100 war
declared 6229 war depicted 49
war developing 77 war directed
111 war diverted 75 war
employed 48 war enlarged 43
war enormous 49 war entirely
72 war examined 54 war
excluded 52 war expanded 64
war extended 98 war financed
82 war finished 61 war
followed 362 war formally 118
war frequent 43 war imminent
47 war increased 59 war
initiated 84 war invested 43
war launched 128 war lessened
61 war mentioned 86 war
outlawed 199 war overcome 44
war prepared 54 war produced
69 war prolonged 137 war
provided 75 war received 78
war recorded 45 war referred
64 war regarded 191 war
rendered 140 war repaired 60
war replaced 345 war reported
66 war resolved 50 war
resorted 63 war somewhat 71
war unleashed 94 war variously
140 war wantonly 53 war
produced 70 war possible 129
war recently 54 war argument
82 war affected 102 war
hastened 56 war increased 79
war produced 99 war provided
94 war resulted 61 war
affected 136 war increased 99
war possible 97 war provided
71 war required 142 war
resulted 41 war thousands 50
war happened 61 war occurred
57 war possible 78 war
believed 56 war followed 50
war followed 193 war equipped
46 war continue 65 war
probably 76 war declared 43
war overcome 53 war provoked
54 war suffered 44 war
actually 54 war conducting 75
war destined 42 war employed
43 war entitled 67 war
expected 68 war involved 52
war prepared 61 war replaced
53 war returned 59 war
supposed 63 war declared 70
war declared 173 war attended
42 war declared 99 war
business 90 war commencing 51
war anywhere 43 war manifest
122 war possible 342 war
bitterly 43 war brilliant 52
war complete 50 war eligible
53 war terrible 45 war
unlikely 101 war compared 70
war declared 107 war narrowly
131 war partially 50 war
possible 89 war slightly 53
war returned 105 war fiercely
75 war furiously 50 war
declared 84 war expected 96
war followed 157 war forthcoming
54 war business 83 war
advanced 479 war underway 345
war suffered 55 war captured
87 war confined 77 war
employed 40 war enslaved 44
war interned 77 war alacrity
137 war enthusiasm 113 war
industry 74 war interest 121
war interest 58 war enthusiasm
44 war carolina 48 war
villages 61 war contrary 42
war powerful 103 war prospect
50 war carolina 188 war
authority 60 war enthusiasm 78
war ferocity 80 war relations
72 war admirers 72 war
american 105 war children 113
war christian 47 war families
107 war husbands 156 war
invaders 52 war neighbor 43
war powerful 91 war subjects
48 war powerful 97 war
pakistan 100 war interest 203
