war included 57 war probably
64 war minister 97 war
optimism 50 war vigorous 40
war attacked 43 war continue
47 war followed 273 war
continue 44 was recently 41
was minister 1054 was strangely
77 was authority 223 was
direction 73 was pressure 338
was specific 66 was fourteen
114 was politics 40 was
directly 41 was evidence 344
was provided 55 was questions
93 was affected 367 was
farewell 42 was chairman 78
was entirely 45 was attention
78 was problems 162 was
governor 69 was governor 48
was problems 54 was attention
124 was obtained 40 was
pressure 108 was somewhat 113
was chairman 55 was observed
260 was produced 68 was
reported 77 was attached 60
was containing 44 was deserted
57 was embedded 44 was
essential 47 was innocent 40
was murdered 60 was possible
652 was recently 95 was
suitable 155 was valuable 49
was admitted 40 was conscious
214 was equipped 53 was
expected 105 was informed 172
was involved 84 was occupied
263 was prepared 174 was
sensible 54 was currency 44
was momentum 227 was washington
44 was involved 85 was
restless 70 was attention 163
was authority 1069 was complete
89 was concerning 54 was
credence 52 was emphasis 57
was generous 51 was increased
54 was numerous 40 was
specific 116 was valuable 48
was evidence 130 was interest
116 was pressure 76 was
restless 60 was variously 73
was employed 43 was included
40 was involved 49 was
reported 60 was compared 48
was director 124 was carolina
51 was chairman 232 was
director 129 was elizabeth 102
was executor 83 was governor
42 was minister 76 was
complete 73 was constant 40
was finished 70 was compared
41 was depicted 51 was
employed 139 was entangled 53
was included 46 was mentioned
112 was observed 220 was
referred 207 was regarded 76
was required 55 was minister
1155 was pressure 138 was
abundant 55 was accurate 60
was advanced 56 was apparent
310 was beautiful 119 was
commonly 89 was conscious 175
was critical 213 was dangerous
51 was definite 50 was
distinct 149 was explicit 192
was frequent 82 was friendly
64 was generous 66 was
handsome 104 was ignorant 41
was involved 63 was obviously
159 was positive 165 was
possible 532 was possibly 123
was powerful 44 was prepared
544 was probable 46 was
probably 48 was religious 47
was specific 248 was talented
101 was critical 52 was
personal 41 was interest 75
was symptoms 41 was recently
88 was compared 75 was
discussing 74 was chairman 58
was attached 46 was involved
78 was possible 91 was
recovering 46 was struggling 55
was emphasis 61 was evidence
438 was interest 52 was
pressure 154 was directly 53
was prisoner 1384 was seriously
261 was seriously 58 was
constant 258 was contract 414
was enormous 47 was military
56 was pressure 2366 was
scrutiny 177 was sentence 70
was suspicion 394 was treatment
73 was recently 199 was
overtime 94 was articles 179
was catholics 78 was strangers
46 was questions 44 was
questions 47 was mahogany 41
was governed 464 was eighteen
156 was fourteen 40 was
midnight 58 was midnight 47
was children 55 was washington
59 was children 66 was
augustus 88 was pressure 65
was breakfast 81 was breakfast
95 was everyone 41 was
midnight 41 was articles 102
was shabbily 152 was operation
233 was straight 54 was
challenge 128 was critical 42
was increased 543 was pressure
1529 was scrutiny 229 was
suspicion 84 was pressure 387
was narrowly 66 was midnight
41 was publishing 57 was
consulting 89 was directly 162
was recently 71 was anesthesia
42 was authority 176 was
constant 68 was contract 908
was direction 84 was military
160 was pressure 1067 was
pretense 49 was december 76
was february 113 was november
90 was recently 189 was
resulted 65 was conscious 62
was possible 218 was conscious
43 was authority 40 was
possible 58 was inclined 79
was slightly 50 was tenderer
52 was prisoner 101 was
seriously 47 was summoned 114
was suspicion 41 was divorced
47 was grateful 141 was
observed 203 was referred 86
was regarded 223 was retained
67 was convened 49 was
obtained 45 was possible 40
was accepted 48 was restored
68 was minister 61 was
finished 58 was accepted 40
was conscious 54 was finished
49 was intended 134 was
possible 87 was produced 81
was prisoner 82 was seriously
464 was parental 55 was
supplied 62 was shortage 54
was problems 76 was momentum
69 was adjusted 82 was
northwest 44 was southwest 107
was advanced 94 was pregnant
5121 was dictator 65 was
expelled 44 was infinity 154
was mentioned 62 was pregnant
103 was columbus 74 was
advanced 62 was pregnant 3995
was attacked 40 was governor
99 was mentioned 88 was
returned 45 was pregnant 92
was downward 79 was washington
82 was imparted 46 was
minister 50 was chemical 201
was security 99 was services
41 was conveyed 229 was
attention 110 was evidence 43
was possible 46 was evidence
72 was approval 56 was
furnishing 45 was pressure 104
was problems 75 was problems
45 was troubles 45 was
problems 42 was problems 56
was problems 192 was problems
299 was troubles 155 was
sickness 262 was troubles 61
