we almost stumbled over 254
we already mentioned when 47
we always conclude there 115
we always consider what 48
we always discover some 43
we always insisted upon 87
we always remained good 139
we always remember what 70
we always returned home 58
we always wondered what 92
we answer questions like 220
we answer questions such 120
we assume everyone else 125
we attain concerning these 174
we banish miracles from 45
we became entangled among 44
we became estranged from 62
we became involved among 135
we became somewhat more 42
we become absorbed into 54
we become confused when 54
we become conscious anew 56
we become conscious only 156
we become conscious when 97
we become detached from 346
we become estranged from 247
we become immortal like 83
we become initiated into 57
we become isolated from 92
we become somewhat more 42
we caught glimpses here 47
we clearly perceive from 92
we clearly perceive what 99
we coolly consider those 51
we demand entrance into 45
we depart slightly from 104
we depart somewhat from 173
we depend entirely upon 491
we derive benefits from 101
we derive directly from 227
we deviate slightly from 82
we deviate somewhat from 51
we differ entirely from 88
we differ markedly from 49
we differ somewhat from 140
we divert attention from 134
we divide humanity into 64
we eagerly welcomed those 40
we endure breathless till 44
we expect everyone else 152
we expect otherwise from 42
we fairly consider their 64
we follow buckingham into 55
we follow elizabeth from 167
we further consider what 92
we gained insights into 93
we gladly accepted their 78
we guides commonly learn 40
we hardly expected from 45
we hardly expected such 110
we humbly conceive will 78
we humbly conceive your 63
we import annually from 42
we invite comments from 46
we issued suddenly from 48
we lately received from 109
we looked backward upon 40
we looked directly down 327
we looked directly into 56
we looked straight ahead 98
we looked straight down 493
we looked straight into 171
we measure distance from 55
we merely describe what 58
we modern europeans have 50
we mortal creatures must 42
we needed products like 72
we obtain admission into 48
we obtain directly from 245
we obtain salvation from 40
we passed directly from 44
we passed directly over 150
we passed numerous cars 45
we passed suddenly into 45
we played miniature golf 59
we plunged directly into 73
we plunged downward into 46
we plunged straight into 66
we rarely consider what 52
we rarely remember what 46
we reached scotland yard 73
we relied entirely upon 106
we remain detached from 62
we remain isolated from 46
we remain separate from 89
we review evidence from 130
we sailed directly into 42
we sailed straight into 49
we sailed westward along 101
we sample randomly from 83
we seldom consider what 58
we should abstract from 166
we should actively seek 191
we should actively work 42
we should actually call 44
we should actually find 63
we should actually have 396
we should actually make 78
we should actually take 49
we should allocate more 122
we should approach life 61
we should approach such 102
we should approach their 49
we should approach these 214
we should approach those 51
we should assemble here 50
we should classify such 44
we should classify these 69
we should commonly call 238
we should conceive such 49
we should conclude from 803
we should conclude peace 41
we should conclude there 55
we should consider adding 93
we should consider also 521
we should consider anew 115
we should consider buying 125
we should consider even 54
we should consider four 73
we should consider from 72
we should consider giving 122
we should consider great 42
we should consider having 139
we should consider here 559
we should consider just 159
we should consider leaving 51
we should consider life 56
we should consider making 182
we should consider many 49
we should consider more 1362
we should consider most 237
we should consider moving 152
we should consider next 108
we should consider nothing 51
we should consider once 57
we should consider only 1916
we should consider other 601
we should consider peace 58
we should consider some 1900
we should consider such 733
we should consider taking 231
we should consider their 838
we should consider these 1266
we should consider those 564
we should consider three 622
we should consider very 462
we should consider ways 206
we should consider well 520
we should consider what 4289
we should consider when 547
we should consider your 78
we should continue along 161
we should continue there 42
we should continue these 70
we should continue trying 59
we should dedicate some 55
we should derogate from 64
we should describe some 66
we should describe such 77
we should describe their 61
we should describe these 99
we should describe what 166
we should discover from 56
we should discover many 83
we should discover more 139
we should discover nothing 54
we should discover only 132
we should discover some 330
we should discover such 105
we should discover their 83
we should discover there 103
we should discover these 99
we should discover what 256
we should disguise from 41
we should earnestly pray 130
we should earnestly seek 140
we should encroach upon 50
we should entirely fail 62
we should entirely give 65
we should entirely lose 65
we should entirely miss 84
we should estimate more 49
we should estimate their 61
we should evaluate such 45
we should evaluate their 57
we should evaluate these 73
we should evaluate what 69
we should exercise care 225
we should exercise great 253
we should exercise more 218
we should exercise over 46
we should exercise self 47
we should exercise some 253
we should formerly have 198
we should graduate into 69
we should hereafter fail 55
we should hereafter fall 93
we should hereafter find 86
we should hereafter have 50
we should hesitate even 61
we should identify some 74
we should identify these 86
we should identify those 124
we should identify what 111
we should indicate some 44
we should indicate what 94
we should likewise have 197
we should likewise know 140
we should likewise take 50
we should maintain good 55
we should maintain peace 78
we should maintain some 53
we should maintain such 52
we should meditate nothing 98
we should meditate upon 209
we should minimize their 40
we should negotiate only 57
we should normally call 203
we should normally have 155
we should normally take 52
we should nowadays call 2553
we should nowadays dream 59
we should nowadays term 99
we should nowadays think 43
we should obviously find 43
we should obviously have 343
we should obviously take 41
we should otherwise call 109
we should otherwise fall 69
we should otherwise feel 191
we should otherwise find 80
we should otherwise have 12957
we should otherwise know 154
we should otherwise lack 56
we should otherwise make 45
we should otherwise miss 95
we should otherwise pass 41
we should otherwise take 56
we should otherwise think 80
we should otherwise wish 47
we should overcome evil 81
we should overlook such 61
we should overlook their 44
we should perceive nothing 65
we should perceive only 129
we should perceive some 63
we should perceive these 65
we should perforce have 58
we should possibly find 102
we should possibly have 242
we should practice more 45
we should practice what 176
we should preserve peace 57
we should preserve some 47
we should preserve their 41
we should preserve these 55
we should preserve what 58
we should probably also 409
we should probably break 99
we should probably call 824
we should probably cease 165
we should probably come 531
we should probably date 71
we should probably draw 57
we should probably fail 159
we should probably fall 162
we should probably feel 309
we should probably find 8677
we should probably form 43
we should probably gain 40
we should probably give 414
we should probably have 15205
we should probably hold 99
we should probably just 153
we should probably keep 194
we should probably know 403
we should probably learn 135
we should probably leave 212
we should probably live 128
we should probably look 435
we should probably lose 266
we should probably make 517
we should probably meet 414
we should probably miss 71
we should probably move 88
we should probably need 177
we should probably note 75
we should probably only 238
we should probably pass 45
we should probably reach 177
we should probably seek 109
we should probably soon 473
we should probably speak 164
we should probably stay 100
we should probably stop 161
we should probably take 1008
we should probably talk 196
we should probably tell 61
we should probably term 91
we should probably think 937
we should probably treat 54
we should probably turn 106
we should probably view 91
we should probably wait 89
we should probably want 171
we should probably wish 97
we should promptly have 41
we should promptly make 73
we should properly call 421
we should properly have 58
we should properly speak 171
we should purchase from 56
we should purchase what 56
we should remember also 469
we should remember from 170
we should remember here 307
we should remember once 109
we should remember only 128
we should remember some 103
we should remember their 277
we should remember there 130
we should remember these 185
we should remember those 243
we should remember three 53
we should remember what 1354
we should remember when 314
we should renounce their 150
we should restrict their 57
we should scarcely call 141
we should scarcely care 45
we should scarcely dare 81
we should scarcely deem 58
we should scarcely ever 132
we should scarcely feel 80
we should scarcely find 250
we should scarcely have 3216
we should scarcely know 485
we should scarcely look 93
we should scarcely need 68
we should scarcely speak 44
we should scarcely think 292
we should separate from 317
we should separate into 40
we should separate these 105
we should separate what 217
we should seriously make 40
we should seriously take 55
we should seriously think 141
we should specially note 146
we should speedily find 89
we should speedily have 241
we should squarely face 84
we should strengthen their 46
we should strictly call 142
we should subtract from 219
we should suddenly come 70
we should suddenly feel 50
we should suddenly find 140
we should suddenly have 57
we should therefore also 103
we should therefore bend 72
we should therefore call 41
we should therefore cast 158
we should therefore find 195
we should therefore give 232
we should therefore have 1248
we should therefore hold 56
we should therefore keep 109
we should therefore learn 66
we should therefore leave 171
we should therefore like 187
we should therefore look 413
we should therefore lose 44
we should therefore love 40
we should therefore make 343
we should therefore need 40
we should therefore only 130
we should therefore seek 260
we should therefore speak 92
we should therefore take 396
we should therefore think 110
we should therefore treat 64
we should therefore turn 88
we should therefore work 46
we should tolerate such 51
we should tolerate what 51
we simply consider what 71
we simply describe some 42
we simply describe what 45
we simply subtract from 58
we slowly mouldering into 44
we sought guidance from 45
we stared straight ahead 47
we stayed encamped some 67
we suffer severely from 68
we suffer terribly from 43
we travel northward from 43
we travel outwards from 45
we travel westward from 45
we turned abruptly into 119
we turned directly into 64
we turned directly south 50
we turned northward along 48
we turned northward from 40
we turned southward into 54
we turned suddenly into 120
we upheld enhanced aerial 52
we walked silently along 137
we walked silently away 53
we walked silently back 148
we walked silently down 73
we walked straight ahead 50
we walked straight into 301
we wasted valuable time 55
we younger children were 136
we younger partners grew 86
