waged against 62 waged against
61 wages rapidly 48 wages
steadily 75 wages reduced 56
waiting married 45 waiting noticed
45 walking streets 107 walks
limited 56 walls painted 276
walls covered 598 walls covered
47 walls covered 128 walls
covered 84 walls painted 44
walls damaged 54 wants offices
61 warning against 79 washing
laundry 131 waste erected 60
waste sources 58 waste moments
74 watch closely 90 watch
perform 89 watch screens 43
watch program 73 watch program
120 water rapidly 53 water
ditches 101 water sources 176
water sources 88 water sources
51 water sources 133 water
systems 70 water contact 139
water against 52 waves against
63 waves current 200 waves
signals 160 weaken position 302
weaken position 50 weaken position
65 weaken beliefs 229 weaken
position 73 weaken position 60
wealthy planter 72 wealthy planter
370 weapon against 70 weather
succeed 49 weigh against 126
weigh hazards 90 weigh against
64 where success 62 where
reactions 41 where affecting 43
where persons 84 where sources
61 where becomes 135 where
results 57 where studies 71
where details 49 where existed
239 where existed 176 where
existed 70 where saddening 40
where inhabit 69 where animals
71 where factors 59 where
strikes 42 where hundred 47
where amounts 100 where resides
176 where persons 41 where
swarmed 45 where service 72
where relates 43 where company
54 where towards 41 where
receive 45 where officer 113
where position 42 where resided
104 where overlap 41 where
society 71 where chiefly 47
where benefit 119 where product
211 where revenue 118 where
utility 79 where cavalry 44
where rallied 52 where comrade
41 where beliefs 92 where
proceed 108 where existed 50
where existed 47 where effluvia
41 where resided 110 where
results 56 where numbers 70
where quelled 65 which calcium
171 which certain 49 which
details 117 which letters 59
which material 231 which protein
49 which reports 42 which
results 50 which several 500
which similar 61 which vitamin
41 which control 45 which
certain 40 which charles 70
which general 97 which members
161 which portions 43 which
present 48 which richard 51
which several 327 which aspects
54 which certain 107 which
details 128 which figures 53
which letters 47 which material
239 which measures 42 which
members 79 which research 46
which results 76 which sections
43 which several 437 which
spiders 58 which studies 45
which contact 46 which against
107 which material 43 which
support 74 which details 100
which general 87 which support
109 which support 85 which
pleasure 74 which support 60
which careful 54 which himself
86 which against 41 which
witness 80 which together 189
which flowers 56 which together
40 which together 41 which
towards 85 which excision 49
which removal 60 which shadows
41 which thousand 54 which
opposed 53 which writers 42
which writers 186 which century
61 which against 49 which
success 44 which permits 45
which science 56 which thinkers
68 which persons 51 which
between 136 which between 47
which outside 54 which capital
46 which classes 42 which
soluble 181 which motives 44
which sources 44 which priority
70 which control 71 which
freedom 84 which occasion 67
which support 158 which results
42 which against 41 which
pleasure 42 which results 301
which reactions 104 which results
351 which support 55 which
freedom 259 which liberty 53
which sanction 63 which results
52 which reports 42 which
pleasure 65 which results 87
which reactions 101 which results
116 which insight 52 which
between 61 which natural 49
which general 42 which national
116 which notable 99 which
success 179 which against 146
which accrued 45 which appeared
72 which emerged 60 which
