wading . 86 wage .
245 wage . 45 wage
. 101 wage . 44
wages . 41 wages .
195 wages . 194 wait
. 101 wait . 107
waking . 58 walk .
55 walk . 140 walk
. 363 walk . 133
walk . 3943 walk .
62 walk . 114 walk
. 2601 walk . 134
walking . 159 walking .
203 walking . 222 walking
. 75 walking . 54
walking . 87 walking .
42 walking . 218 walks
. 181 wall . 105
wall . 157 wall !
128 wall . 43 wall
. 161 wall . 50
wall . 169 walls .
60 walls ! 53 walls
. 83 walls . 64
want . 49 want .
65 want ? 69 want
. 44 want . 42
want . 58 want .
83 want . 54 want
. 80 want . 48
want . 41 want .
79 want . 80 want
. 63 want . 230
wanting . 47 ware .
53 warm . 115 warm
. 94 warm . 185
warm . 50 warm .
45 warm . 43 warm
. 41 warm . 61
warm . 166 warm .
46 warm . 214 warm
. 91 warm . 45
warning . 154 warning .
44 warp . 184 wash
. 125 washing . 45
waste . 68 waste .
44 waste . 91 wasting
. 51 watch . 94
watch . 205 watch .
72 watch . 41 water
. 42 water . 43
water . 74 water ?
46 water . 111 water
. 675 water . 324
water . 59 water .
88 water . 104 water
. 66 water . 49
water . 109 water .
93 water . 50 water
. 114 water . 71
water . 105 water .
50 water . 78 water
. 68 water . 64
water . 67 water .
138 water . 147 water
. 170 water . 121
water . 68 water .
66 water . 147 water
. 56 water . 74
water . 100 water .
64 water . 56 water
? 48 water . 96
water . 114 water .
52 water . 157 water
. 178 water . 54
water . 53 water .
99 water . 109 water
. 55 water . 59
water . 48 water .
364 water . 210 water
. 46 water . 50
water . 196 water .
1058 water . 117 water
. 2450 water . 80
water . 53 water .
1511 water . 902 water
. 54 water . 409
water . 189 water .
43 water . 42 water
. 56 water . 143
water . 1536 water .
89 water . 339 water
. 109 water . 43
water . 59 water .
110 water . 113 wave
. 53 wave . 398
wave . 128 wave .
702 wave . 277 wave
. 108 wave . 228
wave . 91 wave .
105 wave . 123 waves
. 46 waves . 230
waves . 49 waves .
66 ways . 148 ways
. 71 ways . 384
ways . 53 ways .
41 ways . 103 ways
. 46 weaker . 51
weakly . 260 wealth .
98 wealth . 58 wealth
. 116 wealth . 64
wealth . 46 wealthy .
60 wealthy . 191 wealthy
. 43 wealthy . 41
wealthy . 67 wealthy .
48 wealthy . 83 wealthy
. 42 wealthy . 108
wealthy . 92 wealthy .
355 wealthy . 46 wealthy
. 50 wealthy . 105
weapon . 70 wearing .
44 wearing . 215 wearing
. 79 wearing . 59
wearing . 217 wearing .
333 wearing . 43 wearing
. 155 wearing . 46
wears . 48 weather .
86 weather . 58 weather
. 57 weather . 80
weather . 136 weather .
97 weather . 43 weather
. 196 wedding . 55
weedy . 46 week .
302 week . 199 week
. 73 week . 267
week . 87 week .
74 week . 326 week
. 180 week . 87
week . 361 week .
43 week . 106 week
. 191 week . 42
week . 84 week .
104 week . 105 weeks
. 912 weeks . 80
weeks . 1233 weeks .
65 weeks . 98 weeks
. 64 weeks . 49
weeks . 241 weeks .
136 weeks . 290 weeks
. 138 weeks . 69
weeks . 148 weeks .
1030 weeks . 78 weeks
. 45 weeks . 94
weeks . 43 weeks .
568 weeping . 53 weird
. 60 well . 158
well . 195 well .
71 well . 55 well
. 57 well . 42
well . 61 well .
132 well . 58 well
. 64 well . 201
well . 62 well .
47 well . 416 well
. 90 well . 76
well . 1703 well .
46 well . 75 well
. 44 well . 476
well . 41 well .
882 well . 108 well
. 242 well . 87
well . 149 well .
48 well . 76 well
. 63 well . 97
well . 97 well .
49 well . 303 well
. 85 well . 200
well . 206 well .
82 well . 44 well
. 120 well . 125
well . 191 well .
272 well . 110 well
. 80 well . 65
well . 52 well .
115 well . 68 well
. 47 well . 43
well . 68 well .
68 well . 99 well
. 99 well . 88
well . 128 well .
168 well . 310 went
. 110 went . 76
went . 70 went .
78 went . 214 went
. 103 went . 122
went . 46 went .
46 went . 69 went
. 121 went . 40
went . 82 went .
806 went . 88 went
. 98 went . 99
went . 64 went .
48 went . 64 went
. 42 went . 80
went . 146 went .
80 went . 76 went
. 1204 went . 56
went . 53 went .
40 were . 162 were
. 52 were . 93
were . 121 were .
52 were . 71 were
. 57 were . 120
were . 46 were .
55 were . 138 were
. 71 were . 81
were . 164 were .
