w . 1150 w .
110 w . 115 w
. 211 w . 144
waders . 66 waders .
55 waders . 74 wagged
. 93 waggling . 65
waggling . 85 wagons .
150 wagons . 1428 wagons
. 77 wagons . 84
wagons . 322 wagons .
88 wagons . 193 wagons
. 82 wagons . 118
wagons . 156 wagons .
355 wagons . 58 wagons
. 54 wagons . 44
wailed . 40 wailed .
128 wailed . 72 wailed
. 134 wailed . 64
waists . 80 waited .
47 waited . 151 waited
. 537 waited . 743
waited . 47 waited .
412 waited . 169 waited
. 110 waited . 44
waited . 210 waited .
74 waited . 244 waited
. 79 waited . 50
waited . 43 waited .
69 waited . 197 waited
. 62 waited . 63
waited . 970 waited .
71 waited . 42 waited
. 48 waited . 52
waited . 111 waited .
178 waited . 148 waited
. 1315 waited . 48
waited . 469 waited .
105 waited . 256 waited
. 83 waited . 59
waited . 608 waited .
44 waited . 40 waited
. 137 waited . 45
waited . 82 waited .
87 waited . 125 waited
. 149 waited . 60
waited . 370 waited .
65 waited . 182 waiter
. 88 waiter . 48
waived . 40 waived .
123 waived . 323 waived
. 553 waived . 224
waiver . 48 waiver .
220 waiver . 83 waives
. 231 waives . 164
waives . 494 walked .
86 walked . 1020 walked
. 62 walked . 94
walked . 64 walked .
40 walked . 103 walked
. 87 walked . 827
walked . 763 walked .
45 walked . 157 walked
. 47 walked . 411
walked . 128 walked .
47 walked . 295 walked
. 2365 walked . 87
walked . 322 walked .
126 walked . 85 walked
. 81 walked . 137
walked . 314 walked .
92 walked . 165 walked
. 101 walked . 52
walked . 270 walked .
70 walked . 113 walked
. 290 walked . 72
walled . 164 walled .
127 walled . 166 walled
. 122 walled . 82
walled . 92 walled .
595 wallet . 41 wallet
. 99 wallet . 53
wallet . 164 wallet .
267 wallet . 52 wallet
. 209 wallet . 62
wallet . 681 wallet .
42 walnut . 50 walnut
. 48 walnut . 44
walnut . 46 walnut .
182 walnut . 127 walrus
. 330 wampum . 64
wander . 53 wander .
49 wander . 62 wander
. 149 wander . 65
wander . 365 wander .
463 wander . 45 wander
. 64 wander . 197
wander . 68 wanted .
109 wanted . 97 wanted
. 108 wanted . 3078
wanted . 295 wanted .
48 wanted . 159 wanted
. 406 wanted . 46
wanted . 122 wanted .
2310 wanted . 80 wanted
. 74 wanted . 56
wanted . 358 wanted .
228 wanted . 106 wanted
. 55 wanted ! 1461
wanted . 221 wanted .
67 wanted . 546 wanted
. 53 wanted . 131
wanted . 216 wanted .
75 wanted . 59 wanted
. 122 wanted . 62
wanted . 52 wanted .
103 wanted . 74 wanted
. 630 wanted . 691
wanted . 118 wanted .
48 wanted . 64 wanted
. 191 wanted . 55
wanted . 49 wanted .
111 wanted . 772 wanted
! 743 wanted . 548
wanted . 108 wanted .
46 wanted . 208 wanted
. 40 wanted . 86
wanted . 50 wanted .
57 wanted . 68 wanted
. 118 wanted . 241
wanted . 53 wanted .
49 wanted . 321 wanted
. 48 wanted . 156
wanted . 73 wanted .
51 wanted . 43 wanted
. 92 wanted . 69
wanted . 1570 wanted .
614 wanted . 109 wanted
. 136 wanted . 223
wanted . 57 wanted .
48 wanted . 230 wanted
. 44 wanted . 55
wanted . 57 wanted .
45 wanted . 80 wanted
. 57 wanted . 69
wanted . 213 wanted .
50 wanted . 42 wanted
. 42 wanted . 181
wanted . 163 wanted .
158 wanted . 171 wanted
. 45 wanted . 70
wanted . 140 wanted .
42 wanted . 41 wanted
. 81 wanted . 120
wanted . 221 wanted .
44 wanted . 374 wanted
. 109 wanted . 79
wanted . 144 wanted .
150 wanted . 243 wanted
. 56 wanted . 66
wanted . 56 wanted .
333 wanted . 66 wanted
. 166 wanted . 113
wanted . 108 wanted .
106 wanted . 42 wanted
. 538 wanted . 89
wanted . 40 wanted .
40 wanted . 611 wanted
. 113 wanted . 42
wanted . 117 wanted .
553 wanted . 73 wanted
. 185 wanted . 78
wanted . 43 wanted .
91 wanton . 319 wanton
. 88 warmed . 60
warmed . 58 warmed .
408 warmed . 77 warmed
. 176 warmed . 47
warmed . 239 warmed .
222 warmed . 57 warmed
. 40 warmed . 371
warmed . 46 warmed .
74 warmed . 85 warmed
. 366 warmed . 68
warmed . 53 warmed .
64 warmed . 66 warmed
. 78 warmed . 799
warmed . 71 warmed .
83 warmed . 78 warmed
. 79 warmed . 60
warmed . 85 warmed .
606 warmed . 63 warmed
. 59 warmer . 415
warmer . 162 warmer .
152 warmer . 49 warmer
. 2768 warmer . 363
warmer . 131 warmer .
91 warmer . 43 warmer
. 674 warmer . 942
warmer . 1610 warmer .
69 warmer . 114 warmly
. 46 warmly . 185
warned . 48 warned .
1295 warned . 157 warned
. 157 warned . 180
warned . 1192 warned .
346 warned . 40 warned
. 288 warned . 255
warned . 90 warned .
578 warned . 59 warned
. 90 warned ! 909
warned . 40 warned .
63 warnings . 47 warnings
. 520 warnings . 402
warnings . 43 warped .
103 warped . 45 warrior
. 165 warrior . 260
warrior . 204 warrior .
347 warrior . 100 warrior
. 47 warrior . 43
warrior . 74 warrior .
52 washed . 189 washed
. 104 washed . 23770
washed . 128 washed .
172 washed . 114 washed
. 44 washed . 206
washed . 47 washed .
44 washed . 694 washed
. 140 washed . 50
washed . 59 washed .
48 washed . 210 washed
. 66 washed . 243
washed . 3199 washed !
7006 washed . 96 washed
. 85 washed . 51
washed . 111 washed .
83 washed . 121 washed
. 140 washed . 175
washed . 53 washed .
238 washed . 454 washed
. 444 washed . 156
washed . 105 washed .
61 washed . 61 washed
. 1058 washed . 47
washed . 183 washed .
200 washed . 50 washed
. 242 washed . 112
washed . 45 washed .
86 washed . 40 washed
. 233 washed . 118
washed . 315 washed .
66 washed . 75 washed
. 138 washed . 188
washed . 74 washed .
66 washed . 93 washed
. 54 washed . 20132
washed . 129 washer .
304 washer ! 12112 washer
. 99 washes . 79
washes . 69 washes .
600 washes . 3992 washes
. 96 washes . 137
washes . 333 washes .
83 washes . 173 washings
. 44 washings . 493
wasted . 72 wasted .
42 wasted . 233 wasted
. 137 wasted . 45
wasted . 720 wasted .
482 wasted . 81 wasted
. 43 wasted . 115
wasted . 129 wasted .
62 wasted . 48 wasted
. 63 wasted . 68
wasted . 52 wastes .
114 wastes . 55 wastes
. 41 wastes . 55
wastes . 205 watching .
533 watching . 43 watching
. 46 watching . 294
watching . 148 watching .
124 watching . 224 watching
. 55 watching . 366
watching . 1242 watching .
90 watching . 361 watching
. 83 watching . 1310
watching . 697 watching .
137 watching . 368 watching
. 899 watching ! 17985
watching . 263 watching .
98 watching . 174 watching
. 41 watching . 215
watching . 96 watching .
55 watching . 45 watching
. 138 watching . 64
watching . 366 watching .
99 watching . 53 watching
. 98 watching . 48
watching . 219 watching .
79 watching . 45 watching
. 515 watching . 75
watching . 126 watching .
99 watching . 290 watching
. 220 watching . 116
watching . 405 watching .
77 watching . 335 watching
. 331 watching . 52
watching . 545 watching .
87 watching . 43 watching
. 52 watching . 3057
watching . 94 watching .
65 watching . 64 watching
. 283 watching . 139
watching . 66 watching .
81 watching . 152 watching
. 72 watching . 54
watching . 45 watching .
40 watching . 211 watching
. 50 watching . 126
watching . 1096 watching .
70 watching . 41 watching
. 99 watching . 60
watching . 43 watching .
522 watching . 77 watching
. 72 watching . 54
watching . 225 watching .
63 watching . 441 watching
. 42 watching . 482
watching . 42 watching .
320 watching . 52 watching
. 48 watching . 213
watching . 50 watching .
69 watching . 40 watching
. 52 watching . 41
watching . 53 watching .
179 watching . 61 watching
. 179 watching . 99
watching . 46 watching .
236 watching . 300 watching
. 43 watching . 81
watching . 94 watching .
40 watching . 231 watching
. 48 watching . 44
watching . 94 watching .
153 watching . 67 watching
. 337 watching . 256
watching . 276 watching .
303 watching . 59 watching
. 42 watching . 124
watching . 487 watching .
83 watering . 1285 watering
. 68 watering . 114
watering . 116 watering .
49 watering . 46 watering
. 40 watering . 556
watering . 72 watering .
202 watering . 50 waters
. 58 waters . 42
waters . 111 waters .
62 waters . 172 waters
! 195 waters . 69
waters . 42 waters .
329 waters . 84 waters
. 57 waters . 466
waters . 77 waters .
78 waters . 130 waters
. 148 waters . 79
waters . 130 waters .
118 waters . 78 waters
. 72 waters . 41
waters . 61 waters .
84 waters . 50 waters
. 62 waters . 51
waters . 132 waters .
289 waters . 41 waters
. 78 waters . 641
waters . 44 waters .
131 waters . 43 waters
. 45 waters . 44
waters . 49 waters .
66 waters . 109 waters
. 264 waters . 189
waters . 44 waters .
104 waters . 61 waters
. 45 waters . 49
watery . 42 watery .
82 watery . 50 watery
. 47 watery . 71
watery . 250 wattle .
259 wavering ? 63 wavering
. 142 wavering . 168
weakening . 40 weakening .
220 weakening . 68 weakening
. 57 weakening . 89
weakening . 100 weakening .
186 weakens . 42 weakens
. 126 weakens . 207
weakens . 132 weakest .
71 weaklings . 86 weapons
. 1813 weapons . 56
weapons . 57 weapons .
60 weapons . 227 weapons
. 374 weapons . 46
weapons . 50 weapons .
547 weapons . 128 weapons
. 127 weapons . 56
weapons . 43 weapons .
119 weapons . 92 weapons
. 40 weapons . 41
weapons . 55 weapons .
714 weapons . 84 weapons
