wages flexible 103 wants supplied
138 wants supplied 74 water
projects 53 water aquifers 110
water possible 63 water provided
57 waves currents 44 waves
impulses 526 weaned nutrition 61
where bargaining 59 where prevails
78 where prevails 54 where
prevails 157 where prevails 41
where officials 94 where officials
46 where received 65 where
happened 105 where prevails 70
where statuary 50 where contract
226 where surfaces 68 where
interest 256 where patterns 47
where families 68 where children
54 where essential 56 which
downward 380 which additions 66
which returned 50 which dishonor
46 which attention 112 which
benefits 49 which military 125
which bargaining 74 which prevails
47 which benefits 125 which
evidence 46 which concerning 66
which attention 121 which emphasis
44 which concerning 279 which
attention 60 which emphasis 43
which evidence 65 which resulted
42 which subsided 50 which
financial 71 which bargaining 56
which replaced 58 which vanished
58 which military 40 which
increased 75 which procured 118
which humanity 47 which relations
244 which entirely 107 which
increased 195 which followed 41
which produced 65 which followed
40 which occurred 338 which
resulted 49 which attended 170
which governed 521 which obtained
134 which occupied 160 which
occurred 277 which operated 144
which produced 114 which received
247 which remained 135 which
resulted 52 which interest 93
which followed 52 which preceded
299 which affected 45 which
followed 51 which resulted 59
which american 226 which practice
55 which affected 254 which
impacted 40 which initiated 120
which interest 227 which affected
336 which affected 1702 which
modified 297 which constant 65
which recently 62 which functions
122 which interest 66 which
resisted 74 which artistic 55
which economic 155 which capacity
78 which rainfall 44 which
velocity 56 which vitality 53
which potential 164 which resulted
58 which assisted 52 which
problems 132 which officials 153
which emphasis 145 which emphasis
132 which disaster 46 which
adjacent 264 which external 45
which opposite 150 which posterior
325 which underneath 261 which
presided 40 which possible 45
which bargaining 94 which education
135 which provision 40 which
possible 51 which possible 121
which progress 52 which hopeless
41 which provision 41 which
possible 44 which possible 368
which possible 54 which consider
130 which consider 49 which
confound 46 which officials 99
which assisted 61 which captures
62 which describe 125 which
portrays 44 which reflects 1014
which reflects 89 which affected
139 which concerns 1389 which
interest 70 which preceded 108
which respects 66 which surround
59 which threatened 121 which
concerns 57 which attention 82
which attracts 63 which describe
131 which reflects 455 which
accounts 41 which reflects 51
which consider 61 which presents
42 which suggests 53 which
consists 43 which involves 112
which occurred 122 which presents
97 which produces 128 which
requires 74 which agencies 41
which affected 113 which concerns
104 which consists 51 which
solutions 65 which affected 111
which concerns 296 which affected
145 which affected 325 which
students 46 which concerning 42
which dissolve 201 which generate
61 which continue 99 which
overtake 125 which surround 44
which overtake 42 which regulate
246 which attention 213 which
emphasis 45 which happened 42
which occurred 49 which happened
248 which occurred 124 which
precedes 85 which affected 226
which concerns 53 which recently
54 which agencies 58 which
accounts 81 which attention 407
which suggests 53 which exercise
83 which attention 895 which
problems 133 which authority 72
which emphasis 65 which pressure
54 which decisions 41 which
parallel 53 which downward 43
which essential 52 which opposite
72 which consider 366 which
identify 43 which consider 44
which officials 104 which accounts
74 which likeness 45 which
instance 46 which consider 50
which accident 68 which coherent
482 which requires 79 which
occurred 61 which services 80
which involved 67 which publicly
43 which occurred 205 which
children 48 which extended 57
which inspires 109 which approves
49 which condemns 95 which
dictates 44 which revolted 42
which suffered 49 which requires
62 which situation 49 which
extended 44 which consists 47
which abhorred 46 which believed
83 which bestowed 72 which
occupied 46 which suffered 83
which inspired 42 which memorials
46 which invested 40 which
pictured 53 which demanded 140
which deserved 42 which deserves
301 which entitles 97 which
required 86 which requires 167
which warrants 53 which afforded
50 which trembled 43 which
depended 629 which directly 56
which depended 349 which capitals
146 which cultures 41 which
families 63 which functions 156
which husbands 49 which policies
52 which positions 240 which
receipts 128 which subjects 114
which tributes 54 which proposed
60 which definite 62 which
occurred 101 which occurred 50
which consider 43 which interact
412 which disagree 66 which
demanded 42 which creatures 46
which passages 43 which occurred
43 which pretexts 178 which
artisans 67 which children 55
which depended 59 which inspired
121 which passages 53 which
elements 44 which consider 82
which selected 42 which governed
84 which fortunes 57 which
contrary 62 which essential 757
which required 191 which worthless
69 which supplied 115 which
composed 76 which designed 204
which destined 40 which harmless
81 which inspired 49 which
intended 449 which occupied 58
which produced 103 which regarded
92 which executed 58 which
annually 96 which accepted 76
which concerning 129 which respecting
243 which secretly 46 which
absorbed 57 which concealed 95
which consumed 46 which contrary
79 which deserted 66 which
enclosed 62 which finished 41
which isolated 127 which occupied
46 which separate 76 which
designed 53 which adequate 195
which contrary 58 which critical
79 which dangerous 324 which
doubtful 61 which entirely 69
which essential 1271 which hopeless
49 which improper 40 which
included 98 which inimical 55
which injurious 87 which luxuries
123 which obsolete 71 which
possible 104 which relevant 270
which seditious 49 which separate
47 which somewhat 53 which
specially 67 which standard 50
which suitable 504 which valuable
164 which worthless 91 which
attacked 55 which attended 50
which employed 172 which endangering
70 which increased 72 which
observed 40 which occupied 56
which presenting 68 which referred
52 which required 53 which
resorted 40 which struggling 46
which threatened 123 which directly
58 which examined 54 which
rejected 43 which improved 154
which recently 86 which american
