war military 89 war advocacy
259 war entitled 63 war
prepared 83 war therefore 168
war harvests 225 war business
48 war commerce 45 war
conquest 111 war economic 48
war military 70 war politics
44 war preventing 44 war
purposes 60 war socialism 44
war achieved 63 war acquired
111 war actually 84 war
attained 56 war obtained 46
war prepared 77 war promised
56 war provided 68 war
received 204 war recently 125
war remained 161 war returned
255 war suffered 296 war
survived 107 war therefore 123
war increased 40 war recently
65 war remained 124 war
therefore 48 war consorts 40
war attempts 52 war attitude
73 war daughter 61 war
intention 42 war military 102
war personal 178 war property
76 war readiness 48 war
relations 42 war response 40
war treatment 42 war tribunal
87 war aftermath 22485 war
cessation 40 war constant 105
war continuing 109 war coverage
60 war cultural 64 war
direction 59 war domestic 101
war economic 398 war enormous
90 war eventual 78 war
expansion 61 war expenses 128
war extension 103 war financial
66 war futility 66 war
horrible 75 war horrific 45
war immediate 2046 war legacies
113 war manifold 59 war
memories 122 war military 284
war miseries 301 war outcomes
57 war policies 59 war
politics 129 war possible 363
war potential 212 war probable
309 war problems 342 war
progress 342 war purposes 120
war relations 55 war soldiers
60 war strategy 63 war
sufferings 125 war supposed 48
war tendency 48 war terrible
430 war troubles 43 war
ultimate 170 war underlying 59
war veterans 82 war therefore
41 war rebellion 239 war
returned 49 war returned 47
war aircraft 42 war military
95 war materials 101 war
frigates 55 war american 227
war everyone 50 war military
42 war therefore 374 war
declined 61 war occupied 41
war returned 253 war suddenly
70 war remained 89 war
military 45 war frigates 395
war merchant 69 war accepted
45 war acquired 45 war
actually 52 war arrested 85
war assigned 222 war attached
41 war captured 236 war
confined 41 war credited 40
war deprived 40 war designed
68 war destined 41 war
employed 58 war executed 72
war expected 40 war followed
108 war intended 71 war
interned 85 war involved 75
war mustered 220 war occupied
76 war prepared 176 war
probably 121 war promoted 279
war promptly 43 war regarded
76 war replaced 98 war
reported 57 war resolved 43
war rewarded 94 war seriously
48 war severely 117 war
stationed 142 war therefore 439
war believed 49 war remained
74 war returned 80 war
therefore 60 war questions 68
war preserve 466 war essential
55 war actually 44 war
confined 174 war entirely 61
war entitled 64 war included
83 war intended 53 war
mentioned 70 war received 72
war required 40 war numerous
64 war scotland 115 war
rejected 44 war continue 145
war lawfully 188 war overstep
47 war possibly 368 war
properly 46 war therefore 87
war supplies 137 war actually
290 war commence 86 war
consider 50 war continue 144
war diminish 169 war directly
184 war disappear 135 war
dissuade 82 war entirely 151
war escalate 83 war formally
