rabbi once asked his 99
raced along under its 56
races among which they 189
races even though they 41
races from which all 52
races from which our 49
races from which they 1201
races grew wider and 40
races have given them 54
races have lived and 64
races have risen and 44
races have shown for 68
races have shown that 113
races into which they 52
races melt under his 64
races over which they 94
races were equal and 44
races were fixed and 42
races were mixed and 45
races were still being 44
races were wiped out 89
racial riots broke out 459
racial type rather than 56
racking sobs shook her 205
racking your brain for 152
racks from which they 48
radar during world war 1676
radar early warning and 54
radial arms which are 47
radial ball bearings are 128
radial ribs which are 243
radial rows which are 144
rafts upon which they 51
rafts were built and 58
raids during world war 1596
raids from which they 83
raids into angola and 124
raids into china and 115
raids into georgia and 124
raids into israel and 360
raids into texas and 336
raids into thrace and 50
raids into zambia and 138
raids over tokyo and 41
raids took place and 78
raids were still going 49
rails over which they 78
rails upon which they 79
rails were heated and 62
rails were lined with 226
raining hard again and 42
raining last night and 88
raining like crazy and 44
rains came again and 144
rains come again and 65
rains fell every day 93
rains from above and 107
rains from heaven and 564
rains from running off 87
rains have begun and 90
rains have ceased and 188
rains have ceased for 60
rains have ended and 92
rains here every day 143
rains last longer than 40
rains more often than 99
rains there every day 42
rains were falling and 112
raise arms above head 334
raise bail money and 44
raise bail money for 193
raise bare walls out 54
raise cash crops and 80
raise cash crops for 164
raise food crops and 93
raise food crops for 93
raise good crops and 132
raise hell about that 153
raise hell about this 208
raise less money than 93
raise more crops and 63
raise more crops than 64
raise more funds and 165
raise more funds for 592
raise more funds than 146
raise more grain and 101
raise more grain than 187
raise more money and 709
raise more money for 4666
raise more money per 53
raise more money than 1488
raise more money with 126
raise more sheep and 121
raise more sheep than 50
raise more taxes and 81
raise more taxes than 47
raise more water than 60
raise much money for 77
raise only about one 141
raise only state law 71
raise other crops than 331
raise ready money for 58
raise seed money for 88
raise silk worms and 70
raise soft money for 69
raise some doubt that 40
raise some force with 40
raise some funds for 280
raise some money and 496
raise some money for 2105
raise some money with 61
raise their backs and 50
raise their brows and 41
raise their child and 69
raise their child with 103
raise their cloths and 51
raise their costs and 157
raise their crops and 284
raise their earnings and 58
raise their fists and 184
raise their hands and 5318
raise their hands are 51
raise their hands but 101
raise their hands each 239
raise their hands for 871
raise their hands too 45
raise their hands who 342
raise their hands with 254
raise their hearts and 106
raise their hopes and 247
raise their hopes for 51
raise their hopes that 102
raise their hopes too 95
raise their level and 121
raise their minds and 159
raise their moral and 209
raise their necks and 53
raise their price and 360
raise their price for 67
raise their rates and 195
raise their rates for 255
raise their rents and 97
raise their rents for 101
raise their right arm 152
raise their sails and 50
raise their siege and 52
raise their social and 417
raise their stays and 43
raise their tails and 162
raise their taxes and 103
raise their taxes for 42
raise their value and 65
raise their voice and 819
raise their voice for 352
raise their voice with 84
raise their wages and 821
raise their wages may 457
raise their wages was 90
raise these people out 94
raise unit costs and 152
raise wage rates and 254
raise wage rates for 135
raise what money and 62
raise what money they 256
raise your chest and 142
raise your chest off 68
raise your child and 80
raise your child with 82
raise your glass and 172
raise your glass with 59
raise your hands and 893
raise your hands with 44
raise your heels and 51
raise your heels off 96
raise your hopes and 49
raise your hopes too 531
raise your knees and 108
raise your lower arm 91
raise your lower leg 58
raise your price and 41
raise your right arm 3043
raise your right leg 2344
raise your staff and 49
raise your sword and 57
raise your torso and 72
raise your trunk and 57
raise your upper leg 107
raise your voice and 1142
raise your voice but 42
raise your voice for 425
raise your voice that 191
raise your voice too 84
raise your voice with 200
raise your voice you 61
raising arms above head 129
raising bail money for 57
raising cash crops and 51
raising cash crops for 94
raising food crops and 94
raising food crops for 60
raising good crops and 55
raising hell about that 103
raising hell about this 45
raising live stock and 62
raising live stock may 51
raising more funds for 112
raising more money and 289
raising more money for 499
raising more money than 400
raising silk worms and 69
raising soft money for 58
raising some funds for 62
raising some money for 174
raising their child and 56
raising their child with 55
raising their costs and 101
raising their crops and 93
raising their fists and 193
raising their hands and 1286
raising their hands for 276
raising their hands with 128
raising their hopes and 77
raising their hopes for 89
raising their hopes that 49
raising their level and 42
raising their minds and 45
raising their moral and 45
raising their price and 138
raising their rates and 43
raising their rates for 40
raising their rents and 74
raising their right arm 46
raising their social and 148
raising their spears and 49
raising their tails and 50
raising their taxes and 82
raising their usual low 78
raising their voice and 78
raising their voice for 83
raising their wages and 235
raising those which are 51
raising wage rates and 136
raising wage rates for 60
raising your chest and 54
raising your child and 62
raising your child with 46
raising your hands and 73
raising your right arm 289
raising your right leg 124
raising your voice and 236
raising your voice for 49
raked into piles and 323
raked over again and 42
rally their people and 40
rally their ranks and 113
ranch from which they 42
ranged from about one 1014
ranged from about six 271
ranged from about ten 135
ranged from about two 443
ranged from calls for 110
ranged from fewer than 283
ranged from fines and 72
ranged from large and 52
ranged from music and 44
ranged from people who 102
ranged from poetry and 49
ranged from seven and 72
ranged from small and 57
ranged from social and 48
ranged from under one 134
ranged from working with 50
ranged from world war 42
ranged into order and 42
ranged much wider than 70
ranged over italy and 76
ranged over nearly all 127
ranges from about one 1336
ranges from about six 214
ranges from about ten 304
ranges from about two 505
ranges from black and 54
ranges from china and 59
ranges from fewer than 492
ranges from light red 136
ranges from light tan 215
ranges from maine and 128
ranges from minus one 45
ranges from people who 55
ranges from short and 41
ranges from small and 53
ranges from smooth and 41
ranges from social and 41
ranges from texas and 71
ranges from unity for 110
ranges from which they 223
ranges from white and 102
ranges have shown that 40
ranges last night with 90
ranges much lower than 45
ranges much wider than 41
ranges over nearly all 95
ranges over which each 240
ranges over which they 1068
ranges were found for 75
ranks during world war 203
ranks even lower than 190
ranks fell apart and 47
ranks from which she 46
ranks from which they 277
ranks high above all 113
ranks into which they 106
ranks more lofty and 139
ranks much lower than 268
ranks next after that 52
ranks soon after his 79
ranks well below that 44
ranks were armed with 153
ranks were drawn out 45
ranks were steady and 44
ranks were thinning out 67
ranks when faced with 63
ranks will swell and 75
raped last night and 45
raped many women and 42
raped more often than 55
raped their wives and 172
raped their women and 141
raped young girls and 79
raped your mother and 47
rapid body growth and 213
rapid bone growth and 124
rapid cell growth and 241
rapid city growth and 76
rapid data entry and 69
rapid deep breathing and 44
rapid during world war 43
rapid early growth and 232
rapid flow rates and 52
rapid heart action and 343
rapid heart action are 50
rapid heart action may 77
rapid heart action that 51
rapid heart action with 58
rapid heart rates and 163
rapid heart rates are 78
rapid heart rates can 41
rapid heating rates and 45
rapid life cycle and 73
rapid pace until they 102
rapid rate until they 47
rapid root growth and 78
rapid test method for 44
rapid tree growth and 64
rapid wage growth and 50
rarer among women than 196
rated even lower than 89
rated much lower than 222
rated wind speed and 224
rates also apply for 75
rates also change with 43
rates among black and 275
rates among black men 203
rates among ethnic and 44
rates among girls and 51
rates among girls are 44
rates among males and 262
rates among males are 73
rates among males than 52
rates among older age 66
rates among older men 211
rates among people who 166
rates among people with 226
rates among racial and 116
rates among urban and 109
rates among white and 120
rates among white men 69
rates among women and 389
rates among women are 390
rates among women than 107
rates among women who 236
rates among women with 345
rates during world war 415
rates even lower than 727
rates even though his 50
rates even though they 330
rates fall below this 60
rates from asthma are 51
rates from banks and 58
rates from breast and 52
rates from falling and 57
rates from which they 91
rates have found that 116
rates have peaked and 81
rates have risen and 574
rates have risen for 162
rates have risen with 67
rates have shown that 411
rates here given are 68
rates high marks for 107
rates made under this 101
rates many times that 83
rates more easily than 44
rates more often than 101
rates more rapid than 187
rates much lower than 3784
rates over which they 47
rates rise above long 193
rates rise above this 42
rates rise after you 47
rates rose above long 56
rates three times that 159
rates upon which they 48
rates well above that 60
rates well below that 85
rates were about one 373
rates were about two 144
rates were above long 98
rates were anything but 52
rates were equal and 71
rates were equal for 144
rates were falling and 211
rates were filed with 96
rates were first set 46
rates were fixed and 472
rates were fixed but 76
rates were fixed for 903
rates were fixed with 112
rates were found for 1012
rates were found not 90
rates were found with 109
rates were freed and 57
rates were given for 200
rates were linear with 42
rates were lower and 670
rates were lower but 79
rates were lower for 1218
rates were lower than 5291
rates were lower with 120
rates were noted for 147
rates were noted with 55
rates were often low 57
rates were often not 70
rates were quite low 596
rates were rather low 136
rates were shown for 47
rates were small and 51
rates were soaring and 49
rates were still being 66
rates were still far 64
rates were still low 227
rates were still not 68
rates were still too 123
rates were taken for 58
rates when faced with 93
rates when rates are 45
rates will apply for 100
rates will change and 54
rates will change with 49
rates will crowd out 44
rates will level off 58
rather been taken for 65
rather bold claim that 147
rather busy right now 168
rather come under her 46
rather cool terms with 104
rather cool until you 123
rather dark brown and 50
rather dark brown with 45
rather deep water and 84
rather deep water with 91
rather done anything than 47
rather early stage and 50
rather fall short than 42
rather feel sorry for 182
rather felt sorry for 69
rather find fault with 103
rather from below than 61
rather from books than 294
rather from feeling how 127
rather from feeling than 113
rather from habit and 154
rather from habit than 397
rather from heaven than 71
rather from others than 70
rather from party zeal 49
rather from people who 53
rather from pride than 94
rather from reason than 112
rather from within than 162
rather gave warning than 88
rather give thanks for 97
rather give thanks that 151
rather good looking and 136
rather good looking man 102
rather good reason for 50
rather good terms with 133
rather good value for 40
rather great gates than 42
rather grew worse than 126
rather hard lines for 120
rather hard lines that 159
rather have anything than 43
rather have beauty than 81
rather have birds than 142
rather have blown out 54
rather have bored you 45
rather have cause and 49
rather have dealings with 56
rather have drawn him 47
rather have ducks for 47
rather have faced death 48
rather have fingers than 82
rather have fixed him 59
rather have found her 51
rather have found him 65
rather have found that 60
rather have found you 54
rather have given her 132
rather have given him 188
rather have given his 146
rather have given ten 72
rather have given them 140
rather have given this 41
rather have given you 134
rather have jesus than 374
rather have known her 44
rather have known that 235
rather have lived and 58
rather have lived than 54
rather have lived with 115
rather have lunch with 104
rather have money than 186
rather have moved our 71
rather have people ask 56
rather have people say 92
rather have people who 70
rather have slept with 42
rather have spent her 45
rather have spent his 151
rather have spent them 44
rather have straw than 77
rather have taken her 90
rather have taken him 104
rather have taken his 64
rather have taken one 81
rather have taken that 96
rather have taken them 72
rather have taken this 71
rather have taken you 112
rather have thrown ten 52
rather heavy price for 67
rather high costs for 45
rather high level and 153
rather high level for 67
rather high pitch and 46
rather high power its 44
rather high price and 45
rather high price for 446
rather high price was 49
rather high rates for 59
rather high speed and 44
rather high value and 42
rather high value for 316
rather hurt about this 60
rather join hands with 44
rather just knock you 79
rather keep quiet and 50
rather keep quiet than 55
rather late stage and 49
rather laze about and 215
rather less about him 93
rather less close than 41
rather less dense than 58
rather less grand than 58
rather less happy than 54
rather less hardy than 69
rather less merit than 74
rather less money than 50
rather less often than 290
rather less power than 60
rather less rapid than 47
rather less reason for 50
rather less rigid than 50
rather less rubbing and 49
rather less scope for 75
rather less sense than 45
