rag bottle 187 rag bucket
159 rag little 200 rag
little 119 ram couple 76
ram fleece 123 ram golden
490 ran little 238 ran
bottle 58 ran bucket 82
ran cordial 43 ran county
129 ran couple 469 ran
decade 259 ran doctor 556
ran further 157 ran ladder
63 ran little 448 ran
minute 231 ran moment 264
ran number 499 ran public
62 ran record 597 ran
school 92 ran second 3321
ran senate 303 ran surgeon
202 ran vacant 83 rang
female 44 rang friend 126
rang little 42 rang moment
72 rang strange 73 rang
almost 45 rang jumped 348
rang learned 42 rang looked
97 rang opened 303 rang
picked 818 rang reached 76
rang rushed 103 rang thought
175 rang walked 65 rang
bottle 74 rang doctor 72
rang moment 660 rang porter
76 rang second 251 rang
waiter 282 rang little 42
rang hoarse 59 rang joyful
209 rang joyous 458 rang
little 81 rang mighty 107
rang second 128 rang shrill
49 rang strange 42 rang
brazen 104 rang chorus 59
rang deafening 54 rang hollow
150 rang mighty 59 rang
shrill 72 rang strange 121
rang sudden 87 ran bridge
142 ran couple 145 ran
little 530 ran number 103
ran second 574 ran series
86 ran couple 94 ran
little 161 ran second 51
ran bucket 46 ran candle
64 ran friend 51 ran
laughing 42 ran liquor 125
ran pretty 179 ran silent
40 ran slight 75 ran
strange 59 ran street 40
rap murder 83 rap hammer
314 rat number 41 rat
rabbit 575 rat moment 51
rat higher 51 rat tidbit
188 rat little 42 raw
dressing 42 raw little 252
ray normal 184 ray finite
55 ray greater 54 ray
higher 42 read wanted 79
read couple 81 read little
207 read number 146 read
prayer 154 read record 93
read second 122 read sermon
261 read useful 71 read
listen 43 read thought 249
read wanted 54 read little
276 read better 106 read
couple 1360 read course 82
read degree 2540 read fuller
109 read further 60 read
higher 506 read little 1796
read master 233 read minute
661 read moment 1524 read
number 369 read second 1440
read special 50 read couple
59 read homily 64 read
lesson 126 read letter 216
read little 175 read pretty
48 read sermon 81 read
severe 49 read couple 83
read homily 131 read lesson
848 read letter 1481 read
little 305 read portion 75
read second 81 read serious
96 read sermon 133 read
severe 206 read feature 48
read little 392 read diagram
56 read number 245 read
series 191 read charge 49
read couple 66 read decree
261 read formal 81 read
german 66 read letter 1991
read little 97 read notice
68 read number 366 read
phrase 45 read portion 202
read prayer 62 read report
188 read second 70 read
section 48 read series 228
read special 92 read speech
302 read stanza 48 read
should 50 read couple 71
read deputy 56 read doctor
44 read famous 91 read
former 46 read french 71
read friend 44 read german
44 read little 97 read
member 55 read million 51
read number 209 read person
885 read teacher 42 read
become 43 read should 509
read thought 531 read couple
174 read homily 88 read
lesson 572 read letter 504
read little 364 read number
78 read portion 362 read
second 1614 read series 89
read sermon 139 read severe
194 read should 43 read
thought 89 read moment 52
read second 46 read beheld
60 read thought 253 read
special 52 read letter 151
read little 99 read matter
111 read report 51 read
better 43 read bitter 73
read common 86 read curious
78 read deeper 154 read
degree 395 read design 299
read desire 81 read direct
73 read docile 68 read
double 253 read fairly 46
read friend 373 read gathering
108 read glance 57 read
greater 157 read higher 87
read learned 68 read little
903 read lively 279 read
