rabbit came running hard 73
rabble were pouring down 91
racism have often been 53
radiant host shall have 80
radiant joys shall wait 58
radiate from every pore 107
radiating from either side 86
radiating from every part 126
radiating from every pore 563
ragged hole would look 76
railings were thrown down 43
rained blow after blow 1194
rained down blows upon 73
rained down manna also 63
rained down manna from 69
rained down manna upon 406
rained from heaven upon 65
rained from morning till 81
rained hard notes like 63
rained heavy blows upon 45
rained kiss after kiss 41
rained upon after their 43
rained very sadly till 52
raised army after army 62
raised crop after crop 44
raised even above their 43
raised from either side 45
raised from fresh seed 114
raised from seeds from 42
raised from seeds sent 259
raised from seeds sown 1153
raised great alarm among 78
raised great hopes among 221
raised have never been 73
raised high above life 48
raised high above their 454
raised high hopes among 392
raised many times during 86
raised many times over 143
raised many weeks prior 41
raised more money from 193
raised much above their 64
raised much above what 43
raised once again when 53
raised only about half 46
raised only where there 44
raised over large areas 46
raised some eight feet 69
raised some money among 77
raised some money from 239
raised some seven feet 44
raised some thirty feet 51
raised some thirty years 46
raised their bowed heads 40
raised their faces from 49
raised their first crop 88
raised their green heads 56
raised their hands also 47
raised their hands during 50
raised their hands from 51
raised their hands high 249
raised their hands into 72
raised their hands like 56
raised their hands more 91
raised their hands over 172
raised their hands were 76
raised their hands when 333
raised their hoary heads 42
raised their hopes high 69
raised their limbs like 304
raised their lofty heads 154
raised their minds very 105
raised their price from 61
raised their prime rate 152
raised their proud heads 84
raised their rates from 54
raised their right arms 534
raised their right hand 298
raised their share from 128
raised their siege from 47
raised their wages from 72
raised their weeping eyes 118
raised those walls into 40
raised three people from 67
raised three steps from 142
raised three times during 53
raised tier above tier 55
raised time after time 162
raised upon props four 49
raised very easily from 60
raised very large sums 137
raised well above their 43
raised what might have 40
raised your right hand 94
raises some human heart 55
raises your pulse rate 66
ramble over every part 143
ramble over hills when 141
rambling over rough open 56
ramify into every part 85
random bred guinea pigs 76
random sent finds mark 187
rangers riding about among 66
ranked only eighth among 49
ranked only fourth among 163
ranked well below other 43
ranked well below those 49
rapped three times upon 70
rarely been acted upon 79
rarely been anything more 50
rarely been given much 132
rarely been given such 44
rarely been taken into 500
rarely fall below zero 47
rarely fall neatly into 125
rarely fits neatly into 67
rarely gave anything away 86
rarely give anything away 75
rarely lose after having 63
rarely reach adult life 50
rarely said anything more 42
rarely seen anything like 110
rarely seen anything more 529
rarely seen apart from 122
rarely speak about their 60
rarely take place during 59
rarely take place save 40
rarely talk about their 320
rarely talk about these 68
rarely talk about what 273
rarely think about such 121
rarely think about their 172
rarely think about these 74
rarely think about what 388
rarely threw anything away 128
rarely used front door 78
rarely wore anything else 42
rarely wore anything more 42
rations from grand gulf 145
rations were drawn from 68
rations were nearly gone 43
rattle some sense into 41
rattling piano stole into 41
rattling their leaves over 46
ravens were still trying 49
ravine came rolling down 46
reached camp about dark 66
reached camp about noon 43
reached camp about three 107
reached camp after dark 227
reached even though there 143
reached four score years 43
reached from above only 57
reached from either side 813
reached from every other 453
reached from every part 54
reached from which there 197
reached full adult size 65
reached great slave lake 503
reached have hence been 47
reached here about noon 45
reached high water mark 495
reached home about dark 102
reached home about five 175
reached home about four 77
reached home about half 262
reached home about nine 259
reached home about noon 103
reached home about three 40
reached home after dark 218
reached home after having 51
reached home after leaving 54
reached home after their 53
reached home rather late 75
reached into every city 44
reached into every home 201
reached into every nook 212
reached into every part 256
reached land under fort 46
reached many miles from 43
reached more easily from 183
reached more easily when 56
reached most easily from 176
reached once again into 63
reached only about half 347
