wad hell 129 war their 49
war same 47 war take 77
war show 63 war turn 42
war full 64 war those 172
was gain 45 was make 53
was take 55 was make 80
was best 46 was will 48
was some 47 was aiding 53
was anti 84 was giving 99
was having 2158 was making 200
was naming 74 was paying 41
was saying 102 was taking 222
was trying 215 was show 42
was part 78 was many 201
was most 93 was other 304
was some 300 was those 60
was india 46 was many 40
was other 160 was some 87
was give 41 was have 61
was keep 79 was make 51
was seek 42 was take 157
was some 53 was have 1549
was come 63 was draw 88
was fall 44 was give 106
was have 269 was hold 54
was join 97 was keep 257
was leave 76 was live 56
was make 186 was pass 109
was play 91 was ride 45
was sell 126 was send 83
was speak 52 was stay 62
was take 403 was teach 42
was vary 74 was work 55
was adding 59 was give 44
was make 106 was many 41
was other 141 was some 72
was data 50 was four 93
was many 203 was more 97
was other 749 was some 301
was such 63 was their 105
was these 162 was those 317
was what 49 was many 51
was have 195 was gold 167
was felt 63 was their 132
was these 77 was were 57
was break 64 was come 123
was dawn 42 was fail 53
was fall 53 was feel 1204
was find 196 was gain 95
was give 81 was grow 132
was have 549 was learn 149
was look 228 was lose 171
was make 566 was move 147
was play 92 was rise 41
was show 385 was stir 54
was take 575 was tell 103
was think 365 was tire 50
was turn 96 was wane 47
was work 94 was have 92
was what 41 was from 216
was life 41 was trial 178
was from 142 was acting 70
was bringing 55 was giving 101
was great 327 was making 246
was more 148 was moving 44
was saying 85 was seeing 88
was such 162 was taking 125
was give 85 was have 40
was keep 173 was make 163
was note 255 was show 41
was take 56 was among 69
was during 99 was from 120
was here 64 was there 94
was their 83 was keep 47
was some 82 was have 181
was noting 49 was saying 75
was fire 48 was length 56
was call 114 was draw 47
was form 190 was give 242
was have 377 was hold 429
was keep 99 was leave 71
was make 423 was move 112
was open 85 was seek 41
was send 664 was take 216
was work 44 was have 52
was know 62 was make 41
was send 40 was take 63
was fact 46 was into 71
was fill 48 was draw 50
was make 88 was take 60
was home 50 was many 181
was most 104 was other 651
was some 317 was such 67
was their 622 was these 135
was those 65 was same 112
was other 78 was some 68
was many 68 was some 56
was those 125 was other 85
was making 55 was other 43
was have 111 was having 40
was come 44 was join 89
was make 81 was take 71
was come 137 was dine 97
was give 305 was help 43
was join 883 was make 87
was meet 84 was play 73
was send 206 was speak 437
was stay 100 was take 340
was teach 96 was work 63
was case 48 was work 56
was lack 40 was their 49
was those 72 was means 171
was these 82 was other 58
was some 53 was other 43
was some 57 was cede 58
was fall 61 was find 54
was flee 58 was give 325
was have 82 was keep 137
was leave 249 was look 44
was make 321 was move 55
was quit 61 was seek 48
was send 79 was take 291
was turn 98 was other 85
was post 69 was show 116
was those 70 was many 161
was other 53 was some 172
was those 88 was giving 42
was such 57 was their 75
was these 40 was what 65
was call 43 was come 78
was draw 43 was find 64
was form 55 was give 148
was have 75 was hold 57
was join 153 was keep 128
was leave 165 was make 196
was move 288 was send 220
was stop 81 was take 372
was turn 51 was city 52
was best 60 was last 79
was most 1178 was only 239
was give 43 was have 92
was make 61 was take 41
was other 58 was leave 211
was make 42 was move 77
was send 46 was take 111
was well 48 was some 112
was their 75 was these 176
was high 43 was many 201
was most 180 was other 349
was some 432 was such 44
was their 166 was these 288
was those 92 was three 93
was give 55 was some 52
was full 53 was know 98
was know 51 was half 125
was size 135 was these 56
was three 49 was high 53
was john 40 was less 53
was many 45 was mary 50
was more 158 was other 166
was some 92 was their 394
was these 64 was have 979
was their 45 was other 52
was their 95 was same 61
was have 422 was what 88
was find 147 was learn 93
was many 57 was other 66
was those 103 was what 52
was means 178 was other 48
was these 71 was some 62
was these 66 was fits 146
was great 63 was heavy 57
was many 98 was more 98
was much 176 was other 91
was some 172 was such 55
was these 84 was what 40
was make 87 was have 48
was many 169 was other 105
was having 91 was give 106
was leave 61 was make 65
was risk 50 was take 111
was case 60 was other 86
was their 88 was many 71
was other 40 was some 60
was there 45 was name 199
was felt 241 was knew 127
was said 60 was what 94
was lord 94 was were 52
was last 42 was same 224
was same 536 was wall 321
was high 46 was side 52
was wall 161 was bars 58
was side 49 was wall 60
was wind 45 was make 42
was their 330 was fill 50
was some 43 was years 299
was great 92 was city 133
was leave 71 was take 41
was bill 109 was skin 58
was know 64 was those 67
was fire 105 was meet 109
was along 75 was from 192
was door 91 was ship 54
was along 49 was from 117
was skin 50 was knew 54
was hurt 54 was what 123
was holy 215 was plan 280
was rule 232 was their 191
was your 54 was will 142
was will 267 was wish 87
was lack 53 was some 50
was their 118 was were 75
was ages 69 was time 60
was wars 47 was years 232
was means 47 was fact 1819
was same 48 was hand 119
was means 52 was city 95
was home 111 was wall 40
was trial 86 was fill 89
was root 63 was great 40
was door 151 was some 91
was having 1095 was making 41
was taking 41 was trying 80
was some 43 was some 79
was some 56 was have 253
was come 59 was give 60
was have 122 was hold 67
was join 56 was keep 161
was leave 70 was make 91
was play 60 was send 61
was speak 60 was stay 57
was take 363 was talk 40
was walk 54 was tell 82
was feel 472 was find 55
was grow 43 was have 120
was hope 40 was like 141
was look 170 was lose 58
was make 103 was show 47
was take 72 was talk 62
was think 383 was trial 123
was making 94 was such 133
was such 44 was some 68
was have 56 was send 59
was come 50 was dine 54
was give 68 was join 164
was speak 84 was take 45
was call 89 was give 74
was keep 69 was kill 41
was leave 72 was make 58
was pawn 68 was sell 65
was send 71 was take 71
was post 84 was send 59
was have 227 was have 245
was call 49 was give 44
was leave 54 was look 76
was take 46 was think 56
was wish 69 was lift 129
was having 54 was break 46
was come 168 was fall 52
was have 95 was hold 51
was know 110 was leave 142
was look 45 was make 63
was open 79 was pass 202
was play 56 was reach 127
was show 47 was speak 89
was stay 48 was take 171
was poesy 43 was book 89
was trial 1070 was such 102
was have 55 was keep 152
was there 41 was such 47
was their 67 was join 72
was their 57 was their 45
was those 40 was what 107
was idol 64 was such 62
was their 260 was their 155
was such 48 was form 66
was take 46 was such 42
was marx 63 was hymn 50
was ever 50 was wand 50
was health 138 was hour 81
was three 48 was five 45
was half 43 was more 63
was five 278 was four 423
was nine 315 was three 251
was wall 637 was door 87
was side 84 was wall 379
was gold 50 was june 45
was early 187 was have 64
was airs 89 was knew 70
was gave 72 was meant 86
was have 50 was tall 73
was gave 210 was kept 99
was made 194 was meant 230
was were 145 was know 57
was knew 40 was gave 63
was meant 50 was were 104
was only 48 was mien 50
was camp 93 was rome 44
was size 41 was their 45
was their 155 was these 49
was having 61 was those 148
was what 60 was find 45
was find 72 was their 259
was call 45 was give 68
was leave 47 was make 42
was take 130 was tell 138
was throw 67 was turn 133
was wall 222 was wall 42
was were 68 was other 48
was some 61 was come 167
was cope 68 was feed 49
was fill 60 was find 1327
was give 97 was hide 71
was hold 232 was keep 1233
was know 104 was make 314
was meet 430 was stay 54
was take 46 was think 121
was same 77 was home 761
was work 134 was door 68
was wall 74 was wind 46
was those 50 was door 614
