war spain 45 war close 62
war first 49 war healed 44
war hands 206 war months 45
war might 1624 war feared 87
war until 63 war lusts 75
war people 73 war gates 53
war until 400 was bound 42
was willing 45 was after 52
was again 40 was touch 58
was acted 41 was father 215
was usual 48 was first 179
was could 132 was asked 83
was aware 50 was night 43
was small 50 was reason 125
was reason 700 was enemy 91
was named 98 was brown 58
was after 61 was about 74
was which 69 was could 129
was would 102 was could 69
was would 61 was which 46
was father 41 was caste 88
was people 169 was people 698
was women 69 was people 43
was night 113 was never 45
was father 58 was mother 206
was father 263 was mother 44
was could 167 was would 108
was would 54 was about 86
was again 62 was father 830
was lover 40 was mother 1114
was about 162 was again 106
was father 1129 was mother 932
was people 465 was uncle 53
was white 48 was about 60
was mother 44 was money 61
was money 76 was would 65
was mother 110 was mother 124
was could 51 was months 269
was weeks 154 was hours 83
was months 271 was weeks 311
was mother 42 was again 105
was father 49 was mother 345
was again 99 was father 45
was mother 149 was again 107
was blood 53 was hands 71
was marks 55 was races 74
was child 228 was people 54
was child 51 was people 474
was again 68 was facings 63
was which 120 was grown 513
was lived 810 was never 102
was spent 372 was taken 40
was grown 360 was lived 680
was never 50 was since 85
was spent 126 was lived 79
was father 140 was mother 311
was father 290 was mother 631
was lives 61 was could 86
was would 48 was moved 42
was moved 43 was named 181
was about 51 was given 104
was growing 41 was named 343
was never 48 was lived 44
was which 127 was blind 221
was since 123 was place 54
was after 481 was after 462
was later 292 was named 47
was would 132 was would 42
was named 242 was which 55
was father 45 was hands 40
was fingers 301 was thumbs 69
was under 54 was child 45
was seven 61 was getting 65
was night 1477 was hands 55
was kinds 68 was sorts 128
was hands 44 was books 70
was cooking 95 was mother 71
was music 48 was plans 46
was writing 99 was books 199
was brush 88 was claws 66
was daily 44 was father 48
was final 63 was first 70
was fixed 58 was hands 77
was knife 61 was legal 65
was morning 57 was notes 62
was plans 257 was teaching 50
was usual 59 was writing 280
was plans 75 was voice 41
was voice 94 was could 44
was father 261 was mother 312
was father 43 was mother 45
was voice 64 was could 128
was could 215 was could 106
was never 51 was taken 48
was still 100 was laden 81
was sides 265 was father 232
was mother 339 was father 515
was first 83 was mother 334
was people 40 was power 41
was views 50 was visit 55
was whole 50 was words 122
was every 43 was could 205
was would 46 was first 53
was could 1243 was either 94
was found 96 was liked 129
was loved 212 was might 46
was never 41 was really 96
was spoke 57 was still 132
was would 2042 was would 60
was could 2099 was feared 41
was found 72 was hoped 107
was liked 58 was loved 60
was might 107 was never 50
was ought 58 was really 61
was spoke 41 was still 68
was would 3584 was could 132
was would 71 was child 46
was could 517 was event 47
was first 45 was group 141
was issue 44 was meeting 55
was method 111 was might 42
was state 95 was woman 158
was would 1289 was could 58
was could 130 was never 89
was hands 212 was could 85
was night 104 was pipes 47
was mother 63 was horse 50
was would 104 was could 52
was would 111 was waiting 47
was could 46 was again 66
was right 255 was morning 57
was speed 52 was father 47
was mother 44 was father 81
was whole 179 was after 84
was father 42 was could 47
was could 40 was night 60
was child 55 was father 44
was mother 169 was father 47
was mother 357 was mother 87
was mercy 54 was sleep 49
was water 75 was short 78
was could 541 was could 327
was could 158 was black 66
was could 78 was running 41
was father 46 was whose 41
was whose 89 was people 61
was issue 48 was lasting 84
was could 49 was broad 57
was fingers 46 was hands 45
was running 42 was evening 91
was night 118 was father 112
was while 41 was could 142
was could 91 was would 41
was appear 111 was group 43
was which 48 was which 50
was cause 120 was kingdom 71
was reason 48 was sakes 54
was night 57 was reason 78
was study 106 was after 98
was could 51 was after 46
was could 101 was might 173
was speed 59 was hands 57
was grace 67 was words 40
was story 53 was first 78
was might 43 was story 100
was sweating 73 was usual 105
was whole 71 was money 44
was rogue 84 was after 90
was method 43 was money 79
was hands 58 was after 41
was could 49 was could 43
was horse 63 was moved 68
was period 86 was reign 92
was period 52 was period 295
was miles 45 was blood 88
was blood 72 was mother 85
was first 64 was thanks 152
was meeting 57 was money 74
was money 48 was spied 88
was reason 52 was reason 59
was strong 202 was found 43
was built 44 was fully 48
was quite 141 was small 40
was flank 122 was author 47
was danger 70 was change 55
was could 164 was would 43
was could 196 was might 86
was would 364 was could 946
was might 497 was ought 94
was would 1476 was action 56
was could 749 was group 112
was method 260 was might 1406
was study 80 was would 6509
was labor 63 was could 43
was smile 67 was voice 49
was harsh 112 was father 54
was mother 78 was father 64
was mother 71 was grace 52
was round 93 was miles 51
was spoil 95 was plane 109
was tutor 80 was mother 65
was father 75 was mother 71
was could 61 was money 326
was every 52 was louis 48
was thoreau 51 was finding 47
was point 91 was light 119
was could 74 was could 49
was forty 235 was sword 69
was spare 44 was first 122
was crowd 58 was asked 225
was found 352 was given 213
was moved 43 was never 275
was saved 70 was spent 56
was taken 560 was alive 103
was alone 267 was feeling 42
was getting 120 was happy 128
was looking 49 was sitting 379
was staying 61 was still 157
was talking 51 was father 914
was first 48 was mother 958
was father 523 was girls 60
was mother 550 was uncle 58
was voice 41 was could 1149
was lived 59 was never 45
was still 45 was would 592
was could 336 was would 235
was could 46 was found 71
was moved 49 was taken 144
was taken 81 was mother 134
was voice 48 was father 42
was mother 65 was shirt 77
was voice 65 was place 69
was could 542 was found 58
was never 51 was stood 65
was would 221 was could 186
was never 61 was would 111
was never 90 was could 62
was could 45 was months 152
was weeks 114 was evening 67
was hours 176 was months 159
was weeks 297 was drawn 50
was spoil 69 was about 579
was could 124 was which 72
was could 120 was would 49
was could 52 was quite 93
was kinds 56 was night 58
was sorts 54 was sides 83
was mother 45 was throat 50
was whole 73 was asthma 61
was father 107 was image 90
was liver 54 was people 147
was souls 56 was months 117
was place 84 was would 48
was weeks 41 was dancing 44
was could 100 was would 69
was could 80 was would 55
was hands 186 was fists 191
was hands 1440 was hands 44
was bliss 71 was hands 42
was grief 64 was hunger 109
was shock 50 was thirst 134
was beauty 43 was grief 125
was thirst 42 was washing 290
was people 85 was easily 43
was mother 107 was father 43
was mother 88 was could 62
was share 44 was father 103
was mother 229 was father 149
was first 45 was mother 97
was night 195 was godly 360
was piety 42 was hours 50
was again 40 was voice 202
was could 79 was hours 48
was months 307 was weeks 156
was months 50 was reason 40
was hours 144 was months 239
was weeks 266 was after 115
was after 62 was later 70
was claim 43 was action 112
was claim 103 was offer 42
was right 181 was widow 164
was could 112 was could 818
was might 148 was would 54
was could 1505 was might 336
was would 138 was action 136
was claim 55 was could 512
was court 67 was might 109
was order 78 was power 144
was right 324 was would 761
was hands 162 was child 43
was morning 43 was could 67
was would 73 was telling 46
was reason 236 was months 107
was weeks 55 was hours 58
was months 82 was weeks 159
was since 105 was lived 45
was father 120 was mother 57
was father 166 was first 202
was mother 174 was could 134
was first 65 was began 326
was could 68 was first 695
was found 137 was lived 48
was spent 101 was would 175
was wrote 190 was henry 44
was thomas 100 was began 132
was built 86 was could 161
was first 330 was found 255
was hoped 59 was lived 65
was spent 44 was would 170
was first 40 was father 58
