wad back 137 wag used 99
war their 53 war there 341
war self 98 war their 85
war those 88 war case 131
war same 309 war means 217
war most 73 war mind 201
war give 41 war wage 61
war army 42 war duty 144
war most 128 war only 120
war have 70 war wage 51
war land 48 war their 115
war these 105 war those 82
war well 41 war north 59
war these 58 war those 49
war more 42 war three 160
war more 354 war life 74
war most 145 war sake 185
war soul 90 war there 218
war well 99 war break 243
war come 146 war cost 146
war have 81 war last 1500
war make 141 war take 127
war turn 62 war hand 59
war evil 368 war their 44
war great 52 war much 1213
war best 161 war last 52
war least 41 war most 233
war only 2363 war same 570
war sole 61 war time 55
war work 42 war have 73
war kill 102 war last 41
war make 93 war take 54
war full 101 war many 41
war self 126 war these 58
war those 258 war date 76
war brings 49 war must 44
war will 95 war many 60
war have 87 war lost 387
war must 217 war come 99
war said 120 war duty 98
war most 70 war only 136
war same 124 war ages 85
war three 167 war other 59
war were 43 war their 45
war more 176 war well 42
war more 75 war three 55
war such 129 war their 50
war there 113 war peace 60
war wars 47 war three 40
war their 59 war four 66
war soon 92 war peace 569
war down 67 war your 40
war peace 244 war make 68
war lose 80 war peace 73
war rude 42 war most 60
was time 127 was once 98
was less 125 was anger 53
was anti 116 was base 206
was bold 83 was clear 104
was cold 142 was daring 628
was deep 120 was duty 703
was evil 190 was faith 5603
was fate 189 was free 573
was giving 71 was good 318
was great 3666 was high 1922
was holy 45 was hope 87
was just 94 was last 50
was life 124 was love 2768
was loving 224 was mass 152
was mere 493 was mind 98
was mine 115 was more 168
was most 161 was open 598
was peace 147 was pious 46
was pity 53 was pure 1985
was rage 73 was rank 93
was rare 135 was self 7844
was some 378 was such 1568
was taking 61 was theft 76
was their 167 was true 449
was union 108 was very 428
was what 48 was will 2272
was wise 102 was make 62
was once 52 was birth 47
was bold 45 was daring 73
was deep 170 was faith 661
was fine 44 was free 126
was gold 325 was good 114
was great 3439 was hard 110
was heavy 65 was high 187
was ideas 40 was iron 293
was love 51 was many 162
was mass 114 was more 252
was much 355 was peace 231
was pure 42 was rising 60
was self 250 was such 205
was talk 117 was town 43
was vast 81 was very 126
was wars 90 was what 41
was wild 94 was young 62
was most 48 was their 49
was calm 572 was cold 82
was cool 93 was deep 151
was doom 90 was eager 69
was good 182 was great 615
was grim 71 was having 53
was high 189 was home 52
was hope 145 was keen 42
was life 189 was mild 45
was much 44 was peace 299
was self 533 was some 56
was such 185 was truth 112
was wealth 46 was well 152
was wild 42 was none 52
was nothing 381 was more 165
was knew 78 was need 52
was deep 55 was early 95
was flat 57 was great 665
was heavy 110 was high 389
was land 385 was less 50
was life 60 was many 102
was more 165 was much 205
was only 40 was open 168
was over 154 was poor 49
was rich 62 was some 269
was such 47 was thick 66
was town 119 was vast 49
was very 276 was work 63
was size 56 was well 285
was self 127 was their 264
was less 113 was great 91
was living 161 was pure 42
was have 56 was think 78
was their 54 was mind 79
was pure 49 was length 75
was fine 112 was well 100
was last 78 was once 99
was view 57 was peace 81
was their 512 was these 59
was those 81 was true 45
was peace 40 was such 49
was their 368 was these 110
was those 100 was what 109
was their 68 was cheap 52
was free 66 was good 347
was great 1962 was hard 41
was heavy 61 was high 202
was hope 76 was many 76
was mass 146 was more 50
was much 183 was peace 845
was rising 118 was self 117
was slow 41 was such 48
was vast 69 was very 69
was wild 68 was fate 71
was well 53 was ever 66
was great 63 was having 62
was making 64 was mine 272
was such 53 was their 53
was what 57 was type 43
was fill 152 was truth 100
was even 105 was zinc 43
was town 91 was work 89
was rest 44 was ever 6909
was having 271 was hers 41
was living 58 was losing 82
was many 47 was mine 473
was most 119 was nothing 47
was other 58 was ours 154
was seeing 52 was some 158
was taking 51 was their 187
was these 45 was those 116
was trying 42 was what 200
was when 138 was your 59
was some 47 was even 55
was have 57 was ever 452
was four 117 was half 139
was life 236 was many 55
was mine 72 was most 267
was some 182 was their 86
was three 163 was your 200
was ever 76 was last 84
was those 42 was ever 158
was life 194 was their 42
was dust 425 was ever 76
was sand 339 was when 52
was wood 46 was asking 44
was buying 53 was ever 115
was making 58 was nothing 41
was taking 149 was break 65
was come 75 was fall 57
was find 224 was have 81
was keep 40 was kill 56
was learn 61 was look 171
was lose 57 was love 59
was make 306 was move 43
was reach 78 was rule 55
was spot 58 was stop 47
was take 119 was talk 133
was tell 63 was work 53
was even 47 was ever 2753
was from 118 was many 87
was most 615 was their 801
was these 43 was seek 106
was ever 207 was ever 504
was ever 868 was ever 974
was fire 483 was hell 754
was july 91 was ever 247
was ever 91 was ever 148
was five 97 was four 92
was from 179 was mine 70
was most 95 was some 45
was their 58 was there 204
was those 60 was three 216
was your 160 was part 53
was ever 109 was five 295
was four 311 was hers 128
was nine 167 was only 123
was their 78 was three 316
was zero 40 was ever 108
was fire 60 was hell 546
was hops 233 was ever 58
was damn 106 was ever 43
was hand 71 was ideal 49
was truth 268 was ever 112
was when 50 was love 50
was adam 104 was dirt 59
was life 100 was miss 116
was most 41 was noah 41
was rome 147 was some 56
was their 160 was time 1296
was least 57 was these 170
was those 147 was five 67
was four 118 was three 273
was whom 94 was breath 97
was date 285 was reach 65
was beef 41 was ever 165
was life 311 was their 115
was what 48 was those 42
was ever 173 was fire 1280
was hers 106 was mine 61
was ripe 71 was ever 81
was ever 67 was some 78
was ever 191 was ever 119
was their 94 was ever 119
was open 72 was rome 48
was army 55 was body 79
was city 63 was clear 736
was firm 231 was full 55
was good 45 was great 304
was hard 100 was hint 390
was lack 51 was laying 43
was means 107 was moon 43
was more 1420 was name 52
was need 753 was news 168
was open 335 was other 197
was part 69 was peace 138
was plan 70 was road 70
was room 100 was sign 2197
was single 189 was snow 55
was such 724 was talk 167
was theory 64 was threat 67
was true 59 was very 53
was well 131 was wild 50
was wind 107 was word 215
was good 42 was most 110
was only 1524 was sole 105
was come 80 was omen 53
was love 55 was case 86
was kind 44 was same 71
was sort 58 was come 45
was their 44 was these 144
was these 177 was their 98
was north 87 was lady 40
was such 67 was their 686
was these 9374 was those 2523
was your 108 was other 92
was other 51 was three 218
was korea 130 was south 134
was peace 95 was these 58
was more 43 was these 51
was more 68 was best 127
was most 326 was best 38120
was city 56 was last 49
was leading 1892 was least 1965
was less 582 was main 841
was more 21580 was most 239450
was only 55 was single 425
was most 53 was sort 40
was said 62 was open 87
was much 106 was least 90
was full 297 was such 127
was more 200 was great 76
was much 190 was used 79
was well 289 was worn 42
was leading 53 was main 59
was most 705 was only 410
was their 126 was these 593
was those 537 was more 127
was other 77 was most 107
was fact 79 was open 44
was least 93 was full 209
was such 74 was more 194
was great 59 was well 166
was leading 114 was main 46
was most 247 was only 227
was thick 40 was three 102
was same 55 was asking 48
was cape 57 was fort 86
was gift 110 was giving 78
was having 136 was jest 55
was lake 200 was loan 73
was making 167 was sale 343
was saying 77 was such 94
was taking 73 was their 82
was these 148 was three 42
was what 52 was last 58
was flow 64 was once 52
was time 256 was only 42
was other 488 was other 69
was less 370 was hard 44
was kind 55 was nice 228
was home 40 was your 89
was here 158 was such 96
was there 757 was these 54
was those 51 was town 70
was your 200 was very 41
was here 294 was there 918
was rare 59 was third 41
was such 48 was such 57
was break 258 was call 261
was come 268 was cope 109
was face 209 was fall 54
was feed 89 was feel 169
was fill 41 was find 1527
was give 557 was grow 44
was have 774 was help 168
was hide 107 was hold 71
was keep 711 was kill 175
was kiss 109 was know 212
was learn 302 was leave 347
was live 558 was look 108
was lose 167 was make 1214
was meet 178 was miss 96
was move 67 was open 81
was pass 51 was play 153
was pull 108 was reach 74
was react 182 was ride 41
was risk 45 was save 96
was sell 86 was send 69
was show 209 was speak 89
was stay 450 was stop 336
was take 923 was talk 248
was teach 57 was tell 2952
was think 226 was throw 50
was turn 187 was wait 82
was walk 124 was work 171
was mind 737 was means 87
was find 54 was give 50
was have 65 was leave 48
was look 41 was make 72
was take 44 was tell 240
was coming 48 was making 153
was good 40 was much 42
was home 69 was least 84
was fact 66 was love 54
was some 51 was such 110
was truth 48 was best 102
was great 61 was most 277
was only 135 was same 124
was very 228 was give 53
was have 94 was live 43
was lose 64 was miss 43
was take 42 was mere 78
was find 59 was show 45
was those 1507 was your 79
was your 40 was door 75
was last 55 was came 52
was even 233 was fell 107
was felt 93 was gave 132
was kept 78 was left 90
was made 140 was once 61
was said 43 was sent 80
was soon 56 was threw 228
was told 43 was took 197
was used 64 was went 137
was took 62 was boat 90
was four 46 was great 46
was more 82 was other 43
was such 47 was only 54
was last 161 was length 69
was once 105 was fact 60
was turn 91 was said 133
was life 56 was mere 107
was work 61 was young 71
was fire 43 was speak 41
was some 46 was said 132
was life 367 was their 120
was these 185 was those 139
was arts 124 was city 61
was days 44 was early 82
was great 217 was land 316
was news 112 was other 485
was rest 97 was same 45
was shop 43 was three 58
was time 266 was wars 58
was ways 64 was work 49
was years 93 was said 79
was door 97 was fact 42
was other 60 was were 91
was their 52 was these 209
was those 151 was your 57
was what 148 was john 78
was such 410 was their 307
was these 171 was those 69
was what 388 was your 54
was half 113 was home 353
was last 55 was nine 161
was half 157 was nine 890
was came 105 was form 46
was mind 44 was next 56
was only 46 was late 42
was least 50 was their 141
was these 173 was those 41
was same 240 was their 169
was these 430 was those 100
was same 63 was losing 251
was some 92 was such 51
was their 128 was what 57
was have 45 was even 212
was hour 130 was least 124
was when 112 was full 40
was kill 40 was most 140
was next 46 was ride 156
was same 130 was time 156
was well 41 was case 60
was much 54 was dread 63
was come 41 was feel 43
was give 198 was have 57
was love 52 was evil 99
was union 71 was akin 41
was well 91 was means 49
was pity 56 was much 224
was making 72 was same 140
was give 231 was have 175
was keep 56 was love 197
was make 165 was speak 40
was same 56 was last 41
was june 245 was four 67
was many 52 was such 100
was their 667 was these 15683
was those 13164 was three 169
was what 50 was your 447
was more 299 was other 290
was gold 68 was their 46
was time 83 was good 42
was much 60 was same 67
was give 66 was these 45
was more 191 was three 561
was early 3677 was late 608
was such 64 was well 58
was least 1006 was rome 147
was some 50 was some 43
was early 114 was india 282
was many 295 was more 102
was most 364 was north 140
was only 40 was other 185
was over 41 was rome 133
was some 339 was south 149
was syria 87 was their 94
was these 58 was those 143
was very 88 was some 41
was early 167 was some 66
was take 68 was great 54
was other 59 was rest 51
was wrong 58 was fire 68
was come 42 was clear 46
was more 129 was vain 114
was these 61 was same 62
was time 89 was come 78
was less 288 was like 40
was more 84 was eagle 84
was idle 59 was taking 51
was very 224 was your 65
was there 40 was lack 64
was other 59 was some 246
was their 86 was come 93
was find 794 was give 59
was have 46 was keep 137
was know 95 was make 249
was meet 87 was tell 108
was other 52 was best 63
was good 161 was land 92
was last 59 was next 44
was poor 284 was rest 117
was sake 286 was same 73
was time 40 was young 70
was come 109 was cost 207
was feel 68 was have 57
was help 73 was hurt 66
was last 252 was look 96
was make 128 was rain 136
was stop 137 was take 1078
was turn 68 was work 103
was coming 127 was good 46
was much 145 was well 445
was least 260 was your 131
was your 44 was fact 110
was pity 52 was some 71
was their 108 was thine 2543
was your 272 was duty 440
was fate 41 was much 197
was said 75 was best 214
was case 555 was depth 92
was duty 925 was face 90
was fact 103 was great 165
was ideal 44 was lord 68
was most 510 was only 283
was other 109 was part 76
was same 857 was time 135
was truth 61 was very 618
was will 107 was work 65
was fate 53 was give 47
was have 144 was make 46
was show 40 was these 47
was those 1030 was your 87
was line 42 was soon 56
was last 84 was came 247
was died 72 was drew 43
was fell 65 was felt 435
was gave 134 was heard 67
was just 116 was kept 60
was knew 429 was left 76
was made 112 was meant 57
was must 62 was only 102
was said 514 was sent 58
was told 155 was took 149
was used 53 was went 97
was some 121 was these 57
was those 154 was came 106
was even 42 was took 137
was heart 100 was wife 85
was other 51 was many 915
was much 221 was best 90
was body 49 was book 91
was boys 58 was coming 54
was door 43 was dream 57
was duke 80 was early 95
was face 51 was figs 172
was fire 45 was girl 101
was good 81 was great 509
was jews 159 was last 63
was late 100 was life 189
was lord 182 was mass 152
was mere 72 was more 179
was most 418 was name 106
was only 177 was other 362
was poor 84 was same 214
was south 114 was three 57
was town 40 was very 398
was west 97 was word 52
was work 67 was young 390
was have 54 was came 40
was have 78 was heard 115
was last 207 was left 50
was were 766 was rare 41
was three 149 was most 101
was only 104 was same 44
was great 57 was when 104
was early 67 was good 46
was great 275 was jews 126
was lord 70 was other 109
was rest 61 was same 84
was young 67 was your 73
was time 155 was cook 55
was other 65 was cure 43
was give 165 was make 134
was show 64 was come 49
was leave 253 was make 47
was speak 102 was take 75
was throw 54 was eton 111
was losing 43 was what 49
was length 56 was late 60
was hell 166 was what 467
was call 69 was come 323
was give 107 was have 312
was keep 46 was leave 54
was make 209 was send 86
was take 142 was well 40
was break 47 was call 102
was care 52 was clean 453
was clear 98 was come 66
was feed 150 was fill 90
was find 586 was give 203
was hand 106 was have 82
was help 610 was hold 170
was keep 1051 was kill 50
was know 223 was learn 60
was look 306 was make 1307
was meet 52 was milk 89
was move 48 was open 159
was pass 58 was pick 149
was pull 86 was push 48
was ride 48 was save 63
was sell 79 was send 45
was show 91 was sort 78
was stay 118 was stop 83
was take 780 was talk 91
was teach 190 was tell 232
was think 41 was throw 46
was turn 125 was walk 84
was wash 71 was work 110
was having 42 was seeing 64
was find 104 was life 183
was come 158 was fall 233
was feel 41 was find 88
was form 149 was have 348
was know 82 was live 133
was make 112 was meet 392
was pass 164 was take 96
was work 45 was five 46
was asking 84 was bringing 52
was coping 456 was dealing 327
was giving 145 was having 69
was hiding 57 was life 542
was making 354 was paying 114
was saying 1235 was seeing 76
was taking 114 was trying 427
was give 40 was mine 118
was ours 66 was will 40
was life 73 was save 60
was even 40 was fair 57
was good 65 was such 126
was their 577 was meet 61
was take 60 was pain 120
was rest 441 was mine 671
was bury 86 was west 40
was good 88 was safe 58
was view 46 was cash 78
was good 60 was help 43
was miss 122 was such 67
was talk 191 was their 280
was these 83 was work 205
was life 41 was poky 61
was such 234 was their 1874
was these 432 was those 86
was what 979 was your 71
was pity 642 was their 200
was those 108 was damp 52
was having 71 was jove 772
was losing 182 was rain 56
was such 520 was their 1145
was these 44 was want 57
was fish 72 was have 72
was play 86 was their 44
was those 101 was whom 93
was lend 43 was skin 47
was snow 74 was break 60
was making 92 was such 215
was what 55 was wish 63
was life 98 was their 165
was mine 163 was india 40
was those 63 was love 56
was rule 170 was keep 507
was make 139 was speak 51
was stop 183 was home 74
was your 86 was india 70
was rome 46 was their 51
was whom 106 was great 42
was half 217 was iron 49
was ours 228 was peace 48
was rank 47 was bold 52
was poor 49 was well 51
was bury 205 was cope 41
was fool 50 was give 76
was help 159 was lend 53
was live 118 was make 122
was play 42 was take 367
was till 1647 was turn 43
was whom 300 was work 221
was camp 96 was fish 47
was give 91 was among 65
was even 45 was when 136
was kind 94 was hand 1179
was home 9125 was work 110
was your 43 was whom 68
was felt 74 was knew 738
was camp 115 was hearing 129
was here 69 was india 107
was line 283 was miss 47
was rome 115 was south 48
was their 301 was there 1242
was these 60 was those 195
was town 304 was view 175
was when 46 was whom 859
was your 104 was such 218
was their 120 was these 291
was those 110 was whom 599
was base 54 was deck 421
was duty 343 was hand 269
was their 49 was whom 778
was many 49 was nothing 95
was good 50 was much 205
was well 273 was upon 166
was back 101 was bind 52
