wafer body 72 waged years 273
waged part 258 wages ways 74
wages cost 238 wages half 90
wages cost 115 wages very 40
wages paid 42 wages cost 57
wages means 50 wages down 56
wages high 46 wages only 72
wages three 61 wages term 71
wages five 83 wages four 46
wages three 121 wages part 97
wages three 163 wages jobs 151
wages kind 354 wages time 53
wages type 258 wages work 1752
wages years 73 wages during 143
wages lost 235 wages ending 65
wages done 582 wages down 43
wagon time 48 wagon back 56
wagon down 68 wagon home 56
wagon road 46 wagon means 50
waist hand 150 waist over 99
waist hanging 43 waist hand 55
waiting more 50 waiting visa 79
waiting when 49 waiting five 58
waiting half 68 waiting three 126
waiting years 45 waiting home 661
waiting there 218 waiting there 473
waiting when 64 waiting there 554
waiting time 63 waiting move 172
waiting years 202 waiting part 115
waiting time 260 waiting from 86
waiting from 647 waiting when 60
waiting when 48 waiting room 103
waiting mail 120 waiting coming 62
waiting moon 434 waiting news 591
waiting time 77 waiting fish 43
waiting door 55 waiting spring 43
waiting tide 82 waiting when 1246
waiting time 61 waiting bell 105
waiting boat 50 waiting breath 92
waiting call 43 waiting five 54
waiting great 83 waiting half 208
waiting hour 118 waiting three 258
waiting word 121 waiting sign 46
waiting when 45 waiting from 44
waiting boat 65 waiting from 47
waiting army 94 waiting body 509
waiting part 55 waiting from 295
waiting blow 520 waiting boat 326
waiting bomb 123 waiting book 78
waiting boom 144 waiting bout 56
waiting breath 66 waiting call 325
waiting case 70 waiting crop 88
waiting dish 101 waiting drop 86
waiting game 189 waiting good 59
waiting great 108 waiting high 92
waiting item 53 waiting life 91
waiting line 273 waiting load 187
waiting mail 109 waiting move 2501
waiting news 65 waiting page 115
waiting pain 53 waiting part 152
waiting play 49 waiting post 47
waiting race 51 waiting rain 74
waiting ride 61 waiting ship 194
waiting shot 473 waiting show 350
waiting step 573 waiting task 68
waiting tide 171 waiting time 1049
waiting tour 46 waiting trip 96
waiting turn 301 waiting wave 909
waiting word 507 waiting boat 52
waiting boot 47 waiting boys 48
waiting four 41 waiting guys 44
waiting half 270 waiting side 361
waiting three 90 waiting half 40
waiting hour 57 waiting tide 156
waiting call 60 waiting from 58
waiting from 86 waiting word 100
waiting ship 48 waiting when 6154
waiting from 727 waiting lady 141
waiting hour 153 waiting home 154
waiting there 61 waiting there 395
waiting there 229 waiting when 47
waiting days 458 waiting years 246
waiting open 507 waiting pious 46
waits when 59 waits more 1175
waits time 40 waits side 45
waits when 586 wakes time 61
walking when 58 walking half 41
walking hour 240 walking three 93
walking time 292 walking part 279
walking life 111 walking door 440
walking into 72 walking when 405
walking door 42 walking days 73
walking means 106 walking shut 47
walking door 42 walks part 63
walks life 160 walks days 52
walks door 299 walks into 91
walks when 82 walks will 81
walls door 95 walls gate 43
walls roof 65 walls wall 229
walls roof 40 walls iron 40
walls arch 77 walls bars 90
walls door 42 walls were 41
walls have 55 walls were 431
walls from 40 walls gold 57
walls from 87 walls from 81
walls years 66 walls time 98
walls part 604 walls time 55
walls down 40 walls feet 207
walls feet 91 walls gilt 42
wanting part 145 wanting back 85
wanting home 49 wanting what 60
wanting back 97 wanting home 79
wanting over 93 wanting what 62
wanting love 122 wanting back 68
wants means 45 wants good 53
wants your 160 wants back 441
wants home 236 wants what 42
wants lost 72 wants like 129
wants here 46 wants home 157
wants care 73 wants back 541
wants here 50 wants home 274
wants into 48 wants over 120
wants what 42 wants like 81
wants love 89 wants more 97
wants away 50 wants here 76
wants home 76 wants care 54
wants over 164 wants back 118
wants home 59 wants their 69
wants what 114 wants from 60
wants like 135 wants their 62
wants more 48 wants back 173
wants home 145 wants along 330
wants back 2574 wants down 1521
wants here 179 wants home 2985
wants into 163 wants live 57
wants over 2125 wants there 81
wants free 81 wants good 83
wants like 110 wants your 76
wants what 49 wants your 180
wants faith 62 wants more 237
wants peace 55 wants some 158
wants these 106 wants what 79
wants your 221 wants your 41
wants away 47 wants your 223
wants more 51 wants there 84
wants what 449 wants your 69
wants from 190 wants your 84
wants life 45 wants your 121
wants good 42 wants into 124
wants like 136 wants nice 40
wants over 132 wants your 54
wants your 99 wants good 125
wants love 53 wants some 112
wants sure 264 wants your 150
wants some 49 wants into 42
wants your 65 wants your 41
wants your 49 wants your 49
wants down 131 wants away 311
wants here 965 wants home 222
wants there 95 wants till 47
wants care 726 wants over 491
wants part 105 wants some 226
wants these 73 wants your 227
wants your 69 wants your 55
wants here 154 wants hard 87
wares part 56 wares come 42
warmth during 161 warmth glad 52
warning from 40 warning time 51
warning three 87 warning away 58
warning what 66 warning away 397
warning care 111 warning nothing 56
warning away 132 warning town 49
warning some 217 warning away 351
warning care 309 warning back 155
warning from 91 warning back 382
warning into 159 warning back 146
warning upon 122 warning keep 123
warning were 119 warning time 343
warning fate 45 warning view 69
warning will 105 warning gone 49
warning coming 53 warning from 309
warning away 78 warning clear 139
warning their 149 warning away 234
warning care 109 warning away 82
warning your 58 warning away 123
warns away 61 warns such 46
warns away 138 warns care 134
warns take 45 warns from 59
warns away 40 warns away 43
warns heed 48 warns away 49
warts what 93 washing kick 40
waste time 93 waste from 62
waste time 49 waste time 397
waste into 43 waste part 103
waste body 46 waste talk 239
waste like 127 waste days 99
wasting days 43 watch from 41
watch part 41 watch time 249
watch when 131 watch time 548
watch sign 154 watch turn 49
watch time 41 watch time 95
watch time 772 watch time 1366
watch when 696 watch sure 152
watch sure 116 watch from 117
watch been 53 watch other 152
watch sure 45 watch play 100
watch work 535 watch sure 128
watch mind 88 watch hand 56
watch even 80 watch work 96
watch sure 139 water some 52
water bread 52 water down 129
water other 57 water ways 100
water from 49 water less 91
water more 53 water used 45
water come 75 water sink 73
water other 46 water deep 77
water sand 41 water were 101
water will 74 water rate 103
water cost 56 water were 65
water hand 116 water other 66
water high 47 water cold 145
water foot 89 water from 71
water half 1276 water hand 145
water into 196 water part 134
water side 94 water tenth 198
water three 97 water wall 47
water soil 50 water over 40
water over 81 water when 57
water from 45 water sure 42
water their 50 water able 58
water means 56 water rare 50
water there 55 water three 66
water next 50 water from 43
water back 111 water from 64
water from 176 water from 165
water into 72 water more 152
water pure 44 water safe 150
water soft 45 water more 91
water from 163 water during 45
water from 42 water more 137
water only 137 water over 452
water when 101 water hold 54
water high 40 water days 54
water five 659 water four 248
water half 799 water part 301
water some 54 water three 862
water days 92 water years 91
water part 64 water from 46
water from 73 water four 60
water half 98 water hour 114
water three 275 water time 1195
water part 1179 water five 106
water three 134 water week 85
water three 57 water crop 112
water length 490 water time 254
water time 295 water lady 42
water from 58 water been 40
water been 45 water from 185
water time 49 water from 135
water areas 79 water more 114
water from 41 water back 52
water over 68 water from 189
water from 147 water into 48
water safe 79 water very 42
water less 40 water more 49
water from 104 water only 79
water over 333 water when 117
water great 46 water much 43
water bank 50 water side 65
water days 89 water rock 65
water eyes 263 water hair 70
water lungs 61 water body 129
water eyes 86 water hair 45
water lungs 57 water mouth 81
water well 119 water door 176
water other 42 water dewy 71
water from 921 water back 51
water over 146 water during 46
water from 305 water your 113
water cold 64 water hold 66
water will 48 water been 53
water days 393 water feet 1095
water feet 63 water deep 48
water five 43 water four 101
water depth 94 water there 161
water means 52 water also 46
water most 45 water from 127
water been 113 water side 41
water over 48 water hand 76
water eager 48 water ocean 168
water hand 119 water during 70
water used 52 waved time 240
waved seats 147 waves ones 63
waves moving 52 waves time 95
waves part 40 waves from 51
waves been 58 waves fury 46
waves wave 169 weaker most 53
weaker other 63 weaker other 116
weaker other 56 weaker have 83
weaker time 55 weaker four 42
weaker side 48 weaker three 191
wealthy rank 42 wealthy well 96
wealthy poor 144 wealthy poor 163
wealthy have 75 wealthy were 88
wealthy will 85 wealthy poor 1067
wealthy born 89 wealthy part 55
wealthy down 167 weapon hand 48
weapon hand 50 weather snow 57
weather cost 44 weather were 208
weather hour 56 weather from 56
weather from 71 weather cold 83
weather years 72 weather month 105
weather three 175 weather week 353
weather part 823 weather five 115
weather month 50 weather three 131
weather week 64 weather month 109
weather three 63 weather week 325
weather corn 70 weather from 43
weather cold 92 weather warm 47
weather here 52 weather been 97
weather here 51 weather having 88
weather days 134 weather side 205
weather cold 100 weather fact 76
weather cold 70 wedding days 44
wedding fine 162 wedding time 68
wedding been 217 weeds spear 73
weeds grow 47 weeds down 141
weeks into 42 weeks told 92
weeks half 96 weeks month 43
weeks three 52 weeks been 178
weeks life 95 weeks been 232
weeks there 243 weeks food 46
weeks from 50 weeping will 116
weeping also 44 weigh tons 145
welding from 164 whale were 62
whale cape 65 whale part 76
wheel body 45 wheel loom 716
wheel were 170 wheel hand 79
wheel full 47 wheel hand 128
wheel tire 49 wheel hand 80
wheel hand 153 where must 57
where best 97 where were 44
where were 117 where were 59
where were 208 where were 133
where were 78 where were 50
where were 66 where take 88
where were 136 where came 44
where were 60 where were 48
where work 133 where come 416
where were 146 where from 57
where went 57 where were 181
where pays 48 where were 71
where were 45 where boys 87
where kids 166 where pigs 74
where meet 88 where have 112
where were 267 where kids 40
where were 230 where paid 60
where went 152 where were 41
where gets 47 where have 63
where went 57 where angle 115
where cost 328 where date 44
where depth 151 where hour 256
where pace 52 where rate 154
where time 2060 where means 959
where such 199 where these 128
where were 109 where form 2142
where kind 144 where part 234
where sort 310 where type 60
where ways 315 where kind 96
where date 45 where when 360
where when 117 where when 599
where used 89 where three 70
where were 55 where were 41
where five 50 where four 45
where nine 141 where three 100
where from 79 where were 66
where eyes 77 where been 155
where come 67 where gone 179
where from 73 where been 49
where come 66 where gone 97
where more 134 where some 85
where such 267 where these 79
where those 61 where from 51
where from 41 where from 6539
where from 17748 where come 61
where come 109 where come 100
where from 801 where last 45
where from 41 where from 2529
where from 56 where from 16173
where from 53 where come 702
where come 44 where stop 196
where come 48 where come 86
where come 95 where come 76
where come 47 where come 50
where from 57 where three 138
where food 73 where have 64
where were 47 where ages 54
where days 66 where years 1639
where part 57 where five 222
where four 58 where half 84
where three 182 where time 522
where part 6368 where five 274
where four 270 where half 151
where hour 80 where nine 57
where three 837 where time 49
where five 105 where four 71
where half 45 where three 355
where time 151 where love 58
where face 84 where pair 54
where hiding 48 where when 79
where from 708 where wrong 58
where such 91 where those 60
where from 957 where gone 138
where gone 44 where from 61
where from 182 where from 299
where been 85 where gone 69
where gone 215 where from 47
where seen 89 where many 47
where some 133 where will 253
where wealth 315 where years 98
where been 43 where their 112
where wind 44 where only 47
where from 358 where from 216
where more 48 where from 435
where much 42 where great 84
where kind 58 where most 41
where sons 84 where days 44
where three 61 where cows 59
where have 111 where other 158
where such 72 where teeth 77
where were 63 where from 48
where from 909 where from 90
where from 100 where days 43
where much 75 where years 101
where from 57 where from 57
where room 76 where have 95
where were 56 where came 45
where took 45 where from 76
where some 78 where such 50
where harm 51 where best 100
where duty 165 where work 470
where well 81 where meals 70
where here 159 where there 195
where turn 139 where were 99
where knew 47 where here 47
where there 115 where true 55
where from 1164 where there 119
where true 87 where there 40
where from 100 where more 126
where three 209 where data 42
where have 97 where hold 49
where ideas 72 where jobs 52
where paths 118 where sets 120
where such 270 where teeth 44
where were 127 where boys 79
where come 1118 where days 127
where grew 50 where have 450
where ideas 123 where meet 351
where more 156 where only 50
where other 207 where rows 49
where very 41 where were 799
where years 108 where young 90
where from 71 where from 555
where leading 45 where eyre 92
where time 47 where body 56
where half 77 where have 51
where some 64 where best 141
where work 653 where meals 62
where here 558 where there 480
where there 45 where songs 40
which down 134 which much 89
which into 67 which their 78
which less 75 which some 43
which made 70 which fill 81
which have 44 which have 53
which have 80 which other 85
which three 109 which were 130
which have 79 which other 73
which most 236 which some 47
which have 113 which were 51
which draw 57 which have 103
which were 167 which were 125
which took 88 which were 45
which from 52 which have 44
which were 79 which must 56
which arts 125 which came 55
which have 129 which took 41
which were 262 which among 56
which ones 61 which poets 54
which were 66 which work 50
which were 141 which were 41
which ideas 54 which must 61
which holy 113 which were 58
which acts 53 which arts 354
which boys 44 which days 79
which ends 60 which four 41
