wail from 54 wait prey 40
walk park 268 walk some 65
wall high 53 wall high 43
want what 100 want back 688
want back 89 want from 46
want from 67 want from 77
want more 259 want from 123
want like 161 want their 64
want those 64 want like 555
want self 139 want kind 119
want wife 70 want your 45
want guns 47 want among 94
want life 63 want kind 95
want your 63 want time 340
want time 90 want time 170
want time 104 want life 149
want time 84 want into 76
want time 45 want your 59
want help 99 want life 43
want here 96 want life 228
want such 56 want their 775
want these 753 want those 56
want what 83 want your 138
want other 45 want from 106
want stay 42 want stay 409
want trip 70 want your 44
want work 149 want here 55
want nail 57 want from 139
want into 71 want your 153
want ideas 63 want will 452
want your 57 want will 43
want into 141 want your 327
want into 62 want here 49
want time 101 want time 54
want time 85 want time 140
want time 151 want your 75
want time 79 want only 84
want other 78 want name 49
want your 64 want from 47
want nose 107 want their 99
want your 64 want stay 42
want life 51 want stay 63
want risk 292 want risk 185
want days 43 want from 64
want from 40 want have 56
want your 244 want jobs 62
want more 112 want work 70
want from 44 want among 41
want some 45 want those 110
want here 186 want into 77
want there 145 want from 42
want more 479 want site 69
want from 44 want site 57
want your 51 want from 44
want your 63 warn from 90
wars been 57 wars been 65
wars have 57 wars been 110
wars seem 195 wars have 52
wash from 171 wash their 58
wave from 55 wave away 51
wave over 92 wave over 44
wave over 56 wave over 99
wave over 111 wave over 166
wave over 78 wave over 64
wave over 522 ways back 64
ways been 51 ways hair 58
ways into 103 ways among 108
ways their 60 ways time 159
ways free 70 ways time 431
ways time 142 ways been 153
ways from 50 ways more 85
ways self 40 ways life 53
ways their 80 ways shot 292
ways time 46 ways time 104
ways life 54 ways time 289
ways just 124 ways your 41
ways time 400 ways time 125
ways their 86 ways care 78
ways risk 106 ways risk 444
wealth give 53 wearing neck 61
weary gold 40 weave used 41
webs prey 42 week were 46
week were 89 weep mine 584
well good 58 well been 55
well what 109 well when 47
well most 53 well time 336
well time 86 well those 41
well their 50 well knew 51
well other 74 well other 560
well other 43 well care 63
well been 86 well during 47
well pain 70 well time 54
well time 47 well time 83
well other 120 well media 50
well means 346 well media 62
well lungs 46 well time 62
well other 46 well were 41
well into 87 well upon 58
well home 45 well other 60
well their 43 well such 61
well much 48 well been 532
well done 42 well been 385
well been 196 well work 51
well cost 74 well other 47
well what 45 well time 143
well over 62 well more 48
well single 81 well some 87
well what 40 well other 62
well other 55 well these 96
well what 82 well what 72
well more 253 well these 48
well been 57 went were 69
went from 91 went from 47
went kind 56 went sort 75
went from 208 went eyes 75
went eyes 63 went heads 77
went pale 45 went till 63
went week 62 went their 51
went their 113 went debt 42
went into 45 went from 53
went week 45 went time 65
went once 68 went when 89
went more 43 went more 112
went park 126 went time 63
went days 45 went week 168
went more 93 went some 76
went were 60 went from 41
went there 127 went days 67
went years 43 went there 111
went time 260 went when 40
went like 66 went other 84
went three 65 went when 110
went there 62 went time 106
went were 124 went when 74
went days 55 went years 65
went early 123 went there 50
went army 44 were like 89
were young 48 were their 61
were from 111 were born 49
were only 237 were more 127
were leave 50 were well 95
were health 93 were their 51
were hard 42 were week 42
were three 68 were when 124
were like 167 were less 104
were more 379 were else 153
were more 1098 were giving 43
were much 149 were time 144
were three 103 were into 61
were among 40 were from 52
were from 68 were into 43
were from 63 were upon 46
were from 418 were cloth 48
were many 48 were used 46
were those 54 were more 329
were such 55 were from 46
were more 446 were other 826
were less 317 were more 908
were ways 54 were great 40
were many 48 were much 876
were soon 48 were when 61
were during 66 were been 1615
were having 109 were their 1488
were down 41 were their 42
were their 43 were upon 43
were their 53 were their 587
were what 88 were what 53
were their 52 were upon 44
were upon 95 were their 57
were those 63 were their 47
were such 92 were when 45
were made 50 were seen 67
were when 88 were whom 44
were emma 93 were once 87
were those 49 were step 41
were from 43 were elba 73
were gods 44 were their 57
were from 46 were their 107
were full 55 were only 52
were more 1760 were more 379
were like 209 were self 40
were more 1089 were more 196
were good 115 were much 156
were well 50 were wife 52
were among 188 were their 96
were fate 91 were their 76
were their 67 were what 63
were time 50 were time 48
were time 41 were time 157
were those 96 were fire 49
were time 120 were their 172
were time 57 were their 105
were their 117 were from 73
were such 164 were sins 110
were work 55 were their 50
were their 48 were arms 134
were will 119 were their 40
were troth 45 were their 79
were from 44 were full 52
were from 71 were years 66
were from 115 were during 47
were some 45 were till 63
were time 139 were during 137
were till 143 were able 44
were their 44 were time 68
were seats 41 were such 101
were their 84 were arms 218
were hold 89 were rank 53
were seats 176 were side 636
were their 126 were from 67
were their 67 were more 249
were among 75 were their 58
were into 79 were more 62
were their 67 were from 63
were from 47 were fate 106
were flat 77 were seats 145
were upon 86 were last 56
west were 44 what will 85
what have 115 what look 47
what like 78 what some 52
what from 259 what when 380
what when 221 what duty 62
what made 50 what from 60
what other 53 what reading 47
what their 45 what these 168
what those 97 what from 339
what when 937 what more 49
what from 47 what when 77
what there 198 what from 40
what been 2661 what done 9382
what felt 146 what heard 45
what held 48 what kept 95
what left 54 what made 44
what meant 106 what paid 152
what said 2285 what seen 411
what told 244 what from 50
what like 392 what more 44
what have 53 what have 283
what good 204 what more 47
what some 288 what their 227
what three 161 what very 40
what more 213 what more 151
what more 134 what life 2118
what other 52 what their 87
what these 86 what those 40
what from 126 what more 391
what much 100 what from 40
what true 70 what wrong 288
what were 54 what their 46
what from 113 what down 141
what done 43 what eyes 962
what very 48 what eyes 653
what very 50 what reach 130
what reach 102 what play 43
what love 42 what will 273
what birth 51 what living 157
what luck 59 what living 43
what life 383 what living 57
what rule 185 what duty 49
what free 130 what days 65
what good 60 what these 58
what what 64 what what 45
what what 78 what what 44
what from 257 what most 40
what other 64 what view 455
what what 61 what what 194
what heads 64 what heart 71
what other 52 what such 126
what these 150 what hearing 52
what also 49 what more 174
what what 48 what more 41
what what 107 what what 41
what from 42 what soon 58
what from 67 what there 54
what what 118 what what 44
what what 217 what what 40
what down 76 what upon 61
what back 87 what down 53
what during 75 what from 1086
what most 43 what when 1169
what when 49 what like 485
what been 13156 what cost 650
what done 1594 what meant 91
what paid 62 what said 126
what like 6074 what there 48
what when 51 what from 66
what when 631 what when 60
what said 144 what been 309
what have 269 what during 41
what when 444 what when 111
what have 49 what into 169
what will 56 what least 62
what have 79 what when 55
what give 46 what said 73
what ever 56 what ever 55
what deny 112 what saying 421
what will 52 what saying 112
what have 68 what done 177
what said 86 what trying 83
what among 65 what have 42
what will 52 what full 51
what when 167 what have 50
what cost 57 what look 261
what sees 112 what been 40
what been 122 what look 49
what when 102 what have 85
what seem 61 what said 75
what need 49 what like 104
what like 55 what been 154
what done 593 what held 175
what said 454 what hold 68
what have 58 what done 45
what look 101 what when 65
what when 100 what when 147
what when 42 what find 63
what tell 59 what their 45
what have 330 what look 64
what rock 153 what their 160
what been 64 what done 339
what like 41 what have 109
what been 43 what have 42
what done 82 what said 111
what have 64 what their 120
what very 57 what been 74
what come 57 what done 613
what upon 127 what saying 50
what trying 60 what think 64
what forth 50 what when 45
what will 44 what hold 82
what rate 68 what have 89
what hold 3150 what look 828
what make 44 what show 53
what think 43 what look 59
what have 69 what means 55
what done 76 what when 125
what like 117 what forth 41
what saying 41 what says 46
what done 53 what like 134
