wade darkness 62 wage receives 50
wait document 42 wait ceremony 55
walk direction 62 walk breakfast 44
wall membrane 62 wall membrane 1018
want involved 53 want pregnant 48
want involved 52 want involved 78
want remember 1197 want honestly 66
want questions 45 want involved 173
want properly 83 want yourself 276
want yourself 177 want yourself 105
want yourself 107 want directly 62
want yourself 124 ward stimulus 85
wars colonies 64 wars republic 155
wave harmonic 232 ways promises 44
ways contexts 63 ways materials 58
ways occasions 120 ways possible 50
wearing obsolete 103 weary attention 42
weary patience 40 week occasions 58
week semester 88 week academic 43
week semester 66 week semester 4983
week officers 449 well properly 79
well progress 52 well relations 86
well security 43 well christian 145
well interest 66 well treasures 40
well answered 121 well deferred 261
well reversal 60 well continue 41
well consider 192 well continue 42
well remember 382 well distance 41
well practice 43 well situation 61
well obtained 309 well computed 41
well observed 65 well obtained 1932
well reported 248 well accepted 45
well children 60 went approach 57
went holidays 43 went direction 1290
went standard 330 went direction 58
were operation 64 were contrast 41
were patterns 40 were affected 42
were deceived 115 were confused 40
were condition 58 were children 73
were business 41 were business 85
were monoxide 119 were hundreds 44
were compared 968 were relative 54
were quantity 54 were confined 40
were dismayed 44 were entirely 80
were helpless 44 were overcome 44
were repulsed 101 were silenced 105
were interest 51 were children 52
were direction 154 were involved 83
were captains 43 were officers 239
were cromwell 46 were fortunes 62
were education 252 were property 46
were climates 48 were affected 54
were involved 91 were involved 58
were educated 42 were regarded 152
were accepted 83 were apparent 49
were accepted 128 were inclined 42
were concerning 52 were condition 103
were conflict 154 were response 43
were condition 49 were condition 144
were confined 100 were entirely 65
were intended 48 were interest 89
were authority 40 were original 99
were interest 112 were stubborn 78
were involved 154 were affected 63
were educated 46 were esteemed 129
were finished 40 were regarded 143
were disposed 47 were accepted 152
were apparent 116 were forthcoming 48
were obtained 46 were replaced 98
were employed 75 were accepted 45
were diffused 43 were property 62
were property 52 were subjects 71
were convincing 49 were audience 44
were apparent 155 were involved 218
were interest 44 were progress 48
were property 43 were direction 49
were offended 46 were reception 63
were operation 64 were condition 49
were pregnant 100 were children 56
were families 65 were servants 59
were thereafter 52 were conflict 51
were interest 55 were yourself 43
were conforming 43 west australia 62
west cathedral 69 what benefits 52
what functions 55 what relations 130
what produced 65 what elements 165
what elements 62 what required 63
what involved 191 what benefits 45
what outcomes 117 what payments 59
what relations 82 what functions 51
what functions 269 what occasions 58
what relations 72 what remedies 58
what subjects 270 what advanced 58
what therefore 179 what underlying 41
what required 40 what problems 135
what involved 58 what elements 65
what functions 46 what possible 79
what relations 52 what christian 65
what cultural 129 what internal 55
what personal 53 what reflecting 67
what religious 55 what expected 41
what concerning 119 what expended 55
what meanwhile 119 what sentence 84
what families 40 what happened 76
what occurred 56 what happened 176
what happened 74 what abnormal 54
what absentee 92 what absolute 282
what abstract 121 what academic 76
what acquired 53 what american 384
what artistic 99 what auditory 98
what business 120 what chemical 256
what christian 418 what complete 76
what compound 64 what concrete 80
what critical 120 what cultural 201
what curative 45 what dogmatic 60
what domestic 357 what dramatic 148
what economic 269 what education 45
what emotional 141 what essential 66
what external 312 what financial 64
what friendly 42 what handsome 51
what historic 65 what indirect 106
what informal 62 what inspired 61
what internal 251 what languages 50
what linguistic 57 what literary 969
what luxuries 78 what magnetic 41
what marginal 56 what maturity 73
what military 81 what miniature 111
what moderate 123 what multiple 105
what mystical 59 what negative 613
what ordinary 400 what original 110
what parallel 45 what pastiche 77
what personal 587 what physical 269
what pictorial 70 what pictures 46
what positive 127 what potential 57
what problems 43 what property 50
what questions 51 what realistic 44
what relative 94 what religious 545
what romantic 91 what semantic 42
what solitary 77 what specific 67
what standard 467 what strictly 113
what surgical 73 what symbolic 68
what temporal 68 what terminal 68
what theatrical 66 what vertical 70
what ascribed 41 what expected 61
what inferred 54 what regarded 78
what relevant 80 what expected 48
what regarded 61 what abnormal 46
what american 83 what business 48
what chemical 44 what christian 49
what cultural 107 what domestic 186
