wage keep 49 wage such 76
want these 100 want what 110
want your 72 want grow 48
want have 91 want look 53
want work 50 want live 51
ways make 57 wealth vain 44
weave truth 610 well from 228
well much 147 well jury 92
well young 40 well some 51
well break 47 well draw 68
well find 313 well give 163
well have 117 well keep 194
well know 52 well make 421
well meet 46 well pass 42
well reach 50 well stop 45
well take 59 well tell 87
well such 41 well faith 47
went find 143 went join 51
went make 68 went tell 54
went wait 85 went beach 60
went make 40 went mirth 73
were having 54 were other 59
were having 68 were those 176
were their 56 were part 67
were many 72 were some 44
were some 45 were most 144
were have 556 were their 85
were some 46 were means 66
were their 60 were these 61
were have 118 were keep 71
were make 126 were omit 46
were take 49 were other 48
were have 101 were once 55
were their 101 were their 46
were come 132 were draw 46
were find 40 were form 110
were give 108 were grow 75
were have 66 were help 67
were hold 41 were join 201
were keep 132 were learn 101
were look 68 were make 312
were move 90 were play 52
were seek 101 were send 45
were take 482 were talk 99
were think 111 were work 147
were same 144 were same 77
were many 56 were their 49
were their 85 were having 179
were their 111 were other 40
were these 67 were these 50
were their 46 were move 49
were ideas 46 were more 40
were other 290 were some 76
were such 187 were their 583
were these 144 were those 53
were what 148 were their 119
were some 104 were their 53
were their 51 were kill 49
were their 47 were give 121
were have 47 were keep 185
were make 237 were send 74
were stop 65 were take 182
were buying 82 were having 175
were hearing 89 were making 140
were more 125 were other 181
were seeing 234 were some 71
were such 101 were taking 51
were their 212 were these 165
were trying 55 were what 497
were find 102 were know 163
were learn 64 were part 58
were many 52 were other 63
were some 67 were these 76
were help 72 were other 42
were some 105 were other 54
were have 43 were having 74
were their 192 were bringing 47
were having 49 were other 41
were their 209 were their 71
were have 87 were other 54
were such 47 were those 59
were give 67 were make 57
were their 53 were other 82
were take 45 were making 53
were vote 55 were their 48
were voting 173 were work 125
were mind 50 were having 63
were such 111 were cream 47
were fish 98 were game 64
were gold 162 were making 122
were reading 45 were their 113
were show 78 were making 56
were what 43 were give 55
were keep 100 were make 63
were meet 69 were show 44
were work 907 were mind 172
were view 101 were duty 68
were their 53 were their 50
were their 79 were their 123
were their 126 were their 69
were their 94 were their 284
were their 91 were their 118
were having 48 were making 147
were reading 127 were seeing 51
were such 127 were taking 53
were their 279 were these 103
were what 446 were their 41
were their 275 were their 284
were their 183 were their 119
were bringing 43 were coping 86
were dealing 117 were making 63
were other 112 were their 928
were their 74 were their 126
were their 77 were their 225
were these 50 were those 49
were wood 40 were fine 246
were coin 53 were gold 274
were having 87 were having 44
were living 46 were those 69
were work 263 were what 58
were their 75 were their 45
were those 43 were dealing 75
were seeing 109 were such 87
were their 435 were their 152
were their 126 were their 48
were their 57 were their 44
were their 65 were those 140
were view 49 were their 867
were their 77 were their 103
were their 161 were their 96
were their 48 were their 99
were their 126 were their 61
were their 58 were their 108
were their 493 were what 74
were their 117 were their 41
were asking 79 were boys 60
were bringing 151 were buying 204
were cash 81 were dealing 55
were earning 92 were food 92
were form 67 were free 62
were giving 99 were gold 164
were good 89 were having 591
were hearing 399 were high 90
were ideas 56 were jobs 67
were land 288 were life 147
were lining 70 were living 80
were loot 41 were making 1452
were moving 51 were news 56
were other 565 were peace 77
were pure 48 were reading 335
were saving 570 were seeing 464
were self 244 were some 98
were such 138 were taking 339
were their 3514 were these 140
were those 121 were trying 221
were what 2928 were work 111
were your 93 were their 94
were their 87 were their 88
were their 163 were their 46
were their 51 were good 235
were wealth 48 were their 48
were their 49 were some 107
were their 142 were those 83
were their 111 were their 56
were their 42 were their 200
were their 599 were these 46
were their 545 were their 474
were their 61 were their 65
were their 48 were their 64
were their 42 were making 47
were bringing 83 were coping 42
were dealing 97 were having 67
were making 215 were other 61
were saving 53 were some 131
were their 2081 were these 49
were those 42 were their 198
were their 153 were their 115
were their 308 were their 75
were such 64 were their 41
were their 52 were their 171
were their 88 were their 249
were their 49 were their 52
were their 131 were their 41
were bringing 74 were giving 42
were making 44 were their 115
were your 56 were having 107
were hearing 238 were making 40
were seeing 117 were such 51
were their 212 were these 58
were those 84 were were 106
were what 377 were know 41
were their 48 were their 138
were work 122 were their 72
were those 123 were their 44
were their 56 were their 50
were bringing 41 were dealing 53
were making 73 were their 399
were those 54 were their 365
were their 42 were such 46
were their 43 were those 82
were seeing 93 were their 47
were find 523 were learn 64
were leaving 72 were size 90
were find 96 were their 109
were these 42 were their 61
were such 46 were their 234
were these 47 were those 54
were what 79 were their 104
were hearing 225 were seeing 211
were some 65 were their 171
were these 112 were what 215
were your 68 were find 85
were learn 51 were their 45
were best 87 were most 124
were sole 48 were have 141
were those 52 were their 51
were make 83 were their 93
were what 50 were buying 176
were gold 40 were having 125
were hearing 132 were making 446
were saving 50 were seeing 95
were taking 92 were their 753
were those 97 were what 563
were your 52 were adam 58
were their 84 were their 55
were keep 90 were last 44
were meet 77 were well 61
were well 284 were well 65
were well 67 were well 58
were well 63 were well 199
were work 1270 were well 133
were well 41 were have 76
were same 98 were their 42
were their 41 were having 65
were these 41 were their 174
were wind 81 were great 72
were have 89 were their 40
were their 232 were other 50
were more 153 were other 61
were those 62 were many 42
were some 42 were their 103
were their 74 were drew 66
were their 47 were their 133
were have 43 were land 111
were single 72 were three 61
were their 105 were their 42
were many 85 were those 102
were their 235 were their 59
were their 43 were their 95
were have 51 were their 64
were their 60 were those 65
were their 163 were their 53
were find 122 were bringing 42
were their 130 were buying 90
were having 183 were hearing 215
were making 47 were seeing 155
were such 65 were their 278
were these 155 were what 1181
were your 55 were find 77
were know 87 were learn 94
were naming 84 were their 212
were have 45 were keep 43
were tell 59 were their 102
were their 61 were have 44
were their 75 were their 496
were their 44 were their 80
were their 142 were bringing 67
were healing 102 were making 158
were taking 58 were their 1257
were their 224 were what 45
were their 99 were fire 40
were such 112 were their 42
were their 42 were call 49
were draw 68 were fill 73
were form 40 were gain 49
were give 266 were have 45
were keep 145 were make 579
were stir 109 were test 69
were throw 40 were work 55
were their 129 were most 80
were their 111 were their 49
were most 41 were those 141
were those 73 were take 85
what there 347 what must 43
what deny 61 what like 49
what best 76 what most 337
what much 44 what done 43
what done 41 what make 41
what there 755 what have 45
what like 134 what their 69
what will 41 what most 122
what such 52 what many 45
what some 47 what best 415
what ends 140 what more 282
what most 733 what same 152
what their 105 what from 63
what done 55 what saying 77
what these 40 what life 58
when these 76 when held 109
when birth 173 when giving 41
when born 53 when used 77
when made 156 when these 50
when made 48 when used 61
when made 77 when these 63
when most 54 when once 46
when gone 45 when over 257
when past 54 when clear 53
when very 57 whit make 44
whom their 205 whom their 49
whom most 47 whom made 709
whom made 148 whom true 114
whom have 137 whom duty 54
whom having 49 whom these 81
whom their 42 wild wind 60
will rate 56 will same 101
will form 41 will making 62
will more 237 will peace 51
will some 44 will their 163
will these 50 will your 222
will same 85 will task 57
will work 47 will more 177
will fact 49 will meaning 64
will ends 75 will goal 41
will well 48 will their 66
will meaning 129 will meaning 43
will mind 67 will your 44
will true 46 will sift 57
will love 58 will home 101
will home 66 will hearing 60
will many 57 will other 49
will making 76 will reading 41
will other 58 will same 63
will same 166 will these 48
will what 49 will help 158
will these 60 will many 83
will other 160 will some 72
will these 103 will help 49
will their 199 will your 320
will those 58 will five 41
will many 374 will more 123
will much 208 will three 42
will same 304 will their 68
will what 42 will such 42
will those 155 will those 42
will many 97 will bearing 142
will meaning 47 will same 43
will their 191 will what 52
will your 222 will mind 43
will bringing 71 will coming 65
will coping 158 will dealing 60
will giving 72 will hearing 41
will making 560 will moving 72
will paying 45 will reading 321
will saying 42 will seeing 213
will taking 69 will make 41
will true 46 will same 913
will same 42 will make 72
will take 44 will these 41
will know 56 will among 43
will more 45 will over 51
will their 58 will make 51
will meaning 82 will mind 173
will hand 84 will your 76
will same 47 will their 150
will your 134 will such 54
will home 66 will make 54
will used 52 will your 93
will made 46 will used 84
will paid 82 will give 67
will your 41 will rage 142
will their 43 will many 181
will those 111 will some 42
will same 84 will come 48
will same 41 will when 40
will such 149 will their 49
will these 98 will make 64
will those 74 will your 78
will well 105 will what 67
will their 63 will such 44
will what 42 will good 66
wilt when 63 wind waft 40
wish fine 41 wish move 104
wish reach 43 wish your 51
work time 63 work once 93
work same 51 work some 47
work done 55 worth time 76
