war have 40 war have 41
was upon 417 was were 44
was mark 70 was beads 95
was fees 50 was call 274
was dark 54 was from 101
was upon 46 was beings 63
was were 77 was were 245
was have 70 was there 123
was breath 48 was beings 184
was were 101 was were 42
was only 40 was find 41
was some 71 was made 61
was from 40 was have 101
was play 50 was only 45
was find 53 was lest 53
was their 42 was were 45
was upon 65 was have 174
was term 42 was into 47
was worth 51 was sons 41
was sons 87 was into 55
was upon 200 was tears 152
was into 177 was more 88
was when 93 was hair 44
was dark 48 was three 47
was more 40 was ether 107
was fire 67 was great 173
was heavy 130 was high 107
was mild 52 was more 153
was most 89 was some 45
was such 95 was their 148
was these 79 was three 100
was very 248 was gave 56
was three 59 was feel 186
was find 146 was have 178
was make 120 was speak 43
was call 101 was come 84
was fall 70 was find 228
was have 858 was know 61
was lose 66 was make 145
was soon 73 was word 71
was were 53 was were 63
was have 72 was come 85
was find 105 was have 321
was make 74 was meet 53
was soon 91 was come 93
was have 47 was into 232
was ways 81 was theft 414
was into 106 was down 41
was fire 163 was from 147
was some 78 was back 56
was into 67 was were 48
was other 41 was their 41
was dana 45 was half 42
was three 154 was from 149
was bark 88 was cloth 972
was dust 76 was hair 282
was like 56 was soot 135
was tape 41 was from 1382
was when 127 was full 98
was from 59 was hair 59
was from 81 was sunk 75
was bush 106 was snow 50
was beer 52 was kind 86
was boys 91 was snow 222
was mats 66 was from 49
was cloth 176 was moss 138
was scum 78 was silk 56
was turf 54 was beings 120
was corn 89 was flat 81
was rock 68 was sand 52
was tape 45 was snow 46
was wrap 46 was from 191
was cream 61 was iron 76
was hair 83 was beads 75
was from 54 was from 123
was mats 132 was cloth 81
was from 69 was during 70
was from 169 was when 43
was caps 208 was clay 66
was cloth 367 was dust 177
was foam 116 was hair 151
was sand 237 was silk 81
was slip 45 was snow 54
was mats 45 was took 51
was from 75 was foam 99
was were 108 was kind 101
was sort 61 was beings 212
was buying 66 was come 59
was coming 145 was eager 88
was from 849 was moving 69
was trying 125 was waving 48
was when 101 was from 97
was upon 45 was upon 196
was there 74 was there 67
was have 70 was leave 42
was down 78 was back 70
was into 51 was when 45
was have 55 was five 41
was three 46 was days 56
was years 109 was half 67
was three 183 was some 50
was years 215 was days 40
was years 57 was from 265
was into 91 was used 77
was film 44 was away 80
was from 50 was over 90
was were 54 was wife 43
was when 133 was from 64
was seen 69 was into 53
was years 245 was vice 102
was time 54 was town 55
was gift 50 was from 59
was over 42 was fort 69
was hope 59 was wish 157
was ever 122 was have 285
was want 58 was have 104
was have 168 was wish 76
was think 69 was want 74
was want 43 was must 66
was were 135 was these 41
was were 80 was have 89
was soon 59 was made 44
was free 61 was when 59
was baby 1874 was baby 44
was baby 83 was over 56
was over 75 was were 52
was name 45 was foot 127
was form 40 was inch 248
was kind 128 was nook 143
was part 263 was step 84
was turn 143 was have 57
was died 95 was tell 58
was term 74 was foam 61
was into 71 was from 343
was from 545 was from 158
was hard 200 was move 139
was down 101 was move 182
was have 99 was from 40
was over 73 was when 49
was from 136 was risk 44
was iron 72 was years 54
was years 118 was years 58
was said 65 was leave 43
was less 49 was from 101
was upon 60 was mark 57
was sign 48 was from 40
was have 93 was have 51
was paid 49 was have 45
was years 40 was hour 69
was died 72 was over 51
was into 40 was from 66
was clad 52 was breath 89
was away 49 was from 130
was from 78 was north 48
was from 78 was from 175
was north 205 was south 167
was west 82 was five 376
was there 113 was away 53
was have 41 was years 200
was years 78 was years 62
was years 276 was years 170
was have 47 was such 47
was beings 84 was such 131
was these 101 was life 128
was back 44 was hide 64
was turn 43 was move 40
was fill 85 was give 48
was have 50 was keep 52
was make 68 was have 56
was peer 98 was town 81
was upon 59 was clay 188
was wait 54 was clear 43
was such 47 was what 92
was wise 59 was these 43
was guns 40 was down 67
was during 43 was have 41
was corn 59 was cane 87
was wool 44 was when 53
was early 129 was into 40
was book 48 was have 78
was some 54 was when 125
was when 55 was when 77
was upon 94 was back 40
was what 56 was done 46
was made 44 was into 58
was over 179 was fort 57
was upon 62 was back 55
was home 45 was were 316
was into 119 was years 178
was fury 46 was fury 111
was more 43 was away 102
was days 41 was during 52
was over 105 was back 63
was home 41 was when 49
was from 244 was from 42
was from 203 was went 47
was years 42 was from 69
was guns 133 was into 96
was years 40 was iron 88
was when 85 was what 79
was five 59 was half 134
was half 47 was died 49
was died 140 was made 107
was tall 58 was have 199
was have 71 was from 58
was even 69 was from 66
was when 146 was into 67
was from 199 was acts 70
was into 54 was back 62
was from 129 was along 51
was else 636 was have 66
was only 62 was pain 121
was from 147 was days 120
was died 60 was died 102
was died 50 was lace 90
was beads 44 was lace 62
was back 47 was have 64
was only 60 was else 40
was india 61 was from 85
was half 99 was upon 58
was roar 88 was away 45
was give 76 was have 126
was have 106 was have 40
was have 130 was think 63
was from 91 was died 191
was from 82 was down 148
was from 124 was into 51
was rest 58 was shot 42
was over 60 was those 52
was must 137 was like 67
was fire 69 wear work 40
who half 172 who three 41
who half 53 who from 117
who have 71 who word 120
who beings 528 who life 203
who died 83 who will 75
who will 45 who have 69
who have 138 who have 47
who away 83 who have 40
who from 47 who into 111
who work 90 who birth 86
who shop 76 who their 64
who beings 50 who were 116
who cure 40 who kind 53
who have 43 who from 311
who from 46 who from 47
who from 197 who from 192
who from 43 who from 175
who when 125 who life 125
who life 40 who life 61
who years 146 who time 197
who life 1232 who time 265
who life 71 who time 64
who time 68 who heart 135
who life 405 who time 513
who will 45 who into 46
who like 255 who like 42
who like 53 who when 40
who term 68 who from 42
who hair 60 who hand 48
who their 69 who have 40
who pass 50 who will 47
who have 49 who knew 281
who been 113 who seen 41
who from 66 who part 57
who been 49 who been 41
who more 87 who away 49
who have 47 who have 45
who wife 54 who earns 52
who will 50 who from 44
who their 41 who were 42
who hand 60 who been 185
who gone 74 who heard 192
who seen 384 who been 61
who held 45 who these 45
who were 63 who will 74
who food 211 who pain 301
who upon 49 who word 87
who face 54 who till 56
who years 42 who years 95
who years 133 who years 90
who years 50 who years 90
who from 48 who text 69
who taking 44 who their 52
who glee 178 who four 72
who life 176 who from 73
who mess 103 who will 51
who self 79 who left 41
who foot 57 who knew 88
who look 47 who move 288
who have 44 who life 70
who move 523 who step 43
who move 40 who have 66
with beings 345 with went 61
with along 43 with give 45
with have 62 with have 47
with talk 59 with fire 121
with theft 50 with body 48
with butt 58 with eyes 87
with look 58 with life 303
with like 96 with years 45
with arms 46 with case 45
with from 113 with those 44
with silk 53 with eliot 83
with from 50 with there 67
with from 48 with from 85
with from 43 with flow 59
with hats 66 with from 57
with need 44 with want 43
with find 71 with think 80
with want 60 with need 53
with need 77 with along 134
with from 133 with into 42
with give 50 with make 204
with life 111 with find 173
with think 111 with want 107
with wish 49 with need 185
with need 216 with ever 73
with think 69 with want 99
with wish 46 with need 128
with from 40 with have 76
with have 67 with laws 45
with health 86 with laws 1757
with turf 59 with from 55
with upon 184 with wars 49
with just 58 with ones 3642
with their 46 with your 61
with also 41 with during 87
with were 153 with will 94
with during 48 with were 64
with have 52 with hair 42
with acid 100 with myths 72
with hunt 53 with neck 81
with pine 139 with into 48
with such 48 with have 104
with body 69 with into 61
with time 46 with along 41
with when 50 with have 81
with make 51 with days 52
with from 86 with like 52
with rearing 45 with there 43
with care 325 with work 49
with arms 81 with media 48
with laws 42 with news 49
with means 170 with from 42
with rims 73 with laws 84
with their 75 with over 45
with only 101 with arch 342
with only 46 with have 91
with nothing 92 with have 68
with when 49 with when 43
with fare 94 with beans 125
with from 51 with food 57
with acid 183 with pigs 152
with wide 51 with beings 43
with life 167 with have 92
with only 115 with have 202
with well 51 with from 112
with have 206 with leave 40
with made 48 with like 120
with hunt 47 with gave 48
with during 44 with fading 83
with years 48 with arms 40
with have 141 with have 55
with four 121 with rest 177
with down 40 with bell 67
with have 58 with open 336
with shut 57 with wide 109
