war italy 40 war which 40
was waiting 49 was night 300
was which 67 was which 62
was woman 92 was named 46
was which 50 was islam 104
was night 41 was which 40
was woman 74 was bound 102
was which 68 was within 92
was night 55 was party 95
was woman 55 was others 68
was party 94 was which 581
was which 41 was woman 63
was morning 91 was creek 45
was about 80 was until 87
was weeks 64 was about 70
was april 64 was march 56
was about 52 was until 45
was could 56 was months 47
was again 105 was truly 238
was limit 44 was either 105
was which 983 was which 981
was traps 66 was either 113
was within 91 was either 99
was which 46 was woman 78
was might 40 was would 46
was above 43 was either 530
was within 315 was morning 41
was about 52 was terms 108
was terms 43 was trust 58
was which 46 was bureau 155
was often 45 was which 59
was which 54 was which 98
was woman 124 was which 56
was which 52 was which 64
was purer 84 was which 58
was given 45 was which 98
was which 241 was which 898
was which 122 was which 134
was which 62 was which 63
was which 97 was which 40
was taken 54 was which 119
was which 796 was jesus 1103
was which 60 was which 56
was which 52 was which 123
was which 104 was which 50
was nearly 45 was point 107
was which 207 was spain 55
was whose 80 was within 73
was which 388 was trust 42
was which 51 was which 73
was which 112 was which 43
was which 131 was alive 93
was which 98 was roman 46
was which 70 was which 40
was bombing 171 was which 441
was teazle 49 was given 289
was which 40 was which 357
was which 207 was party 40
was below 42 was until 40
was every 41 was which 41
was where 58 was which 226
was known 102 was which 49
was which 188 was which 410
was george 52 was grant 45
was henry 52 was james 65
was alive 53 was marsh 90
was reply 46 was which 42
was power 46 was force 80
was party 104 was which 52
was which 70 was which 45
was which 41 was model 40
was which 99 was press 48
was morning 60 was sitting 67
was action 40 was steps 60
was would 56 was after 271
was until 214 was march 87
was rules 66 was method 42
was about 156 was later 100
was inlet 49 was place 44
was later 51 was parts 75
was could 66 was kinds 40
was would 52 was later 70
was magic 45 was lives 46
was where 92 was order 93
was within 47 was males 57
was words 150 was words 176
was later 77 was party 42
way large 48 way people 72
way about 86 way lives 43
way wages 55 way times 72
way takes 43 way quiet 53
way facts 103 way could 45
way about 40 way needs 60
way sense 68 way thanks 46
way views 103 way facts 68
way large 89 way would 59
way lives 53 way might 47
way would 69 way known 44
way needs 85 way needs 202
way needs 55 way above 40
way asked 277 way posed 46
way method 78 way people 40
way about 173 way works 44
way decks 49 way power 87
way risks 45 way thinking 55
way files 130 way notes 140
way paper 60 way thinking 262
way writing 49 way writing 40
way space 60 way power 64
way books 44 way about 46
way about 130 way people 90
wed serve 56 who would 73
who lived 176 who heaven 59
who girls 120 who fever 95
who guilt 74 who loves 131
who others 60 who spain 49
who times 51 who times 63
who roles 47 who known 499
who known 47 who heaven 200
who paris 46 who others 73
why place 41 why curve 127
why built 101 why asked 44
win alone 46 wings never 44
with power 45 with point 139
with class 60 with which 107
with night 147 with which 87
with within 86 with woman 93
with short 53 with which 46
with named 49 with tongue 85
with chain 84 with which 92
with found 61 with never 166
with still 48 with taken 58
with thereof 81 with yours 49
with which 164 with engine 220
with dryer 259 with beater 57
with drill 51 with mixer 240
with option 83 with social 50
with which 59 with slate 51
with state 75 with dante 44
with which 45 with legal 56
with taxes 46 with scale 250
with study 108 with drive 78
with showing 99 with which 163
with which 54 with molar 134
with party 138 with count 41
with cycle 54 with canal 61
with level 74 with party 98
with woman 63 with based 46
with below 89 with equal 134
with fixed 48 with lower 79
with which 85 with drive 62
with locus 50 with which 105
with engine 41 with which 60
with every 87 with until 52
with night 42 with working 41
with which 46 with limit 41
with about 40 with ceiling 53
with either 85 with either 111
with limit 41 with which 43
with which 57 with which 83
with place 73 with under 60
with sugar 59 with bureau 437
with blues 178 with party 124
with corps 70 with relay 74
with fleet 83 with force 97
with above 42 with given 51
with above 60 with which 84
with queen 41 with widow 62
with woman 321 with below 62
with above 90 with which 124
with court 69 with which 141
with wages 71 with which 70
with place 68 with though 143
with night 65 with often 49
with turns 85 with which 66
with which 49 with board 71
with about 54 with above 116
with notion 129 with views 45
with drugs 44 with weill 206
with which 84 with which 257
with which 158 with level 44
with above 78 with place 41
with which 101 with labor 75
with drawn 68 with which 77
with about 52 with which 67
with which 112 with which 489
with jesus 133 with shore 71
with which 268 with which 451
with which 145 with essex 41
with while 55 with which 69
with which 248 with which 304
with which 52 with pouring 60
with again 51 with working 49
with wages 61 with which 49
with gazed 110 with which 82
with which 80 with holding 141
with which 72 with which 525
with given 65 with named 103
with noted 581 with again 77
with flows 68 with spain 75
with blush 80 with which 69
with which 60 with corps 136
with which 66 with which 44
with place 41 with method 89
with scale 202 with which 43
with group 50 with which 65
with falling 45 with human 41
with equal 58 with fixed 103
with which 80 with which 42
with place 58 with where 84
with world 324 with treaty 355
with place 73 with about 98
with which 136 with which 70
with which 257 with lines 79
with though 48 with place 47
with below 44 with press 50
with curve 693 with pricing 64
with cooking 77 with sense 81
with which 635 with which 211
with period 141 with method 70
with stain 104 with world 67
with which 50 with posed 64
with place 42 with which 45
with given 78 with hurling 51
with which 46 with lengths 46
with bombing 569 with though 74
with while 50 with motion 67
with given 48 with gives 114
with which 104 with green 181
with which 229 with which 82
with which 87 with cited 55
with which 91 with which 167
with which 89 with which 118
with ganglia 112 with posed 67
with which 45 with which 312
with which 195 with above 66
with within 43 with about 54
with rates 57 with blowing 45
with which 55 with which 65
with sales 121 with selling 165
with which 89 with since 170
with under 82 with within 91
with which 56 with which 84
with holding 47 with which 49
with isaiah 174 with psalm 98
with which 44 with which 95
with since 91 with since 44
with people 53 with which 54
with which 70 with begin 118
with blood 41 with posed 58
with lengths 103 with where 133
with tools 48 with which 106
with which 180 with value 49
with sense 75 with cycle 50
with place 45 with sense 122
with ships 60 with which 69
with fixed 218 with drawn 123
with joining 217 with method 184
with passing 81 with which 218
with place 51 with which 98
with which 182 with about 42
with corps 117 with which 257
with which 43 with which 43
with water 47 with which 63
with gives 72 with showing 86
with drawn 87 with passing 85
with which 109 with press 110
with shape 41 won award 1592
won alone 201 won award 2953
won medal 126 won medal 94
won bearer 42 won award 54
