wages increase 59 wages attract 40
watch silence 62 water puddles 95
weakly himself 88 weeps persons 64
weigh retarding 67 where hunters 40
where located 254 where granted 97
where remains 82 which analogy 61
which article 59 which following 86
which highest 43 which remains 60
which position 65 which following 266
which patient 50 which silence 69
which satiated 74 which between 137
which playful 54 which general 227
which seminal 67 which tenants 41
which following 55 which addition 43
which problem 95 which question 271
which country 122 which average 74
which account 143 which achieve 48
which address 139 which analyze 83
which clarify 45 which combine 51
which compare 72 which control 93
which develop 143 which examine 140
which explain 444 which explore 53
which improve 78 which isolate 59
which predict 49 which provide 172
which resolve 44 which greatest 195
which largest 52 which wandering 62
which respect 42 which prevent 90
which produce 44 which greatest 41
which produce 108 which attract 70
which develop 127 which function 185
which increase 166 which operate 154
which perform 77 which prevail 43
which produce 45 which provide 64
which trouble 49 which country 78
which country 52 which fairest 52
which certain 46 which relation 61
which western 56 which rapidly 80
which ability 65 which question 61
which subject 44 which history 67
which country 45 which harmony 52
which country 46 which economy 44
which history 104 which effects 46
which relation 43 which greatest 170
which ingenuity 274 which material 94
which similar 69 which student 138
which relation 90 which greatest 41
which present 99 which greatest 62
which clearest 71 which british 41
which ancient 46 which germany 61
which ireland 56 which general 49
which himself 50 which objects 79
which religion 87 which conduct 43
which unthinking 40 which achieving 67
which obtaining 86 which foregoing 50
which ravages 52 which crystal 71
which greatest 199 which process 241
which greatest 72 which triumph 87
which european 45 which central 48
which careful 70 which precise 61
which solution 74 which between 134
which discuss 113 which regular 64
which natural 67 which ancient 68
which limited 49 which precede 95
which petition 75 which process 46
which allowed 40 which counted 43
which precise 41 which question 69
which brought 143 which harmony 52
which sensory 1494 which imitate 60
which remains 50 which hostile 123
which african 48 which problem 141
which surface 50 which surface 70
which fortune 52 which history 82
which located 109 which present 97
which explain 53 which sympathy 133
which science 69 which justify 72
which located 120 which exerted 50
which possess 41 which granted 83
which flowering 47 which allowed 69
which located 55 which located 421
which exerted 95 which limited 41
which ingenuity 105 which carried 83
which increasing 55 which between 69
which observe 82 which misrule 40
which develop 74 which european 46
which chapter 49 which himself 73
which follows 44 which congress 67
which himself 50 which colonel 69
which general 271 which jehovah 42
which oracles 55 which johnson 56
which foreign 53 which amateur 108
which ancient 41 which shallow 295
which mummies 75 which remains 398
which follows 213 which occurring 62
which chapter 3042 which previous 116
which organic 57 which pastors 50
which abscess 42 which damaged 112
which america 41 which chapter 257
which germany 89 which previous 47
which relation 51 which western 47
which explain 91 which protect 48
which provide 70 which support 63
which achieve 60 which collect 47
which control 501 which dispose 43
which enforce 73 which explain 282
which foresee 56 which justify 52
which observe 45 which predict 109
which procure 102 which produce 87
which replace 46 which resolve 107
which chapter 8102 which preceding 40
which previous 320 which relation 115
which sections 87 which measures 45
which banners 42 which country 59
which producing 66 which contain 137
which produce 123 which provide 44
which norfolk 58 which chapter 301
which follows 46 which implied 43
which captain 62 which pottery 55
which caverns 65 which content 95
which producing 50 which certain 55
which chapter 47 which letters 138
which following 298 which letters 85
which account 58 which achieve 124
which control 44 which convert 46
which develop 77 which entitle 69
which execute 43 which exhibit 41
which explain 94 which express 46
which finance 55 which improve 44
which justify 41 which prepare 124
which prevent 173 which procure 124
which produce 275 which protect 132
which provide 127 which qualify 64
which restore 94 which satisfy 94
which success 99 which support 408
which sustain 157 which provide 50
which variance 43 which threatening 80
which private 86 which operate 63
which holland 56 which chapter 814
which previous 50 which charles 40
which congress 172 which faithful 86
which alcohol 40 which account 79
which features 257 which records 63
which contact 65 which subject 73
which tariffs 43 which himself 270
which america 120 which britain 44
which chinese 40 which germany 242
which holland 47 which january 132
which october 121 which several 302
which spanish 94 which following 648
which qualify 65 which several 52
which variance 53 which repeated 55
which similar 44 which congress 106
which chapter 60 which columns 51
which pillars 110 which contain 40
which product 185 which results 43
which quentin 77 which persons 70
which handled 96 which appealed 214
which brought 46 which carried 47
which content 41 which destiny 93
which general 72 which maximum 225
which minimum 121 which optimum 43
which outcome 323 which overall 107
which pattern 75 which position 129
which precise 64 which quality 185
which question 68 which success 415
which immense 68 which congress 108
which brought 92 which effects 49
which present 43 which problem 69
which patient 47 which student 65
which kremlin 60 which familiar 61
which reduced 57 which greatest 55
which success 51 which carried 54
which denoted 69 which decision 173
which outcome 125 which overall 56
which process 42 which quality 43
which results 87 which success 69
which student 66 which started 79
which adduced 49 which alluded 44
which brought 103 which deposed 61
which noticed 512 which offered 77
which pointed 91 which related 179
which average 196 which maximum 55
which variation 41 which endanger 71
which economy 80 which student 72
which present 141 which present 48
which present 43 which receive 169
which advance 59 while producing 83
while execute 163 while similar 67
whole america 127 whole passions 44
whole renewed 49 whose sparkling 40
whose penalty 65 whose matched 79
whose following 47 whose embrace 167
whose outside 204 whose defined 56
whose doubted 46 whose founded 55
whose unknown 261 whose inspire 85
within parents 239 within control 66
within foreign 61 within subject 73
within certain 40 within charles 40
women between 72 women country 96
women increase 53 women achieve 55
women writers 161 women poisoning 292
women compete 77 women perform 80
women passive 43 women victims 55
women receive 98 women replace 42
women discuss 68 women believe 62
words himself 57 words express 124
words express 46 words context 44
words contain 69 working chronic 106
works problem 63 works america 65
works germany 132 works holland 61
works several 54 world liberty 69
world redress 2065 would current 62
would problem 125 would element 56
would following 67 would economy 49
would declare 473 would operate 56
would between 449 would explain 42
would respond 115 would support 69
would withdraw 76 would accepting 46
would support 44 would liberty 107
would everything 55 would achieve 84
would believe 96 would control 51
would emulate 41 would explain 82
would imagine 45 would justify 71
would sustain 41 would marriage 56
would liberty 42 would trouble 124
would against 112 would benefit 48
would trouble 361 would attempt 181
would contest 62 would country 84
would project 275 would pursuit 53
would problem 78 would question 40
would subject 49 would problem 76
would torment 40 would himself 55
would achieve 41 would control 47
would correct 45 would deceive 48
would destroy 48 would disturb 103
would explain 69 would justify 67
would present 45 would prevent 95
would produce 88 would provide 47
would federal 155 would removal 55
would renewal 54 would country 94
would position 41 would brethren 106
would highest 40 would passage 67
would respect 243 would support 65
would sympathy 42 would operate 48
would assault 42 would mistake 64
would offense 59 would british 84
would federal 48 would mistake 45
would offense 103 would british 74
would germans 51 would illusion 49
would picture 177 would process 82
would project 81 would triumph 40
would alliance 70 would officer 74
would decision 42 would country 55
would abandon 95 would everything 49
would receive 106 would relieve 153
would several 61 would account 65
would present 104 would following 133
would service 92 would charter 56
would contest 50 would process 55
would pursuit 113 would advance 154
would attract 61 would believe 238
would benefit 50 would control 50
would decline 224 would decrease 67
would develop 361 would discuss 56
would exploit 40 would function 378
would improve 137 would increase 603
would languish 57 would observe 67
