wafted sight 54 wagged though 53
waited others 41 waited claim 54
waited reveal 56 waited table 49
waited front 158 waited quiet 63
waited admit 56 waited agree 122
waited appear 434 waited argue 47
waited awake 53 waited begin 812
waited catch 1311 waited change 133
waited check 44 waited climb 225
waited close 204 waited cross 183
waited dress 159 waited drink 65
waited drive 86 waited enter 447
waited fetch 46 waited gather 120
waited laugh 254 waited offer 132
waited place 51 waited raise 128
waited relax 76 waited repeat 68
waited reply 967 waited reveal 87
waited scream 81 waited serve 73
waited share 42 waited slide 119
waited smile 192 waited stand 134
waited start 430 waited state 44
waited write 65 waited every 48
waited front 280 waited order 40
waited whole 259 waited admit 43
waited agree 100 waited appear 759
waited argue 58 waited awake 76
waited begin 1467 waited carry 86
waited catch 1592 waited change 163
waited check 55 waited claim 40
waited climb 284 waited close 274
waited crawl 62 waited cross 353
waited dress 115 waited drink 86
waited drive 175 waited either 45
waited enter 349 waited fetch 42
waited gather 113 waited knock 79
waited laugh 173 waited light 462
waited lower 45 waited mount 98
waited offer 298 waited order 134
waited pause 120 waited place 47
waited point 53 waited press 44
waited quiet 51 waited raise 105
waited relax 59 waited repeat 94
waited reply 500 waited reveal 136
waited round 42 waited shake 43
waited share 57 waited shoot 61
waited shout 47 waited sleep 41
waited slide 68 waited smile 137
waited stand 171 waited start 737
waited state 142 waited swell 48
waited touch 215 waited utter 43
waited write 107 waited athens 526
waited front 102 waited appear 273
waited begin 291 waited catch 562
waited change 76 waited climb 66
waited close 82 waited cross 105
waited drive 78 waited enter 163
waited gather 60 waited laugh 100
waited quiet 172 waited start 204
waited change 50 waited quiet 44
waited whole 135 waited begin 143
waited write 47 waited usual 133
waited begin 203 waited change 46
waited claim 44 waited marry 62
waited raise 41 waited start 250
waited write 99 waiter sight 50
walked horse 50 walked horse 51
walked souls 132 walked sight 51
walked happy 71 walked under 59
walked first 149 walked money 201
walked oscar 41 walked others 47
walked prize 578 walked title 42
walked whole 191 walked first 117
walked under 100 walked crowd 47
walked money 79 walked others 88
walked doubt 189 walked whole 120
walked where 94 walked where 182
walked where 68 walled opening 52
wallet money 49 wallet money 53
wander birds 49 wander every 50
wanted could 83 wanted could 58
wanted would 40 wanted could 43
wanted could 166 wanted would 175
wanted would 94 wanted found 48
wanted winning 55 wanted could 60
wanted would 56 wanted money 48
wanted sight 49 wanted marry 227
wanted alive 93 wanted power 46
wanted sight 58 wanted court 259
wanted carry 40 wanted enjoy 45
wanted enter 155 wanted marry 298
wanted study 296 wanted raising 51
wanted sleep 75 wanted sight 89
wanted badly 40 wanted mother 58
wanted people 60 wanted whole 97
wanted world 56 wanted stock 57
wanted create 66 wanted stock 127
wanted would 55 wanted roman 141
wanted might 47 warble lilac 71
warded darts 42 warmed train 44
warmed motion 87 warmer which 70
warmer today 146 warmer which 50
warmly spare 94 warned allow 98
warned argue 62 warned drink 81
warned enter 52 warned marry 205
warned press 69 warned repeat 60
warned reveal 194 warned touch 212
warned trust 232 warned visit 42
warned write 49 warned yield 43
warned could 202 warned might 205
warned would 889 warned could 99
warned might 253 warned would 802
warned first 40 warned would 46
warned scene 88 warned adopt 43
warned allow 212 warned appear 83
warned argue 47 warned bother 56
warned build 62 warned carry 51
warned count 78 warned cross 133
warned delay 54 warned drink 173
warned drive 72 warned engage 79
warned enter 430 warned fight 154
warned marry 104 warned place 64
warned press 69 warned raise 48
warned relax 43 warned repeat 261
warned reveal 89 warned shoot 56
warned spend 80 warned start 61
warned taste 53 warned touch 596
warned trust 1105 warned utter 56
warned visit 100 warned waste 100
warned write 95 warned could 1465
warned faced 53 warned might 1410
warned ought 203 warned would 6146
warned anything 65 warned russia 70
warned could 190 warned might 425
warned would 2058 warned danger 62
warned enemy 144 warned house 53
warned night 57 warned party 60
warned people 141 warned place 54
warned water 115 warned whole 110
warned woman 57 warned world 52
warned would 134 warned avoid 47
warned would 45 warned allow 150
warned carry 47 warned cross 70
warned drink 85 warned engage 141
warned enter 201 warned fight 43
warned repeat 86 warned reveal 42
warned touch 194 warned trade 94
warned trust 165 warned waste 48
warned could 149 warned might 89
warned would 1172 warned could 62
warned might 147 warned would 782
warned enemy 150 warned first 82
warned world 43 warned would 72
warned would 107 warned cross 42
warned drink 45 warned marry 70
warned touch 86 warned trust 197
warned would 74 warned would 206
warped shape 55 warped orbit 133
warrior action 66 warrior often 141
washed small 51 washed fresh 51
washed slide 43 washed first 59
washed water 43 washed water 129
washed blood 63 washed enema 62
washed blood 116 washed first 136
washed urine 99 washed water 255
washed water 62 watching appear 53
watching appear 90 watching every 46
watching while 527 watching child 41
watching sight 140 watching while 951
watching first 47 watching sight 333
watching might 103 watching enemy 139
watching first 70 watching while 114
watching first 43 watching sight 246
watching power 50 watching evening 42
watching voice 50 waters found 62
waters coast 47 waters nation 244
waters blood 77 waters grass 53
waters drink 50 weapons would 88
weapons ruled 90 weapons space 51
weapons serve 72 weapons easily 186
weapons fired 82 weapons found 40
wearied delay 133 wearied toils 42
weekly eight 167 weekly child 51
weight first 127 weight longer 48
weight easily 102 weight carry 52
weight shape 278 weight count 82
weight value 63 weight longer 130
weight borne 75 weight given 363
weight taken 58 weight carry 41
weight carry 64 weight carry 57
weight order 47 weight carry 65
weight carry 42 weight cunning 89
weight others 101 weight adult 45
weight adult 140 weight others 115
weight which 41 weight added 54
weight given 247 weight moved 209
weight given 77 weight carry 375
weight issue 69 weight stake 100
weight every 70 wended swamp 122
wetter today 133 wheeling nodding 48
wheels moved 142 wheels parking 96
wheels motion 103 wheels motion 499
