waged great 94 wailing been 68
waiting what 49 walking rows 53
walking down 870 walking down 51
walking down 331 walking down 163
walking down 427 walking down 374
walking down 1323 walking side 41
walking down 170 walking down 447
walking stop 93 walking park 46
walking down 164 walking hind 192
walking feet 132 walking legs 272
walks work 112 walks down 100
walks feet 233 walks legs 262
warning ready 202 warning mind 46
waste side 91 waste kind 191
waste time 48 watch duty 86
watch hand 83 watch what 206
watch when 55 water from 60
water bank 44 water down 131
water from 55 water into 106
water over 121 water fuel 65
water been 66 water been 65
water been 49 water high 189
water beds 57 water floes 49
water dams 49 water these 59
water feet 58 water beds 48
water feet 49 water from 67
water from 43 water cent 154
water high 169 water soil 47
water body 54 water more 50
water soil 44 water time 47
water york 111 water good 51
water ship 112 water chin 41
water face 95 water clay 125
water made 629 water tide 71
water case 46 water have 117
water from 96 waved other 166
waved from 43 waved from 92
waved wife 80 waved from 68
waves down 114 weaker many 125
weakly other 177 weakly other 181
wealthy means 131 wealthy york 140
wealthy york 65 weapon used 87
weapon arms 46 wedding there 73
wedding wife 176 wedge great 127
wedge main 67 weeks been 52
weeks health 41 weeks been 47
weeks coming 42 weeks date 86
weeks time 71 weeks date 257
weeks time 112 weird made 80
whale wrath 157 wheel kind 109
wheel heard 74 wheel deer 43
wheel axis 56 where side 69
where last 55 where been 50
where what 162 where done 58
where sale 478 where well 59
where wrong 45 where live 42
where think 54 where want 59
where been 57 where duty 79
where sold 99 where have 61
where very 90 where made 232
where been 155 where been 264
where been 187 where been 47
where done 116 where used 74
where clear 47 where work 76
where kind 102 where have 58
where were 109 where were 51
where were 144 where have 163
where want 48 where made 197
where some 44 where been 47
where been 40 where ages 149
where book 85 where kind 40
where done 240 where birth 43
where have 54 where sons 55
where died 237 where have 127
where were 530 where made 89
where have 99 where heavy 101
where have 126 which part 43
which part 47 which from 69
which must 51 which life 118
which were 44 which have 114
which means 82 which meant 58
which must 102 which only 58
which were 532 which will 67
which plan 43 which theory 202
which view 254 which wife 49
which must 96 which were 62
which theory 46 which view 75
which data 41 which ideas 145
which theory 139 which view 148
which were 144 which will 57
which theory 383 which view 188
which been 147 which been 78
which made 43 which much 121
which sent 42 which been 69
which been 714 which said 47
which from 62 which from 394
which from 307 which from 199
which from 85 which from 115
which other 45 which during 100
which just 47 which much 40
which even 83 which sale 40
which india 45 which made 168
which made 95 which been 94
which been 145 which have 123
which seem 119 which case 44
which less 65 which more 80
which half 111 which much 143
which have 246 which true 63
which great 41 which word 59
which from 73 which more 44
which most 106 which more 468
which most 888 which very 46
which were 77 which heart 50
which love 62 which more 45
which most 250 which back 82
which book 94 which time 194
which time 1320 which time 2954
which their 105 which three 60
which their 73 which welt 50
which book 57 which book 385
which early 51 which eyes 101
which face 63 which last 99
which life 532 which mind 48
which name 86 which other 51
which pale 52 which time 79
which work 102 which most 136
which thick 65 which left 43
which york 2019 which july 44
which last 374 which great 73
which same 67 which work 43
which book 42 which case 42
which form 49 which same 44
which young 56 which name 56
which face 69 which fair 73
which face 195 which face 81
which side 41 which upon 42
which over 217 which like 64
which very 45 which best 284
which from 57 which just 69
which like 272 which more 802
which most 981 which only 157
which such 48 which very 333
which when 45 which worth 211
which mind 70 which along 79
which into 164 which eyes 103
which from 46 which best 132
which like 147 which more 299
which most 132 which only 49
which very 58 which time 63
which case 116 which other 105
which those 47 which three 48
which case 53 which case 43
which case 393 which ages 70
which areas 57 which four 161
which living 162 which other 357
which such 113 which these 158
which those 103 which three 393
which form 62 which other 73
which type 78 which more 91
which case 75 which case 370
which loan 183 which part 92
which york 699 which port 50
which time 46 which port 236
which time 174 which time 102
which york 696 which port 116
