walk view 47 wall node 115
wall into 85 warm over 68
warm pair 40 waving away 67
ways came 50 ways into 78
wears like 42 wears time 82
weary over 72 well kind 51
well find 50 well will 42
well meals 71 well from 84
well life 68 well thread 85
well there 236 well have 78
well bass 46 well kind 71
well from 45 well from 44
went their 68 went down 157
went over 41 went there 132
were away 110 were upon 151
were kind 112 were were 50
were have 45 were into 45
were away 48 were into 46
were three 42 were ether 120
were great 54 were heavy 44
were high 185 were load 91
were such 116 were their 55
were these 86 were three 142
were very 160 were were 167
were find 57 were have 104
were must 40 were were 137
were like 52 were into 48
were their 59 were into 142
were their 42 were their 83
were fixing 56 were away 66
were fire 67 were from 51
were have 42 were gore 51
were from 100 were like 66
were were 164 were bark 93
were cloth 761 were dust 60
were hair 287 were silk 47
were soot 94 were tape 45
were from 401 were from 48
were bush 117 were rags 42
were kind 48 were rags 79
were snow 160 were cloth 286
were moss 251 were silk 58
were turf 75 were beings 80
were corn 61 were flat 55
were upon 57 were blue 43
were tape 58 were bags 49
were arms 48 were from 88
were iron 42 were like 89
were moss 89 were from 88
were like 61 were mats 70
were bearing 94 were during 51
were from 52 were full 67
were clay 86 were cloth 156
were down 58 were dust 304
were hair 42 were sand 123
were silk 55 were mats 52
were were 59 were beings 106
were coming 75 were eager 131
were from 299 were leaving 47
were making 42 were moving 42
were trying 65 were from 43
were foam 57 were upon 215
were back 64 were were 46
were from 154 were from 49
were like 44 were were 81
were were 40 were their 59
were years 53 were years 50
were half 42 were from 280
were into 93 were down 67
were baby 106 were days 40
were foot 69 were form 51
were inch 82 were part 54
were their 65 were from 202
were from 63 were from 66
were move 92 were move 162
were break 46 were were 82
were years 43 were from 85
were into 90 were were 178
were years 53 were mark 58
were over 85 were three 49
were were 106 were were 42
were well 69 were life 42
were breath 85 were from 50
were their 54 were away 49
were there 180 were very 88
were away 75 were into 269
were their 90 were living 42
were their 41 were years 182
were years 117 were years 132
were years 222 were years 61
were years 118 were have 44
were have 48 were make 50
were have 45 were length 56
were down 52 were were 46
were were 51 were down 82
were their 51 were feet 139
were clay 154 were from 49
were have 78 were have 41
were corn 71 were cane 81
were here 44 were days 64
were have 97 were have 42
were were 94 were have 49
were were 48 were away 48
were down 41 were upon 132
were made 44 were their 130
were over 52 were from 46
were cream 40 were beef 114
were were 75 were away 129
were away 58 were into 95
were nothing 57 were full 47
were back 64 were have 64
were from 119 were from 49
were from 54 were shot 61
were come 68 were have 87
were from 58 were have 49
were into 58 were from 200
were drum 53 were into 103
were from 175 were vice 56
were gore 165 were arab 70
were from 69 were down 252
were else 89 were care 45
were from 138 were four 45
were three 64 were years 86
were last 53 were years 130
were from 141 were their 48
were high 99 were from 100
were upon 50 were came 77
were call 44 were were 56
were along 63 what like 240
what more 45 what their 41
what have 48 what from 61
what from 46 what from 128
what kept 166 what make 78
what have 57 what their 45
what best 260 what from 798
what find 91 what from 1147
what what 44 what over 97
what what 44 what like 223
what make 123 what make 152
what make 41 what tell 70
what have 279 what have 121
what have 152 what have 93
what give 46 what have 40
what into 176 what like 127
what like 62 what have 40
what from 47 what from 129
what send 74 what have 66
what have 46 what what 85
what their 47 what have 41
what such 49 what beings 63
what have 52 what been 66
what speak 109 what speak 248
what talk 103 what were 49
what like 110 what take 142
what take 55 what take 83
what their 50 what find 43
what think 92 what been 51
what meet 127 what have 48
what what 45 what from 123
what have 52 what have 252
what find 44 what from 69
what find 129 what find 40
what have 41 what take 314
what like 48 what what 85
what what 210 what been 102
what have 302 what have 43
what what 64 what more 127
what more 111 what life 101
what jobs 63 what have 253
what find 1066 what from 374
what like 119 what what 83
what mess 55 what tell 158
what tell 46 what tell 120
what find 169 what like 42
what have 42 what have 102
what from 45 what need 43
what their 50 what papa 62
what have 44 what like 43
what give 46 when were 76
when came 46 when into 41
when were 79 when into 50
when beings 74 when have 185
when from 43 when make 53
when were 91 when were 51
when were 98 when such 46
when years 58 when made 127
when high 966 when have 43
when dark 51 when into 40
when away 62 when from 50
when into 109 when into 108
when laws 74 when open 72
when away 66 when into 73
when ones 95 when were 147
when were 150 when were 141
when have 44 when were 56
when their 87 when from 265
when were 101 when knew 47
when high 70 when seen 61
when into 44 when winged 375
when have 168 when tell 40
when full 46 when into 49
when life 158 when were 125
when from 269 when from 343
when from 42 when down 111
when from 54 when dyes 101
when were 43 when high 46
when hold 44 when their 96
when were 88 whip when 45
whom birth 77 whom more 91
