name awakens loyal feeling 49
name several times after 44
name several times since 136
name several times until 101
name several times while 49
name several times within 54
name typical brand names 60
need careful looking after 76
need measures which shall 48
need regular blood tests 61
need replacing about every 42
news reports about child 206
news reports about people 44
news service which would 97
news stories about crime 131
news stories about local 58
news stories about people 338
news stories about women 122
news stories which would 43
next birthday comes round 48
next chapter talks about 227
next chapter which looks 57
next chapter which treats 47
next division takes place 50
next eclipse would occur 61
next election comes round 217
next election takes place 128
next election which would 61
next episode takes place 57
next general staff meeting 46
next harvest comes round 47
next instant billy kirby 56
next largest ethnic group 342
next largest group after 42
next largest racial group 41
next objects which claim 42
next question asked about 67
next question which arose 263
next question which comes 136
next question which might 66
next question which needs 78
next question which would 120
next regular board meeting 261
next regular meeting after 457
next regular meeting thereof 306
next several hours after 44
next several hours talking 89
next several hours until 84
next several hours while 47
next several hours would 114
next several months after 91
next several months until 153
next several months while 114
next several months working 70
next several months would 182
next several weeks after 55
next several weeks until 104
next several weeks while 53
next several weeks would 92
next subject which would 49
next support group meeting 53
next useless eaters whose 52
next vacancy which might 79
nice question which arose 43
nine hundred horse power 56
nine hundred large pages 139
nine hundred miles above 171
nine hundred miles apart 45
nine hundred small boats 67
nine hundred theses which 125
nine hundred yards round 702
nine persons whose names 63
nine regular season games 107
nine thousand marks scots 40
nine western doors which 104
ninth thursday after easter 56
norm against which every 54
norm against which others 121
norm against which women 263
north country built brigs 49
note certain facts about 116
note certain facts which 47
nothing against black people 98
nothing against white people 47
nothing alleged which would 82
nothing appeared which could 55
nothing covered which shall 208
nothing defiled shall enter 106
nothing escaped which could 69
nothing existed which could 98
nothing illegal about selling 68
nothing legally binding about 60
nothing natural about women 53
nothing omitted which could 106
nothing primary about which 55
nothing remains which could 66
nothing similar takes place 68
nothing situate under heaven 235
nothing untried which might 100
nothing unusual about either 306
nothing unusual about finding 55
nothing unusual about people 63
nothing unusual about women 47
noun clauses after verbs 166
noun phrases which refer 60
