nag time 309 nag take
131 nap time 54 nap
other 125 nap take 50
nap hour 2220 nap least
70 nap rest 140 nap
sake 61 nap baby 124
nay make 68 nay able
196 nay much 946 nay
will 108 nay very 42
nay three 278 near need
52 near life 374 near
these 205 near those 41
near best 46 near great
212 near main 56 near
most 44 near other 132
near rest 97 near time
1422 near hand 304 near
last 129 near other 130
near rest 142 near zero
60 near felt 87 near
knew 89 near must 79
near said 91 near will
170 near full 166 near
line 40 near some 121
near such 331 near their
40 near view 44 near
will 128 near clear 70
near like 53 near loud
72 near much 47 near
vast 85 near very 90
near well 135 near door
104 near girl 70 near
last 125 near moon 145
near more 356 near next
115 near other 901 near
time 184 near very 119
near young 42 near have
101 near make 43 near
take 64 near those 205
near have 83 near must
65 near were 293 near
their 296 near these 771
near those 266 near your
88 near their 121 near
ideal 43 near open 40
near good 59 near love
143 near last 119 near
name 40 near best 170
near case 170 near ideal
140 near last 202 near
means 49 near most 159
near only 112 near other
46 near ruin 111 near
same 78 near their 45
near these 85 near seen
64 near kent 69 near
life 46 near their 53
near many 47 near have
187 near those 147 near
come 261 near seem 41
near come 58 near seem
130 near come 50 near
come 107 near same 208
near their 142 near these
740 near those 193 near
other 79 near west 44
near body 50 near life
428 near line 61 near
month 149 near tail 151
near their 143 near liking
128 near baby 46 near
birth 256 near full 65
near great 191 near last
159 near next 183 near
rest 47 near sake 57
near open 682 near oven
45 near much 314 near
well 42 near such 113
near case 421 near their
51 near more 130 near
whom 41 near your 69
near even 53 near rest
45 near give 55 near
help 255 near keep 162
near make 74 near show
42 near speak 58 near
take 78 near talk 44
near whom 128 near angel
50 near ugly 44 near
much 261 near soon 64
near well 109 near last
65 near least 54 near
once 55 near such 66
near making 49 near felt
46 near heard 73 near
made 67 near said 152
near took 75 near will
134 near case 327 near
great 78 near life 40
near other 55 near rank
46 near some 60 near
their 154 near these 121
near those 79 near time
113 near more 253 near
deck 46 near foot 65
near their 43 near whom
52 near even 149 near
speak 49 near other 68
near same 101 near tire
224 near angel 161 near
feel 41 near form 49
near give 288 near have
105 near help 397 near
hold 51 near keep 195
near kiss 44 near know
45 near leave 62 near
lend 94 near look 94
near make 152 near move
43 near pass 43 near
show 65 near speak 84
near take 198 near talk
85 near tell 154 near
their 54 near whom 263
near seen 50 near their
3797 near these 10451 near
those 4301 near three 233
near your 475 near more
1699 near other 1130 near
breath 129 near their 54
near felt 354 near heard
206 near knew 94 near
must 252 near made 60
near must 260 near took
55 near will 279 near
heart 127 near time 51
near iron 59 near john
91 near other 114 near
pure 194 near some 73
near their 795 near your
86 near breath 81 near
fire 44 near great 64
near guns 57 near half
44 near least 49 near
rich 127 near very 43
near wind 86 near felt
123 near have 122 near
heard 119 near must 119
near were 618 near soon
41 near their 91 near
well 61 near least 45
near their 76 near their
137 near came 49 near
case 95 near rome 82
near some 126 near such
128 near their 1003 near
those 41 near time 150
near more 147 near foot
103 near such 42 near
their 253 near among 45
near even 110 near have
46 near speak 74 near
their 88 near great 83
near more 151 near find
42 near give 130 near
have 41 near help 65
near hunt 53 near keep
119 near make 121 near
milk 51 near take 68
near tail 206 near hill
265 near page 67 near
unit 326 near their 97
near these 74 near more
142 near three 774 near
love 41 near great 43
near great 62 near hour
93 near poor 163 near
sail 40 near time 211
near land 63 near army
168 near same 243 near
thick 62 near well 56
near your 78 near such
44 near your 74 near
case 159 near these 52
near your 672 near more
99 near your 98 near
your 143 near much 207
near other 57 near find
93 near give 85 near
help 119 near love 66
near make 55 near take
60 near tell 42 neat
time 293 neat clean 133
neat ready 57 neat well
336 neat good 964 neat
their 45 neat good 83
neat time 59 neat clean
68 neat trim 51 neat
very 41 neat well 54
neat other 71 neat rude
59 neat work 249 neat
next 73 neat hair 51
neat safe 172 neat clear
57 neat five 55 neat
