neap tides take place 65
near breaking their necks 131
near eight years after 338
near fifty years after 460
near fifty years since 204
near forty days running 84
near forty mile creek 42
near forty years after 362
near forty years since 270
near grand army plaza 193
near green cove springs 77
near lower fort garry 128
near mincing lane smelt 54
near seven years after 101
near seven years since 127
near sixty years after 284
near sixty years since 127
near smoky hill river 103
near sober duty known 94
near thirty years after 603
near thirty years since 633
near urban areas where 291
near where once stood 81
near where your mother 43
near which fork stood 124
near which four small 49
near which last place 40
near which once stood 64
near which such lines 141
near which these women 50
near which were fixed 67
near which were found 167
near which were ranged 69
near white clay creek 83
neat white farm house 143
net asset book value 96
net earnings from farming 284
net earnings from which 83
net earnings upon which 41
net earnings were about 64
net gains from sales 209
net gains from trade 519
net sales less costs 69
net spread upon tabor 538
net which will catch 94
new action even though 51
new alarm took place 49
new angles from which 311
new arena into which 49
new athens will arise 40
new banks were added 80
new bases from which 194
new bases upon which 74
new bases were built 48
new basis from which 227
new basis upon which 429
new bells were added 65
new black silk dress 700
new blood from below 122
new boats were added 62
new boats were built 204
new books from paris 41
new books were added 389
new books worth sending 41
new brain cell growth 63
new broom will sweep 67
new camps were built 85
new cards were added 42
new cases among women 64
new cases were added 210
new cases were filed 277
new cases were found 237
new cases were taken 48
new cases will appear 59
new cases will arise 55
new cases will occur 92
new cells during growth 42
new cells from below 313
new cells were added 78
new cells were built 60
new chain link fence 54
new change took place 166
new civil code based 58
new civil code which 366
new class from which 47
new clots from forming 175
new codes were added 79
new color will appear 81
new crops like maize 85
new crops like sugar 46
new crops were added 74
new crops were grown 163
new crops were tried 52
new cycle will begin 221
new cycle will start 59
new docks were built 199
new doors were opening 121
new dress from paris 76
new drugs were added 51
new entry into banking 122
new entry will appear 83
new entry will occur 40
new epoch during which 43
new epoch into which 40
new epoch upon which 44
new epoch will begin 67
new event took place 67
new every three months 61
new faces were added 134
new faces will appear 41
new facts coming within 53
new facts from known 82
new facts from which 46
new facts upon which 73
new facts were added 95
new facts were found 47
new farms were added 41
new farms were built 60
new feeling will burst 69
new field into which 130
new field upon which 82
new field will appear 60
new firms were added 73
new firms will cause 64
new firms will enter 1912
new firms will shift 82
new first lady would 55
new flats were built 133
new force from every 54
new force upon every 88
new forms into which 330
new forms were added 169
new forms were found 88
new forms will appear 70
new forms will arise 76
new forts were built 456
new frame will appear 42
new framing over again 45
new funds into small 75
new genes into cells 138
new genes into plant 91
new goals were added 49
new goods from paris 46
new grace glow plain 42
new grass along winding 44
new green silk dress 98
new group have taken 141
new group into which 125
new group will appear 46
new growth from below 65
new growth from within 57
new growth taking place 61
new growth took place 80
new growth will appear 260
new growth will begin 68
new growth will occur 84
new growth will start 169
new guest there which 65
new halls were built 96
new hands were joining 44
new hands were taken 94
new heaven will appear 104
new hires were women 91
new homes were built 1726
new homes were found 61
new homes were under 42
new hosts were added 47
new house into which 257
new house just built 85
new house last night 54
new house nine months 43
new house soon after 49
new house their father 46
new house took place 55
new housing areas where 50
new housing areas which 62
new housing were built 62
new human beings would 43
new human race which 44
new human type which 60
new hymns were added 63
new image will appear 55
new indian union which 598
new indian union would 48
new irish free state 3340
new issue will arise 47
new items were added 1243
new items were found 46
new items will appear 58
new james bond movie 295
new kilns were built 62
new kingdom into which 42
new kingdom over which 41
new lakes were opening 93
new lands came under 54
new lands from which 168
new lands into which 135
new lands upon which 52
new lands were added 131
new lands were drawn 47
new lands were found 73
new lands were given 45
new lands were often 40
new lands were opening 42
new lands were taken 98
new layer will appear 134
new leader will arise 63
new learning from italy 121
new learning taking place 46
new learning took place 59
new learning will occur 72
new leaves will appear 94
new legal code based 65
new legal code which 45
new level from which 110
new light duty motor 313
new light from above 199
new light from heaven 232
new light from within 45
new light rail lines 95
new light soon began 58
new light upon every 74
new light upon human 65
new light upon known 40
new light will shine 187
new lines along which 131
new lines were added 392
new lines were built 600
new lines were drawn 126
new lines were found 55
new lines were under 65
new lines will appear 54
new links were added 62
new loans from banks 89
new loans were taken 46
new locks were built 65
new lover from below 40
new meanings were given 90
new meeting took place 54
new method will allow 63
new mills were added 72
new mills were built 666
new mills were under 40
new mines were opening 53
new model army which 43
new model upon which 49
new money from banks 50
new money took place 53
new money when sales 40
new months were added 56
new moral code which 79
new moral life which 79
new morning will begin 51
new mother came again 59
new motion ever springs 69
new music nothing takes 44
new names were added 1434
new names were found 69
new names were given 415
new names will appear 76
new nation from getting 40
new nation from moses 57
new nation having equal 60
new nation took shape 60
new needs will arise 102
new needs will create 49
new notes were added 53
new notes were given 84
new novel lies uncut 279
new opera last night 87
new orange free state 230
new order from above 42
new order from chaos 56
new order from court 43
new order from which 111
new order into which 119
new order taking shape 55
new order there would 89
new order took place 127
new order took shape 104
new order will arise 116
new order will begin 56
new owner must apply 55
new pages were added 48
new paper lies under 87
new parks were added 47
new parts were added 152
new party having leaped 42
new party into power 158
new party took place 46
new party took shape 40
new party will arise 159
new penal code based 62
new penal code which 212
new people have moved 196
new people have taken 84
new people were added 183
new people were hired 222
new period during which 106
new period upon which 49
new phase during which 97
new phase into which 320
new phase upon which 137
new phase will appear 45
new phase will begin 87
new phone book entry 88
new piece into place 41
new piers were built 91
new place from which 255
new place into which 62
new plans into action 51
new plans were afoot 41
new plans were drawn 259
new plant were built 52
new plant will begin 63
new plant will start 57
new plays were acted 48
new plays were added 80
new plays were given 113
new plays were tried 47
new point from which 224
new point upon which 41
new poles will appear 43
new pools were found 62
new ports were built 62
new posts were built 53
new power base within 55
new power into human 47
