near constant 162 near equality
81 neat received 40 net
mosquito 95 new imagined 54
new manifest 55 new required
75 new business 41 new
products 142 new services 835
new designed 46 new expected
66 new possible 64 new
admission 99 new computer 43
new plastics 43 new products
91 new designed 51 new
intended 45 new gasoline 43
new aircraft 102 new carriers
42 new cruisers 448 new
critical 107 new military 64
new alliances 83 new patterns
72 new relations 73 new
syntheses 261 new variations 113
new effected 45 new possible
63 new produced 127 new
proposed 81 new developing 80
new services 314 new produced
50 new demanded 73 new
declared 173 new demanded 41
new elections 265 new organize
53 new subsided 45 new
preserve 77 new illinois 56
new missouri 50 new pakistan
204 new zimbabwe 133 new
provided 44 new dangerous 46
new declared 55 new extended
56 new included 140 new
increased 43 new provided 507
new provides 59 new replaced
65 new restored 65 new
accepted 685 new actually 64
new approved 3664 new declared
184 new designed 278 new
embodied 73 new endorsed 58
new enforced 57 new expected
55 new finished 51 new
formally 276 new hammered 40
new intended 184 new prepared
575 new produced 75 new
promised 58 new proposed 343
new ratified 1525 new received
120 new regarded 42 new
rejected 113 new required 157
new supposed 46 new therefore
94 new additions 275 new
expansion 284 new extension 119
new rebuilding 65 new remodeling
1301 new retrofit 138 new
occurred 55 new required 52
new underway 58 new practice
43 new cultural 42 new
economic 214 new agencies 205
new divisions 75 new programs
104 new services 65 new
expansion 45 new occurred 147
new occurred 266 new occurred
47 new initiated 56 new
possible 45 new reported 94
new advances 235 new concepts
71 new improved 398 new
increased 72 new insights 561
new products 43 new progress
49 new expected 56 new
possible 73 new reported 110
new suddenly 68 new expansion
68 new increased 42 new
projects 47 new financed 50
new launched 96 new situation
41 new therefore 62 new
business 42 new achieved 83
new attained 45 new hardened
42 new concepts 53 new
contacts 75 new developing 50
new insights 352 new memories
52 new personal 119 new
pleasures 85 new problems 139
new therefore 68 new provided
52 new children 51 new
students 65 new challenge 167
new observed 57 new required
56 new critical 127 new
erroneous 75 new produced 80
new alliances 90 new cultural
150 new economic 48 new
economic 74 new cultural 286
new feminist 63 new sufferings
82 new families 59 new
produced 422 new agencies 172
new ascetics 58 new concepts
61 new cultural 79 new
economic 40 new networks 55
new patterns 128 new policies
374 new programs 248 new
relations 66 new services 91
new required 106 new children
65 new economic 80 new
humanity 57 new mobilizing 43
new improved 58 new machines
145 new materials 40 new
services 42 new invented 41
new epilogue 256 new expansion
73 new increased 42 new
financed 55 new required 99
new produced 59 new officers
50 new assembly 62 new
processing 266 new physical 156
new obtained 44 new churches
64 new convents 112 new
insights 120 new obtained 44
new challenge 72 new american
114 new business 43 new
developing 50 new displaying 61
new economic 52 new education
40 new expansion 71 new
personal 103 new progress 45
new afforded 45 new economic
95 new approved 56 new
complete 183 new composed 121
new designed 259 new destined
43 new effected 333 new
expected 58 new formally 73
new intended 146 new launched
161 new proposed 63 new
required 104 new supposed 53
new examples 72 new approach
176 new dimension 46 new
evaluating 46 new business 174
new personal 175 new reprints
68 new services 55 new
selection 75 new developing 68
new pakistan 99 new washington
164 new yourself 91 new
colonies 46 new detached 106
new villages 49 new critical
44 new accepted 122 new
managers 101 new pressure 304
new concepts 218 new describing
61 new reprints 42 new
revisions 111 new receiver 61
new approach 95 new attitude
45 new insights 115 new
practice 179 new treatment 60
nor required 51 nor authority
55 nor abolishing 104 nor
intimate 100 nor property 68
not concrete 48 not followed
70 not judgment 64 not
sensible 46 not authority 126
not internal 46 not personal
62 not specific 42 not
authority 52 not daughter 48
not presence 663 not authority
589 not identity 52 not
presence 922 not authority 284
not presence 60 not validity
51 not presence 149 not
presence 58 not presence 68
not negative 158 not prepared
139 not provided 92 not
therefore 81 not problems 58
not response 42 not situation
56 not mutually 49 not
punished 52 not accuracy 53
not adequate 59 not precision
105 not envelope 47 not
financial 72 not children 55
not computer 40 not strangers
120 not yourself 84 not
products 128 not affected 48
not intention 114 not contents
180 not adjacent 47 not
children 47 not everyone 63
not patients 42 not overtime
45 not personal 126 not
purposes 46 not services 558
not isolated 101 not american
136 not domestic 99 not
imported 46 not counsels 40
not berkeley 117 not attention
130 not attention 747 not
energies 117 not attention 138
not attention 266 not attention
63 not therefore 43 not
military 52 not elegance 72
not extension 50 not immediate
110 not military 59 not
parochial 59 not reduction 48
not stoppage 43 not enthusiasm
56 not patience 50 not
immediate 57 not therefore 40
not assertion 45 not property
51 not movement 96 not
illusory 142 not convince 50
not activity 45 not apparent
47 not clinical 68 not
evidence 247 not increased 127
not interest 75 not positive
65 not reduction 46 not
specific 116 not survival 46
not tendency 44 not presence
82 not validity 99 not
airports 84 not children 52
not improved 50 not obviously
65 not therefore 41 not
accuracy 59 not brilliant 54
not elegance 50 not personal
60 not speedily 57 not
