near a blacksmith shop 59
near a blockaded port 97
near a christmas tree 83
near a discharge tube 76
near a fortnight past 62
near a fortnight upon 44
near a gravitating body 57
near a microwave oven 55
near a permanent spring 50
near a plastered wall 41
near a provincial town 42
near a streetcar line 49
near a subduction zone 120
near a superfund site 96
near a telegraph line 87
near a telegraph pole 100
near a telephone booth 106
near a telephone line 50
near a telephone pole 327
nor a brigadier till 44
nor a certified list 183
nor a commander like 46
nor a departure from 184
nor a desirable goal 95
nor a different kind 56
nor a difficult task 86
nor a generation were 89
nor a liverpool jury 50
nor a maidenhead will 45
nor a necessary evil 43
nor a necessary means 51
nor a necessary part 89
nor a necessary step 43
nor a permanent home 40
nor a political unit 64
nor a practical joke 49
nor a purchaser from 65
nor a reference book 53
nor a separation from 45
nor a transition from 65
nor a voluntary gift 59
nor a withdrawal from 52
not a barrister when 43
not a biological fact 698
not a biological need 128
not a biological term 97
not a biological theory 47
not a biological unit 98
not a blasphemy when 90
not a burgundian army 82
not a burlesque upon 88
not a candidate will 58
not a canonical book 75
not a canonical text 52
not a capricious kind 82
not a carryover from 85
not a cartridge left 458
not a cautionary tale 167
not a certified copy 260
not a character flaw 712
not a character from 231
not a character like 95
not a character string 120
not a character type 75
not a chargeable gain 120
not a christmas card 93
not a christmas gift 72
not a christmas tree 307
not a cigarette butt 65
not a classical case 52
not a classical form 40
not a classical word 106
not a cognitive theory 68
not a collector give 40
not a commercial bank 728
not a commercial city 235
not a commercial crop 101
not a commercial film 58
not a commercial firm 46
not a commercial item 40
not a commercial port 141
not a commercial town 89
not a commission from 92
not a commodity like 454
not a commodity sold 49
not a commodity worth 49
not a communist plot 64
not a communist when 198
not a community like 149
not a community make 74
not a community will 42
not a competent body 73
not a complaint from 122
not a complaint made 48
not a completed fact 77
not a completed gift 675
not a completed sale 83
not a completed theory 42
not a completed work 358
not a component part 1205
not a concession from 67
not a concession made 97
not a conclusion from 608
not a conducted tour 61
not a confident brow 100
not a confirmed fact 53
not a congenital hump 50
not a congenital idiot 169
not a conqueror like 80
not a conscript army 65
not a consensus among 295
not a consensus view 169
not a contingency plan 95
not a continuum from 40
not a controlling body 61
not a controlling part 48
not a controlling role 41
not a conversion from 171
not a convinced nazi 97
not a corollary from 90
not a corporate body 1123
not a corporate town 108
not a corporate unit 84
not a courageous body 90
not a criticism made 46
not a criticism upon 58
not a customary part 114
not a customary rule 54
not a deadweight loss 54
not a deductive theory 41
not a defendant here 44
not a defendant will 43
not a defensive move 54
not a delegated body 50
not a delegation from 85
not a democracy like 72
not a democracy make 256
not a democracy when 73
not a departure from 5145
not a deputation from 61
not a derivation from 207
not a derogation from 215
not a desirable feed 43
not a desirable food 145
not a desirable form 321
not a desirable goal 578
not a desirable ideal 46
not a desirable kind 56
not a desirable means 169
not a desirable mode 91
not a desirable part 70
not a desirable step 58
not a desirable time 40
not a desirable type 147
not a desperate case 52
not a desperate kind 73
not a desperate need 47
not a determining role 68
not a detraction from 92
not a devastating blow 45
not a devotional book 82
not a diagnostic sign 184
not a diagnostic term 119
not a diagnostic test 701
not a diagnostic tool 434
not a dictionary word 335
not a different body 63
not a different faith 52
not a different form 250
not a different kind 3386
not a different life 133
not a different meaning 111
not a different mode 43
not a different name 70
not a different race 129
not a different rule 57
not a different sort 252
not a different theory 62
not a different time 94
not a different truth 45
not a different type 350
not a different view 54
not a different word 92
not a difficult bird 105
not a difficult birth 102
not a difficult book 183
not a difficult case 639
not a difficult city 66
not a difficult crop 64
not a difficult dish 60
not a difficult duty 53
not a difficult fish 58
not a difficult game 126
not a difficult goal 60
not a difficult hike 75
not a difficult jump 42
not a difficult move 53
not a difficult name 47
not a difficult part 179
not a difficult play 59
not a difficult road 60
not a difficult role 69
not a difficult sell 55
not a difficult shot 147
not a difficult step 586
not a difficult task 13001
not a difficult test 249
not a difficult time 75
not a difficult trip 52
not a difficult walk 104
not a difficult word 103
not a difficult work 140
not a digression from 313
not a diminishing road 287
not a directive from 77
not a directory name 45
not a discharge from 94
not a discourse upon 46
not a discovery like 53
not a discovery made 125
not a discussion club 99
not a disguised form 280
not a disguised sale 101
not a dishonest bone 70
not a disputant whom 109
not a dissenter from 66
not a dissenter living 51
not a distorted view 73
not a diversity case 150
not a downright fool 79
not a downright hard 130
not a downright idiot 87
not a dyspeptic dream 40
not a fanatical nazi 89
not a fantastic dream 207
not a favorable omen 92
not a favorable sign 226
not a favorable site 54
not a favorable soil 92
not a favorable time 643
not a federation like 64
not a fictitious name 137
not a foolproof means 72
not a foolproof plan 84
not a foolproof sign 52
not a foolproof test 111
not a forbidden word 93
not a forecasting tool 52
not a foreigner like 59
not a fortified city 108
not a fortified town 366
not a fortnight from 78
not a fortunate term 54
not a fortunate time 73
not a foundation upon 105
not a fractional part 130
not a frenchman among 49
not a frenchman born 77
not a frenchman left 135
not a frenchman will 67
not a frivolous game 50
not a functional part 549
not a functional unit 177
not a generally held 146
not a generally used 75
not a generation from 54
not a gentleman among 171
not a gentleman born 178
not a gentleman come 50
not a gentleman even 41
not a gentleman from 94
not a gentleman here 95
not a gentleman like 140
not a gentleman more 101
not a gentleman there 120
not a gentleman when 71
not a geographic term 121
not a geographic unit 51
not a glamorous life 107
not a glamorous task 42
not a glorified angel 40
not a governess have 64
not a graphical user 47
not a gregarious bird 88
not a greyhound help 53
not a habitable room 156
not a habitation site 62
not a halfpenny left 125
not a halfpenny more 140
not a handsomer room 201
not a hindrance when 61
not a hollywood film 78
not a hollywood star 141
not a household name 3553
not a household term 48
not a household word 2819
not a hypocrite like 164
not a hypocrite when 45
not a knowledge base 52
not a leadership role 69
not a legendary tale 86
not a liberation from 347
not a licentious word 44
not a limitation upon 1042
not a limitation when 63
not a macintosh disk 227
not a mainstream view 109
not a mandatory duty 57
not a mandatory part 358
not a mandatory rule 154
not a mandatory step 94
not a maternity ward 46
not a measurable goal 44
not a meditation upon 205
not a mercenary army 110
not a microwave oven 52
not a migratory bird 154
not a migratory fish 45
not a ministering angel 61
not a missionary among 65
not a missionary faith 58
not a momentary mode 51
not a momentary whim 107
not a monolithic bloc 373
not a monolithic body 347
not a monolithic faith 63
not a monolithic mass 133
not a monolithic theory 63
not a monolithic unit 150
not a monstrous berg 49
not a monstrous birth 46
not a municipal body 42
not a mysterious fact 52
not a mysterious gift 102
not a narrative form 160
not a narrative text 47
not a naturally good 70
not a necessary cost 342
not a necessary duty 138
not a necessary evil 3914
not a necessary fact 266
not a necessary fate 77
not a necessary food 100
not a necessary form 149
not a necessary goal 101
not a necessary good 292
not a necessary item 222
not a necessary link 251
not a necessary mark 196
not a necessary means 696
not a necessary mode 68
not a necessary move 46
not a necessary part 23756
not a necessary reading 193
not a necessary rule 77
not a necessary sign 226
not a necessary step 1228
not a necessary task 44
not a necessary term 41
not a necessary test 62
not a necessary tool 176
not a necessary truth 2689
not a necessary type 91
not a necessity even 56
not a necessity from 63
not a necessity here 47
not a necessity like 65
not a necessity when 119
not a negotiable bill 89
not a negotiable item 162
not a negotiable note 242
not a negotiated peace 208
not a negotiated text 61
not a nightmare from 92
not a nightmare here 54
not a nonentity like 50
not a normative ideal 50
not a normative theory 153
not a nostalgic longing 43
not a noticeable part 183
not a nutritious food 47
not a passionate heart 113
not a passionate kiss 215
not a passionate love 146
not a peninsula like 41
not a pennyworth more 128
not a perceived need 57
not a perfectly clean 77
not a perfectly clear 279
not a perfectly fair 129
not a perfectly flat 47
not a perfectly free 197
not a perfectly good 316
not a perfectly just 71
not a perfectly pure 72
not a perfectly safe 110
not a perfectly sane 59
not a perfectly true 65
not a perfectly well 108
not a permanent body 694
not a permanent bond 58
not a permanent break 81
not a permanent camp 47
not a permanent cure 1482
not a permanent evil 85
not a permanent fact 125
not a permanent form 131
not a permanent fund 47
not a permanent gift 98
not a permanent hold 57
not a permanent home 1694
not a permanent loss 180
not a permanent means 70
not a permanent move 207
not a permanent part 1305
not a permanent peace 277
not a permanent post 55
not a permanent self 125
not a permanent threat 81
not a permanent type 81
not a permanent union 74
not a petitioner here 102
not a plagiarism from 63
not a plantation crop 54
not a plausible reading 113
not a plausible theory 54
not a plausible view 150
not a poisonous weed 47
not a polemical work 119
not a political ally 79
not a political band 42
not a political bloc 85
not a political body 1044
not a political bone 56
not a political book 380
not a political boss 103
not a political case 167
not a political club 204
not a political duty 131
not a political fact 160
not a political film 144
not a political form 91
not a political game 91
not a political goal 87
not a political hack 124
not a political ideal 237
not a political line 45
not a political mind 68
not a political move 218
not a political name 93
not a political part 45
not a political play 266
not a political ploy 161
not a political race 48
not a political role 58
not a political rome 46
not a political ruse 41
not a political task 106
not a political term 199
not a political theory 350
not a political threat 264
not a political tool 106
not a political trial 187
not a political type 61
not a political union 262
not a political unit 1604
not a political view 94
not a political wife 67
not a political work 156
not a politician from 52
not a politician like 143
not a porcelain doll 42
not a practical bearing 40
not a practical book 92
not a practical case 113
not a practical fact 47
not a practical form 109
not a practical girl 52
not a practical goal 254
not a practical joke 604
not a practical means 659
not a practical mind 61
not a practical plan 178
not a practical rule 45
not a practical step 51
not a practical test 141
not a practical tool 209
not a practical truth 40
not a practical type 43
not a practical unit 63
not a practical work 85
not a preferred food 236
not a preferred form 89
not a preferred goal 44
not a preferred host 126
not a preferred means 46
not a preferred mode 76
not a preferred site 48
not a preferred term 68
not a premature baby 68
not a primitive cell 49
not a primitive cult 42
not a primitive data 98
not a primitive fact 122
not a primitive form 242
not a primitive part 41
not a primitive race 49
not a primitive root 87
not a primitive term 50
not a primitive type 249
not a principal axis 561
not a principal goal 45
not a principal ideal 67
not a principal means 40
not a principal part 222
not a principle from 175
not a privilege only 62
not a procedure call 116
not a production cost 101
not a production line 259
not a production tool 44
