nap midday 208 nap better
240 nap middle 81 nap
waited 97 nay treason 78
near chapel 98 near middle
402 near jordan 84 near
wanted 91 near greece 129
near brazil 43 near whales
76 near africa 126 near
france 104 near surrey 78
near weight 112 near rapids
43 near number 851 near
number 101 near better 72
near yunnan 53 near rivers
678 near streams 340 near
france 325 near skills 41
near demand 81 near rivers
272 near france 93 near
france 93 near various 105
near inches 62 near called
132 near closer 251 near
farther 113 near further 63
near reached 215 near origin
55 near streams 282 near
dorset 233 near corner 114
near rivers 83 near streams
276 near number 165 near
siberia 44 near france 294
near cities 458 near bushes
47 near shrubs 68 near
number 147 near called 56
near tested 66 near marked
52 near landed 138 near
thought 216 near wanted 108
near worked 509 near enters
1173 near flowed 62 near
issues 164 near joined 338
near passes 90 near should
202 near stands 88 near
brother 146 near family 62
near sister 140 near animal
166 near attack 125 near
battle 658 near bodies 198
near branch 106 near bridge
540 near cattle 51 near
church 615 near creeks 42
near custom 55 near eastern
102 near english 48 near
family 335 near famous 201
near female 40 near fighting
247 near former 92 near
french 299 near german 41
near horses 319 near indians
348 near jordan 147 near
latter 407 near little 558
near marble 119 near modern
295 near murder 172 near
person 41 near police 117
near public 50 near quaker
79 near rivers 225 near
school 173 near second 104
near shooting 109 near states
81 near station 102 near
statue 156 near steamer 42
near street 97 near temple
41 near troops 60 near
united 68 near valley 139
near vessel 96 near victim
65 near waters 195 near
camped 375 near halted 90
near landed 480 near parked
114 near should 80 near
thought 41 near worked 93
near always 143 near camped
43 near dwells 65 near
landed 63 near lodged 41
near passed 233 near stands
79 near thought 64 near
another 134 near placed 136
near arises 46 near enters
67 near occurs 56 near
passed 274 near passes 478
near stands 684 near animal
126 near battle 448 near
bodies 40 near bright 55
near church 119 near combat
50 near english 169 near
family 99 near famous 123
near french 334 near greater
46 near greeks 45 near
ground 75 near horses 58
near indians 228 near latter
45 near little 107 near
modern 49 near murder 141
near planet 42 near prince
57 near romans 63 near
scales 45 near school 106
near second 53 near steamer
74 near temple 107 near
troops 170 near valley 62
near vessel 210 near waters
87 near camped 263 near
halted 246 near landed 83
near passed 888 near rested
40 near should 116 neat
papers 172 neat clothes 123
neat papers 274 neat folded
88 neat papers 442 neat
cherry 51 neat phrase 159
net seller 107 net assets
889 net biomass 202 net
carbon 48 net charge 225
net demand 86 net dipole
231 net energy 566 net
