narrowing broadening 389 narrows broadens
204 national composed 157 national
followed 57 national launched 42
national currency 322 national financial
217 national monetary 45 national
requires 56 national currency 95
national financial 51 national examined
101 national required 941 national
business 115 national deposits 53
national increased 94 national purchase
64 national branches 65 national
deposits 67 national therefore 42
national fastened 45 national criminal
119 national military 84 national
benefits 304 national distress 46
national deficits 51 national economic
64 national religious 163 national
clannish 101 national identity 85
national interest 69 national patriotic
52 national personal 60 national
religious 99 national vitality 48
national followed 41 national offended
57 national developing 96 national
arsenals 48 national discussing 54
national internal 50 national greatness
74 national military 41 national
prestige 65 national ambitions 51
national policies 655 national programs
120 national purposes 174 national
achieved 44 national american 48
national children 45 national economic
69 national education 543 national
precision 149 national services 341
national nominate 60 national economic
87 national expansion 228 national
greatness 42 national progress 171
national reserves 45 national heroines
434 national holidays 53 national
greatness 110 national interest 768
national morality 75 national personal
49 national prestige 558 national
property 64 national security 167
national involved 43 national involved
156 national ambitions 56 national
ambitions 55 national policies 40
national identity 75 national prestige
50 national employer 41 national
covenant 275 national economic 51
national provided 56 national provides
86 national therefore 163 national
essential 54 national declined 43
national increased 93 national resulted
58 national dislikes 170 national
military 55 national ambitions 41
national policies 48 national problems
114 national purposes 79 national
domestic 122 national security 134
national publishing 74 national adjacent
87 national biosphere 385 national
eighteen 47 national forestry 50
national heritage 76 national historic
433 national military 103 national
numerous 73 national preserving 45
national recreation 518 national reserves
10607 national seashores 94 national
wildlife 3474 national included 44
national situated 55 national threatened
58 national recreation 45 national
increased 94 national actually 43
national policies 607 national programs
271 national projects 50 national
economic 520 national education 93
national authority 361 national domestic
53 national economic 175 national
expansion 81 national grandeur 204
national greatness 608 national identity
51 national interest 121 national
military 109 national opulence 72
national politics 45 national prestige
1831 national progress 144 national
security 392 national survival 48
national increased 58 national affection
123 national contempt 46 national
cultural 217 national economic 219
national emulation 52 national enthusiasm
157 national greatness 56 national
heritage 57 national identity 1072
national idleness 45 national interest
214 national military 309 national
optimism 74 national patriotic 234
national personal 268 national prestige
948 national progress 129 national
religious 349 national security 145
national tradition 93 national received
42 national suffered 76 national
involved 142 national offended 84
national outraged 46 national communal
59 national district 91 national
domestic 63 national dynastic 79
national parochial 182 national partisan
102 national personal 923 national
religious 1055 national sectarian 150
national sectional 1700 national strictly
66 national policies 82 national
absentee 64 national domestic 162
national interest 43 national identity
76 national internal 73 national
disgrace 78 national cultural 294
national economic 2839 national economic
83 national therefore 40 national
complete 42 national convened 75
national delicacy 113 national morality
102 national dramatic 56 national
ridicule 50 national rendered 59
national tendered 142 national commerce
177 national economic 81 national
industry 527 national payments 53
national rendered 50 national employee
94 national employer 131 national
american 45 national authority 70
national autonomy 104 national communal
217 national complete 102 national
cultural 702 national developing 55
national diminish 354 national domestic
87 national economic 854 national
emotional 138 national enthusiasm 84
national equality 225 national expansion
62 national greatness 334 national
identity 1492 national increased 45
national internal 185 national maintain
46 national military 228 national
patriotic 156 national personal 69
national preserve 56 national preserving
45 national preventing 43 national
progress 1477 national religious 191
national security 743 national strengthen
50 national survival 121 national
therefore 82 national overcome 72
national remained 40 national followed
49 national included 53 national
achieved 524 national attained 46
national essential 203 national furthered
68 national possible 73 national
restored 54 national threatened 118
national strategy 43 national salaries
70 natives possibly 106 natives
withstand 91 natives famished 161
natives startled 67 natural distinct
46 natural acquired 77 natural
enthusiasm 41 natural morality 112
natural abundant 125 natural artistic
199 natural cultural 360 natural
economic 83 natural elegance 64
natural friendly 56 natural fullness
61 natural goodness 78 natural
grandeur 2306 natural heritage 61
natural historic 621 natural interest
226 natural personal 63 natural
physical 56 natural potential 95
natural recreation 105 natural richness
100 natural romantic 80 natural
serenity 158 natural solitude 201
natural splendor 77 natural symmetry
44 natural vitality 56 natural
wildlife 427 natural wildness 70
natural enhanced 84 natural crevices
115 natural migration 235 natural
charisma 109 natural courtesy 91
natural returned 53 natural activity
42 natural affection 87 natural
personal 47 natural enthusiasm 140
natural improved 68 natural adoptive
313 natural affection 61 natural
parental 52 natural expansion 50
natural japanese 50 natural business
99 natural languages 154 natural
politics 99 natural deposits 101
natural wrinkles 72 natural products
52 natural remedies 93 natural
vitamins 85 natural abundant 49
natural capacity 52 natural efficacy
