nay they purchase such 72
near and distinct view 203
near and intimate union 47
near and intimate view 69
near and opposite unto 45
near being expelled from 61
near being resolved into 161
near but distinct from 49
near but separate from 176
near her dwindled away 66
near her girlhood home 46
near him stretching their 100
near his favorite tree 290
near his intended cave 134
near his original home 48
near his parental home 43
near his paternal home 41
near his property line 44
near his suburban home 49
near its entrance into 4660
near its insertion into 1698
near its insertion onto 53
near its insertion site 45
near its original form 97
near its original site 625
near its original size 130
near its posterior angle 41
near its posterior edge 309
near its posterior part 264
near its wretched film 78
near two hogsheads full 41
near was catherine parr 57
near with boldness unto 581
neat and accurate work 197
neat and beautiful hand 163
neat and cheerful town 46
neat and distinct hand 96
neat and handsome hand 55
neat and populous town 42
neat but obviously ready 52
neat head projecting from 62
net area actually sown 54
net heat transfer from 310
net heat transfer into 56
net heat transfer rate 379
net new entrants into 104
net real interest rate 97
net tax revenues vary 45
net with habitual care 52
new and abstract ideas 74
new and abundant food 76
new and abundant life 532
new and accurate data 107
new and accurate maps 41
new and adaptive ways 80
new and advanced form 82
new and advanced ideas 271
new and advanced type 90
new and agreeable kind 49
new and ambitious plan 63
new and arguably more 101
new and beautiful boat 48
new and beautiful body 77
new and beautiful city 178
new and beautiful face 54
new and beautiful form 254
new and beautiful home 391
new and beautiful ideas 53
new and beautiful land 153
new and beautiful life 679
new and beautiful meaning 90
new and beautiful ones 53
new and beautiful road 57
new and beautiful songs 47
new and beautiful type 275
new and beautiful view 60
new and beautiful ways 67
new and beautiful wife 46
new and beautiful work 88
new and blissful life 43
new and brighter life 141
new and brilliant form 42
new and brilliant ideas 199
new and brilliant kind 51
new and brilliant life 171
new and brilliant page 42
new and brilliant star 220
new and challenging areas 165
new and challenging form 61
new and challenging ideas 688
new and challenging jobs 54
new and challenging kind 48
new and challenging life 138
new and challenging role 152
new and challenging task 170
new and challenging ways 620
new and challenging work 170
new and cheerful pile 42
new and christian life 56
new and compelling ways 166
new and complete line 68
new and complete list 48
new and complete suit 46
new and complete theory 82
new and complete work 187
new and concrete meaning 105
new and contrary life 44
new and contrite heart 124
new and critical eyes 40
new and critical ideas 93
new and critical look 117
new and critical role 80
new and critical ways 63
new and dangerous form 382
new and dangerous game 63
new and dangerous ideas 286
new and dangerous kind 177
new and dangerous land 42
new and dangerous life 96
new and dangerous paths 78
new and dangerous sect 59
new and dangerous threat 143
new and dangerous turn 284
new and dangerous type 86
new and dangerous ways 74
new and decisive fact 45
new and decisive line 41
new and decisive role 81
new and decisive step 302
new and decisive turn 289
new and definite form 105
new and definite ideas 45
new and definite meaning 90
new and delicate form 48
new and delicate task 52
new and delicious food 117
new and despised sect 41
new and developing areas 202
new and developing ideas 41
new and distinct body 127
new and distinct form 294
new and distinct from 424
new and distinct ideas 56
new and distinct kind 101
new and distinct name 51
new and distinct race 64
new and distinct type 938
new and distinct ways 45
new and disturbing form 46
new and disturbing ideas 270
new and disturbing note 47
new and disturbing ways 120
new and dominant role 40
new and doubtful case 61
new and doubtful when 196
new and dramatic form 91
new and dramatic turn 121
new and dramatic ways 172
new and empowering ways 45
new and enchanting view 51
new and enhanced role 122
new and enlarged form 430
new and enlarged ideas 119
new and enlarged meaning 121
new and enlarged plan 94
new and enlarged role 80
new and enlarged view 97
new and essential step 41
new and expanded areas 47
new and expanded data 43
new and expanded form 242
new and expanded health 49
new and expanded meaning 216
new and expanded means 48
new and expanded role 418
new and expanded town 171
new and expanded uses 172
new and expanded view 114
new and expanded ways 102
new and extended form 75
new and extended meaning 177
new and extended uses 177
new and flexible form 54
new and flexible ways 174
new and forceful ways 42
new and frontier areas 47
new and fruitful areas 56
new and fruitful ideas 576
new and fruitful land 43
new and fruitful life 308
new and fruitful line 116
new and fruitful paths 80
new and fruitful ways 237
new and fulfilling life 172
new and generous ideas 55
new and handsome gown 40
new and handsome ones 45
new and handsome type 64
new and horrible form 89
new and immortal body 43
new and immortal life 461
new and improved arms 115
new and improved body 87
new and improved city 103
new and improved code 63
new and improved crop 262
new and improved data 212
new and improved drug 127
new and improved exam 68
new and improved farm 330
new and improved fire 121
new and improved food 103
new and improved form 855
new and improved health 80
new and improved high 139
new and improved home 81
new and improved ideas 235
new and improved kind 180
new and improved land 86
new and improved laws 41
new and improved life 331
new and improved line 177
new and improved look 89
new and improved maps 44
new and improved means 1193
new and improved mode 378
new and improved ones 308
new and improved plan 483
new and improved race 59
new and improved rice 40
new and improved road 204
new and improved seed 188
new and improved self 260
new and improved test 89
new and improved text 41
new and improved theory 97
new and improved tool 59
new and improved type 513
new and improved uses 184
new and improved ways 1901
new and improved work 149
new and increased fees 53
new and increased uses 43
new and informed ways 50
new and innocent life 80
new and insidious form 198
new and integral part 61
new and intimate meaning 42
new and intriguing ideas 57
new and intriguing ways 142
new and judicious plan 100
new and liberating ways 99
new and lovelier skin 57
new and modified code 60
new and modified form 795
new and multiple ways 52
new and nebulous rule 123
new and ordinary wine 70
new and original angle 55
new and original book 62
new and original data 102
new and original form 625
new and original from 65
new and original ideas 1911
new and original kind 226
new and original life 46
new and original line 148
new and original meaning 53
new and original means 52
new and original mind 70
new and original note 104
new and original ones 143
new and original paths 82
new and original plan 434
new and original play 318
new and original poems 40
new and original songs 67
new and original text 92
new and original theory 193
new and original truth 40
new and original turn 78
new and original type 251
new and original uses 52
new and original vein 52
new and original view 151
new and original ways 932
new and original when 71
new and original work 1163
new and perilous paths 41
new and perilous ways 40
new and personal form 44
new and personal meaning 182
new and personal note 60
new and personal ways 45
new and poignant meaning 73
new and positive form 44
new and positive ideas 59
new and positive meaning 295
new and positive ones 40
new and positive role 110
new and positive self 102
new and positive view 61
new and positive ways 251
new and possibly even 281
new and possibly less 201
new and possibly more 2188
new and possibly very 99
new and powerful aids 95
new and powerful ally 773
new and powerful army 98
new and powerful body 107
